
    _____ ____    ___ 
 (   0.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) des(J) cre(X) des(b) cre(I) 
 (  -1.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(b) 
 (   0.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) kdelta(I,b) des(J) cre(X) 
 (   0.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) kdelta(X,J) des(b) cre(I) 
 (   0.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) kdelta(I,b) kdelta(X,J) 
 (   0.00000) e(B) kdelta(A,B) des(J) cre(W) cre(X) des(Y) des(Z) cre(I) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(Z) 
 (   0.00000) e(B) kdelta(A,B) kdelta(I,Y) des(J) cre(W) cre(X) des(Z) 
 (   0.00000) e(B) kdelta(A,B) kdelta(I,Z) des(J) cre(W) cre(X) des(Y) 
 (   0.00000) e(B) kdelta(A,B) kdelta(W,J) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) e(B) kdelta(A,B) kdelta(X,J) cre(W) des(Y) des(Z) cre(I) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,Y) kdelta(W,J) cre(X) des(Z) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(W) des(Z) 
 (  -1.00000) e(B) kdelta(A,B) kdelta(I,Z) kdelta(W,J) cre(X) des(Y) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,Z) kdelta(X,J) cre(W) des(Y) 
 (   0.00000) e(J) kdelta(A,B) des(J) cre(W) cre(X) des(Y) des(Z) cre(I) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(Z) 
 (   0.00000) e(J) kdelta(A,B) kdelta(I,Y) des(J) cre(W) cre(X) des(Z) 
 (   0.00000) e(J) kdelta(A,B) kdelta(I,Z) des(J) cre(W) cre(X) des(Y) 
 (   0.00000) e(J) kdelta(A,B) kdelta(W,J) cre(X) des(Y) des(Z) cre(I) 
 (   0.00000) e(J) kdelta(A,B) kdelta(X,J) cre(W) des(Y) des(Z) cre(I) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,Y) kdelta(W,J) cre(X) des(Z) 
 (   1.00000) e(J) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(W) des(Z) 
 (   1.00000) e(J) kdelta(A,B) kdelta(I,Z) kdelta(W,J) cre(X) des(Y) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,Z) kdelta(X,J) cre(W) des(Y) 
 (   0.00000) h(W,a) kdelta(A,B) des(J) cre(X) cre(a) des(Y) des(Z) cre(I) 
 (  -1.00000) h(W,a) kdelta(A,B) kdelta(I,J) cre(X) cre(a) des(Y) des(Z) 
 (   0.00000) h(W,a) kdelta(A,B) kdelta(I,Y) des(J) cre(X) cre(a) des(Z) 
 (   0.00000) h(W,a) kdelta(A,B) kdelta(I,Z) des(J) cre(X) cre(a) des(Y) 
 (   0.00000) h(W,a) kdelta(A,B) kdelta(X,J) cre(a) des(Y) des(Z) cre(I) 
 (   0.00000) h(W,a) kdelta(A,B) kdelta(a,J) cre(X) des(Y) des(Z) cre(I) 
 (  -1.00000) h(W,a) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(a) des(Z) 
 (   0.00000) h(W,a) kdelta(A,B) kdelta(I,Y) kdelta(a,J) cre(X) des(Z) 
 (   1.00000) h(W,a) kdelta(A,B) kdelta(I,Z) kdelta(X,J) cre(a) des(Y) 
 (   0.00000) h(W,a) kdelta(A,B) kdelta(I,Z) kdelta(a,J) cre(X) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,B) des(J) cre(W) cre(X) des(Y) des(a) cre(I) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(a) 
 (   0.00000) h(Z,a) kdelta(A,B) kdelta(I,Y) des(J) cre(W) cre(X) des(a) 
 (   0.00000) h(Z,a) kdelta(A,B) kdelta(I,a) des(J) cre(W) cre(X) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,B) kdelta(W,J) cre(X) des(Y) des(a) cre(I) 
 (   0.00000) h(Z,a) kdelta(A,B) kdelta(X,J) cre(W) des(Y) des(a) cre(I) 
 (  -1.00000) h(Z,a) kdelta(A,B) kdelta(I,Y) kdelta(W,J) cre(X) des(a) 
 (   1.00000) h(Z,a) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(W) des(a) 
 (   0.00000) h(Z,a) kdelta(A,B) kdelta(I,a) kdelta(W,J) cre(X) des(Y) 
 (   0.00000) h(Z,a) kdelta(A,B) kdelta(I,a) kdelta(X,J) cre(W) des(Y) 
 (   0.00000) kdelta(A,B) v(W,a,Y,b) des(J) cre(X) cre(b) des(Z) des(a) cre(I) 
 (  -1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,J) cre(X) cre(b) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,Z) des(J) cre(X) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,a) des(J) cre(X) cre(b) des(Z) 
 (   0.00000) kdelta(A,B) v(W,a,Y,b) kdelta(X,J) cre(b) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(W,a,Y,b) kdelta(b,J) cre(X) des(Z) des(a) cre(I) 
 (  -1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,Z) kdelta(X,J) cre(b) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,Z) kdelta(b,J) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,a) kdelta(X,J) cre(b) des(Z) 
 (   0.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,a) kdelta(b,J) cre(X) des(Z) 
 (   0.00000) kdelta(A,B) v(Z,a,a,b) des(J) cre(W) cre(X) des(Y) des(b) cre(I) 
 (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,J) cre(W) cre(X) des(Y) des(b) 
 (   0.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,Y) des(J) cre(W) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,b) des(J) cre(W) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(Z,a,a,b) kdelta(W,J) cre(X) des(Y) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(Z,a,a,b) kdelta(X,J) cre(W) des(Y) des(b) cre(I) 
 (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,Y) kdelta(W,J) cre(X) des(b) 
 (  -1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,Y) kdelta(X,J) cre(W) des(b) 
 (   0.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,b) kdelta(W,J) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,b) kdelta(X,J) cre(W) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,Y,Z) des(J) cre(W) cre(X) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,J) cre(W) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,a) des(J) cre(W) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,b) des(J) cre(W) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,Y,Z) kdelta(W,J) cre(X) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,Y,Z) kdelta(X,J) cre(W) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,a) kdelta(W,J) cre(X) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,a) kdelta(X,J) cre(W) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,b) kdelta(W,J) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,b) kdelta(X,J) cre(W) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,W,a) des(J) cre(X) cre(b) des(Y) des(Z) cre(I) 
 (   1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,J) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Y) des(J) cre(X) cre(b) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Z) des(J) cre(X) cre(b) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,W,a) kdelta(X,J) cre(b) des(Y) des(Z) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,W,a) kdelta(b,J) cre(X) des(Y) des(Z) cre(I) 
 (   1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Y) kdelta(X,J) cre(b) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Y) kdelta(b,J) cre(X) des(Z) 
 (  -1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Z) kdelta(X,J) cre(b) des(Y) 
 (   0.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Z) kdelta(b,J) cre(X) des(Y) 
 (   0.00000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) des(J) cre(X) cre(c) des(a) des(b) cre(I) 
 (   0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,a) des(J) cre(X) cre(c) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,b) des(J) cre(X) cre(c) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(X,J) cre(c) des(a) des(b) cre(I) 
 (   0.00000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(c,J) cre(X) des(a) des(b) cre(I) 
 (   0.00000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,a) kdelta(X,J) cre(c) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,a) kdelta(c,J) cre(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,b) kdelta(X,J) cre(c) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,b) kdelta(c,J) cre(X) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) des(J) cre(X) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) cre(c) des(a) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,a) des(J) cre(X) cre(c) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,b) des(J) cre(X) cre(c) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(X,J) cre(c) des(a) des(b) cre(I) 
 (   0.00000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(c,J) cre(X) des(a) des(b) cre(I) 
 (   0.00000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,a) kdelta(X,J) cre(c) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,a) kdelta(c,J) cre(X) des(b) 
 (   0.00000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,b) kdelta(X,J) cre(c) des(a) 
 (   0.00000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,b) kdelta(c,J) cre(X) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) cre(X) cre(b) des(J) cre(c) cre(I) des(Y) des(Z) des(a) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(I,Y) cre(X) cre(b) des(J) cre(c) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(I,Z) cre(X) cre(b) des(J) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(I,a) cre(X) cre(b) des(J) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(X,J) cre(b) cre(c) des(Y) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(b,J) cre(X) cre(c) des(Y) des(Z) des(a) cre(I) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(c,J) cre(X) cre(b) des(Y) des(Z) des(a) cre(I) 
 (   0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Y) kdelta(X,J) cre(b) cre(c) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(I,Y) kdelta(b,J) cre(X) cre(c) des(Z) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(I,Y) kdelta(c,J) cre(X) cre(b) des(Z) des(a) 
 (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Z) kdelta(X,J) cre(b) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(I,Z) kdelta(b,J) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(I,Z) kdelta(c,J) cre(X) cre(b) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(I,a) kdelta(X,J) cre(b) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(I,a) kdelta(b,J) cre(X) cre(c) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(W,a,b,c) kdelta(I,a) kdelta(c,J) cre(X) cre(b) des(Y) des(Z) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) cre(W) cre(X) des(J) cre(c) cre(I) des(Y) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,J) cre(W) cre(X) cre(c) des(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(I,Y) cre(W) cre(X) des(J) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(I,a) cre(W) cre(X) des(J) cre(c) des(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(I,b) cre(W) cre(X) des(J) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(W,J) cre(X) cre(c) des(Y) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(X,J) cre(W) cre(c) des(Y) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(c,J) cre(W) cre(X) des(Y) des(a) des(b) cre(I) 
 (   0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,Y) kdelta(W,J) cre(X) cre(c) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,Y) kdelta(X,J) cre(W) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(I,Y) kdelta(c,J) cre(W) cre(X) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(I,a) kdelta(W,J) cre(X) cre(c) des(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(I,a) kdelta(X,J) cre(W) cre(c) des(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(I,a) kdelta(c,J) cre(W) cre(X) des(Y) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(I,b) kdelta(W,J) cre(X) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(I,b) kdelta(X,J) cre(W) cre(c) des(Y) des(a) 
 (   0.00000) kdelta(A,B) v(a,b,Z,c) kdelta(I,b) kdelta(c,J) cre(W) cre(X) des(Y) des(a) 
Done ...
--------------------------------------------------------------

Combining like terms:
Converting 49 terms to canonical form...
     0   (   1.00000) h(W,Y) kdelta(A,B) kdelta(I,J) cre(X) des(Z) 
     1   (  -1.00000) h(W,Y) kdelta(A,B) kdelta(I,Z) kdelta(X,J) 
     2   (   1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(I,J) cre(X) des(Z) 
     3   (  -1.00000) kdelta(A,B) v(Y,a,W,a) kdelta(I,Z) kdelta(X,J) 
     4   (   1.00000) e(B) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(Z) 
     5   (  -1.00000) e(B) kdelta(A,B) kdelta(W,Y) kdelta(I,Z) kdelta(X,J) 
     6   (  -1.00000) e(B) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(Z) 
     7   (   1.00000) e(B) kdelta(A,W) kdelta(B,Y) kdelta(I,Z) kdelta(X,J) 
     8   (  -1.00000) e(J) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(Z) 
     9   (   1.00000) e(J) kdelta(A,B) kdelta(W,Y) kdelta(I,Z) kdelta(X,J) 
    10   (   1.00000) e(J) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(Z) 
    11   (  -1.00000) e(J) kdelta(A,W) kdelta(B,Y) kdelta(I,Z) kdelta(X,J) 
    12   (  -1.00000) h(Z,a) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(a) 
    13   (   1.00000) h(Z,a) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(a) 
    14   (   1.00000) v(Z,a,a,b) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) des(b) 
    15   (  -1.00000) v(Z,a,a,b) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) des(b) 
    16   (   1.00000) e(B) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(Z) 
    17   (   1.00000) e(B) kdelta(A,B) kdelta(I,Y) kdelta(W,J) cre(X) des(Z) 
    18   (  -1.00000) e(B) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(W) des(Z) 
    19   (  -1.00000) e(B) kdelta(A,B) kdelta(I,Z) kdelta(W,J) cre(X) des(Y) 
    20   (   1.00000) e(B) kdelta(A,B) kdelta(I,Z) kdelta(X,J) cre(W) des(Y) 
    21   (  -1.00000) e(J) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(Z) 
    22   (  -1.00000) e(J) kdelta(A,B) kdelta(I,Y) kdelta(W,J) cre(X) des(Z) 
    23   (   1.00000) e(J) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(W) des(Z) 
    24   (   1.00000) e(J) kdelta(A,B) kdelta(I,Z) kdelta(W,J) cre(X) des(Y) 
    25   (  -1.00000) e(J) kdelta(A,B) kdelta(I,Z) kdelta(X,J) cre(W) des(Y) 
    26   (  -1.00000) h(W,a) kdelta(A,B) kdelta(I,J) cre(X) cre(a) des(Y) des(Z) 
    27   (  -1.00000) h(W,a) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(a) des(Z) 
    28   (   1.00000) h(W,a) kdelta(A,B) kdelta(I,Z) kdelta(X,J) cre(a) des(Y) 
    29   (  -1.00000) h(Z,a) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(a) 
    30   (  -1.00000) h(Z,a) kdelta(A,B) kdelta(I,Y) kdelta(W,J) cre(X) des(a) 
    31   (   1.00000) h(Z,a) kdelta(A,B) kdelta(I,Y) kdelta(X,J) cre(W) des(a) 
    32   (  -1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,J) cre(X) cre(b) des(Z) des(a) 
    33   (  -1.00000) kdelta(A,B) v(W,a,Y,b) kdelta(I,Z) kdelta(X,J) cre(b) des(a) 
    34   (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,J) cre(W) cre(X) des(Y) des(b) 
    35   (   1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,Y) kdelta(W,J) cre(X) des(b) 
    36   (  -1.00000) kdelta(A,B) v(Z,a,a,b) kdelta(I,Y) kdelta(X,J) cre(W) des(b) 
    37   (  -0.50000) kdelta(A,B) v(a,b,Y,Z) kdelta(I,J) cre(W) cre(X) des(a) des(b) 
    38   (   1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,J) cre(X) cre(b) des(Y) des(Z) 
    39   (   1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Y) kdelta(X,J) cre(b) des(Z) 
    40   (  -1.00000) kdelta(A,B) v(a,b,W,a) kdelta(I,Z) kdelta(X,J) cre(b) des(Y) 
    41   (   0.50000) v(a,b,Z,c) kdelta(A,B) kdelta(W,Y) kdelta(I,J) cre(X) cre(c) des(a) des(b) 
    42   (  -0.50000) v(a,b,Z,c) kdelta(A,W) kdelta(B,Y) kdelta(I,J) cre(X) cre(c) des(a) des(b) 
    43   (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,J) cre(X) cre(b) cre(c) des(Y) des(Z) des(a) 
    44   (   0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Y) kdelta(X,J) cre(b) cre(c) des(Z) des(a) 
    45   (  -0.50000) kdelta(A,B) v(W,a,b,c) kdelta(I,Z) kdelta(X,J) cre(b) cre(c) des(Y) des(a) 
    46   (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,J) cre(W) cre(X) cre(c) des(Y) des(a) des(b) 
    47   (   0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,Y) kdelta(W,J) cre(X) cre(c) des(a) des(b) 
    48   (  -0.50000) kdelta(A,B) v(a,b,Z,c) kdelta(I,Y) kdelta(X,J) cre(W) cre(c) des(a) des(b) 
Finished combining terms in 2.005 seconds

Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
 (   1.00000) h(W,Y) kdelta(A,B) kdelta(I,J) cre(X) des(Z) 
 (   1.00000) v(Y,i,W,i) kdelta(A,B) kdelta(I,J) cre(X) des(Z) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) des(Z) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) des(Z) 
 (  -1.00000) h(Z,x) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) des(x) 
 (   1.00000) v(Z,i,i,x) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) des(x) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(Z) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(Z) 
 (  -1.00000) h(W,x) kdelta(A,B) kdelta(I,J) cre(X) cre(x) des(Y) des(Z) 
 (  -1.00000) h(Z,x) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(x) 
 (  -1.00000) v(W,x,Y,y) kdelta(A,B) kdelta(I,J) cre(X) cre(y) des(Z) des(x) 
 (   1.00000) v(Z,i,i,x) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(x) 
 (  -0.50000) v(x,y,Y,Z) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(x) des(y) 
 (   1.00000) v(i,x,W,i) kdelta(A,B) kdelta(I,J) cre(X) cre(x) des(Y) des(Z) 
 (   0.50000) v(x,y,Z,z) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) v(W,x,y,z) kdelta(A,B) kdelta(I,J) cre(X) cre(y) cre(z) des(Y) des(Z) des(x) 
 (  -0.50000) v(x,y,Z,z) kdelta(A,B) kdelta(I,J) cre(W) cre(X) cre(z) des(Y) des(x) des(y) 
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
---------
 (   1.00000) v(Y,i,W,i) kdelta(A,B) kdelta(I,J) cre(X) des(Z) 
v(Y,i,W,i)     --->    v(i,Y,W,i) (factor = -1)
---------
 (  -1.00000) v(i,Y,W,i) kdelta(A,B) kdelta(I,J) cre(X) des(Z) 
v(Y,i,W,i)     --->    v(i,Y,i,W) (factor = -1)
---------
 (   1.00000) v(Z,i,i,x) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) des(x) 
v(Z,i,i,x)     --->    v(i,Z,i,x) (factor = -1)
---------
 (   1.00000) v(Z,i,i,x) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(x) 
v(Z,i,i,x)     --->    v(i,Z,i,x) (factor = -1)
---------
 (   1.00000) v(i,x,W,i) kdelta(A,B) kdelta(I,J) cre(X) cre(x) des(Y) des(Z) 
v(i,x,W,i)     --->    v(i,x,i,W) (factor = -1)
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(W,Y) kdelta(A,B) kdelta(I,J) cre(X) des(Z) 
 (   1.00000) v(i,Y,i,W) kdelta(A,B) kdelta(I,J) cre(X) des(Z) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) des(Z) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) des(Z) 
 (  -1.00000) h(Z,x) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) des(x) 
 (  -1.00000) v(i,Z,i,x) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) des(x) 
 (   1.00000) e(B) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(Z) 
 (  -1.00000) e(J) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(Z) 
 (  -1.00000) h(W,x) kdelta(A,B) kdelta(I,J) cre(X) cre(x) des(Y) des(Z) 
 (  -1.00000) h(Z,x) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(x) 
 (  -1.00000) v(W,x,Y,y) kdelta(A,B) kdelta(I,J) cre(X) cre(y) des(Z) des(x) 
 (  -1.00000) v(i,Z,i,x) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(Y) des(x) 
 (  -0.50000) v(x,y,Y,Z) kdelta(A,B) kdelta(I,J) cre(W) cre(X) des(x) des(y) 
 (  -1.00000) v(i,x,i,W) kdelta(A,B) kdelta(I,J) cre(X) cre(x) des(Y) des(Z) 
 (   0.50000) v(x,y,Z,z) kdelta(A,B) kdelta(I,J) kdelta(W,Y) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) v(W,x,y,z) kdelta(A,B) kdelta(I,J) cre(X) cre(y) cre(z) des(Y) des(Z) des(x) 
 (  -0.50000) v(x,y,Z,z) kdelta(A,B) kdelta(I,J) cre(W) cre(X) cre(z) des(Y) des(x) des(y) 

Total terms : 17
SQA automation time :  2.034 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
