
    _____ ____    ___ 
 (   1.00000) kdelta(A,B) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,y) cre(X) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,w) cre(X) cre(z) des(y) des(u) 
 (   0.50000) kdelta(A,B) v(i,x,i,y) t1(j,z,y,w) t1(j,Y,w,u) cre(X) cre(x) des(z) des(u) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,z,a,x) t1(j,w,a,Y) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) kdelta(A,B) v(i,x,i,y) t1(j,z,a,y) t1(j,Y,a,w) cre(X) cre(x) des(z) des(w) 
 (   0.12500) kdelta(A,B) v(i,x,i,y) t1(j,k,Y,y) t1(j,k,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) kdelta(A,B) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) t1(x,y,A,z) v(w,u,z,B) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(x,u,w,B) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (   0.25000) t1(x,y,A,a) v(z,w,B,a) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -1.00000) t1(x,y,B,z) v(x,w,u,A) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) t1(x,y,B,z) v(w,u,z,A) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (   0.25000) t1(x,y,B,a) v(z,w,A,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) t1(x,y,a,z) v(w,A,B,a) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(w,B,A,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) t1(i,x,A,y) v(i,w,z,B) cre(X) cre(y) cre(w) des(Y) des(x) des(z) 
 (  -1.00000) t1(i,x,B,y) v(i,z,w,A) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,B,w,A) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) t1(i,x,y,z) v(i,A,w,B) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.50000) e(A) t1(x,y,A,z) t1(x,w,B,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) e(A) t1(x,y,A,z) t1(w,u,B,z) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.12500) e(A) t1(x,y,A,a) t1(z,w,B,a) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.50000) e(A) t1(i,x,A,y) t1(i,z,B,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.50000) e(B) t1(x,y,A,z) t1(x,w,B,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) e(B) t1(x,y,A,z) t1(w,u,B,z) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.12500) e(B) t1(x,y,A,a) t1(z,w,B,a) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.50000) e(B) t1(i,x,A,y) t1(i,z,B,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -1.00000) e(i) t1(i,x,A,y) t1(i,z,B,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   0.25000) e(a) t1(x,y,B,a) t1(z,w,A,a) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(x,z,A,w) t1(y,u,B,v) cre(X) cre(w) cre(u) des(Y) des(z) des(v) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(z,u,B,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) h(x,y) t1(x,z,A,w) t1(u,v,B,w) cre(X) cre(u) cre(v) des(Y) des(y) des(z) 
 (  -0.25000) h(x,y) t1(x,z,A,a) t1(w,u,B,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,B,w) t1(z,u,A,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.25000) h(x,y) t1(x,z,B,w) t1(u,v,A,w) cre(X) cre(y) cre(z) des(Y) des(u) des(v) 
 (  -0.25000) h(x,y) t1(x,z,B,a) t1(w,u,A,a) cre(X) cre(y) cre(z) des(Y) des(w) des(u) 
 (   0.50000) h(x,y) t1(z,w,A,x) t1(z,u,B,v) cre(X) cre(y) cre(u) des(Y) des(w) des(v) 
 (   0.25000) h(x,y) t1(z,w,A,x) t1(u,v,B,y) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) h(x,y) t1(z,w,B,x) t1(z,u,A,v) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,A,z) t1(i,w,B,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) h(x,y) t1(i,x,B,z) t1(i,w,A,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,w,B,u) cre(X) cre(y) cre(w) des(Y) des(z) des(u) 
 (   0.50000) h(x,y) t1(i,z,B,x) t1(i,w,A,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (   0.50000) kdelta(A,B) t1(Y,x,a,y) v(z,w,u,a) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.25000) kdelta(A,B) t1(x,y,a,Y) v(w,u,z,a) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (  -0.50000) kdelta(A,B) t1(x,y,a,z) v(Y,u,w,a) cre(X) cre(z) cre(u) des(x) des(y) des(w) 
 (   0.25000) kdelta(A,B) t1(x,y,a,z) v(w,u,Y,a) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.25000) kdelta(A,B) t1(i,Y,x,y) v(i,z,w,u) cre(X) cre(w) cre(u) des(x) des(y) des(z) 
 (   0.50000) kdelta(A,B) t1(i,x,Y,y) v(i,u,z,w) cre(X) cre(y) cre(u) des(x) des(z) des(w) 
 (  -0.50000) kdelta(A,B) t1(i,x,y,z) v(i,w,Y,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (   0.25000) kdelta(A,B) t1(i,x,y,z) v(i,Y,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.25000) v(x,y,z,w) t1(z,A) t1(u,v,B,w) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -1.00000) v(x,y,z,w) t1(x,B) t1(z,u,A,v) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(x,B) t1(u,v,A,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(x,y,B,u) t1(z,v,A,s) cre(X) cre(w) cre(s) des(Y) des(u) des(v) 
 (  -0.06250) v(x,y,z,w) t1(x,y,B,u) t1(v,s,A,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(x,y,B,a) t1(u,v,A,a) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -1.00000) v(x,y,z,w) t1(x,u,B,v) t1(z,A) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,B,v) t1(u,A) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(x,u,B,v) t1(z,w,A,s) cre(X) cre(u) cre(s) des(Y) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(x,u,B,v) t1(z,u,A,s) cre(X) cre(w) cre(s) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,B,v) t1(u,s,A,y) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(z,w,A,u) t1(v,s,B,u) cre(X) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.06250) v(x,y,z,w) t1(z,w,A,a) t1(u,v,B,a) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,v) t1(u,B) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(z,u,A,v) t1(u,s,B,w) cre(X) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(u,v,A,x) t1(u,B) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,A,x) t1(u,v,B,s) cre(X) cre(z) cre(w) des(Y) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(u,v,B,z) t1(u,A) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(u,v,B,z) t1(u,v,A,s) cre(X) cre(w) cre(s) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,x,B,u) t1(i,A) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,B,u) t1(i,v,A,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,B,u) t1(i,v,A,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,B,a) t1(i,u,A,a) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,B) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,v,B,w) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,u) t1(i,v,B,u) cre(X) cre(w) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,z,A,a) t1(i,u,B,a) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,A,x) t1(i,B) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(i,u,A,x) t1(i,v,B,z) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,B,z) t1(i,A) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,j,A,x) t1(i,j,B,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(i,j,B,z) t1(i,j,A,u) cre(X) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -1.00000) v(i,x,i,y) t1(x,z,A,w) t1(y,u,B,v) cre(X) cre(w) cre(u) des(Y) des(z) des(v) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(z,u,B,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(i,x,i,y) t1(x,z,A,w) t1(u,v,B,w) cre(X) cre(u) cre(v) des(Y) des(y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(x,z,A,a) t1(w,u,B,a) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(y,z,B,w) t1(z,u,A,v) cre(X) cre(x) cre(v) des(Y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(y,z,B,w) t1(u,v,A,w) cre(X) cre(x) cre(z) des(Y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(y,z,B,a) t1(w,u,A,a) cre(X) cre(x) cre(z) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(z,w,A,y) t1(z,u,B,v) cre(X) cre(x) cre(u) des(Y) des(w) des(v) 
 (   0.50000) v(i,x,i,y) t1(z,w,B,x) t1(z,u,A,v) cre(X) cre(w) cre(v) des(Y) des(y) des(u) 
 (   0.25000) v(i,x,i,y) t1(z,w,B,x) t1(u,v,A,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,w,B,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,y,B,z) t1(j,w,A,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,A,y) t1(j,w,B,u) cre(X) cre(x) cre(w) des(Y) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,B,x) t1(j,w,A,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (  -0.50000) e(i) kdelta(A,B) t1(i,x,Y,y) t1(i,z,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.25000) e(i) kdelta(A,B) t1(i,x,y,z) t1(i,Y,w,u) cre(X) cre(y) cre(z) des(x) des(w) des(u) 
 (  -0.50000) e(a) kdelta(A,B) t1(Y,x,a,y) t1(z,w,a,u) cre(X) cre(x) cre(u) des(y) des(z) des(w) 
 (  -0.25000) e(a) kdelta(A,B) t1(x,y,a,z) t1(w,u,a,Y) cre(X) cre(x) cre(y) des(z) des(w) des(u) 
 (   0.25000) h(Y,x) kdelta(A,B) t1(x,y,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.12500) h(Y,x) kdelta(A,B) t1(y,z,a,x) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.12500) h(Y,x) kdelta(A,B) t1(i,x,y,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) h(Y,x) kdelta(A,B) t1(i,y,x,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) h(x,y) kdelta(A,B) t1(Y,x,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(Y,z,a,x) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(A,B) t1(x,z,a,Y) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(x,z,a,w) t1(Y,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) h(x,y) kdelta(A,B) t1(x,z,a,w) t1(u,v,a,Y) cre(X) cre(y) cre(z) des(w) des(u) des(v) 
 (   0.25000) h(x,y) kdelta(A,B) t1(z,w,a,x) t1(Y,u,a,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.12500) h(x,y) kdelta(A,B) t1(z,w,a,x) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,Y,x,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(A,B) t1(i,x,Y,z) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.12500) h(x,y) kdelta(A,B) t1(i,x,z,w) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,x,z,w) t1(i,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,z,Y,x) t1(i,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) h(x,y) kdelta(A,B) t1(i,z,x,w) t1(i,Y,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (  -0.50000) h(x,y) kdelta(A,B) t1(i,z,x,w) t1(i,u,Y,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.25000) kdelta(A,B) v(i,Y,i,x) t1(x,y,a,z) t1(w,u,a,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.12500) kdelta(A,B) v(i,Y,i,x) t1(y,z,a,x) t1(w,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (  -0.12500) kdelta(A,B) v(i,Y,i,x) t1(j,x,y,z) t1(j,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (   0.25000) kdelta(A,B) v(i,Y,i,x) t1(j,y,x,z) t1(j,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,Y,z) t1(x,y,a,w) t1(u,v,a,s) cre(X) cre(z) cre(s) des(w) des(u) des(v) 
 (  -0.50000) kdelta(A,B) v(x,y,Y,z) t1(x,w,a,u) t1(v,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(x,w,a,u) t1(v,s,a,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(x,w,a,u) t1(v,s,a,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.12500) kdelta(A,B) v(x,y,Y,z) t1(x,w,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,x) t1(i,w,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(x,a) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(z,w,a,u) t1(v,a) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (  -0.12500) kdelta(A,B) v(x,y,Y,z) t1(z,w,a,u) t1(v,s,a,u) cre(X) cre(v) cre(s) des(x) des(y) des(w) 
 (  -0.06250) kdelta(A,B) v(x,y,Y,z) t1(z,w,a,b) t1(u,v,a,b) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (  -0.12500) kdelta(A,B) v(x,y,Y,z) t1(i,z) t1(i,w,u,v) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (  -0.12500) kdelta(A,B) v(x,y,Y,z) t1(z,a) t1(w,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(w,u,a,x) t1(v,a) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(w,u,a,x) t1(v,s,a,z) cre(X) cre(v) cre(s) des(y) des(w) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,Y,z) t1(w,u,a,z) t1(v,a) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,x,w,u) t1(i,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,x,w,u) t1(i,v,y,s) cre(X) cre(z) cre(s) des(w) des(u) des(v) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,x,w,u) t1(i,v,w,s) cre(X) cre(z) cre(s) des(y) des(u) des(v) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,x,a,w) t1(i,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,Y,z) t1(i,z,w,u) t1(i,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,z,w,u) t1(i,v,w,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,z,a,w) t1(i,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,Y,z) t1(i,w,x,y) t1(i,u,v,s) cre(X) cre(z) cre(u) des(w) des(v) des(s) 
 (  -0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,w,x,u) t1(i,v) cre(X) cre(z) cre(u) des(y) des(w) des(v) 
 (  -1.00000) kdelta(A,B) v(x,y,Y,z) t1(i,w,x,u) t1(i,v,z,s) cre(X) cre(u) cre(v) des(y) des(w) des(s) 
 (   0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,w,x,u) t1(i,v,u,s) cre(X) cre(z) cre(v) des(y) des(w) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,w,z,u) t1(i,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,w,z,u) t1(i,v,u,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (  -0.50000) kdelta(A,B) v(x,y,Y,z) t1(i,w,a,x) t1(i,u,a,v) cre(X) cre(z) cre(u) des(y) des(w) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,Y,z) t1(i,w,a,z) t1(i,u,a,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,Y,z) t1(i,j,x,w) t1(i,j,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.06250) kdelta(A,B) v(x,y,Y,z) t1(i,j,z,w) t1(i,j,u,v) cre(X) cre(u) cre(v) des(x) des(y) des(w) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(Y,x,a,u) t1(v,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(Y,x,a,u) t1(v,s,a,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.06250) kdelta(A,B) v(x,y,z,w) t1(Y,x,a,b) t1(u,v,a,b) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(Y,u,a,z) t1(w,v,a,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(Y,u,a,z) t1(v,a) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.06250) kdelta(A,B) v(x,y,z,w) t1(x,y,a,u) t1(v,s,a,Y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,x) t1(i,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(x,a) t1(u,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.06250) kdelta(A,B) v(x,y,z,w) t1(z,w,a,Y) t1(u,v,a,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(z,w,a,u) t1(Y,v,a,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(z,u,a,Y) t1(v,a) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(z,u,a,Y) t1(v,s,a,w) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(z,u,a,v) t1(Y,a) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(z,u,a,v) t1(Y,s,a,v) cre(X) cre(w) cre(s) des(x) des(y) des(u) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(z,u,a,b) t1(Y,v,a,b) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z) t1(i,u,Y,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(z,a) t1(Y,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(u,v,a,x) t1(Y,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) kdelta(A,B) v(x,y,z,w) t1(u,v,a,x) t1(Y,s,a,z) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.06250) kdelta(A,B) v(x,y,z,w) t1(i,Y,z,w) t1(i,u,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,Y,z,u) t1(i,w,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,Y,z,u) t1(i,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,Y,z,u) t1(i,v,u,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,Y,a,z) t1(i,u,a,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,x,u,v) t1(i,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.12500) kdelta(A,B) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,x,a,u) t1(i,v,a,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,Y,u) t1(i,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,Y,u) t1(i,v,w,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,Y,u) t1(i,v,u,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,u,v) t1(i,Y,u,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,a,Y) t1(i,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,z,a,u) t1(i,Y,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(i,u,Y,x) t1(i,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.06250) kdelta(A,B) v(x,y,z,w) t1(i,u,x,y) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
