 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,Y,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,Y,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(j,u) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u) cre(X) cre(y) cre(w) des(Y) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(y) cre(u) des(Y) des(z) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(y) cre(u) des(Y) des(z) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,z,Y,x) t1(j,w,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(y) cre(u) des(Y) des(z) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u) cre(X) cre(y) cre(w) des(Y) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,Y,u,v) cre(X) cre(y) cre(w) des(z) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(y) cre(w) des(Y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(j,z,x,w) t1(j,z,u,v) cre(X) cre(u) cre(v) des(Y) des(y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,Y,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(y) cre(u) des(Y) des(z) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u) cre(X) cre(y) cre(w) des(Y) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u) cre(X) cre(z) cre(u) des(Y) des(y) des(w) 
 (   1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,y,v) cre(X) cre(z) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(y) cre(u) des(Y) des(z) des(v) 
 (  -0.50000) v(i,x,i,y) t1(j,z,x,w) t1(j,u,w,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,s) cre(X) cre(y) cre(s) des(w) des(u) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(w) cre(v) des(Y) des(u) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(u) cre(s) des(Y) des(w) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(w) cre(v) des(Y) des(u) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(u) cre(s) des(Y) des(w) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,v) cre(X) cre(y) cre(u) des(Y) des(w) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(w) cre(v) des(Y) des(u) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(u) cre(s) des(Y) des(w) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,v) cre(X) cre(y) cre(u) des(Y) des(w) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,Y,x,u) t1(i,y,v,s) cre(X) cre(v) cre(s) des(z) des(w) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,s) cre(X) cre(y) cre(s) des(w) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,u,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,s) cre(X) cre(y) cre(s) des(w) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,y,s) cre(X) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.50000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,y,s) cre(X) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,u,s) cre(X) cre(y) cre(v) des(z) des(w) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,u,s) cre(X) cre(y) cre(v) des(z) des(w) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,y) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(y) cre(s) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,u,s) cre(X) cre(y) cre(v) des(z) des(w) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(y) cre(s) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(s) 
 (  -0.50000) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,u,Y,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,y) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,u,v,s) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,u,v,s) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,Y,s) cre(X) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,Y,s) cre(X) cre(u) cre(s) des(z) des(w) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(w) cre(v) des(Y) des(u) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(u) cre(s) des(Y) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,u,Y,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,v) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,v) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,Y,v) cre(X) cre(y) cre(u) des(z) des(w) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,v) cre(X) cre(y) cre(u) des(Y) des(w) des(s) 
 (  -0.50000) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,u,v,s) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,u,v,s) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,u,Y,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(w) cre(v) des(Y) des(u) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(u) cre(s) des(Y) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(w) cre(v) des(Y) des(u) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,y) t1(i,v,z,s) cre(X) cre(u) cre(s) des(Y) des(w) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,u,Y,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,v) cre(X) cre(y) cre(u) des(Y) des(w) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,v) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,v) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,Y,v) cre(X) cre(y) cre(u) des(z) des(w) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,v) cre(X) cre(y) cre(u) des(Y) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,Y,x,u) t1(i,y,v,s) cre(X) cre(v) cre(s) des(z) des(w) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,s) cre(X) cre(y) cre(s) des(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,u,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v) cre(X) cre(y) cre(v) des(z) des(w) des(u) 
 (  -1.00000) v(x,y,z,w) t1(i,Y,x,u) t1(i,v,z,s) cre(X) cre(y) cre(s) des(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,y,s) cre(X) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,Y,u) t1(i,v,u,s) cre(X) cre(y) cre(v) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,u,s) cre(X) cre(y) cre(v) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,Y) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(y) cre(s) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,Y,u,s) cre(X) cre(y) cre(v) des(z) des(w) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,y) cre(X) cre(z) cre(w) des(Y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,y) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(y) cre(v) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,u) cre(X) cre(z) cre(w) des(Y) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,y) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,Y,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(i,s,y,u) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(y) cre(s) des(Y) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(i,s,u,v) cre(X) cre(z) cre(w) des(Y) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,u,Y,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y) cre(X) cre(y) cre(u) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,u,Y,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,v) cre(X) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,v) cre(X) cre(z) cre(w) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,Y,v) cre(X) cre(y) cre(u) des(z) des(w) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,x,v) t1(i,s,z,v) cre(X) cre(y) cre(u) des(Y) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,u,Y,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (  -0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,u,v,s) cre(X) cre(z) cre(w) des(Y) des(v) des(s) 
 (  -0.06250) v(x,y,z,w) t1(i,u,x,y) t1(i,u,v,s) cre(X) cre(v) cre(s) des(Y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(i,x) t1(i,u,z,v) cre(X) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,u,Y,x) t1(i,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   1.00000) v(x,y,z,w) t1(i,u,Y,x) t1(i,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,Y,v,s) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(i,u,Y,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
