 For Help :: help = True
 --------------------------------------------------------------
temp =- np.einsum('I, IX->IX', e_core_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ia, Xa->IX', h_ce_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Xa, Ia->IX', h_ae_so, t1_ce, optimize = True)
temp += 0.5 * np.einsum('xi, XxIi->IX', h_ac_so, t1_aacc, optimize = True)
temp += 0.5 * np.einsum('ai, XaIi->IX', h_ec_so, t1_aecc, optimize = True)
temp += np.einsum('Xx, Ix->IX', h_aa_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ia, aiXi->IX', t1_ce, v_ecac_so, optimize = True)
temp += 0.5 * np.einsum('XxIi, xjij->IX', t1_aacc, v_accc_so, optimize = True)
temp -= 0.25 * np.einsum('Xxij, Ixij->IX', t1_aacc, v_cacc_so, optimize = True)
temp += 0.5 * np.einsum('Xa, Iiai->IX', t1_ae, v_ccec_so, optimize = True)
temp += 0.5 * np.einsum('XaIi, ajij->IX', t1_aecc, v_eccc_so, optimize = True)
temp -= 0.25 * np.einsum('Xaij, Iaij->IX', t1_aecc, v_cecc_so, optimize = True)
temp += 0.25 * np.einsum('xyIi, xyXi->IX', t1_aacc, v_aaac_so, optimize = True)
temp += 0.25 * np.einsum('xyXi, Iixy->IX', t1_aaac, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xi, IxXi->IX', t1_ac, v_caac_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiXx->IX', t1_ca, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiXa->IX', t1_ce, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('axIi, axXi->IX', t1_eacc, v_eaac_so, optimize = True)
temp += 0.5 * np.einsum('axXi, Iiax->IX', t1_eaac, v_ccea_so, optimize = True)
temp += 0.5 * np.einsum('ai, IaXi->IX', t1_ec, v_ceac_so, optimize = True)
temp += 0.25 * np.einsum('abIi, abXi->IX', t1_eecc, v_eeac_so, optimize = True)
temp += 0.25 * np.einsum('abXi, Iiab->IX', t1_eeac, v_ccee_so, optimize = True)
temp += np.einsum('Ix, xiXi->IX', t2_ca, v_acac_so, optimize = True)
temp -= 0.5 * np.einsum('I, Ia, Xa->IX', e_core_so, t1_ce, t1_ae, optimize = True)
temp += 0.125 * np.einsum('xyXz, xyIi, wuiv, zvwu->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyXz, xwIi, zuiv, wvyu->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, xwIi, wuiv, zvyu->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, xwIi, iu, zwyu->IX', v_aaaa_so, t1_aacc, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, xwIi, uvyi, zwuv->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, xa, awIu, zwyu->IX', v_aaaa_so, t1_ae, t1_eaca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, xaIw, zauv, uvyw->IX', v_aaaa_so, t1_aeca, t1_aeaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, xaIw, au, zuyw->IX', v_aaaa_so, t1_aeca, t1_ea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, xaIw, auyv, zvwu->IX', v_aaaa_so, t1_aeca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, xaIi, awiu, zuyw->IX', v_aaaa_so, t1_aecc, t1_eaca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, zwiu, wvIi, uvxy->IX', v_aaaa_so, t1_aaca, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyXz, zi, wuIi, wuxy->IX', v_aaaa_so, t1_ac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyXz, zawu, Ia, wuxy->IX', v_aaaa_so, t1_aeaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, zaiw, auIi, wuxy->IX', v_aaaa_so, t1_aeca, t1_eacc, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, wuxi, wvIi, zvyu->IX', v_aaaa_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyXz, waIz, wauv, uvxy->IX', v_aaaa_so, t1_aeca, t1_aeaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, waxu, waIv, zuyv->IX', v_aaaa_so, t1_aeaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, awIz, au, wuxy->IX', v_aaaa_so, t1_eaca, t1_ea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, awxy, auIv, zuwv->IX', v_aaaa_so, t1_eaaa, t1_eaca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, awxu, Ia, zuyw->IX', v_aaaa_so, t1_eaaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, awxi, auIi, zuyw->IX', v_aaaa_so, t1_eaac, t1_eacc, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyXz, abIz, abwu, wuxy->IX', v_aaaa_so, t1_eeca, t1_eeaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, abxw, abIu, zwyu->IX', v_aaaa_so, t1_eeaa, t1_eeca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, XxIi, zuiv, wvyu->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, XxIi, iu, zwyu->IX', v_aaaa_so, t1_aacc, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, XxIi, uvyi, zwuv->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, XaIz, wauv, uvxy->IX', v_aaaa_so, t1_aeca, t1_aeaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, XaIz, au, wuxy->IX', v_aaaa_so, t1_aeca, t1_ea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, xyIi, zuiv, wvXu->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, xyIi, iu, zwXu->IX', v_aaaa_so, t1_aacc, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, xyIi, uvXi, zwuv->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, xuIi, zwiv, uvXy->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, xuIi, zuiv, wvXy->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, xuIi, zi, wuXy->IX', v_aaaa_so, t1_aacc, t1_ac, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, xuIi, zvXi, wuyv->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xuIi, ui, zwXy->IX', v_aaaa_so, t1_aacc, t1_ac, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xuIi, uvXi, zwyv->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xuIi, uvyi, zwXv->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xa, Ia, zwXy->IX', v_aaaa_so, t1_ae, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xa, XaIu, zwyu->IX', v_aaaa_so, t1_ae, t1_aeca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xaIu, Xa, zwyu->IX', v_aaaa_so, t1_aeca, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xaIu, ya, zwXu->IX', v_aaaa_so, t1_aeca, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, xaIu, zaXv, wvyu->IX', v_aaaa_so, t1_aeca, t1_aeaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xaIu, avXy, zwuv->IX', v_aaaa_so, t1_aeca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, xaIi, zaiu, wuXy->IX', v_aaaa_so, t1_aecc, t1_aeca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xaIi, ai, zwXy->IX', v_aaaa_so, t1_aecc, t1_ec, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xaIi, auXi, zwyu->IX', v_aaaa_so, t1_aecc, t1_eaac, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xaIi, auyi, zwXu->IX', v_aaaa_so, t1_aecc, t1_eaac, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, zwXi, uvIi, uvxy->IX', v_aaaa_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zwiu, XvIi, uvxy->IX', v_aaaa_so, t1_aaca, t1_aacc, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, zuXi, uvIi, wvxy->IX', v_aaaa_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zuiv, XuIi, wvxy->IX', v_aaaa_so, t1_aaca, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zi, XuIi, wuxy->IX', v_aaaa_so, t1_ac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zaXu, Ia, wuxy->IX', v_aaaa_so, t1_aeaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zaXu, avIw, uvxy->IX', v_aaaa_so, t1_aeaa, t1_eaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, zaXi, auIi, wuxy->IX', v_aaaa_so, t1_aeac, t1_eacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zaiu, XaIi, wuxy->IX', v_aaaa_so, t1_aeca, t1_aecc, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, uvxi, XuIi, zwyv->IX', v_aaaa_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, uvxi, uvIi, zwXy->IX', v_aaaa_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, uaIz, uaXv, wvxy->IX', v_aaaa_so, t1_aeca, t1_aeaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, uaXx, uaIv, zwyv->IX', v_aaaa_so, t1_aeaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, uaxy, uaIv, zwXv->IX', v_aaaa_so, t1_aeaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, uaxi, uaIi, zwXy->IX', v_aaaa_so, t1_aeac, t1_aecc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, auIz, Xa, wuxy->IX', v_aaaa_so, t1_eaca, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, auXx, Ia, zwyu->IX', v_aaaa_so, t1_eaaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, auxy, Ia, zwXu->IX', v_aaaa_so, t1_eaaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, auxy, XaIv, zwuv->IX', v_aaaa_so, t1_eaaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, auxi, XaIi, zwyu->IX', v_aaaa_so, t1_eaac, t1_aecc, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, abIz, abXu, wuxy->IX', v_aaaa_so, t1_eeca, t1_eeaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, abXx, abIu, zwyu->IX', v_aaaa_so, t1_eeaa, t1_eeca, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, abxy, abIu, zwXu->IX', v_aaaa_so, t1_eeaa, t1_eeca, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, abxi, abIi, zwXy->IX', v_aaaa_so, t1_eeac, t1_eecc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixXi, xyIj, zwju, yuzw->IX', v_caac_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixXi, xaIy, azwu, wuyz->IX', v_caac_so, t1_aeca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('ixXi, yzxj, wuIj, wuyz->IX', v_caac_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixXi, ayxz, awIu, zwyu->IX', v_caac_so, t1_eaaa, t1_eaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, XxIj, zwju, yuzw->IX', v_caca_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, XaIy, azwu, wuxz->IX', v_caca_so, t1_aeca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiy, xzIj, ywju, zuXw->IX', v_caca_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xzIj, zwju, yuXw->IX', v_caca_so, t1_aacc, t1_aaca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, xzIj, jw, yzXw->IX', v_caca_so, t1_aacc, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, xzIj, wuXj, yzwu->IX', v_caca_so, t1_aacc, t1_aaac, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, xa, azIw, yzXw->IX', v_caca_so, t1_ae, t1_eaca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xaIz, yawu, wuXz->IX', v_caca_so, t1_aeca, t1_aeaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xaIz, aw, ywXz->IX', v_caca_so, t1_aeca, t1_ea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xaIz, awXu, yuzw->IX', v_caca_so, t1_aeca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xaIj, azjw, ywXz->IX', v_caca_so, t1_aecc, t1_eaca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, yzXj, wuIj, wuxz->IX', v_caca_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yzjw, XuIj, wuxz->IX', v_caca_so, t1_aaca, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yzjw, zuIj, wuXx->IX', v_caca_so, t1_aaca, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, yj, zwIj, zwXx->IX', v_caca_so, t1_ac, t1_aacc, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, yaXz, awIu, zwxu->IX', v_caca_so, t1_aeaa, t1_eaca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, yazw, Ia, zwXx->IX', v_caca_so, t1_aeaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, yazw, XaIu, zwxu->IX', v_caca_so, t1_aeaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yajz, awIj, zwXx->IX', v_caca_so, t1_aeca, t1_eacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, zwxj, XuIj, yuzw->IX', v_caca_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, zwxj, zuIj, yuXw->IX', v_caca_so, t1_aaac, t1_aacc, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, zaIy, zawu, wuXx->IX', v_caca_so, t1_aeca, t1_aeaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, zaxw, zaIu, ywXu->IX', v_caca_so, t1_aeaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, azIy, aw, zwXx->IX', v_caca_so, t1_eaca, t1_ea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, azIy, awXu, zuxw->IX', v_caca_so, t1_eaca, t1_eaaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, azXx, awIu, ywzu->IX', v_caca_so, t1_eaaa, t1_eaca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, azxw, Ia, ywXz->IX', v_caca_so, t1_eaaa, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, azxw, XaIu, ywzu->IX', v_caca_so, t1_eaaa, t1_aeca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, azxj, awIj, ywXz->IX', v_caca_so, t1_eaac, t1_eacc, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('ixiy, abIy, abzw, zwXx->IX', v_caca_so, t1_eeca, t1_eeaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, abxz, abIw, yzXw->IX', v_caca_so, t1_eeaa, t1_eeca, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyIi, zwiu, xyuXzw->IX', t1_aacc, v_aaca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyiz, Iiwu, zwuXxy->IX', t1_aaca, v_ccaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyiz, Iwiu, xyuXzw->IX', t1_aaca, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('axIy, azwu, xwuXyz->IX', t1_eaca, v_eaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('axyz, Iawu, xwuXyz->IX', t1_eaaa, v_ceaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('axyz, Iwau, yzuXxw->IX', t1_eaaa, v_caea_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyIz, xwuv, yuvXzw->IX', t2_aaca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyIz, wuzv, xyvXwu->IX', t2_aaca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('I, xyIi, zwiu, xyuXzw->IX', e_core_so, t1_aacc, t1_aaca, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('I, axIy, azwu, xwuXyz->IX', e_core_so, t1_eaca, t1_eaaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('i, xyIi, zwiu, xyuXzw->IX', e_core_so, t1_aacc, t1_aaca, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('a, axyz, awIu, yzwXxu->IX', e_extern_so, t1_eaaa, t1_eaca, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, xzIi, wuiv, yzvXwu->IX', h_aa_so, t1_aacc, t1_aaca, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, xziw, uvIi, wuvXyz->IX', h_aa_so, t1_aaca, t1_aacc, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, xaIz, awuv, yuvXzw->IX', h_aa_so, t1_aeca, t1_eaaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, xazw, auIv, zwuXyv->IX', h_aa_so, t1_aeaa, t1_eaca, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xy, zwxi, uvIi, yuvXzw->IX', h_aa_so, t1_aaac, t1_aacc, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, azIx, awuv, zuvXyw->IX', h_aa_so, t1_eaca, t1_eaaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, azxw, auIv, ywuXzv->IX', h_aa_so, t1_eaaa, t1_eaca, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, xwIi, uvis, zwsyuv->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, xaIw, auvs, zvsywu->IX', v_aaaa_so, t1_aeca, t1_eaaa, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyXz, zwiu, vsIi, uvsxyw->IX', v_aaaa_so, t1_aaca, t1_aacc, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyXz, zawu, avIs, wuvxys->IX', v_aaaa_so, t1_aeaa, t1_eaca, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyXz, wuxi, vsIi, zvsywu->IX', v_aaaa_so, t1_aaac, t1_aacc, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyXz, awIz, auvs, wvsxyu->IX', v_aaaa_so, t1_eaca, t1_eaaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, awxu, avIs, zuvyws->IX', v_aaaa_so, t1_eaaa, t1_eaca, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, XxIi, uvis, zwsyuv->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, XaIz, auvs, wvsxyu->IX', v_aaaa_so, t1_aeca, t1_eaaa, rdm_cccaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, xyIi, uvis, zwsXuv->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyzw, xuIi, zvis, wusXyv->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xuIi, uvis, zwsXyv->IX', v_aaaa_so, t1_aacc, t1_aaca, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xuIi, iv, zwuXyv->IX', v_aaaa_so, t1_aacc, t1_ca, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, xuIi, vsXi, zwuyvs->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, xuIi, vsyi, zwuXvs->IX', v_aaaa_so, t1_aacc, t1_aaac, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xa, auIv, zwuXyv->IX', v_aaaa_so, t1_ae, t1_eaca, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, xaIu, zavs, wvsXyu->IX', v_aaaa_so, t1_aeca, t1_aeaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xaIu, av, zwvXyu->IX', v_aaaa_so, t1_aeca, t1_ea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xaIu, avXs, zwsyuv->IX', v_aaaa_so, t1_aeca, t1_eaaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xaIu, avys, zwsXuv->IX', v_aaaa_so, t1_aeca, t1_eaaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xaIi, auiv, zwvXyu->IX', v_aaaa_so, t1_aecc, t1_eaca, rdm_cccaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, zwiu, vsIi, uvsXxy->IX', v_aaaa_so, t1_aaca, t1_aacc, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, zuXi, vsIi, wvsxyu->IX', v_aaaa_so, t1_aaac, t1_aacc, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, zuiv, XsIi, wvsxyu->IX', v_aaaa_so, t1_aaca, t1_aacc, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zuiv, usIi, wvsXxy->IX', v_aaaa_so, t1_aaca, t1_aacc, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zi, uvIi, wuvXxy->IX', v_aaaa_so, t1_ac, t1_aacc, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zaXu, avIs, wuvxys->IX', v_aaaa_so, t1_aeaa, t1_eaca, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zauv, Ia, wuvXxy->IX', v_aaaa_so, t1_aeaa, t1_ce, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, zauv, XaIs, wuvxys->IX', v_aaaa_so, t1_aeaa, t1_aeca, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, zauv, asIw, uvsXxy->IX', v_aaaa_so, t1_aeaa, t1_eaca, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, zaiu, avIi, wuvXxy->IX', v_aaaa_so, t1_aeca, t1_eacc, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, uvxi, XsIi, zwsyuv->IX', v_aaaa_so, t1_aaac, t1_aacc, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, uvxi, usIi, zwsXyv->IX', v_aaaa_so, t1_aaac, t1_aacc, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, uaIz, uavs, wvsXxy->IX', v_aaaa_so, t1_aeca, t1_aeaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, uaxv, uaIs, zwvXys->IX', v_aaaa_so, t1_aeaa, t1_aeca, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, auIz, av, wuvXxy->IX', v_aaaa_so, t1_eaca, t1_ea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, auIz, avXs, wusxyv->IX', v_aaaa_so, t1_eaca, t1_eaaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, auXx, avIs, zwvyus->IX', v_aaaa_so, t1_eaaa, t1_eaca, rdm_cccaaa_so, optimize = True)
