V1  = 2 * einsum('xA,Ix->IA', h_ae, t1_ca, optimize = einsum_type)
V1 -= 2 * einsum('Ix,xA->IA', h_ca, t1_ae, optimize = einsum_type)
V1 += 4 * einsum('ix,IiAx->IA', h_ca, t1_ccea, optimize = einsum_type)
V1 -= 2 * einsum('ix,iIAx->IA', h_ca, t1_ccea, optimize = einsum_type)
V1 += 4 * einsum('ia,IiAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= 2 * einsum('ia,iIAa->IA', h_ce, t1_ccee, optimize = einsum_type)
V1 -= 4 * einsum('ijAx,ijIx->IA', t1_ccea, v_ccca, optimize = einsum_type)
V1 += 2 * einsum('ijAx,jiIx->IA', t1_ccea, v_ccca, optimize = einsum_type)
V1 -= 4 * einsum('ijAa,ijIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 2 * einsum('ijAa,jiIa->IA', t1_ccee, v_ccce, optimize = einsum_type)
V1 += 4 * einsum('Iixy,iAyx->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 -= 2 * einsum('Iixy,iAxy->IA', t1_ccaa, v_ceaa, optimize = einsum_type)
V1 += 4 * einsum('Iiax,iAxa->IA', t1_ccea, v_ceae, optimize = einsum_type)
V1 -= 2 * einsum('Iiax,iAax->IA', t1_ccea, v_ceea, optimize = einsum_type)
V1 += 4 * einsum('Iiab,iAba->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 -= 2 * einsum('Iiab,iAab->IA', t1_ccee, v_ceee, optimize = einsum_type)
V1 += 4 * einsum('ix,iIxA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= 2 * einsum('ix,IixA->IA', t1_ca, v_ccae, optimize = einsum_type)
V1 -= 2 * einsum('iIax,iAxa->IA', t1_ccea, v_ceae, optimize = einsum_type)
V1 += 4 * einsum('iIax,iAax->IA', t1_ccea, v_ceea, optimize = einsum_type)
V1 += 4 * einsum('ix,IxAi->IA', t1_ca, v_caec, optimize = einsum_type)
V1 -= 2 * einsum('ix,IxiA->IA', t1_ca, v_cace, optimize = einsum_type)
V1 += 4 * einsum('ia,iAaI->IA', t1_ce, v_ceec, optimize = einsum_type)
V1 -= 2 * einsum('ia,iAIa->IA', t1_ce, v_cece, optimize = einsum_type)
V1 += 4 * einsum('ia,IiAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 -= 2 * einsum('ia,iIAa->IA', t1_ce, v_ccee, optimize = einsum_type)
V1 += 1/2 * einsum('A,xA,Ix->IA', e_extern, t1_ae, t1_ca, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Isut,zwtvsy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Isut,zwtsyv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,uvAx,Isut,zwtsvy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,uvAx,Isvy,zwus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,uvAx,Isvu,yswz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Isvt,zwtyus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Isvt,zwtysu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,uvAx,Isvt,zwtuys->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Isvt,zwtusy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Isvt,zwtsyu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Isvt,zwtsuy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uvAx,Isty,zwtuvs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uvAx,Isty,zwtusv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uvAx,Isty,zwtvus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,uvAx,Isty,zwtvsu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uvAx,Isty,zwtsuv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uvAx,Isty,zwtsvu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Istu,zwtyvs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Istu,zwtysv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,uvAx,Istu,zwtvys->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Istu,zwtvsy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Istu,zwtsyv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Istu,zwtsvy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Istv,zwtyus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Istv,zwtysu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Istv,zwtuys->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Istv,zwtusy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,uvAx,Istv,zwtsyu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uvAx,Istv,zwtsuy->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,iIAx,iuzw,uy->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('xyzw,iIAx,iz,wy->IA', v_aaaa, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= einsum('xyzw,iIAx,iuzv,yvwu->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iIAx,iuwz,uy->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iIAx,iw,zy->IA', v_aaaa, t1_ccea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iIAx,iuwv,yvzu->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iIAx,iyuv,zwuv->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iIAx,iu,yuwz->IA', v_aaaa, t1_ccea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iIAx,iuvz,yvwu->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iIAx,iuvw,yvuz->IA', v_aaaa, t1_ccea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iIAx,iuvs,zwuyvs->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iIAx,iuvs,zwuysv->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,iIAx,iuvs,zwuvys->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iIAx,iuvs,zwuvsy->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iIAx,iuvs,zwusyv->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iIAx,iuvs,zwusvy->IA', v_aaaa, t1_ccea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,xyAu,Iz,uw->IA', v_aaaa, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xyAu,Iw,uz->IA', v_aaaa, t1_aaea, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,xyAu,Iuvs,zwvs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,xyAu,Ivzw,uv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('xyzw,xyAu,Ivzs,wvus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xyAu,Ivwz,uv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xyAu,Ivws,zvus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xyAu,Ivsz,wvus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xyAu,Ivsw,zvsu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,xuAv,Iyus,zwvs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,xuAv,Iysu,zwsv->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuAv,Iyst,vstzwu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuAv,Iyst,vstzuw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuAv,Iyst,vstwzu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuAv,Iyst,vstwuz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,xuAv,Iyst,vstuzw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuAv,Iyst,vstuwz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,xuAv,Iz,yvwu->IA', v_aaaa, t1_aaea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xuAv,Iw,yvzu->IA', v_aaaa, t1_aaea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuAv,Ivst,ystzwu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuAv,Ivst,ystzuw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,xuAv,Ivst,ystwzu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuAv,Ivst,ystwuz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuAv,Ivst,ystuzw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuAv,Ivst,ystuwz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xuAv,Iu,yvwz->IA', v_aaaa, t1_aaea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,xuAv,Iszw,yvsu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,xuAv,Iszu,yvws->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,xuAv,Iszt,yvtwus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xuAv,Iswz,yvsu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xuAv,Iswu,yvzs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xuAv,Iswt,yvtzus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xuAv,Isuz,yvws->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xuAv,Isuw,yvsz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuAv,Isut,yvtzws->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuAv,Isut,yvtzsw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,xuAv,Isut,yvtwzs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuAv,Isut,yvtwsz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuAv,Isut,yvtszw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuAv,Isut,yvtswz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,xuAv,Istz,yvtwus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuAv,Istw,yvtzus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuAv,Istw,yvtzsu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuAv,Istw,yvtuzs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuAv,Istw,yvtusz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,xuAv,Istw,yvtszu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,xuAv,Istw,yvtsuz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuAv,Istu,yvtzws->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuAv,Istu,yvtzsw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuAv,Istu,yvtwzs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,xuAv,Istu,yvtwsz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuAv,Istu,yvtszw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuAv,Istu,yvtswz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uxAv,Iyus,zwvs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,uxAv,Iysu,zwvs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxAv,Iyst,vstzwu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,uxAv,Iyst,vstzuw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxAv,Iyst,vstwzu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxAv,Iyst,vstwuz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxAv,Iyst,vstuzw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxAv,Iyst,vstuwz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uxAv,Iz,yvwu->IA', v_aaaa, t1_aaea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uxAv,Iw,yvuz->IA', v_aaaa, t1_aaea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uxAv,Ivst,ystzwu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uxAv,Ivst,ystzuw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uxAv,Ivst,ystwzu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/24 * einsum('xyzw,uxAv,Ivst,ystwuz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uxAv,Ivst,ystuzw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,uxAv,Ivst,ystuwz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,uxAv,Iu,yvwz->IA', v_aaaa, t1_aaea, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uxAv,Iszw,yvsu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uxAv,Iszu,yvws->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uxAv,Iszt,yvtwus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uxAv,Iswz,yvus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uxAv,Iswu,yvsz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uxAv,Iswt,yvtzus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uxAv,Iswt,yvtzsu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,uxAv,Iswt,yvtuzs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uxAv,Iswt,yvtusz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uxAv,Iswt,yvtszu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uxAv,Iswt,yvtsuz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,uxAv,Isuz,yvws->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,uxAv,Isuw,yvsz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxAv,Isut,yvtzws->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxAv,Isut,yvtzsw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,uxAv,Isut,yvtwzs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxAv,Isut,yvtwsz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxAv,Isut,yvtszw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,uxAv,Isut,yvtswz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uxAv,Istz,yvtwus->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,uxAv,Istz,yvtwsu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uxAv,Istz,yvtuws->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uxAv,Istz,yvtusw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uxAv,Istz,yvtswu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,uxAv,Istz,yvtsuw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,uxAv,Istw,yvtszu->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxAv,Istu,yvtzws->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxAv,Istu,yvtzsw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,uxAv,Istu,yvtwzs->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxAv,Istu,yvtwsz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxAv,Istu,yvtszw->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,uxAv,Istu,yvtswz->IA', v_aaaa, t1_aaea, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,IxAa,uvay,zwuv->IA', v_aaaa, t1_caee, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,IxAa,ua,yuwz->IA', v_aaaa, t1_caee, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,IxAa,uvas,yuvzws->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,IxAa,uvas,yuvzsw->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/12 * einsum('xyzw,IxAa,uvas,yuvwzs->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,IxAa,uvas,yuvwsz->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,IxAa,uvas,yuvszw->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,IxAa,uvas,yuvswz->IA', v_aaaa, t1_caee, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,Ixuv,uA,yvwz->IA', v_aaaa, t1_caaa, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Ixuv,vA,yuwz->IA', v_aaaa, t1_caaa, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,Ixuv,uvAs,yswz->IA', v_aaaa, t1_caaa, t1_aaea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Ixuv,usAt,yvtzws->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,Ixuv,usAt,yvtzsw->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
V1 += 5/12 * einsum('xyzw,Ixuv,usAt,yvtwzs->IA', v_aaaa, t1_caaa, t1_aaea, rdm_cccaaa, optimize = einsum_type)
