## eqn reformat folder

V1 =- einsum('ia,iYax,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('ia,ia,XY->XY', h_ce, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', h_ce, t1_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixaY,Xx->XY', h_ce, t1_caea, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,ixay,XxYy->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,ixay,XyYx->XY', h_ce, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', h_ce, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYax,iayx,Xy->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('iYax,iayz,Xzxy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,ixya,Xy->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYax,iyza,Xyxz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayx,Xy->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iayz,Xzxy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('iYxa,ixya,Xy->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('iYxa,iyza,Xyzx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,iYxa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaYx,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxY,Xx->XY', t1_ce, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XxYy->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ia,iaxy,XyYx->XY', t1_ce, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixYa,Xx->XY', t1_ce, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XxYy->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ia,ixya,XyYx->XY', t1_ce, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iayz,Xyxz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixYa,iyza,Xzyx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixaY,iayz,Xyxz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixaY,iyza,Xzxy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iYza,Xxzy->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iaYy,Xx->XY', t1_caea, v_ceaa, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixay,iaYz,Xyzx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazY,Xxzy->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XxwYyz->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazw,XyzYxw->XY', t1_caea, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XxYz->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixay,iazy,XzYx->XY', t1_caea, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyYa,Xx->XY', t1_caea, v_caae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XxYz->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,iyza,XzYx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izYa,Xyzx->XY', t1_caea, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XxzYyw->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixay,izwa,XywYxz->XY', t1_caea, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iYza,Xxyz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYy,Xx->XY', t1_caae, v_ceaa, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iaYz,Xyzx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazY,Xxzy->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XxwYyz->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazw,XyzYxw->XY', t1_caae, v_ceaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XxYz->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,iazy,XzYx->XY', t1_caae, v_ceaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyYa,Xx->XY', t1_caae, v_caae, rdm_ca, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XxYz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('ixya,iyza,XzYx->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('ixya,izYa,Xyxz->XY', t1_caae, v_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XxzYwy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzYyw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwYy->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzwyY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzyYw->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XxzywY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywYxz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('ixya,izwa,XywYzx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxYz->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywxzY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzYx->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('ixya,izwa,XywzxY->XY', t1_caae, v_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('a,iYax,ia,Xx->XY', e_extern, t1_caea, t1_ce, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iYax,iuva,Xzvywu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYax,iuwa,Xzyu->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYax,iuya,Xzuw->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYax,izau,Xuyw->XY', v_aaaa, t1_caea, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iYax,izua,Xuyw->XY', v_aaaa, t1_caea, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iYxa,ia,Xzyw->XY', v_aaaa, t1_caae, t1_ce, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iYxa,iuav,Xzvywu->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYxa,iuaw,Xzyu->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYxa,iuay,Xzuw->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iYxa,iuva,Xzvuwy->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iYxa,iuva,Xzvuyw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iYxa,iuva,Xzvwuy->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iYxa,iuva,Xzvwyu->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iYxa,iuva,Xzvyuw->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iYxa,iuva,Xzvywu->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iYxa,iuwa,Xzuy->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,iYxa,iuya,Xzuw->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iYxa,izau,Xuyw->XY', v_aaaa, t1_caae, t1_caea, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iYxa,izua,Xuwy->XY', v_aaaa, t1_caae, t1_caae, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,iYav,Xywuvz->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,iYav,Xywuzv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,iuax,iYav,Xywvuz->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,iYav,Xywvzu->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,iYav,Xywzuv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,iYav,Xywzvu->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,iYva,Xywuvz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,iYva,Xywuzv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,iYva,Xywvuz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,iYva,Xywvzu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,iYva,Xywzuv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,iYva,Xywzvu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,iuax,ia,XywYuz->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ia,XywYzu->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ia,XywuYz->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ia,XywuzY->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ia,XywzYu->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ia,XywzuY->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,iuax,ia,XzuYwy->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ia,XzuYyw->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ia,XzuwYy->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ia,XzuwyY->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ia,XzuyYw->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ia,XzuywY->XY', v_aaaa, t1_caea, t1_ce, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ivYa,Xzuvwy->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivYa,Xzuvyw->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivYa,Xzuwvy->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivYa,Xzuwyv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivYa,Xzuyvw->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivYa,Xzuywv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,iuax,ivaY,Xzuvwy->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ivaY,Xzuvyw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ivaY,Xzuwvy->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ivaY,Xzuwyv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ivaY,Xzuyvw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuax,ivaY,Xzuywv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivas,XywvYsuz->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivas,XywvYszu->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivas,XywvYusz->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuax,ivas,XywvYuzs->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivas,XywvYzsu->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuax,ivas,XywvYzus->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivas,XywvuYzs->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivas,XywvuzYs->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivas,XywvzYus->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivas,XywvzuYs->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivas,XzusYvwy->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivas,XzusYvyw->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivas,XzusYwvy->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuax,ivas,XzusYwyv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 2/15 * einsum('xyzw,iuax,ivas,XzusYyvw->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuax,ivas,XzusYywv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivas,XzuswYyv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivas,XzuswyYv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivas,XzusyYwv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuax,ivas,XzusywYv->XY', v_aaaa, t1_caea, t1_caea, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 2/3 * einsum('xyzw,iuax,ivaw,XzuYvy->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivaw,XzuYyv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivaw,XzuvYy->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivaw,XzuvyY->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivaw,XzuyYv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivaw,XzuyvY->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,iuax,ivay,XzuYwv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivsa,XywvYsuz->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivsa,XywvYszu->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivsa,XywvYusz->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuax,ivsa,XywvYuzs->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivsa,XywvYzsu->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuax,ivsa,XywvYzus->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuax,ivsa,XywvuYzs->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuax,ivsa,XywvuzYs->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuax,ivsa,XywvzYus->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuax,ivsa,XywvzuYs->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivsa,XzusYvwy->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivsa,XzusYvyw->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivsa,XzusYwvy->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuax,ivsa,XzusYwyv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/15 * einsum('xyzw,iuax,ivsa,XzusYyvw->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuax,ivsa,XzusYywv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuax,ivsa,XzuswYyv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuax,ivsa,XzuswyYv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuax,ivsa,XzusyYwv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuax,ivsa,XzusywYv->XY', v_aaaa, t1_caea, t1_caae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivwa,XyvYuz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivwa,XyvYzu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivwa,XyvuYz->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivwa,XyvuzY->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivwa,XyvzYu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivwa,XyvzuY->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuax,ivwa,XzuYvy->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivwa,XzuYyv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivwa,XzuvYy->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivwa,XzuvyY->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivwa,XzuyYv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuax,ivwa,XzuyvY->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuax,ivya,XwvYzu->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuax,ivya,XzuYwv->XY', v_aaaa, t1_caea, t1_caae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuax,izav,XuvYyw->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuax,izav,XywYuv->XY', v_aaaa, t1_caea, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,iYav,Xywuvz->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,iYav,Xywuzv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuxa,iYav,Xywvuz->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,iYav,Xywvzu->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,iYav,Xywzuv->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxa,iYav,Xywzvu->XY', v_aaaa, t1_caae, t1_caea, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxa,iYva,Xywuvz->XY', v_aaaa, t1_caae, t1_caae, rdm_cccaaa, optimize = einsum_type)
