
    _____ ____    ___ 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(z,w,A,a) t1(u,v,B,a) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(z,u,A,v) t1(u,B) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(z,u,A,v) t1(u,s,B,w) cre(v) cre(s) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,A,x) t1(u,B) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,A,x) t1(u,v,B,s) cre(z) cre(w) des(y) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,B,z) t1(u,A) cre(w) cre(v) des(x) des(y) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,B,z) t1(u,v,A,s) cre(w) cre(s) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,A) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v,A,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v,A,u) cre(z) cre(w) des(y) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,a) t1(i,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,A,u) t1(i,B) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,A,u) t1(i,v,B,w) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,A,u) t1(i,v,B,u) cre(w) cre(v) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,A,a) t1(i,u,B,a) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,A,x) t1(i,B) cre(z) cre(w) des(y) des(u) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,u,A,x) t1(i,v,B,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,B,z) t1(i,A) cre(w) cre(u) des(x) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,A,x) t1(i,j,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,B,z) t1(i,j,A,u) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(x,z,A,w) t1(y,u,B,v) cre(w) cre(u) des(z) des(v) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,A,w) t1(z,u,B,v) cre(w) cre(u) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,A,w) t1(u,v,B,w) cre(u) cre(v) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,A,a) t1(w,u,B,a) cre(w) cre(u) des(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(y,z,B,w) t1(z,u,A,v) cre(x) cre(v) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(y,z,B,w) t1(u,v,A,w) cre(x) cre(z) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(y,z,B,a) t1(w,u,A,a) cre(x) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(z,w,A,y) t1(z,u,B,v) cre(x) cre(u) des(w) des(v) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(z,w,B,x) t1(z,u,A,v) cre(w) cre(v) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,B,x) t1(u,v,A,y) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,A,z) t1(j,w,B,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,B,z) t1(j,w,A,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,y) t1(j,w,B,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,B,x) t1(j,w,A,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,u,v) t1(J,s,w,t) cre(u) cre(v) cre(s) des(x) des(y) des(t) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,u,v) t1(J,s,u,t) cre(w) cre(v) cre(s) des(x) des(y) des(t) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,z,a,u) t1(J,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,v) t1(J,y,s,t) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(I,u,x,v) t1(J,u,s,t) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (   1.00000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,v) t1(J,s,z,t) cre(w) cre(v) cre(s) des(y) des(u) des(t) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,x,v) t1(J,s,v,t) cre(z) cre(w) cre(s) des(y) des(u) des(t) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(I,u,a,x) t1(J,v,a,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(I,i,x,u) t1(J,i,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(J,x,u,v) t1(I,z,s,t) cre(w) cre(s) cre(t) des(y) des(u) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(J,x,u,v) t1(I,s,u,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(J,x,a,u) t1(I,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(J,u,z,v) t1(I,u,s,t) cre(w) cre(s) cre(t) des(x) des(y) des(v) 
 (   0.25000) kdelta(A,B) v(x,y,z,w) t1(J,u,z,v) t1(I,s,v,t) cre(w) cre(u) cre(t) des(x) des(y) des(s) 
 (  -0.25000) kdelta(A,B) v(x,y,z,w) t1(J,u,a,z) t1(I,v,a,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.12500) kdelta(A,B) v(x,y,z,w) t1(J,i,z,u) t1(I,i,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -1.00000) kdelta(I,J) v(x,y,z,w) t1(x,u,B,v) t1(z,s,A,t) cre(w) cre(u) cre(t) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,B,v) t1(u,s,A,t) cre(z) cre(w) cre(t) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,B,v) t1(s,t,A,y) cre(z) cre(w) cre(u) des(v) des(s) des(t) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,B,v) t1(s,t,A,v) cre(z) cre(w) cre(u) des(y) des(s) des(t) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,B,a) t1(v,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(z,u,A,v) t1(u,s,B,t) cre(w) cre(v) cre(s) des(x) des(y) des(t) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(z,u,A,v) t1(s,t,B,w) cre(v) cre(s) cre(t) des(x) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(z,u,A,v) t1(s,t,B,v) cre(w) cre(s) cre(t) des(x) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(z,u,A,a) t1(v,s,B,a) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,A,x) t1(u,s,B,t) cre(z) cre(w) cre(s) des(y) des(v) des(t) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,A,x) t1(s,t,B,z) cre(w) cre(s) cre(t) des(y) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(u,v,B,z) t1(u,s,A,t) cre(w) cre(v) cre(t) des(x) des(y) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v,A,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,A,u) t1(i,v,B,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,A,x) t1(i,v,B,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,B,z) t1(i,v,A,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 

Total terms : 582
SQA automation time :  15.438 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =  np.einsum('xA, JxIB->IAJB', t1_ae, v_cace_so, optimize = True)
        temp += np.einsum('iA, JiIB->IAJB', t1_ce, v_ccce_so, optimize = True)
        temp += np.einsum('xB, IxJA->IAJB', t1_ae, v_cace_so, optimize = True)
        temp += np.einsum('iB, IiJA->IAJB', t1_ce, v_ccce_so, optimize = True)
        temp -= np.einsum('Ix, JAxB->IAJB', t1_ca, v_ceae_so, optimize = True)
        temp -= np.einsum('IiAx, JixB->IAJB', t1_ccea, v_ccae_so, optimize = True)
        temp += np.einsum('IiAa, JiBa->IAJB', t1_ccee, v_ccee_so, optimize = True)
        temp += np.einsum('Ia, JABa->IAJB', t1_ce, v_ceee_so, optimize = True)
        temp -= np.einsum('Jx, IBxA->IAJB', t1_ca, v_ceae_so, optimize = True)
        temp -= np.einsum('JiBx, IixA->IAJB', t1_ccea, v_ccae_so, optimize = True)
        temp += np.einsum('JiBa, IiAa->IAJB', t1_ccee, v_ccee_so, optimize = True)
        temp += np.einsum('Ja, IBAa->IAJB', t1_ce, v_ceee_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('A, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
        temp += 0.5 * np.einsum('B, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('B, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
        temp -= 0.5 * np.einsum('i, JiBx, IiAx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, JiBa, IiAa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
        temp += np.einsum('a, JiBa, IiAa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
        temp -= np.einsum('xA, IJ, xB->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
        temp -= np.einsum('iA, IJ, iB->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
        temp -= np.einsum('xB, IJ, xA->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
        temp -= np.einsum('iB, IJ, iA->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
        temp -= np.einsum('Ix, AB, Jx->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
        temp -= np.einsum('Ia, AB, Ja->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
        temp -= np.einsum('Jx, AB, Ix->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
        temp -= np.einsum('Ja, AB, Ia->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
        temp += np.einsum('xy, IiAx, JiBy->IAJB', h_aa_so, t1_ccea, t1_ccea, optimize = True)
        temp += np.einsum('AB, Ix, Jiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Iixy, Jixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
        temp += np.einsum('AB, Iiax, Jixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Iiab, Jiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
        temp += np.einsum('AB, Ia, Jiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
        temp += np.einsum('AB, Jx, Iiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Jixy, Iixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
        temp += np.einsum('AB, Jiax, Iixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Jiab, Iiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
        temp += np.einsum('AB, Ja, Iiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
        temp -= np.einsum('AB, ix, JiIx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
        temp -= np.einsum('AB, ix, IiJx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
        temp -= np.einsum('AB, ia, IiJa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
        temp -= np.einsum('AB, ia, JiIa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
        temp -= np.einsum('IJ, xA, ixiB->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
        temp += np.einsum('IJ, iA, ijjB->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
        temp -= np.einsum('IJ, xB, ixiA->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
        temp += np.einsum('IJ, iB, ijjA->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
        temp += np.einsum('IJ, ix, iAxB->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
        temp += np.einsum('IJ, ix, iBxA->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijAx, ijxB->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijAa, ijBa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijBx, ijxA->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijBa, ijAa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
        temp -= np.einsum('IJ, ia, iBAa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
        temp -= np.einsum('IJ, ia, iABa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
        temp += np.einsum('ixiy, JjBx, IjAy->IAJB', v_caca_so, t1_ccea, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, xA, xB->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iA, iB->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('A, IJ, ijAx, ijBx->IAJB', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
        temp -= 0.25 * np.einsum('A, IJ, ijAa, ijBa->IAJB', e_extern_so, np.identity(ncore), t1_ccee, t1_ccee, optimize = True)
        temp -= 0.5 * np.einsum('B, IJ, xA, xB->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
        temp -= 0.5 * np.einsum('B, IJ, iA, iB->IAJB', e_extern_so, np.identity(ncore), t1_ce, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('B, IJ, ijAx, ijBx->IAJB', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
        temp -= 0.25 * np.einsum('B, IJ, ijAa, ijBa->IAJB', e_extern_so, np.identity(ncore), t1_ccee, t1_ccee, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ix, Jx->IAJB', e_core_so, np.identity(nextern), t1_ca, t1_ca, optimize = True)
        temp += 0.25 * np.einsum('I, AB, Iixy, Jixy->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Iiax, Jiax->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
        temp += 0.25 * np.einsum('I, AB, Iiab, Jiab->IAJB', e_core_so, np.identity(nextern), t1_ccee, t1_ccee, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ia, Ja->IAJB', e_core_so, np.identity(nextern), t1_ce, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('J, AB, Ix, Jx->IAJB', e_core_so, np.identity(nextern), t1_ca, t1_ca, optimize = True)
        temp += 0.25 * np.einsum('J, AB, Iixy, Jixy->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('J, AB, Iiax, Jiax->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
        temp += 0.25 * np.einsum('J, AB, Iiab, Jiab->IAJB', e_core_so, np.identity(nextern), t1_ccee, t1_ccee, optimize = True)
        temp += 0.5 * np.einsum('J, AB, Ia, Ja->IAJB', e_core_so, np.identity(nextern), t1_ce, t1_ce, optimize = True)
        temp += 0.25 * np.einsum('i, AB, Iixy, Jixy->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('i, AB, Iiax, Jiax->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
        temp += 0.25 * np.einsum('i, AB, Iiab, Jiab->IAJB', e_core_so, np.identity(nextern), t1_ccee, t1_ccee, optimize = True)
        temp += 0.25 * np.einsum('i, AB, Jixy, Iixy->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('i, AB, Jiax, Iiax->IAJB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
        temp += 0.25 * np.einsum('i, AB, Jiab, Iiab->IAJB', e_core_so, np.identity(nextern), t1_ccee, t1_ccee, optimize = True)
        temp += np.einsum('i, IJ, iA, iB->IAJB', e_core_so, np.identity(ncore), t1_ce, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijAx, ijBx->IAJB', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijAa, ijBa->IAJB', e_core_so, np.identity(ncore), t1_ccee, t1_ccee, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijBx, ijAx->IAJB', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijBa, ijAa->IAJB', e_core_so, np.identity(ncore), t1_ccee, t1_ccee, optimize = True)
        temp -= np.einsum('a, AB, Ja, Ia->IAJB', e_extern_so, np.identity(nextern), t1_ce, t1_ce, optimize = True)
        temp -= np.einsum('a, AB, Jiax, Iiax->IAJB', e_extern_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
        temp -= np.einsum('a, AB, Jiab, Iiab->IAJB', e_extern_so, np.identity(nextern), t1_ccee, t1_ccee, optimize = True)
        temp -= 0.5 * np.einsum('a, IJ, ijBa, ijAa->IAJB', e_extern_so, np.identity(ncore), t1_ccee, t1_ccee, optimize = True)
        temp -= np.einsum('xy, AB, Ix, Jy->IAJB', h_aa_so, np.identity(nextern), t1_ca, t1_ca, optimize = True)
        temp -= np.einsum('xy, AB, Iixz, Jiyz->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, optimize = True)
        temp -= np.einsum('xy, AB, Iiax, Jiay->IAJB', h_aa_so, np.identity(nextern), t1_ccea, t1_ccea, optimize = True)
        temp += np.einsum('xy, IJ, xA, yB->IAJB', h_aa_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ijAx, ijBy->IAJB', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iixy, Jizw->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
        temp -= np.einsum('AB, ixiy, Jx, Iy->IAJB', np.identity(nextern), v_caca_so, t1_ca, t1_ca, optimize = True)
        temp -= np.einsum('AB, ixiy, Jjxz, Ijyz->IAJB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
        temp -= np.einsum('AB, ixiy, Jjax, Ijay->IAJB', np.identity(nextern), v_caca_so, t1_ccea, t1_ccea, optimize = True)
        temp += np.einsum('IJ, ixiy, xA, yB->IAJB', np.identity(ncore), v_caca_so, t1_ae, t1_ae, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jkBx, jkAy->IAJB', np.identity(ncore), v_caca_so, t1_ccea, t1_ccea, optimize = True)
        temp -= np.einsum('IxAy, JzyB, zx->IAJB', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAy, JxzB, yz->IAJB', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAa, JyBa, yx->IAJB', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ixyz, JAyB, zx->IAJB', t1_caaa, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixay, JABa, yx->IAJB', t1_caea, v_ceee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, JiyB, xy->IAJB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JxBy, IxzA, zy->IAJB', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('JxBy, IzyA, xz->IAJB', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JxBa, IyAa, xy->IAJB', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Jxyz, IByA, xz->IAJB', t1_caaa, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Jxay, IBAa, xy->IAJB', t1_caea, v_ceee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('JiBx, IiyA, yx->IAJB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xyAz, JxIB, zy->IAJB', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xyBz, IxJA, yz->IAJB', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixAy, JiIB, yx->IAJB', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixBy, IiJA, xy->IAJB', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IxAy, JxBz, yz->IAJB', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAy, JzBy, zx->IAJB', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAa, JyBa, yx->IAJB', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAx, JiBy, xy->IAJB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IxAy, JxBz, yz->IAJB', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('B, IxAy, JzBy, zx->IAJB', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('B, IxAa, JyBa, yx->IAJB', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IiAx, JiBy, xy->IAJB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IxAy, JxBz, yz->IAJB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAy, JzBy, zx->IAJB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAa, JyBa, yx->IAJB', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAx, JiBy, xy->IAJB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IxAy, JxBz, yz->IAJB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IxAy, JzBy, zx->IAJB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, IxAa, JyBa, yx->IAJB', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, IiAx, JiBy, xy->IAJB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IiAx, JiBy, xy->IAJB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, JxBa, IyAa, xy->IAJB', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, IJ, xyBz, yz->IAJB', h_ae_so, np.identity(ncore), t1_aaea, rdm_ca_so, optimize = True)
