
    _____ ____    ___ 
        temp -= np.einsum('Xx, AB, Ix->IAXB', h_aa_so, np.identity(nextern), t2_ca, optimize = True)
        temp += np.einsum('AB, IiXx, ijjx->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, Iixy, iXxy->IAXB', np.identity(nextern), t1_ccaa, v_caaa_so, optimize = True)
        temp -= np.einsum('AB, IiaX, ijja->IAXB', np.identity(nextern), t1_ccea, v_ccce_so, optimize = True)
        temp -= np.einsum('AB, Iiax, iXxa->IAXB', np.identity(nextern), t1_ccea, v_caae_so, optimize = True)
        temp += 0.5 * np.einsum('AB, Iiab, iXab->IAXB', np.identity(nextern), t1_ccee, v_caee_so, optimize = True)
        temp -= np.einsum('AB, Ia, iXia->IAXB', np.identity(nextern), t1_ce, v_cace_so, optimize = True)
        temp += np.einsum('AB, Xa, Iiia->IAXB', np.identity(nextern), t1_ae, v_ccce_so, optimize = True)
        temp += np.einsum('AB, ix, IxiX->IAXB', np.identity(nextern), t1_ca, v_caca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iXxy, Iixy->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, optimize = True)
        temp -= np.einsum('AB, iXax, Iixa->IAXB', np.identity(nextern), t1_caea, v_ccae_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iXab, Iiab->IAXB', np.identity(nextern), t1_caee, v_ccee_so, optimize = True)
        temp -= np.einsum('AB, ix, IiXx->IAXB', np.identity(nextern), t1_ca, v_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ijXx, ijIx->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijaX, ijIa->IAXB', np.identity(nextern), t1_ccea, v_ccce_so, optimize = True)
        temp -= np.einsum('AB, ia, IiXa->IAXB', np.identity(nextern), t1_ce, v_ccae_so, optimize = True)
        temp += np.einsum('AB, ia, iXIa->IAXB', np.identity(nextern), t1_ce, v_cace_so, optimize = True)
        temp -= np.einsum('AB, Ix, iXix->IAXB', np.identity(nextern), t2_ca, v_caca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, IiXx, ix->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, optimize = True)
        temp -= 0.25 * np.einsum('I, AB, Iixy, iXxy->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, IiaX, ia->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_ce, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, Iiax, iXax->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_caea, optimize = True)
        temp -= 0.25 * np.einsum('I, AB, Iiab, iXab->IAXB', e_core_so, np.identity(nextern), t1_ccee, t1_caee, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ia, Xa->IAXB', e_core_so, np.identity(nextern), t1_ce, t1_ae, optimize = True)
        temp += 0.5 * np.einsum('i, AB, IiXx, ix->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, Iixy, iXxy->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, IiaX, ia->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_ce, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, Iiax, iXax->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_caea, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, Iiab, iXab->IAXB', e_core_so, np.identity(nextern), t1_ccee, t1_caee, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, iXxy, Iixy->IAXB', e_core_so, np.identity(nextern), t1_caaa, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, iXax, Iiax->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_ccea, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, iXab, Iiab->IAXB', e_core_so, np.identity(nextern), t1_caee, t1_ccee, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ix, IiXx->IAXB', e_core_so, np.identity(nextern), t1_ca, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ia, IiaX->IAXB', e_core_so, np.identity(nextern), t1_ce, t1_ccea, optimize = True)
        temp -= np.einsum('a, AB, Xa, Ia->IAXB', e_extern_so, np.identity(nextern), t1_ae, t1_ce, optimize = True)
        temp += np.einsum('a, AB, ia, IiaX->IAXB', e_extern_so, np.identity(nextern), t1_ce, t1_ccea, optimize = True)
        temp += np.einsum('a, AB, iXax, Iiax->IAXB', e_extern_so, np.identity(nextern), t1_caea, t1_ccea, optimize = True)
        temp += np.einsum('a, AB, iXab, Iiab->IAXB', e_extern_so, np.identity(nextern), t1_caee, t1_ccee, optimize = True)
        temp -= np.einsum('xy, AB, iX, Ixiy->IAXB', rdm_ca_so, np.identity(nextern), t1_ca, v_caca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, AB, Iixy, iy->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('Xx, AB, Iiax, ia->IAXB', h_aa_so, np.identity(nextern), t1_ccea, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('Xx, AB, xa, Ia->IAXB', h_aa_so, np.identity(nextern), t1_ae, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('Xx, AB, ixyz, Iiyz->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('Xx, AB, ixay, Iiay->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, optimize = True)
        temp -= 0.25 * np.einsum('Xx, AB, ixab, Iiab->IAXB', h_aa_so, np.identity(nextern), t1_caee, t1_ccee, optimize = True)
        temp -= np.einsum('xy, AB, IiXx, iy->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ca, optimize = True)
        temp += np.einsum('xy, AB, Iixz, iXyz->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, optimize = True)
        temp += np.einsum('xy, AB, Iiax, iXay->IAXB', h_aa_so, np.identity(nextern), t1_ccea, t1_caea, optimize = True)
        temp -= 0.5 * np.einsum('AB, iXix, Ijxy, jy->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('AB, iXix, Ijax, ja->IAXB', np.identity(nextern), v_caca_so, t1_ccea, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('AB, iXix, xa, Ia->IAXB', np.identity(nextern), v_caca_so, t1_ae, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('AB, iXix, jxyz, Ijyz->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('AB, iXix, jxay, Ijay->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, optimize = True)
        temp -= 0.25 * np.einsum('AB, iXix, jxab, Ijab->IAXB', np.identity(nextern), v_caca_so, t1_caee, t1_ccee, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyXz, Iixy, iz->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iixy, iXzw->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, optimize = True)
        temp -= np.einsum('AB, ixiy, jx, IjXy->IAXB', np.identity(nextern), v_caca_so, t1_ca, t1_ccaa, optimize = True)
        temp += np.einsum('AB, ixiy, jXxz, Ijyz->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, optimize = True)
        temp += np.einsum('AB, ixiy, jXax, Ijay->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, optimize = True)
        temp -= np.einsum('xB, IxAy, yX->IAXB', h_ae_so, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('iB, IiAx, xX->IAXB', h_ce_so, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, IBxy, yX->IAXB', t1_ae, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, ixIB, xX->IAXB', t1_ce, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xB, IxyA, yX->IAXB', t1_ae, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iB, IixA, xX->IAXB', t1_ce, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, xByA, yX->IAXB', t1_ca, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxAy, ixiB, yX->IAXB', t1_caea, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, iyxB, yX->IAXB', t1_ccea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiAx, ijjB, xX->IAXB', t1_ccea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IiAa, ixBa, xX->IAXB', t1_ccee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Iixy, iAxB, yX->IAXB', t1_ccaa, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Iiax, iABa, xX->IAXB', t1_ccea, v_ceee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ia, xABa, xX->IAXB', t1_ce, v_aeee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, IBxy, zX->IAXB', t1_aaea, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, IBiA, xX->IAXB', t1_ca, v_cece_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixBy, IiyA, xX->IAXB', t1_caea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixBa, IiAa, xX->IAXB', t1_caee, v_ccee_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijIB, xX->IAXB', t1_ccea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IBAa, xX->IAXB', t1_ae, v_ceee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('I, AB, IxXy, yx->IAXB', e_core_so, np.identity(nextern), t2_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xB, IxAy, yX->IAXB', e_extern_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iB, IiAx, xX->IAXB', e_extern_so, t1_ce, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAx, iyBx, yX->IAXB', e_extern_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAa, ixBa, xX->IAXB', e_extern_so, t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, xB, IxAy, yX->IAXB', e_extern_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, iB, IiAx, xX->IAXB', e_extern_so, t1_ce, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IiAx, iyBx, yX->IAXB', e_extern_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, IiAa, ixBa, xX->IAXB', e_extern_so, t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, xB, IxAy, yX->IAXB', e_core_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, iB, IiAx, xX->IAXB', e_core_so, t1_ce, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAx, iyBx, yX->IAXB', e_core_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiAa, ixBa, xX->IAXB', e_core_so, t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IiAx, iB, xX->IAXB', e_core_so, t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IiAx, iyBx, yX->IAXB', e_core_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IiAa, ixBa, xX->IAXB', e_core_so, t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixBy, IiAy, xX->IAXB', e_core_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixBa, IiAa, xX->IAXB', e_core_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, ixBa, IiAa, xX->IAXB', e_extern_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, AB, Xxay, xy->IAXB', h_ce_so, np.identity(nextern), t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xa, AB, Ixay, yx->IAXB', h_ae_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, AB, IiXy, yx->IAXB', h_ca_so, np.identity(nextern), t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, AB, IyaX, xy->IAXB', h_ae_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xx, AB, Iyxz, zy->IAXB', h_aa_so, np.identity(nextern), t2_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, AB, IxXz, zy->IAXB', h_aa_so, np.identity(nextern), t2_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, IzXx, yz->IAXB', h_aa_so, np.identity(nextern), t2_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, xB, IyAz, zX->IAXB', h_aa_so, t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzAx, zB, yX->IAXB', h_aa_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IiAx, iB, yX->IAXB', h_aa_so, t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IiAx, izBy, zX->IAXB', h_aa_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixBz, IiAz, yX->IAXB', h_aa_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixBa, IiAa, yX->IAXB', h_aa_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, IxaX, iyia, yx->IAXB', np.identity(nextern), t1_caea, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Ixay, Xzya, zx->IAXB', np.identity(nextern), t1_caea, v_aaae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Ixay, iXia, yx->IAXB', np.identity(nextern), t1_caea, v_cace_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Ixab, Xyab, yx->IAXB', np.identity(nextern), t1_caee, v_aaee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, IiXx, izxy, zy->IAXB', np.identity(nextern), t1_ccaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, IiXx, ijjy, xy->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Iixy, iXxz, yz->IAXB', np.identity(nextern), t1_ccaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, IiaX, iyxa, yx->IAXB', np.identity(nextern), t1_ccea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Iiax, iXya, xy->IAXB', np.identity(nextern), t1_ccea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Ia, Xyxa, yx->IAXB', np.identity(nextern), t1_ce, v_aaae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Xxay, Izya, xz->IAXB', np.identity(nextern), t1_aaea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Xxay, Iiia, xy->IAXB', np.identity(nextern), t1_aaea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Xxab, Iyab, xy->IAXB', np.identity(nextern), t1_aaee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iX, Ixiy, yx->IAXB', np.identity(nextern), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, Xa, Ixya, yx->IAXB', np.identity(nextern), t1_ae, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, iXxy, Iixz, zy->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iXax, Iiya, yx->IAXB', np.identity(nextern), t1_caea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ix, IiXy, yx->IAXB', np.identity(nextern), t1_ca, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ix, IyiX, xy->IAXB', np.identity(nextern), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixXy, Iyiz, zx->IAXB', np.identity(nextern), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixyz, IiXy, xz->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixyz, IyiX, zx->IAXB', np.identity(nextern), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixaX, iyIa, yx->IAXB', np.identity(nextern), t1_caea, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixay, IiXa, xy->IAXB', np.identity(nextern), t1_caea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixay, iXIa, yx->IAXB', np.identity(nextern), t1_caea, v_cace_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijXx, ijIy, xy->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xa, IaXy, yx->IAXB', np.identity(nextern), t1_ae, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xa, IyXa, xy->IAXB', np.identity(nextern), t1_ae, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Ix, xyXz, zy->IAXB', np.identity(nextern), t2_ca, v_aaaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, IxXy, ixiz, yz->IAXB', np.identity(nextern), t2_caaa, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, IxXy, iziy, zx->IAXB', np.identity(nextern), t2_caaa, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Ixyz, iXiy, zx->IAXB', np.identity(nextern), t2_caaa, v_caca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Ixyz, yzXw, wx->IAXB', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, IxAz, yB, zX->IAXB', v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IzAy, zB, xX->IAXB', v_caca_so, t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IjAy, jB, xX->IAXB', v_caca_so, t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyBz, IjAz, xX->IAXB', v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyBa, IjAa, xX->IAXB', v_caca_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, jzBx, IjAy, zX->IAXB', v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, IxaX, ya, yx->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ixay, Xa, yx->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ixay, Xzay, zx->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('I, AB, Ixab, Xyab, yx->IAXB', e_core_so, np.identity(nextern), t1_caee, t1_aaee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, IiXx, iy, xy->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, IiXx, iyxz, yz->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Iixy, iXxz, yz->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, IiaX, ixay, xy->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Iiax, iXay, xy->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ia, Xxay, xy->IAXB', e_core_so, np.identity(nextern), t1_ce, t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, AB, IiXx, iy, xy->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, IiXx, iyxz, yz->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, Iixy, iXxz, yz->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, IiaX, ixay, xy->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, Iiax, iXay, xy->IAXB', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, iXxy, Iixz, zy->IAXB', e_core_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, iXax, Iiay, yx->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ixyz, IiXy, xz->IAXB', e_core_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ixay, IiaX, xy->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, Xa, Ixay, yx->IAXB', e_extern_so, np.identity(nextern), t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, Xxay, Ia, xy->IAXB', e_extern_so, np.identity(nextern), t1_aaea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, Xxay, Izay, xz->IAXB', e_extern_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, Xxab, Iyab, xy->IAXB', e_extern_so, np.identity(nextern), t1_aaee, t1_caee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, AB, xa, IyaX, xy->IAXB', e_extern_so, np.identity(nextern), t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, iXax, Iiay, yx->IAXB', e_extern_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, AB, ixay, IiaX, xy->IAXB', e_extern_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, izXw, Ixiy, wz->IAXB', rdm_ca_so, np.identity(nextern), t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, AB, Iyax, za, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, AB, Iixy, iz, yz->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, AB, Iixy, izyw, zw->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, AB, Iiax, iyaz, yz->IAXB', h_aa_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, AB, xyaz, Ia, yz->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, AB, xyaz, Iwaz, yw->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, AB, xyab, Izab, yz->IAXB', h_aa_so, np.identity(nextern), t1_aaee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, AB, xa, Iyaz, zy->IAXB', h_aa_so, np.identity(nextern), t1_ae, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, AB, ixyz, Iiyw, wz->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, AB, ixay, Iiaz, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, IxaX, za, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Ixaz, Xa, zy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Ixaz, Xwaz, wy->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, Ixab, Xzab, zy->IAXB', h_aa_so, np.identity(nextern), t1_caee, t1_aaee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Izax, Xa, yz->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, Izax, Xway, wz->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, IiXx, iz, yz->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, IiXx, izyw, zw->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, Iixz, iXyw, zw->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
