
    _____ ____    ___ 
temp += 0.25 * np.einsum('IiZx, iYyz, yzwu, wuXx->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iYyz, ywxu, zuXw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, iYyz, jwjy, zwXx->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iy, Yyzw, zwXx->IXYZ', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iy, yzXw, Ywxz->IXYZ', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyXx, zwyu, Yuzw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, iyXz, jyjw, Yzxw->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iyXz, zwxu, Yuyw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyXz, wuxy, Yzwu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iyXz, jwjz, Ywxy->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iyxz, Yzwu, wuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, iyxz, Ywyu, zuXw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, iyxz, zwXu, Yuyw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iyxz, wuXy, Yzwu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iyzw, jXjz, Ywxy->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiZx, iyzw, Yzxu, wuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iyzw, Yuxy, zwXu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyzw, jyjY, zwXx->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iyzw, zwXu, Yuxy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiZx, iyzw, zuXx, Ywyu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYxz, Zzwu, wuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iYxz, zwyu, ZuXw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iYxz, jwjz, ZwXy->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iYzw, Zzxu, wuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iYzw, jxjz, ZwXy->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYzw, zwxu, ZuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYzw, zuxy, ZwXu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZxz, Yzwu, wuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iZxz, zwyu, YuXw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iZxz, jwjz, YwXy->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iZzw, Yzxu, wuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iZzw, jxjz, YwXy->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZzw, zwxu, YuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZzw, zuxy, YwXu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iz, jXjz, YZxy->IXYZ', X, t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, iz, Yzxw, ZwXy->IXYZ', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iz, Zzxw, YwXy->IXYZ', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, iz, zwXx, YZyw->IXYZ', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, izXx, jzjw, YZyw->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izXx, wuyz, YZwu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izXw, jxjw, YZyz->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izXw, wuxy, YZzu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxy, Ywzu, ZuXw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxy, Zwzu, YuXw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izxy, wuXz, YZwu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, jXjw, YZyz->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, YZzu, wuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, Ywyu, ZuXz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, Yuyz, ZwXu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, Zwyu, YuXz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, Zuyz, YwXu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, jzjY, ZwXy->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, jzjZ, YwXy->IXYZ', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, wuXy, YZzu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izwu, YZxz, wuXy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izwu, Ywxy, ZuXz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izwu, Zwxy, YuXz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izwu, wuXx, YZyz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iYzw, ZzwXxy->IXYZ', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iZzw, YzwXxy->IXYZ', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izXw, YZwxyz->IXYZ', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijIz, YZzXxy->IXYZ', X, v_ccca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, i, iYzw, ZzwXxy->IXYZ', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, i, iZzw, YzwXxy->IXYZ', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, i, izXw, YZwxyz->IXYZ', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, Xz, iwzu, YZuxyw->IXYZ', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, Yz, izwu, ZwuXxy->IXYZ', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, Zz, izwu, YwuXxy->IXYZ', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, zw, iYzu, ZwuXxy->IXYZ', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, zw, iZzu, YwuXxy->IXYZ', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, zw, izXu, YZuxyw->IXYZ', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, zw, iuXz, YZwxyu->IXYZ', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iZyz, ywuv, zuvXxw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiYx, iyXz, zwuv, Zuvxyw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyXz, wuyv, Zzvxwu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyzw, Zzuv, wuvXxy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiYx, iyzw, Zuyv, zwvXxu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IiYx, iyzw, zuXv, Zwvxyu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiYx, iyzw, uvXy, Zzwxuv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iYyz, ywuv, zuvXxw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiZx, iyXz, zwuv, Yuvxyw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyXz, wuyv, Yzvxwu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyzw, Yzuv, wuvXxy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiZx, iyzw, Yuyv, zwvXxu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IiZx, iyzw, zuXv, Ywvxyu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IiZx, iyzw, uvXy, Yzwxuv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYxz, zwuv, ZuvXyw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iYzw, Zzuv, wuvXxy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('Iixy, iYzw, zwuv, ZuvXxy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iixy, iYzw, zuxv, ZwvXyu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, iYzw, jujz, ZwuXxy->IXYZ', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZxz, zwuv, YuvXyw->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iZzw, Yzuv, wuvXxy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Iixy, iZzw, zwuv, YuvXxy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, iZzw, zuxv, YwvXyu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iZzw, jujz, YwuXxy->IXYZ', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iz, Yzwu, ZwuXxy->IXYZ', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iz, Zzwu, YwuXxy->IXYZ', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, iz, zwXu, YZuxyw->IXYZ', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izXx, wuzv, YZvywu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izXw, jzju, YZwxyu->IXYZ', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iixy, izXw, wuxv, YZvyzu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izXw, uvxz, YZwyuv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izXw, jujw, YZuxyz->IXYZ', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxw, Ywuv, ZuvXyz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, Yuzv, ZwvXyu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izxw, Zwuv, YuvXyz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iixy, izxw, Zuzv, YwvXyu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, izxw, wuXv, YZvyzu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izxw, uvXz, YZwyuv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izwu, jXjw, YZuxyz->IXYZ', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izwu, YZzv, wuvXxy->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iixy, izwu, Ywxv, ZuvXyz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izwu, Yvxz, ZwuXyv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, izwu, Zwxv, YuvXyz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, izwu, Zvxz, YwuXyv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izwu, jzjY, ZwuXxy->IXYZ', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izwu, jzjZ, YwuXxy->IXYZ', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izwu, wuXv, YZvxyz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iixy, izwu, wvXx, YZuyzv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, iYzw, zuvs, ZwvsXxyu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, iZzw, zuvs, YwvsXxyu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izXw, wuvs, YZvsxyzu->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izXw, uvzs, YZwsxyuv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izwu, Ywvs, ZuvsXxyz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, izwu, Yvzs, ZwusXxyv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izwu, Zwvs, YuvsXxyz->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Iixy, izwu, Zvzs, YwusXxyv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iixy, izwu, wvXs, YZusxyzv->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Iixy, izwu, vsXz, YZwuxyvs->IXYZ', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
