 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('xA, JxIB->IAJB', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iA, JiIB->IAJB', t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('xB, IxJA->IAJB', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iB, IiJA->IAJB', t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, JAxB->IAJB', t1_ca, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, JixB->IAJB', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('IiAa, JiBa->IAJB', t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JABa->IAJB', t1_ce, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, IBxA->IAJB', t1_ca, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('JiBx, IixA->IAJB', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('JiBa, IiAa->IAJB', t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IBAa->IAJB', t1_ce, v_ceee_so, optimize = True)
temp += 0.5 * np.einsum('A, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('A, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp += 0.5 * np.einsum('B, IiAx, JiBx->IAJB', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('B, IiAa, JiBa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('I, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('I, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('J, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('J, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, IiAx, JiBx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, IiAa, JiBa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('i, JiBx, IiAx->IAJB', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, JiBa, IiAa->IAJB', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp += np.einsum('a, JiBa, IiAa->IAJB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('xA, IJ, xB->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iA, IJ, iB->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('xB, IJ, xA->IAJB', h_ae_so, np.identity(ncore), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('iB, IJ, iA->IAJB', h_ce_so, np.identity(ncore), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Ix, AB, Jx->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ia, AB, Ja->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Jx, AB, Ix->IAJB', h_ca_so, np.identity(nextern), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ja, AB, Ia->IAJB', h_ce_so, np.identity(nextern), t1_ce, optimize = True)
temp += np.einsum('xy, IiAx, JiBy->IAJB', h_aa_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('AB, Ix, Jiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Iixy, Jixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Iiax, Jixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Iiab, Jiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ia, Jiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jx, Iiix->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jixy, Iixy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jiax, Iixa->IAJB', np.identity(nextern), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('AB, Jiab, Iiab->IAJB', np.identity(nextern), t1_ccee, v_ccee_so, optimize = True)
temp += 0.5 * np.einsum('AB, Ja, Iiia->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, JiIx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, IiJx->IAJB', np.identity(nextern), t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, IiJa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, JiIa->IAJB', np.identity(nextern), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xA, ixiB->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iA, ijjB->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xB, ixiA->IAJB', np.identity(ncore), t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('IJ, iB, ijjA->IAJB', np.identity(ncore), t1_ce, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ix, iAxB->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ix, iBxA->IAJB', np.identity(ncore), t1_ca, v_ceae_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijAx, ijxB->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijAa, ijBa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
temp += 0.25 * np.einsum('IJ, ijBx, ijxA->IAJB', np.identity(ncore), t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ijBa, ijAa->IAJB', np.identity(ncore), t1_ccee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iBAa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ia, iABa->IAJB', np.identity(ncore), t1_ce, v_ceee_so, optimize = True)
temp += np.einsum('ixiy, IjAx, JjBy->IAJB', v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('A, IJ, xA, xB->IAJB', e_extern_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('AB, Ixay, Jwza, ywxz->IAJB', np.identity(nextern), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, Iixy, Jizw, xyzw->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, Jxyz, Ixwu, wuyz->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, Jxyz, Iwyu, xuzw->IAJB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Jxay, Izwa, xwyz->IAJB', np.identity(nextern), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, Jixy, Iizw, zwxy->IAJB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyaz, JwIa, zwxy->IAJB', np.identity(nextern), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyaz, IwJa, xyzw->IAJB', np.identity(nextern), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixyz, IiJw, xwyz->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixyz, JiIw, yzxw->IAJB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyAz, wuzB, wuxy->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyAz, xuwB, zuyw->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyAa, zwBa, zwxy->IAJB', np.identity(ncore), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyBz, xwuA, yuzw->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJ, xyBz, wuzA, xywu->IAJB', np.identity(ncore), t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('IJ, xyBa, zwAa, xyzw->IAJB', np.identity(ncore), t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyaz, wABa, zwxy->IAJB', np.identity(ncore), t1_aaea, v_aeee_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyaz, wBAa, xyzw->IAJB', np.identity(ncore), t1_aaea, v_aeee_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixAy, iwzB, ywxz->IAJB', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixBy, izwA, xwyz->IAJB', np.identity(ncore), t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixyz, iBwA, xwyz->IAJB', np.identity(ncore), t1_caaa, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixyz, iAwB, yzxw->IAJB', np.identity(ncore), t1_caaa, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, IzAu, JvBw, uvxy->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IzAu, JvBu, wvxy->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IzAa, JuBa, wuxy->IAJB', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, IuAx, JyBv, zwuv->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IuAx, JuBv, zwyv->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, IuAx, JvBz, wvyu->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IiAx, JiBu, zwyu->IAJB', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, JxBu, IzAv, wvyu->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, JxBu, IvAu, zwyv->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, JxBa, IuAa, zwyu->IAJB', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, JuBz, IuAv, wvxy->IAJB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, JiBz, IiAu, wuxy->IAJB', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, IJ, xyAz, xwBu, zwyu->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('A, IJ, xyAz, wuBz, wuxy->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('A, IJ, xyAa, zwBa, zwxy->IAJB', e_extern_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('A, IJ, ixAy, izBw, yzxw->IAJB', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('B, IJ, xyAz, xwBu, zwyu->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('B, IJ, xyAz, wuBz, wuxy->IAJB', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('B, IJ, xyAa, zwBa, zwxy->IAJB', e_extern_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('B, IJ, ixAy, izBw, yzxw->IAJB', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('I, AB, Ixyz, Jxwu, yzwu->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, AB, Ixyz, Jwyu, zwxu->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, AB, Ixay, Jzaw, yzxw->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('I, AB, Iixy, Jizw, xyzw->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('J, AB, Ixyz, Jxwu, yzwu->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, AB, Ixyz, Jwyu, zwxu->IAJB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('J, AB, Ixay, Jzaw, yzxw->IAJB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('J, AB, Iixy, Jizw, xyzw->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('i, AB, Iixy, Jizw, xyzw->IAJB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('i, IJ, ixAy, izBw, yzxw->IAJB', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('a, AB, Jxay, Izaw, xwyz->IAJB', e_extern_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('a, IJ, xyBa, zwAa, xyzw->IAJB', e_extern_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, AB, Ixzw, Jyuv, zwuv->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Ixzw, Juzv, wuyv->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Ixaz, Jwau, zwyu->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, Izxw, Jzuv, ywuv->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, AB, Izxw, Juyv, wuzv->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Izxw, Juwv, yuzv->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Izax, Jwau, ywzu->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, Iixz, Jiwu, yzwu->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Jxzw, Iuzv, yvwu->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Jxaz, Iwau, yuzw->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, Jzxw, Izuv, uvyw->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Jzxw, Iuwv, zvyu->IAJB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Jzax, Iwau, zuyw->IAJB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, Jixz, Iiwu, wuyz->IAJB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, xzAw, yuBv, wuzv->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, xzAw, zuBv, wuyv->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IJ, xzAw, uvBw, uvyz->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IJ, xzAa, wuBa, wuyz->IAJB', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, xzBw, zuAv, yvwu->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IJ, xzBw, uvAw, yzuv->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, IJ, xzBa, wuAa, yzwu->IAJB', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, zwAx, zuBv, yuwv->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, IJ, zwAx, uvBy, uvzw->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, zwBx, zuAv, wvyu->IAJB', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, ixAz, iwBu, zwyu->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, ixBz, iwAu, yuzw->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, izAx, iwBu, ywzu->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, izBx, iwAu, zuyw->IAJB', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Ix, Jyuv, zwuv->IAJB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('AB, xyzw, Ix, Juzv, wuyv->IAJB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Izuv, Jw, uvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Izuv, Ju, wvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Izuv, Jswu, vsxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyzw, Izuv, Jsuv, wsxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Izau, Ja, wuxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Izau, Jvaw, uvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Izau, Jvau, wvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyzw, Izab, Juab, wuxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('AB, xyzw, Iuxy, Juvs, zwvs->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, xyzw, Iuxy, Jvzs, wvus->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Iuxv, Jyvs, zwus->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('AB, xyzw, Iuxv, Jz, wvyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Iuxv, Jv, zwyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyzw, Iuxv, Jszw, vsyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('AB, xyzw, Iuxv, Jszv, wsyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Jyav, zwuv->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Ja, zwyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += np.einsum('AB, xyzw, Iuax, Jvaz, wvyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('AB, xyzw, Iixy, Jiuv, zwuv->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AB, xyzw, Iixu, Jizv, wuyv->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Iixu, Jiuv, zwyv->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Iiax, Jiau, zwyu->IAJB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Jxuv, Iu, zwyv->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyzw, Jxuv, Isuv, zwys->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Jxau, Ia, zwyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Jxau, Ivau, zwyv->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyzw, Jxab, Iuab, zwyu->IAJB', np.identity(nextern), v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('AB, xyzw, Juzw, Iuvs, vsxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Juzv, Iv, wuxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Juaz, Ia, wuxy->IAJB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('AB, xyzw, Jizw, Iiuv, uvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Jizu, Iiuv, wvxy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Jiaz, Iiau, wuxy->IAJB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
