 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('I, AB, IX->IAXB', e_core_so, np.identity(nextern), t2_ca, optimize = True)
temp -= 0.5 * np.einsum('Ia, AB, Xa->IAXB', h_ce_so, np.identity(nextern), t1_ae, optimize = True)
temp -= 0.5 * np.einsum('Xa, AB, Ia->IAXB', h_ae_so, np.identity(nextern), t1_ce, optimize = True)
temp -= 0.5 * np.einsum('ix, AB, IiXx->IAXB', h_ca_so, np.identity(nextern), t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('ia, AB, IiaX->IAXB', h_ce_so, np.identity(nextern), t1_ccea, optimize = True)
temp -= np.einsum('Xx, AB, Ix->IAXB', h_aa_so, np.identity(nextern), t2_ca, optimize = True)
temp += 0.5 * np.einsum('AB, IiXx, ijjx->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, optimize = True)
temp += 0.25 * np.einsum('AB, Iixy, iXxy->IAXB', np.identity(nextern), t1_ccaa, v_caaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, IiaX, ijja->IAXB', np.identity(nextern), t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Iiax, iXxa->IAXB', np.identity(nextern), t1_ccea, v_caae_so, optimize = True)
temp += 0.25 * np.einsum('AB, Iiab, iXab->IAXB', np.identity(nextern), t1_ccee, v_caee_so, optimize = True)
temp -= 0.5 * np.einsum('AB, Ia, iXia->IAXB', np.identity(nextern), t1_ce, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('AB, Xa, Iiia->IAXB', np.identity(nextern), t1_ae, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('AB, ix, IxiX->IAXB', np.identity(nextern), t1_ca, v_caca_so, optimize = True)
temp += 0.25 * np.einsum('AB, iXxy, Iixy->IAXB', np.identity(nextern), t1_caaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, iXax, Iixa->IAXB', np.identity(nextern), t1_caea, v_ccae_so, optimize = True)
temp += 0.25 * np.einsum('AB, iXab, Iiab->IAXB', np.identity(nextern), t1_caee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ix, IiXx->IAXB', np.identity(nextern), t1_ca, v_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ijXx, ijIx->IAXB', np.identity(nextern), t1_ccaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ijaX, ijIa->IAXB', np.identity(nextern), t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ia, IiXa->IAXB', np.identity(nextern), t1_ce, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('AB, ia, iXIa->IAXB', np.identity(nextern), t1_ce, v_cace_so, optimize = True)
temp -= np.einsum('AB, Ix, ixiX->IAXB', np.identity(nextern), t2_ca, v_caca_so, optimize = True)
temp += 0.5 * np.einsum('I, AB, IiXx, ix->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('xyzw, IuAx, uB, zwXy->IAXB', v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IuAx, yuBv, zwXv->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IiAx, iB, zwXy->IAXB', v_aaaa_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IiAx, iyBu, zwXu->IAXB', v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, IiAx, iuBz, wuXy->IAXB', v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, xyBu, IzAv, wvXu->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, xyBu, IvAu, zwXv->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, xyBa, IuAa, zwXu->IAXB', v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, ixBu, IiAu, zwXy->IAXB', v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, ixBa, IiAa, zwXy->IAXB', v_aaaa_so, t1_caee, t1_ccee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, IyAz, wuBz, wuXx->IAXB', v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, IyAa, zwBa, zwXx->IAXB', v_caca_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, IzAx, zwBu, ywXu->IAXB', v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, IzAx, wuBy, wuXz->IAXB', v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, IjAx, jzBw, yzXw->IAXB', v_caca_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiy, xzBw, IyAu, zuXw->IAXB', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, xzBw, IzAu, yuXw->IAXB', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xzBw, IuAw, yzXu->IAXB', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, xzBa, IwAa, yzXw->IAXB', v_caca_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, zwBy, IzAu, wuXx->IAXB', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jxBz, IjAw, ywXz->IAXB', v_caca_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jzBy, IjAw, zwXx->IAXB', v_caca_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, AB, IxaX, yzaw, yzxw->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('I, AB, Ixay, Xzaw, yzxw->IAXB', e_core_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('I, AB, IiXx, iyzw, xyzw->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('I, AB, Iixy, iXzw, xyzw->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('i, AB, IiXx, iyzw, xyzw->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('i, AB, Iixy, iXzw, xyzw->IAXB', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('a, AB, Xxay, Izaw, xwyz->IAXB', e_extern_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('a, AB, xyaz, IwaX, xyzw->IAXB', e_extern_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Xx, AB, Iyax, zwau, zwyu->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Xx, AB, Iixy, izwu, yzwu->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, AB, xyaz, Iwau, yuzw->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Xx, AB, ixyz, Iiwu, wuyz->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, IxaX, zwau, zwyu->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Ixaz, Xwau, zwyu->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Izax, Xwau, ywzu->IAXB', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, AB, IiXx, izwu, yzwu->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, AB, Iixz, iXwu, yzwu->IAXB', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, Xxaz, Iwau, yuzw->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, Xzax, Iwau, zuyw->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, AB, xzaw, IuaX, yzwu->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, AB, zwax, IuaX, zwyu->IAXB', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, AB, iXxz, Iiwu, wuyz->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, AB, ixzw, IiXu, yuzw->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, AB, izxw, IiXu, zuyw->IAXB', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyXz, Izaw, ua, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyXz, Izaw, uvaw, uvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('AB, xyXz, Izab, wuab, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, xyXz, Iwax, yuav, zuwv->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, Iwax, ua, zuyw->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, xyXz, Iwax, uvaz, uvyw->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, xyXz, Iixy, iwuv, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyXz, Iixw, iyuv, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, Iixw, iu, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AB, xyXz, Iixw, iuzv, wuyv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, xyXz, Iixw, iuwv, zuyv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, Iiax, iwau, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyXz, xyaw, Iuav, zvwu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, xwau, Ia, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, xwau, Ivau, zwyv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyXz, xwab, Iuab, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, xa, Iwau, zuyw->IAXB', np.identity(nextern), v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyXz, iz, Iiwu, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, xyXz, wuaz, Ia, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, ixwu, Iiwv, zvyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, ixaw, Iiau, zuyw->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyXz, iwzu, Iiuv, wvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyXz, iwaz, Iiau, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, IzaX, ua, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyzw, IzaX, uvaw, uvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Izau, Xa, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Izau, Xvaw, uvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Izau, Xvau, wvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyzw, Izab, Xuab, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Xyav, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Xa, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('AB, xyzw, Iuax, Xvaz, wvyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyzw, IiXx, iyuv, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, IiXx, iu, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('AB, xyzw, IiXx, iuzv, wuyv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('AB, xyzw, Iixy, iXuv, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('AB, xyzw, Iixu, iXzv, wuyv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Iixu, iXuv, zwyv->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Iiax, iXau, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Xxau, Ia, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Xxau, Ivau, zwyv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyzw, Xxab, Iuab, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Xuaz, Ia, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, xyzw, xyau, IvaX, zwuv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, xa, IuaX, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, iz, IiXu, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('AB, xyzw, iXzw, Iiuv, uvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, iXzu, Iiuv, wvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, iXaz, Iiau, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, ixuv, IiXu, zwyv->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, ixau, IiaX, zwyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyzw, iuzw, IiXv, uvxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, iuzv, IiXv, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, iuaz, IiaX, wuxy->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ixiX, Iyax, zwau, zwyu->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ixiX, Ijxy, jzwu, yzwu->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiX, xyaz, Iwau, yuzw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, ixiX, jxyz, Ijwu, wuyz->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, IyaX, zwau, zwxu->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Iyaz, Xwau, zwxu->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Izax, Xwau, ywzu->IAXB', np.identity(nextern), v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ixiy, IjXx, jzwu, yzwu->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ixiy, Ijxz, jXwu, yzwu->IAXB', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, Xxaz, Iwau, yuzw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, Xzay, Iwau, zuxw->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, ixiy, xzaw, IuaX, yzwu->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, ixiy, zway, IuaX, zwxu->IAXB', np.identity(nextern), v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ixiy, jXyz, Ijwu, wuxz->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, ixiy, jxzw, IjXu, yuzw->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('AB, ixiy, jzyw, IjXu, zuxw->IAXB', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IzAu, vsBw, uvsXxy->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, IzAu, vsBu, wvsXxy->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, IzAa, uvBa, wuvXxy->IAXB', v_aaaa_so, t1_caee, t1_aaee, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, IuAx, yvBs, zwvXus->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IuAx, uvBs, zwvXys->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, IuAx, vsBz, wvsXyu->IAXB', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IiAx, iuBv, zwuXyv->IAXB', v_aaaa_so, t1_ccea, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyzw, xuBv, IzAs, wusXyv->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, xuBv, IuAs, zwsXyv->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xuBv, IsAv, zwuXys->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, xuBa, IvAa, zwuXyv->IAXB', v_aaaa_so, t1_aaee, t1_caee, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, uvBz, IuAs, wvsXxy->IAXB', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, ixBu, IiAv, zwvXyu->IAXB', v_aaaa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iuBz, IiAv, wuvXxy->IAXB', v_aaaa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, xyXz, Izaw, uvas, wuvxys->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyXz, Iwax, uvas, zuvyws->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyXz, Iixw, iuvs, zwuyvs->IAXB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AB, xyXz, xwau, Ivas, zwsyuv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, xyXz, wuaz, Ivas, wusxyv->IAXB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyXz, ixwu, Iivs, zvsywu->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('AB, xyXz, iwzu, Iivs, wvsxyu->IAXB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('AB, xyzw, IzaX, uvas, wuvxys->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('AB, xyzw, Izau, Xvas, wuvxys->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('AB, xyzw, Iuax, Xvas, zwvyus->IAXB', np.identity(nextern), v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = True)
