 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('ix, ix->P ', h_ca_so, t1_ca, optimize = True)
temp += np.einsum('ia, ia->P ', h_ce_so, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('ix, ijjx->P ', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, ijjx->P ', t1_ca, v_ccca_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijxy->P ', t1_ccaa, v_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('ijxy, ijxy->P ', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijax, ijxa->P ', t1_ccea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('ijax, ijxa->P ', t1_ccea, v_ccae_so, optimize = True)
temp += 0.125 * np.einsum('ijab, ijab->P ', t1_ccee, v_ccee_so, optimize = True)
temp += 0.125 * np.einsum('ijab, ijab->P ', t1_ccee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ijja->P ', t1_ce, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ijja->P ', t1_ce, v_ccce_so, optimize = True)
temp -= np.einsum('i, ix, ix->P ', e_core_so, t1_ca, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('i, ijxy, ijxy->P ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('i, ijax, ijax->P ', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, ijab, ijab->P ', e_core_so, t1_ccee, t1_ccee, optimize = True)
temp -= np.einsum('i, ia, ia->P ', e_core_so, t1_ce, t1_ce, optimize = True)
temp += np.einsum('a, ia, ia->P ', e_extern_so, t1_ce, t1_ce, optimize = True)
temp += 0.5 * np.einsum('a, ijax, ijax->P ', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('a, ijab, ijab->P ', e_extern_so, t1_ccee, t1_ccee, optimize = True)
temp += np.einsum('xy, ix, iy->P ', h_aa_so, t1_ca, t1_ca, optimize = True)
temp += 0.5 * np.einsum('xy, ijxz, ijyz->P ', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('xy, ijax, ijay->P ', h_aa_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.125 * np.einsum('xyzw, ijxy, ijzw->P ', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += np.einsum('ixiy, jx, jy->P ', v_caca_so, t1_ca, t1_ca, optimize = True)
temp += 0.5 * np.einsum('ixiy, jkxz, jkyz->P ', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('ixiy, jkax, jkay->P ', v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('ix, iy, Pxy->P ', h_ca_so, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iy, Pyx->P ', h_ca_so, t1_ca, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxz, Pyz->P ', h_ca_so, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxz, Pzy->P ', h_ca_so, t1_caaa, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, ixay, Pxy->P ', h_ce_so, t1_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, ixay, Pyx->P ', h_ce_so, t1_caea, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, ya, Pxy->P ', h_ae_so, t1_ae, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, ya, Pyx->P ', h_ae_so, t1_ae, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, izxy, Pzy->P ', t1_ca, v_caaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, iyxz, Pzy->P ', t1_ca, v_caaa_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjy, Pyx->P ', t1_ca, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, ijjy, Pxy->P ', t1_ca, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iwyz, Pxw->P ', t1_caaa, v_caaa_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, ijjy, Pxz->P ', t1_caaa, v_ccca_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixyz, iwyz, Pwx->P ', t1_caaa, v_caaa_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz, ijjy, Pzx->P ', t1_caaa, v_ccca_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, izya, Pxz->P ', t1_caea, v_caae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, ijja, Pxy->P ', t1_caea, v_ccce_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, izya, Pzx->P ', t1_caea, v_caae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixay, ijja, Pyx->P ', t1_caea, v_ccce_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iyab, Pxy->P ', t1_caee, v_caee_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ixab, iyab, Pyx->P ', t1_caee, v_caee_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxz, Pzy->P ', t1_ccaa, v_ccaa_so, trdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy, ijxz, Pyz->P ', t1_ccaa, v_ccaa_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijya, Pyx->P ', t1_ccea, v_ccae_so, trdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('ijax, ijya, Pxy->P ', t1_ccea, v_ccae_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, ixya, Pyx->P ', t1_ce, v_caae_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, iyia, Pyx->P ', t1_ae, v_cace_so, trdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, iyia, Pxy->P ', t1_ae, v_cace_so, trdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iyxa, Pyx->P ', t1_ce, v_caae_so, trdm_ca_so, optimize = True)
temp += np.einsum('i, ix, iy, Pxy->P ', e_core_so, t1_ca, t1_ca, trdm_ca_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, ix, iuvs, Pzwuyvs->P ', v_aaaa_so, t1_ca, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, xa, uvas, Pzwsyuv->P ', v_aaaa_so, t1_ae, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, zwau, vsat, Puvsxyt->P ', v_aaaa_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, zuav, sa, Pwvsxyu->P ', v_aaaa_so, t1_aaea, t1_ae, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, zuav, staw, Pvstxyu->P ', v_aaaa_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zuav, stav, Pwstxyu->P ', v_aaaa_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, zuab, vsab, Pwvsxyu->P ', v_aaaa_so, t1_aaee, t1_aaee, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, iz, iuvs, Pwvsxyu->P ', v_aaaa_so, t1_ca, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, za, uvas, Pwuvxys->P ', v_aaaa_so, t1_ae, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, uvax, sa, Pzwsyuv->P ', v_aaaa_so, t1_aaea, t1_ae, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, uvax, staz, Pwstyuv->P ', v_aaaa_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, uvaz, sa, Pwuvxys->P ', v_aaaa_so, t1_aaea, t1_ae, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, ixuv, is, Pzwsyuv->P ', v_aaaa_so, t1_caaa, t1_ca, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, ixuv, isyt, Pzwtuvs->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, ixuv, isut, Pzwtyvs->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, ixau, ivas, Pzwsyuv->P ', v_aaaa_so, t1_caea, t1_caea, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, izuv, is, Pwuvxys->P ', v_aaaa_so, t1_caaa, t1_ca, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, izuv, iswt, Puvsxyt->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, izuv, isut, Pwvsxyt->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, izau, ivas, Pwuvxys->P ', v_aaaa_so, t1_caea, t1_caea, trdm_cccaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, iuxy, ivst, Pzwvust->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuxv, is, Pzwvyus->P ', v_aaaa_so, t1_caaa, t1_ca, trdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyzw, iuxv, iszt, Pwvsyut->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iuxv, isvt, Pzwsyut->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, iuzw, ivst, Pustxyv->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuzv, is, Pwusxyv->P ', v_aaaa_so, t1_caaa, t1_ca, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iuzv, isvt, Pwutxys->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuax, ivas, Pzwvyus->P ', v_aaaa_so, t1_caea, t1_caea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iuaz, ivas, Pwusxyv->P ', v_aaaa_so, t1_caea, t1_caea, trdm_cccaaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, ijxu, ijvs, Pzwuyvs->P ', v_aaaa_so, t1_ccaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, ijzu, ijvs, Pwvsxyu->P ', v_aaaa_so, t1_ccaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, xzaw, uvas, Pyzswuv->P ', v_caca_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, yzaw, uvas, Pwuvxzs->P ', v_caca_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('ixiy, zwax, uvas, Pyuvzws->P ', v_caca_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('ixiy, zway, uvas, Pzwsxuv->P ', v_caca_so, t1_aaea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('ixiy, jxzw, juvs, Pyvszwu->P ', v_caca_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('ixiy, jyzw, juvs, Pzwuxvs->P ', v_caca_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jzxw, juvs, Pywuzvs->P ', v_caca_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jzyw, juvs, Pzvsxwu->P ', v_caca_so, t1_caaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, xuav, star, Pzwuryvst->P ', v_aaaa_so, t1_aaea, t1_aaea, trdm_ccccaaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zuav, star, Pwvstxyur->P ', v_aaaa_so, t1_aaea, t1_aaea, trdm_ccccaaaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, uvax, star, Pzwstyuvr->P ', v_aaaa_so, t1_aaea, t1_aaea, trdm_ccccaaaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, uvaz, star, Pwuvrxyst->P ', v_aaaa_so, t1_aaea, t1_aaea, trdm_ccccaaaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, ixuv, istr, Pzwtryuvs->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_ccccaaaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, izuv, istr, Pwuvsxytr->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_ccccaaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, iuxv, istr, Pzwvsyutr->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_ccccaaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, iuzv, istr, Pwutrxyvs->P ', v_aaaa_so, t1_caaa, t1_caaa, trdm_ccccaaaa_so, optimize = True)
