 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('J, JX->IJX', e_core_so, t2_ca, optimize = True)
temp += 0.5 * np.einsum('Ja, Xa->IJX', h_ce_so, t1_ae, optimize = True)
temp += 0.5 * np.einsum('Xa, Ja->IJX', h_ae_so, t1_ce, optimize = True)
temp += 0.5 * np.einsum('ix, JiXx->IJX', h_ca_so, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('ia, JiaX->IJX', h_ce_so, t1_ccea, optimize = True)
temp += np.einsum('Xx, Jx->IJX', h_aa_so, t2_ca, optimize = True)
temp -= 0.5 * np.einsum('JiXx, ijjx->IJX', t1_ccaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('Jixy, iXxy->IJX', t1_ccaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiaX, ijja->IJX', t1_ccea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, iXxa->IJX', t1_ccea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('Jiab, iXab->IJX', t1_ccee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ja, iXia->IJX', t1_ce, v_cace_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, Jiia->IJX', t1_ae, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('ix, JiXx->IJX', t1_ca, v_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iXxy, Jixy->IJX', t1_caaa, v_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iXax, Jixa->IJX', t1_caea, v_ccae_so, optimize = True)
temp -= 0.25 * np.einsum('iXab, Jiab->IJX', t1_caee, v_ccee_so, optimize = True)
temp -= 0.5 * np.einsum('ix, iXJx->IJX', t1_ca, v_caca_so, optimize = True)
temp -= 0.25 * np.einsum('ijXx, ijJx->IJX', t1_ccaa, v_ccca_so, optimize = True)
temp += 0.25 * np.einsum('ijaX, ijJa->IJX', t1_ccea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('ia, iXJa->IJX', t1_ce, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('ia, JiXa->IJX', t1_ce, v_ccae_so, optimize = True)
temp += np.einsum('Jx, iXix->IJX', t2_ca, v_caca_so, optimize = True)
temp -= 0.5 * np.einsum('J, JiXx, ix->IJX', e_core_so, t1_ccaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('xy, xzab, Jwab, IXwyz->IJX', h_aa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, ix, Jizw, IXyzw->IJX', h_aa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xa, Jzaw, IXzyw->IJX', h_aa_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, zwax, Ja, IXyzw->IJX', h_aa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, zwax, JuaX, Iyuzw->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, iXxz, Jiwu, Iyzwu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, ixzw, JiXu, Izwyu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixzw, Jizu, IXwyu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, ixaz, Jiaw, IXzyw->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, JiXu, Iywzu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, izxw, Jiwu, IXyzu->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, izax, Jiaw, IXyzw->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Xxyz, Jxaw, ua, Iyzwu->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('Xxyz, Jxaw, uvaw, Iyzuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('Xxyz, Jxab, wuab, Iyzwu->IJX', v_aaaa_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Xxyz, Jway, zuav, Iwvxu->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, Jway, ua, Izwxu->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Xxyz, Jiyz, iwuv, Iuvxw->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Xxyz, Jiyw, izuv, Iuvxw->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, Jiyw, iu, Izuxw->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Xxyz, Jiyw, iuwv, Izvxu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, Jiay, iwau, Izuxw->IJX', v_aaaa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('Xxyz, ix, Jiwu, Iyzwu->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Xxyz, yzaw, Juav, Iwuxv->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, ywau, Ja, Izuxw->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, ywau, Jvau, Izvxw->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Xxyz, ywab, Juab, Izuxw->IJX', v_aaaa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, ya, Jwau, Izwxu->IJX', v_aaaa_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Xxyz, wuax, Ja, Iyzwu->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Xxyz, wuax, Jvay, Izvwu->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, iywu, Jiwv, Izuxv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, iyaw, Jiau, Izwxu->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp -= np.einsum('Xxyz, iwxu, Jiyv, Izuwv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Xxyz, iwxu, Jiuv, Iyzwv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Xxyz, iwax, Jiau, Iyzwu->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iXix, Jyax, zwau, Iyuzw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iXix, Jjxy, jzwu, Iwuyz->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iXix, xyaz, Jwau, Izwyu->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('iXix, jxyz, Jjwu, Iyzwu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, JxaX, ua, Izwyu->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, JxaX, uvay, Izwuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Jxau, Xa, Izwyu->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Jxau, Xvay, Izwuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Jxau, Xvau, Izwyv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, Jxab, Xuab, Izwyu->IJX', v_aaaa_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Juaz, Xwav, Iuvxy->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Juaz, Xa, Iwuxy->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Juaz, wa, IXuxy->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, JiXz, iwuv, Iuvxy->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, JiXz, iu, Iwuxy->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, Jizw, iXuv, Iuvxy->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, Jizw, iu, IXuxy->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Jizu, iXuv, Iwvxy->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Jizu, iwuv, IXvxy->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Jizu, iu, IXwxy->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Jiaz, iXau, Iwuxy->IJX', v_aaaa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Jiaz, iwau, IXuxy->IJX', v_aaaa_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Jiaz, ia, IXwxy->IJX', v_aaaa_so, t1_ccea, t1_ce, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Xzau, Ja, Iwuxy->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Xzau, Jvau, Iwvxy->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, Xzab, Juab, Iwuxy->IJX', v_aaaa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Xuax, Ja, Izwyu->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, Xuax, Jvaz, Iwvyu->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, ix, JiXu, Izwyu->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, ix, Jizu, IXwyu->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zwau, Ja, IXuxy->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, zwau, JvaX, Iuvxy->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, zwau, Jvau, IXvxy->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, zwab, Juab, IXuxy->IJX', v_aaaa_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, za, Ja, IXwxy->IJX', v_aaaa_so, t1_ae, t1_ce, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, za, JuaX, Iwuxy->IJX', v_aaaa_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.0625 * np.einsum('xyzw, iXxy, Jiuv, Izwuv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, iXxu, Jizv, Iwuyv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iXxu, Jiuv, Izwyv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, iXax, Jiau, Izwyu->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, izuv, JiXu, Iwvxy->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, izuv, Jiuv, IXwxy->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, izau, JiaX, Iwuxy->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, izau, Jiau, IXwxy->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, izab, Jiab, IXwxy->IJX', v_aaaa_so, t1_caee, t1_ccee, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, iuxy, JiXv, Izwuv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, iuxy, Jizv, IXwuv->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, iuxv, JiXz, Iwvyu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iuxv, JiXv, Izwyu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, iuxv, Jizw, IXvyu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, iuxv, Jizv, IXwyu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, iuax, JiaX, Izwyu->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, iuax, Jiaz, IXwyu->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, JxaX, zwau, Iyuzw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Jxaz, Xwau, Iyuzw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Jxaz, wa, IXyzw->IJX', v_caca_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, Jxaz, wuaz, IXywu->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('ixiy, Jxab, zwab, IXyzw->IJX', v_caca_so, t1_caee, t1_aaee, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jzay, Xwau, Izuxw->IJX', v_caca_so, t1_caea, t1_aaea, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jzay, wa, IXzxw->IJX', v_caca_so, t1_caea, t1_ae, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, JjXy, jzwu, Iwuxz->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, Jjyz, jXwu, Iwuxz->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jjyz, jw, IXwxz->IJX', v_caca_so, t1_ccaa, t1_ca, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Jjyz, jwzu, IXuxw->IJX', v_caca_so, t1_ccaa, t1_caaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jjay, jzaw, IXwxz->IJX', v_caca_so, t1_ccea, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Xyaz, Jwau, Izwxu->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Xzax, Jwau, Iywzu->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, jx, Jjzw, IXyzw->IJX', v_caca_so, t1_ca, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yzaw, Ja, IXwxz->IJX', v_caca_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, yzaw, JuaX, Iwuxz->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, yzaw, Juaw, IXuxz->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, yzab, Jwab, IXwxz->IJX', v_caca_so, t1_aaee, t1_caee, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, ya, Jzaw, IXzxw->IJX', v_caca_so, t1_ae, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, zwax, Ja, IXyzw->IJX', v_caca_so, t1_aaea, t1_ce, trdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, zwax, JuaX, Iyuzw->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, zwax, Juay, IXuzw->IJX', v_caca_so, t1_aaea, t1_caea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, jXxz, Jjwu, Iyzwu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('ixiy, jyzw, JjXu, Izwxu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jyzw, Jjzu, IXwxu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jyaz, Jjaw, IXzxw->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jzxw, JjXu, Iywzu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += np.einsum('ixiy, jzxw, Jjyu, IXwzu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, jzxw, Jjwu, IXyzu->IJX', v_caca_so, t1_caaa, t1_ccaa, trdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, jzax, Jjaw, IXyzw->IJX', v_caca_so, t1_caea, t1_ccea, trdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxay, zwua, IXxuyzw->IJX', t1_caea, v_aaae_so, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Jixy, izwu, IXwuxyz->IJX', t1_ccaa, v_caaa_so, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyaz, Juwa, IXzuxyw->IJX', t1_aaea, v_caae_so, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyaz, Jawu, IXxyzwu->IJX', t1_aaea, v_ceaa_so, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('ixyz, iwJu, IXxuyzw->IJX', t1_caaa, v_caca_so, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('ixyz, Jiwu, IXyzxwu->IJX', t1_caaa, v_ccaa_so, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, xwuv, IXuvyzw->IJX', t2_caaa, v_aaaa_so, trdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, wuyv, IXxvzwu->IJX', t2_caaa, v_aaaa_so, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('J, Jxay, zwau, IXxuyzw->IJX', e_core_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('J, Jixy, izwu, IXwuxyz->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('i, ixyz, Jiwu, IXyzxwu->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('a, Jxay, zwau, IXxuyzw->IJX', e_extern_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, Jxaz, wuav, IXyvzwu->IJX', h_aa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, Jzax, wuav, IXzvywu->IJX', h_aa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, Jixz, iwuv, IXuvyzw->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, xzaw, Juav, IXwuyzv->IJX', h_aa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xy, zwax, Juav, IXyuzwv->IJX', h_aa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xy, ixzw, Jiuv, IXzwyuv->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xy, izxw, Jiuv, IXywzuv->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('Xxyz, Jxaw, uvas, Iyzswuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Xxyz, Jway, uvas, Izwsxuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Xxyz, Jiyw, iuvs, Izvsxwu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Xxyz, ywau, Jvas, Izuvxws->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('Xxyz, wuax, Jvas, Iyzvwus->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Xxyz, iywu, Jivs, Izwuxvs->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('Xxyz, iwxu, Jivs, Iyzuwvs->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, JxaX, uvas, Izwsyuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Jxau, Xvas, Izwsyuv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Jxau, va, IXzwyuv->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, Jxau, vsay, IXzwuvs->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, Jxau, vsau, IXzwyvs->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, Jxab, uvab, IXzwyuv->IJX', v_aaaa_so, t1_caee, t1_aaee, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Juaz, Xvas, Iwusxyv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Juaz, wvas, IXusxyv->IJX', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Juaz, va, IXwuxyv->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, JiXz, iuvs, Iwvsxyu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.0625 * np.einsum('xyzw, Jizw, iuvs, IXvsxyu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, Jizu, iXvs, Iwvsxyu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyzw, Jizu, iwvs, IXvsxyu->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Jizu, iv, IXwvxyu->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Jizu, ivus, IXwsxyv->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaaa_so, optimize = True)
