sigma_caa =- 1/2 * einsum('ixa,KZai,Wx->KWZ', X_aaa, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_aaa, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,Za,Wx->KWZ', X_bab, h_ae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,ya,WyZx->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,ya,WyxZ->KWZ', X_bab, h_ae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kxa,Zyza,Wzxy->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kxa,Zyza,Wzyx->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,yzZa,Wyxz->KWZ', X_bab, v_aaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyZzx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,WwyZxz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyzZx->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyzxZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kxa,yzwa,WwyxZz->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,WwyxzZ->KWZ', X_bab, v_aaae, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ixa,KZai,Wx->KWZ', X_bab, v_xaex, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ixa,Kyai,WyZx->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ixa,Kyai,WyxZ->KWZ', X_bab, v_xaex, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ixa,iKZa,Wx->KWZ', X_bab, v_xxae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ixa,iKya,WyZx->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ixa,iKya,WyxZ->KWZ', X_bab, v_xxae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kxa,a,Za,Wx->KWZ', X_bab, e_extern, t1_ae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kxa,yzwa,wuvs,WzyvuZsx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,wuvs,WzyvuZxs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,wuvs,WzyvusZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,wuvs,WzyvusxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,wuvs,WzyvuxZs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kxa,yzwa,wuvs,WzyvuxsZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kxa,yzwa,wuvs,WzyvxZsu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/5 * einsum('Kxa,yzwa,wuvs,WzyvxZus->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/120 * einsum('Kxa,yzwa,wuvs,WzyvxsZu->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/10 * einsum('Kxa,yzwa,wuvs,WzyvxsuZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 11/120 * einsum('Kxa,yzwa,wuvs,WzyvxuZs->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/20 * einsum('Kxa,yzwa,wuvs,WzyvxusZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,zuvs,WyusZvwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,zuvs,WyusZvxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kxa,yzwa,zuvs,WyusZwvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 17/120 * einsum('Kxa,yzwa,zuvs,WyusZwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,zuvs,WyusZxvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,zuvs,WyusZxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,zuvs,WyusvZwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,zuvs,WyusvZxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kxa,yzwa,zuvs,WyusvwZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,zuvs,WyusvwxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kxa,yzwa,zuvs,WyusvxZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,zuvs,WyusvxwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,zuvs,WyuswvZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,zuvs,WyuswvxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kxa,yzwa,zuvs,WyuswxZv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,zuvs,WyuswxvZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kxa,yzwa,zuvs,WyusxZvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kxa,yzwa,zuvs,WyusxZwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kxa,yzwa,zuvs,WyusxvZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,zuvs,WyusxvwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kxa,yzwa,zuvs,WyusxwZv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,zuvs,WyusxwvZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,zuyv,WuvZwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kxa,yzwa,zuyv,WuvZxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,zuyv,WuvwZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,zuyv,WuvwxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kxa,yzwa,zuyv,WuvxZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,zuyv,WuvxwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kxa,yzwa,yuvs,WzusZvwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kxa,yzwa,yuvs,WzusZwxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,yuvs,WzusZxvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kxa,yzwa,yuvs,WzusZxwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kxa,yzwa,yuvs,WzusvZwx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,yuvs,WzusvZxw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,yuvs,WzusvwZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,yuvs,WzusvwxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kxa,yzwa,yuvs,WzusvxZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,yuvs,WzusvxwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kxa,yzwa,yuvs,WzuswZvx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kxa,yzwa,yuvs,WzuswZxv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,yuvs,WzuswvZx->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kxa,yzwa,yuvs,WzuswvxZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kxa,yzwa,yuvs,WzuswxZv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kxa,yzwa,yuvs,WzuswxvZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/15 * einsum('Kxa,yzwa,yuvs,WzusxZvw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kxa,yzwa,yuvs,WzusxZwv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kxa,yzwa,yuvs,WzusxvZw->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,yuvs,WzusxvwZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kxa,yzwa,yuvs,WzusxwZv->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kxa,yzwa,yuvs,WzusxwvZ->KWZ', X_bab, t1_aaae, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
