
    _____ ____    ___ 
 (   0.12500) v(x,y,z,w) t1(u,v,a,x) t1(J,s,a,X) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(u,v,a,x) t1(J,s,a,z) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,X,x,u) t1(J,i,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,z,u,v) t1(J,i,X,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,z,u,v) t1(J,i,u,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,z,a,u) t1(J,i,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.06250) v(x,y,z,w) t1(i,u,x,y) t1(J,i,v,s) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(J,i,X,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -1.00000) v(x,y,z,w) t1(i,u,x,v) t1(J,i,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(J,i,v,s) cre(X) cre(z) cre(w) des(y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(J,i,a,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (   0.25000) v(i,x,i,y) t1(J,y,a,z) t1(w,u,a,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(J,z,a,x) t1(w,u,a,v) cre(X) cre(z) cre(v) des(y) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(J,j,x,z) t1(j,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(J,u,a,v) cre(X) cre(w) cre(u) des(y) des(z) des(v) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,y) t1(J,u,a,v) cre(X) cre(x) cre(u) des(z) des(w) des(v) 
 (   0.12500) v(i,x,i,y) t1(j,x,z,w) t1(J,j,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(i,x,i,y) t1(j,z,y,w) t1(J,j,u,v) cre(X) cre(x) cre(w) des(z) des(u) des(v) 
 (  -0.12500) v(x,y,z,w) t1(J,x,a,u) t1(v,s,a,t) cre(X) cre(z) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(J,u,a,z) t1(v,s,a,t) cre(X) cre(w) cre(u) cre(t) des(x) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(J,i,z,u) t1(i,v,s,t) cre(X) cre(w) cre(s) cre(t) des(x) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(z,u,a,v) t1(J,s,a,t) cre(X) cre(w) cre(v) cre(s) des(x) des(y) des(u) des(t) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(J,s,a,t) cre(X) cre(z) cre(w) cre(s) des(y) des(u) des(v) des(t) 
 (  -0.06250) v(x,y,z,w) t1(i,z,u,v) t1(J,i,s,t) cre(X) cre(w) cre(u) cre(v) des(x) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,v) t1(J,i,s,t) cre(X) cre(z) cre(w) cre(v) des(y) des(u) des(s) des(t) 

Total terms : 575
SQA automation time :  13.135 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp  = np.einsum('J, Jx, IXx->IJX', e_core_so, t2_ca, trdm_ca_so, optimize = True)
        temp -= np.einsum('J, JxXy, Ixy->IJX', e_core_so, t2_caaa, trdm_ca_so, optimize = True)
        temp += np.einsum('Ja, Xxay, Iyx->IJX', h_ce_so, t1_aaea, trdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, xa, IXx->IJX', h_ce_so, t1_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('Xa, Jxay, Ixy->IJX', h_ae_so, t1_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, JiXy, Ixy->IJX', h_ca_so, t1_ccaa, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, Jixy, IXy->IJX', h_ca_so, t1_ccaa, trdm_ca_so, optimize = True)
        temp += np.einsum('ia, Jiax, IXx->IJX', h_ce_so, t1_ccea, trdm_ca_so, optimize = True)
        temp -= np.einsum('xa, Ja, IXx->IJX', h_ae_so, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('xa, JyaX, Iyx->IJX', h_ae_so, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('Xx, Jyxz, Iyz->IJX', h_aa_so, t2_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Jx, IXy->IJX', h_aa_so, t2_ca, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, JxXz, Iyz->IJX', h_aa_so, t2_caaa, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, JzXx, Izy->IJX', h_aa_so, t2_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('JxaX, iyia, Ixy->IJX', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jxay, Xzya, Ixz->IJX', t1_caea, v_aaae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jxay, iXia, Ixy->IJX', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jxab, Xyab, Ixy->IJX', t1_caee, v_aaee_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JiXx, iyxz, Izy->IJX', t1_ccaa, v_caaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JiXx, ijjy, Iyx->IJX', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jixy, iXxz, Izy->IJX', t1_ccaa, v_caaa_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jixy, izxy, IXz->IJX', t1_ccaa, v_caaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jixy, ijjx, IXy->IJX', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JiaX, ixya, Iyx->IJX', t1_ccea, v_caae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jiax, iXya, Iyx->IJX', t1_ccea, v_caae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jiax, iyxa, IXy->IJX', t1_ccea, v_caae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jiax, ijja, IXx->IJX', t1_ccea, v_ccce_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jiab, ixab, IXx->IJX', t1_ccee, v_caee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, Xxya, Iyx->IJX', t1_ce, v_aaae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, ixia, IXx->IJX', t1_ce, v_cace_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, Jzya, Izx->IJX', t1_aaea, v_caae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, Jiia, Iyx->IJX', t1_aaea, v_ccce_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxab, Jyab, Iyx->IJX', t1_aaee, v_caee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('iX, ixJy, Iyx->IJX', t1_ca, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Xa, Jyxa, Iyx->IJX', t1_ae, v_caae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, Jixy, IXy->IJX', t1_ca, v_ccaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('iXxy, Jixz, Iyz->IJX', t1_caaa, v_ccaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('iXax, Jiya, Ixy->IJX', t1_caea, v_ccae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, iXJy, Iyx->IJX', t1_ca, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, JiXy, Ixy->IJX', t1_ca, v_ccaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, iyJx, IXy->IJX', t1_ca, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixXy, izJy, Ixz->IJX', t1_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixyz, iXJy, Ixz->IJX', t1_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixyz, JiXy, Izx->IJX', t1_caaa, v_ccaa_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, Jiyz, IXx->IJX', t1_caaa, v_ccaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixaX, iyJa, Ixy->IJX', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, iXJa, Ixy->IJX', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixay, JiXa, Iyx->IJX', t1_caea, v_ccae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, Jiya, IXx->IJX', t1_caea, v_ccae_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixab, Jiab, IXx->IJX', t1_caee, v_ccee_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijXx, ijJy, Iyx->IJX', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijxy, ijJx, IXy->IJX', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijax, ijJa, IXx->IJX', t1_ccea, v_ccce_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ia, ixJa, IXx->IJX', t1_ce, v_cace_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xa, JyXa, Iyx->IJX', t1_ae, v_caae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xa, JaXy, Ixy->IJX', t1_ae, v_ceaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xa, Jiia, IXx->IJX', t1_ae, v_ccce_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, Jixa, IXx->IJX', t1_ce, v_ccae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jx, Xyxz, Izy->IJX', t2_ca, v_aaaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, ixiy, IXy->IJX', t2_ca, v_caca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JxXy, iyiz, Ixz->IJX', t2_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('JxXy, izix, Izy->IJX', t2_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jxyz, Xwyz, Ixw->IJX', t2_caaa, v_aaaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jxyz, iyiX, Ixz->IJX', t2_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, JxaX, ya, Ixy->IJX', e_core_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jxay, Xa, Ixy->IJX', e_core_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jxay, Xzay, Ixz->IJX', e_core_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('J, Jxab, Xyab, Ixy->IJX', e_core_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, JiXx, iy, Iyx->IJX', e_core_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, JiXx, iyxz, Izy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jixy, iXxz, Izy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jixy, ix, IXy->IJX', e_core_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('J, Jixy, izxy, IXz->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, JiaX, ixay, Iyx->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jiax, iXay, Iyx->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jiax, ia, IXx->IJX', e_core_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jiax, iyax, IXy->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('J, Jiab, ixab, IXx->IJX', e_core_so, t1_ccee, t1_caee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Ja, Xxay, Iyx->IJX', e_core_so, t1_ce, t1_aaea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, Ja, xa, IXx->IJX', e_core_so, t1_ce, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, JiXx, iyxz, Izy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jixy, iXxz, Izy->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jixy, ix, IXy->IJX', e_core_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, Jixy, izxy, IXz->IJX', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, JiaX, ixay, Iyx->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jiax, iXay, Iyx->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jiax, ia, IXx->IJX', e_core_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jiax, iyax, IXy->IJX', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, Jiab, ixab, IXx->IJX', e_core_so, t1_ccee, t1_caee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iXxy, Jixz, Iyz->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iXax, Jiay, Ixy->IJX', e_core_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('i, ix, JiXy, Ixy->IJX', e_core_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ix, Jixy, IXy->IJX', e_core_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixyz, JiXy, Izx->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixyz, Jiyz, IXx->IJX', e_core_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, JiaX, Iyx->IJX', e_core_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, Jiay, IXx->IJX', e_core_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixab, Jiab, IXx->IJX', e_core_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ia, Jiax, IXx->IJX', e_core_so, t1_ce, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Ja, Xxay, Iyx->IJX', e_extern_so, t1_ce, t1_aaea, trdm_ca_so, optimize = True)
        temp -= np.einsum('a, Ja, xa, IXx->IJX', e_extern_so, t1_ce, t1_ae, trdm_ca_so, optimize = True)
        temp -= np.einsum('a, JxaX, ya, Ixy->IJX', e_extern_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Jxay, Xa, Ixy->IJX', e_extern_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Jxay, Xzay, Ixz->IJX', e_extern_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Jxab, Xyab, Ixy->IJX', e_extern_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
        temp -= np.einsum('a, JiaX, ixay, Iyx->IJX', e_extern_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Jiax, ia, IXx->IJX', e_extern_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Jiax, iXay, Iyx->IJX', e_extern_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Jiax, iyax, IXy->IJX', e_extern_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Jiab, ixab, IXx->IJX', e_extern_so, t1_ccee, t1_caee, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, iz, ixJy, IXz->IJX', rdm_ca_so, t1_ca, v_caca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, izXw, ixJy, Izw->IJX', rdm_ca_so, t1_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jyax, za, Iyz->IJX', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jixy, iz, Izy->IJX', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Jixy, izyw, Iwz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jiax, iyaz, Izy->IJX', h_aa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, xyaz, Ja, Izy->IJX', h_aa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, xyaz, Jwaz, Iwy->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, xyab, Jzab, Izy->IJX', h_aa_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, xa, Jyaz, Iyz->IJX', h_aa_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, ixyz, Jiyw, Izw->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, ixay, Jiaz, Iyz->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, JxaX, za, Iyz->IJX', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxaz, Xa, Iyz->IJX', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxaz, Xwaz, Iyw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Jxab, Xzab, Iyz->IJX', h_aa_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jzax, Xa, Izy->IJX', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, Jzax, Xway, Izw->IJX', h_aa_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JiXx, iz, Izy->IJX', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, JiXx, izyw, Iwz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, Jixz, iy, IXz->IJX', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, Jixz, iXyw, Iwz->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, iXzw, Iwy->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, iz, IXy->IJX', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, Jixz, iwyz, IXw->IJX', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jiax, iXaz, Izy->IJX', h_aa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jiax, ia, IXy->IJX', h_aa_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, Jiax, izay, IXz->IJX', h_aa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Xxaz, Ja, Izy->IJX', h_aa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Xxaz, Jwaz, Iwy->IJX', h_aa_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Xxab, Jzab, Izy->IJX', h_aa_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Xzax, Ja, Iyz->IJX', h_aa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ix, JiXz, Iyz->IJX', h_aa_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xa, Ja, IXy->IJX', h_aa_so, t1_ae, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xa, JzaX, Izy->IJX', h_aa_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, iXxz, Jizw, Iyw->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, iXax, Jiaz, Iyz->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixzw, JiXz, Iwy->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixzw, Jizw, IXy->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, JiaX, Izy->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, Jiaz, IXy->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixab, Jiab, IXy->IJX', h_aa_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, JiXw, Iyz->IJX', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izax, JiaX, Iyz->IJX', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jway, za, Iwx->IJX', v_aaaa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Jiyz, iw, Iwx->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jiyw, izwu, Iux->IJX', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jiyw, iw, Izx->IJX', v_aaaa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jiay, izaw, Iwx->IJX', v_aaaa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jiay, ia, Izx->IJX', v_aaaa_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('Xxyz, ix, Jiyw, Izw->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, yzaw, Ja, Iwx->IJX', v_aaaa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, yzaw, Juaw, Iux->IJX', v_aaaa_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.125 * np.einsum('Xxyz, yzab, Jwab, Iwx->IJX', v_aaaa_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, ya, Ja, Izx->IJX', v_aaaa_so, t1_ae, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, iywu, Jiwu, Izx->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, iyaw, Jiaw, Izx->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, iyab, Jiab, Izx->IJX', v_aaaa_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, iwxu, Jiyz, Iuw->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('Xxyz, iwxu, Jiyu, Izw->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('Xxyz, iwax, Jiay, Izw->IJX', v_aaaa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, ix, JiXz, Iwy->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, ix, Jizw, IXy->IJX', v_aaaa_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, iXxy, Jizu, Iwu->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, iXxu, Jizw, Iuy->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('xyzw, iXxu, Jizu, Iwy->IJX', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
