
    _____ ____    ___ 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(J,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,z) t1(J,i,u,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,z) t1(J,a) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(u,v,a,z) t1(J,s,a,X) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.12500) v(x,y,z,w) t1(i,X,z,u) t1(J,i,v,s) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(J,i,X,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,u,v) t1(J,i,u,s) cre(z) cre(w) cre(s) des(X) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(J,i,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.06250) v(x,y,z,w) t1(i,u,z,w) t1(J,i,v,s) cre(u) cre(v) cre(s) des(X) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,u,z,v) t1(J,i,X,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,z,v) t1(J,i,v,s) cre(w) cre(u) cre(s) des(X) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,z) t1(J,i,a,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.25000) v(i,x,i,y) t1(J,x,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) v(i,x,i,y) t1(J,z,a,y) t1(w,u,a,v) cre(x) cre(w) cre(u) des(X) des(z) des(v) 
 (  -0.25000) v(i,x,i,y) t1(J,j,y,z) t1(j,w,u,v) cre(x) cre(z) cre(w) des(X) des(u) des(v) 
 (  -0.50000) v(i,x,i,y) t1(y,z,a,w) t1(J,u,a,v) cre(x) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(J,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.12500) v(i,x,i,y) t1(j,y,z,w) t1(J,j,u,v) cre(x) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,z,x,w) t1(J,j,u,v) cre(z) cre(u) cre(v) des(X) des(y) des(w) 
 (  -0.12500) v(x,y,z,w) t1(J,z,a,u) t1(v,s,a,t) cre(w) cre(u) cre(v) cre(s) des(X) des(x) des(y) des(t) 
 (   0.12500) v(x,y,z,w) t1(J,u,a,x) t1(v,s,a,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 
 (   0.12500) v(x,y,z,w) t1(J,i,x,u) t1(i,v,s,t) cre(z) cre(w) cre(u) cre(v) des(X) des(y) des(s) des(t) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(J,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,z) t1(J,s,a,t) cre(w) cre(u) cre(v) cre(t) des(X) des(x) des(y) des(s) 
 (  -0.06250) v(x,y,z,w) t1(i,x,u,v) t1(J,i,s,t) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,u,z,v) t1(J,i,s,t) cre(w) cre(u) cre(s) cre(t) des(X) des(x) des(y) des(v) 

Total terms : 575
SQA automation time :  51.459 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp += np.einsum('J, Jx, IxX->JXI', e_core_so, t2_ca, trdm_ca_so, optimize = True)
        temp -= np.einsum('J, JxXy, Iyx->JXI', e_core_so, t2_caaa, trdm_ca_so, optimize = True)
        temp += np.einsum('Ja, Xxay, Ixy->JXI', h_ce_so, t1_aaea, trdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, xa, IxX->JXI', h_ce_so, t1_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('Xa, Jxay, Iyx->JXI', h_ae_so, t1_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, JiXy, Iyx->JXI', h_ca_so, t1_ccaa, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, Jixy, IyX->JXI', h_ca_so, t1_ccaa, trdm_ca_so, optimize = True)
        temp += np.einsum('ia, Jiax, IxX->JXI', h_ce_so, t1_ccea, trdm_ca_so, optimize = True)
        temp -= np.einsum('xa, Ja, IxX->JXI', h_ae_so, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('xa, JyaX, Ixy->JXI', h_ae_so, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('Xx, Jyxz, Izy->JXI', h_aa_so, t2_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Jx, IyX->JXI', h_aa_so, t2_ca, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, JxXz, Izy->JXI', h_aa_so, t2_caaa, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, JzXx, Iyz->JXI', h_aa_so, t2_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('JxaX, iyia, Iyx->JXI', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jxay, Xzya, Izx->JXI', t1_caea, v_aaae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jxay, iXia, Iyx->JXI', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jxab, Xyab, Iyx->JXI', t1_caee, v_aaee_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JiXx, izxy, Izy->JXI', t1_ccaa, v_caaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JiXx, ijjy, Ixy->JXI', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jixy, izxy, IzX->JXI', t1_ccaa, v_caaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jixy, iXxz, Iyz->JXI', t1_ccaa, v_caaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jixy, ijjx, IyX->JXI', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JiaX, iyxa, Iyx->JXI', t1_ccea, v_caae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jiax, iyxa, IyX->JXI', t1_ccea, v_caae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jiax, iXya, Ixy->JXI', t1_ccea, v_caae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jiax, ijja, IxX->JXI', t1_ccea, v_ccce_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jiab, ixab, IxX->JXI', t1_ccee, v_caee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, Xyxa, Iyx->JXI', t1_ce, v_aaae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, ixia, IxX->JXI', t1_ce, v_cace_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, Jzya, Ixz->JXI', t1_aaea, v_caae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, Jiia, Ixy->JXI', t1_aaea, v_ccce_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxab, Jyab, Ixy->JXI', t1_aaee, v_caee_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('iX, Jxiy, Iyx->JXI', t1_ca, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Xa, Jxya, Iyx->JXI', t1_ae, v_caae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, Jxiy, IyX->JXI', t1_ca, v_caca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('iXxy, Jixz, Izy->JXI', t1_caaa, v_ccaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('iXax, Jiya, Iyx->JXI', t1_caea, v_ccae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ix, JiXy, Iyx->JXI', t1_ca, v_ccaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, Jixy, IyX->JXI', t1_ca, v_ccaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ix, JyiX, Ixy->JXI', t1_ca, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixXy, Jyiz, Izx->JXI', t1_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixyz, JiXy, Ixz->JXI', t1_caaa, v_ccaa_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixyz, Jiyz, IxX->JXI', t1_caaa, v_ccaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixyz, JyiX, Izx->JXI', t1_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixaX, iyJa, Iyx->JXI', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ixay, JiXa, Ixy->JXI', t1_caea, v_ccae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, Jiya, IxX->JXI', t1_caea, v_ccae_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixay, iXJa, Iyx->JXI', t1_caea, v_cace_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixab, Jiab, IxX->JXI', t1_caee, v_ccee_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijXx, ijJy, Ixy->JXI', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijxy, ijJx, IyX->JXI', t1_ccaa, v_ccca_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijax, ijJa, IxX->JXI', t1_ccea, v_ccce_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('ia, Jixa, IxX->JXI', t1_ce, v_ccae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xa, JaXy, Iyx->JXI', t1_ae, v_ceaa_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xa, JyXa, Ixy->JXI', t1_ae, v_caae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xa, Jiia, IxX->JXI', t1_ae, v_ccce_so, trdm_ca_so, optimize = True)
        temp += np.einsum('ia, ixJa, IxX->JXI', t1_ce, v_cace_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jx, xyXz, Izy->JXI', t2_ca, v_aaaa_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('Jx, iyix, IyX->JXI', t2_ca, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('JxXy, ixiz, Iyz->JXI', t2_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('JxXy, iziy, Izx->JXI', t2_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('Jxyz, iXiy, Izx->JXI', t2_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Jxyz, yzXw, Iwx->JXI', t2_caaa, v_aaaa_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, JxaX, ya, Iyx->JXI', e_core_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jxay, Xa, Iyx->JXI', e_core_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jxay, Xzay, Izx->JXI', e_core_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('J, Jxab, Xyab, Iyx->JXI', e_core_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, JiXx, iy, Ixy->JXI', e_core_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, JiXx, iyxz, Iyz->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jixy, iXxz, Iyz->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jixy, ix, IyX->JXI', e_core_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('J, Jixy, izxy, IzX->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, JiaX, ixay, Ixy->JXI', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jiax, iXay, Ixy->JXI', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jiax, ia, IxX->JXI', e_core_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Jiax, iyax, IyX->JXI', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('J, Jiab, ixab, IxX->JXI', e_core_so, t1_ccee, t1_caee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('J, Ja, Xxay, Ixy->JXI', e_core_so, t1_ce, t1_aaea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('J, Ja, xa, IxX->JXI', e_core_so, t1_ce, t1_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('i, JiXx, iy, Ixy->JXI', e_core_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, JiXx, iyxz, Iyz->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jixy, iXxz, Iyz->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jixy, ix, IyX->JXI', e_core_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, Jixy, izxy, IzX->JXI', e_core_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, JiaX, ixay, Ixy->JXI', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jiax, iXay, Ixy->JXI', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jiax, ia, IxX->JXI', e_core_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Jiax, iyax, IyX->JXI', e_core_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, Jiab, ixab, IxX->JXI', e_core_so, t1_ccee, t1_caee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iXxy, Jixz, Izy->JXI', e_core_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iXax, Jiay, Iyx->JXI', e_core_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ix, Jixy, IyX->JXI', e_core_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixyz, JiXy, Ixz->JXI', e_core_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixyz, Jiyz, IxX->JXI', e_core_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, JiaX, Ixy->JXI', e_core_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixay, Jiay, IxX->JXI', e_core_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixab, Jiab, IxX->JXI', e_core_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ia, Jiax, IxX->JXI', e_core_so, t1_ce, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Xa, Jxay, Iyx->JXI', e_extern_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Xxay, Ja, Ixy->JXI', e_extern_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Xxay, Jzay, Ixz->JXI', e_extern_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, Xxab, Jyab, Ixy->JXI', e_extern_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp -= np.einsum('a, xa, Ja, IxX->JXI', e_extern_so, t1_ae, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('a, xa, JyaX, Ixy->JXI', e_extern_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, ia, Jiax, IxX->JXI', e_extern_so, t1_ce, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, iXax, Jiay, Iyx->JXI', e_extern_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= np.einsum('a, ixay, JiaX, Ixy->JXI', e_extern_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, ixay, Jiay, IxX->JXI', e_extern_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += np.einsum('a, ixab, Jiab, IxX->JXI', e_extern_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, iz, Jxiy, IzX->JXI', rdm_ca_so, t1_ca, v_caca_so, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, izXw, Jxiy, Iwz->JXI', rdm_ca_so, t1_caaa, v_caca_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jyax, za, Izy->JXI', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jixy, iz, Iyz->JXI', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Jixy, izyw, Izw->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jiax, iyaz, Iyz->JXI', h_aa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, xyaz, Ja, Iyz->JXI', h_aa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, xyaz, Jwaz, Iyw->JXI', h_aa_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, xyab, Jzab, Iyz->JXI', h_aa_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, xa, Jyaz, Izy->JXI', h_aa_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, ixyz, Jiyw, Iwz->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, ixay, Jiaz, Izy->JXI', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, JxaX, za, Izy->JXI', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxaz, Xa, Izy->JXI', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxaz, Xwaz, Iwy->JXI', h_aa_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Jxab, Xzab, Izy->JXI', h_aa_so, t1_caee, t1_aaee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jzax, Xa, Iyz->JXI', h_aa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, Jzax, Xway, Iwz->JXI', h_aa_so, t1_caea, t1_aaea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JiXx, iz, Iyz->JXI', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, JiXx, izyw, Izw->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, Jixz, iy, IzX->JXI', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, Jixz, iXyw, Izw->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, iXzw, Iyw->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, iz, IyX->JXI', h_aa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, Jixz, iwyz, IwX->JXI', h_aa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jiax, iXaz, Iyz->JXI', h_aa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jiax, ia, IyX->JXI', h_aa_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, Jiax, izay, IzX->JXI', h_aa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Xxaz, Ja, Iyz->JXI', h_aa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Xxaz, Jwaz, Iyw->JXI', h_aa_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, Xxab, Jzab, Iyz->JXI', h_aa_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Xzax, Ja, Izy->JXI', h_aa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ix, JiXz, Izy->JXI', h_aa_so, t1_ca, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xa, Ja, IyX->JXI', h_aa_so, t1_ae, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xa, JzaX, Iyz->JXI', h_aa_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, iXxz, Jizw, Iwy->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, iXax, Jiaz, Izy->JXI', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixzw, JiXz, Iyw->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixzw, Jizw, IyX->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, JiaX, Iyz->JXI', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixaz, Jiaz, IyX->JXI', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixab, Jiab, IyX->JXI', h_aa_so, t1_caee, t1_ccee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izxw, JiXw, Izy->JXI', h_aa_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izax, JiaX, Izy->JXI', h_aa_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, Jyax, za, Izy->JXI', v_caca_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, Jjxy, jz, Iyz->JXI', v_caca_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('iXix, Jjxy, jzyw, Izw->JXI', v_caca_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, Jjax, jyaz, Iyz->JXI', v_caca_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, xyaz, Ja, Iyz->JXI', v_caca_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, xyaz, Jwaz, Iyw->JXI', v_caca_so, t1_aaea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('iXix, xyab, Jzab, Iyz->JXI', v_caca_so, t1_aaee, t1_caee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, xa, Jyaz, Izy->JXI', v_caca_so, t1_ae, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, jxyz, Jjyw, Iwz->JXI', v_caca_so, t1_caaa, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('iXix, jxay, Jjaz, Izy->JXI', v_caca_so, t1_caea, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jwax, ya, Izw->JXI', v_aaaa_so, t1_caea, t1_ae, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, Jixy, iw, Izw->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jixy, iwzu, Iwu->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp -= np.einsum('xyXz, Jixw, iz, Iwy->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Jixw, iywu, Izu->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jixw, iw, Izy->JXI', v_aaaa_so, t1_ccaa, t1_ca, trdm_ca_so, optimize = True)
        temp -= np.einsum('xyXz, Jixw, iuzw, Iuy->JXI', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyXz, Jiax, iyaw, Izw->JXI', v_aaaa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyXz, Jiax, ia, Izy->JXI', v_aaaa_so, t1_ccea, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('xyXz, Jiax, iwaz, Iwy->JXI', v_aaaa_so, t1_ccea, t1_caea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xyXz, xyaw, Ja, Izw->JXI', v_aaaa_so, t1_aaea, t1_ce, trdm_ca_so, optimize = True)
