
    _____ ____    ___ 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,A,w) t1(i,u) cre(z) cre(w) des(x) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,A,w) t1(i,u,z,v) cre(w) cre(u) des(x) des(v) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,A,w) t1(i,u,w,v) cre(z) cre(u) des(x) des(v) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,y,A,a) t1(i,w,a,u) cre(z) cre(w) des(x) des(u) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,w,A,x) t1(i,u) cre(y) cre(z) des(w) des(u) 
 (   1.00000) kdelta(I,J) v(X,x,y,z) t1(i,w,A,x) t1(i,u,y,v) cre(z) cre(u) des(w) des(v) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,z) t1(i,u,A,v) cre(w) cre(v) des(x) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,u) t1(i,A) cre(z) cre(w) des(x) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,u) t1(i,v,A,u) cre(z) cre(w) des(x) des(v) 
 (  -0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,a,y) t1(i,u,A,a) cre(z) cre(w) des(x) des(u) 
 (   0.06250) kdelta(I,J) v(X,x,y,z) t1(i,j,A,x) t1(i,j,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(X,x,y,z) t1(i,j,y,w) t1(i,j,A,u) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(X,z,A,a) t1(u,a) cre(w) cre(u) des(x) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(X,z,A,a) t1(u,v,a,w) cre(u) cre(v) des(x) des(y) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,a,X) t1(u,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,y,a,u) t1(X,v,A,a) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,a) t1(X,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(z,w,A,a) t1(u,v,a,X) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z) t1(i,X,A,u) cre(w) cre(u) des(x) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,X,A,x) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,A,x) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,X,A,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,A) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,v,A,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,v,A,u) cre(z) cre(w) des(y) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,X,A,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,a,X) t1(i,u,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,a,u) t1(i,X,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,A,u) t1(i,X) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,A,u) t1(i,v,X,w) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,A,u) t1(i,v,X,u) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,A,a) t1(i,u,a,X) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,A,x) t1(i,X) cre(z) cre(w) des(y) des(u) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,u,A,x) t1(i,v,X,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,z) t1(i,A) cre(w) cre(u) des(x) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,z,w) t1(i,X,A,v) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,z,v) t1(i,X,A,v) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,a,z) t1(i,X,A,a) cre(w) cre(u) des(x) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,A,x) t1(i,j,X,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,X,z) t1(i,j,A,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,X) t1(x,y,A,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(i,x,i,X) t1(y,z,a,x) t1(w,u,A,a) cre(y) cre(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,X) t1(j,x,A,y) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,X) t1(j,y,x,z) t1(j,w,A,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(X,x,A,a) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,A,a) t1(w,u,a,X) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(y,z,a,X) t1(w,u,A,a) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(y,z,a,w) t1(X,u,A,a) cre(x) cre(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(X,u,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,A,y) t1(j,z,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,A,z) t1(j,w,X,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,X,z) t1(j,w,A,u) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,y,z,w) t1(j,X,A,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,y) t1(j,w,X,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w,A,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,A,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(x,y,z,w) t1(I,z,A,u) t1(J,v,w,s) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,z,A,u) t1(J,v,u,s) cre(X) cre(w) cre(v) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,z,A,a) t1(J,u,a,v) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,u,A,x) t1(J,y,v,s) cre(X) cre(z) cre(w) des(u) des(v) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,A,x) t1(J,u,v,s) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (  -1.00000) v(x,y,z,w) t1(I,u,A,x) t1(J,v,z,s) cre(X) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,i,A,x) t1(J,i,u,v) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(J,x,u,v) t1(I,z,A,s) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,x,u,v) t1(I,s,A,u) cre(X) cre(z) cre(w) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,x,a,u) t1(I,v,A,a) cre(X) cre(z) cre(w) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,u,z,v) t1(I,u,A,s) cre(X) cre(w) cre(s) des(x) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(J,u,z,v) t1(I,s,A,v) cre(X) cre(w) cre(u) des(x) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(J,u,a,z) t1(I,v,A,a) cre(X) cre(w) cre(u) des(x) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,i,z,u) t1(I,i,A,v) cre(X) cre(w) cre(v) des(x) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(x,w,a,u) t1(v,s,A,a) cre(y) cre(z) cre(w) des(u) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,A,a) t1(u,v,a,s) cre(z) cre(u) cre(v) des(x) des(w) des(s) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(w,u,a,y) t1(v,s,A,a) cre(z) cre(w) cre(u) des(x) des(v) des(s) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,x,w,u) t1(i,v,A,s) cre(y) cre(z) cre(s) des(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,A,w) t1(i,u,v,s) cre(z) cre(w) cre(u) des(x) des(v) des(s) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,w,A,x) t1(i,u,v,s) cre(y) cre(z) cre(u) des(w) des(v) des(s) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,u) t1(i,v,A,s) cre(z) cre(w) cre(s) des(x) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(X,z,A,a) t1(u,v,a,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,X) t1(v,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(X,s,A,a) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(z,u,A,a) t1(v,s,a,X) cre(w) cre(v) cre(s) des(x) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,z) t1(X,s,A,a) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,X,A,x) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,v,A,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,X,A,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,A,u) t1(i,v,X,s) cre(w) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,A,x) t1(i,v,X,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,z) t1(i,v,A,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,z,v) t1(i,X,A,s) cre(w) cre(u) cre(s) des(x) des(y) des(v) 

Total terms : 637
SQA automation time :  26.239 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =  np.einsum('Jx, IXAx->IAJX', h_ca_so, t1_caea, optimize = True)
        temp += np.einsum('Ja, IXAa->IAJX', h_ce_so, t1_caee, optimize = True)
        temp += np.einsum('xA, IXJx->IAJX', t1_ae, v_caca_so, optimize = True)
        temp += np.einsum('iA, JiIX->IAJX', t1_ce, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAx, Jiix->IAJX', t1_caea, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAa, Jiia->IAJX', t1_caee, v_ccce_so, optimize = True)
        temp -= 0.5 * np.einsum('IXxy, JAxy->IAJX', t1_caaa, v_ceaa_so, optimize = True)
        temp += np.einsum('IXax, JAxa->IAJX', t1_caea, v_ceae_so, optimize = True)
        temp -= 0.5 * np.einsum('IXab, JAab->IAJX', t1_caee, v_ceee_so, optimize = True)
        temp += np.einsum('Ix, JAXx->IAJX', t1_ca, v_ceaa_so, optimize = True)
        temp += np.einsum('IiAx, JiXx->IAJX', t1_ccea, v_ccaa_so, optimize = True)
        temp += np.einsum('IiAa, JiXa->IAJX', t1_ccee, v_ccae_so, optimize = True)
        temp += np.einsum('Ia, JAXa->IAJX', t1_ce, v_ceae_so, optimize = True)
        temp -= np.einsum('Jx, IXxA->IAJX', t1_ca, v_caae_so, optimize = True)
        temp -= np.einsum('JiXx, IixA->IAJX', t1_ccaa, v_ccae_so, optimize = True)
        temp -= np.einsum('JiaX, IiAa->IAJX', t1_ccea, v_ccee_so, optimize = True)
        temp += np.einsum('Ja, IXAa->IAJX', t1_ce, v_caee_so, optimize = True)
        temp += np.einsum('iX, IiJA->IAJX', t1_ca, v_ccce_so, optimize = True)
        temp -= np.einsum('Xa, IaJA->IAJX', t1_ae, v_cece_so, optimize = True)
        temp += np.einsum('iXAx, JiIx->IAJX', t1_caea, v_ccca_so, optimize = True)
        temp += np.einsum('iXAa, JiIa->IAJX', t1_caee, v_ccce_so, optimize = True)
        temp += np.einsum('A, IJ, XA->IAJX', e_extern_so, np.identity(ncore), t2_ae, optimize = True)
        temp += 0.5 * np.einsum('A, IXAx, Jx->IAJX', e_extern_so, t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('A, IXAa, Ja->IAJX', e_extern_so, t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, JiXx->IAJX', e_extern_so, t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('A, IiAa, JiaX->IAJX', e_extern_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAx, Jx->IAJX', e_core_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('I, IXAa, Ja->IAJX', e_core_so, t1_caee, t1_ce, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, JiXx->IAJX', e_core_so, t1_ccea, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('I, IiAa, JiaX->IAJX', e_core_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAx, Jx->IAJX', e_core_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('J, IXAa, Ja->IAJX', e_core_so, t1_caee, t1_ce, optimize = True)
        temp -= 0.5 * np.einsum('J, IiAx, JiXx->IAJX', e_core_so, t1_ccea, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('J, IiAa, JiaX->IAJX', e_core_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, IiAx, JiXx->IAJX', e_core_so, t1_ccea, t1_ccaa, optimize = True)
        temp += 0.5 * np.einsum('i, IiAa, JiaX->IAJX', e_core_so, t1_ccee, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, JiXx, IiAx->IAJX', e_core_so, t1_ccaa, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('i, JiaX, IiAa->IAJX', e_core_so, t1_ccea, t1_ccee, optimize = True)
        temp += np.einsum('a, Ja, IXAa->IAJX', e_extern_so, t1_ce, t1_caee, optimize = True)
        temp -= np.einsum('a, JiaX, IiAa->IAJX', e_extern_so, t1_ccea, t1_ccee, optimize = True)
        temp -= np.einsum('iA, IJ, iX->IAJX', h_ce_so, np.identity(ncore), t1_ca, optimize = True)
        temp -= np.einsum('iX, IJ, iA->IAJX', h_ca_so, np.identity(ncore), t1_ce, optimize = True)
        temp -= np.einsum('ix, IJ, iXAx->IAJX', h_ca_so, np.identity(ncore), t1_caea, optimize = True)
        temp -= np.einsum('ia, IJ, iXAa->IAJX', h_ce_so, np.identity(ncore), t1_caee, optimize = True)
        temp -= np.einsum('Xx, IJ, xA->IAJX', h_aa_so, np.identity(ncore), t2_ae, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAy, Jy->IAJX', h_aa_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IxAa, Ja->IAJX', h_aa_so, t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('Xx, Jixy, IiAy->IAJX', h_aa_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Jiax, IiAa->IAJX', h_aa_so, t1_ccea, t1_ccee, optimize = True)
        temp += np.einsum('xy, IXAx, Jy->IAJX', h_aa_so, t1_caea, t1_ca, optimize = True)
        temp += np.einsum('xy, IiAx, JiXy->IAJX', h_aa_so, t1_ccea, t1_ccaa, optimize = True)
        temp += np.einsum('IJ, iA, ijjX->IAJX', np.identity(ncore), t1_ce, v_ccca_so, optimize = True)
        temp += np.einsum('IJ, iX, ijjA->IAJX', np.identity(ncore), t1_ca, v_ccce_so, optimize = True)
        temp -= np.einsum('IJ, ix, iAXx->IAJX', np.identity(ncore), t1_ca, v_ceaa_so, optimize = True)
        temp += np.einsum('IJ, iXAx, ijjx->IAJX', np.identity(ncore), t1_caea, v_ccca_so, optimize = True)
        temp += np.einsum('IJ, iXAa, ijja->IAJX', np.identity(ncore), t1_caee, v_ccce_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXxy, iAxy->IAJX', np.identity(ncore), t1_caaa, v_ceaa_so, optimize = True)
        temp -= np.einsum('IJ, iXax, iAxa->IAJX', np.identity(ncore), t1_caea, v_ceae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, iXab, iAab->IAJX', np.identity(ncore), t1_caee, v_ceee_so, optimize = True)
        temp += np.einsum('IJ, ix, iXxA->IAJX', np.identity(ncore), t1_ca, v_caae_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijAx, ijXx->IAJX', np.identity(ncore), t1_ccea, v_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijAa, ijXa->IAJX', np.identity(ncore), t1_ccee, v_ccae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijXx, ijxA->IAJX', np.identity(ncore), t1_ccaa, v_ccae_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijaX, ijAa->IAJX', np.identity(ncore), t1_ccea, v_ccee_so, optimize = True)
        temp -= np.einsum('IJ, ia, iXAa->IAJX', np.identity(ncore), t1_ce, v_caee_so, optimize = True)
        temp -= np.einsum('IJ, ia, iAXa->IAJX', np.identity(ncore), t1_ce, v_ceae_so, optimize = True)
        temp -= np.einsum('IJ, xA, ixiX->IAJX', np.identity(ncore), t2_ae, v_caca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, IiAx, Jiyz->IAJX', v_aaaa_so, t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, IxAy, Jy->IAJX', v_caca_so, t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, IxAa, Ja->IAJX', v_caca_so, t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Jjxy, IjAy->IAJX', v_caca_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jjax, IjAa->IAJX', v_caca_so, t1_ccea, t1_ccee, optimize = True)
        temp += np.einsum('ixiy, Jx, IXAy->IAJX', v_caca_so, t1_ca, t1_caea, optimize = True)
        temp += np.einsum('ixiy, JjXx, IjAy->IAJX', v_caca_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iA, iX->IAJX', e_extern_so, np.identity(ncore), t1_ce, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAx, ix->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_ca, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAa, ia->IAJX', e_extern_so, np.identity(ncore), t1_caee, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('A, IJ, ijAx, ijXx->IAJX', e_extern_so, np.identity(ncore), t1_ccea, t1_ccaa, optimize = True)
        temp += 0.25 * np.einsum('A, IJ, ijAa, ijaX->IAJX', e_extern_so, np.identity(ncore), t1_ccee, t1_ccea, optimize = True)
        temp += np.einsum('i, IJ, iA, iX->IAJX', e_core_so, np.identity(ncore), t1_ce, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAx, ix->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAa, ia->IAJX', e_core_so, np.identity(ncore), t1_caee, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ix, iXAx->IAJX', e_core_so, np.identity(ncore), t1_ca, t1_caea, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijAx, ijXx->IAJX', e_core_so, np.identity(ncore), t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijAa, ijaX->IAJX', e_core_so, np.identity(ncore), t1_ccee, t1_ccea, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ijXx, ijAx->IAJX', e_core_so, np.identity(ncore), t1_ccaa, t1_ccea, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijaX, ijAa->IAJX', e_core_so, np.identity(ncore), t1_ccea, t1_ccee, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ia, iXAa->IAJX', e_core_so, np.identity(ncore), t1_ce, t1_caee, optimize = True)
        temp -= np.einsum('a, IJ, ia, iXAa->IAJX', e_extern_so, np.identity(ncore), t1_ce, t1_caee, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, ijaX, ijAa->IAJX', e_extern_so, np.identity(ncore), t1_ccea, t1_ccee, optimize = True)
        temp -= np.einsum('xy, IJ, Xa, xayA->IAJX', rdm_ca_so, np.identity(ncore), t1_ae, v_aeae_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ix, iA->IAJX', h_aa_so, np.identity(ncore), t1_ca, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAy, iy->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAa, ia->IAJX', h_aa_so, np.identity(ncore), t1_caee, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('Xx, IJ, ijxy, ijAy->IAJX', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, ijax, ijAa->IAJX', h_aa_so, np.identity(ncore), t1_ccea, t1_ccee, optimize = True)
        temp -= np.einsum('xy, IJ, ix, iXAy->IAJX', h_aa_so, np.identity(ncore), t1_ca, t1_caea, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ijAx, ijXy->IAJX', h_aa_so, np.identity(ncore), t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, ijAx, ijyz->IAJX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccaa, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiX, jx, jA->IAJX', np.identity(ncore), v_caca_so, t1_ca, t1_ce, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxAy, jy->IAJX', np.identity(ncore), v_caca_so, t1_caea, t1_ca, optimize = True)
        temp += 0.5 * np.einsum('IJ, ixiX, jxAa, ja->IAJX', np.identity(ncore), v_caca_so, t1_caee, t1_ce, optimize = True)
        temp -= 0.25 * np.einsum('IJ, ixiX, jkxy, jkAy->IAJX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, optimize = True)
        temp += 0.25 * np.einsum('IJ, ixiX, jkax, jkAa->IAJX', np.identity(ncore), v_caca_so, t1_ccea, t1_ccee, optimize = True)
        temp -= np.einsum('IJ, ixiy, jx, jXAy->IAJX', np.identity(ncore), v_caca_so, t1_ca, t1_caea, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ixiy, jkXx, jkAy->IAJX', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccea, optimize = True)
        temp -= np.einsum('Jx, IyAx, Xy->IAJX', h_ca_so, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ja, IxAa, Xx->IAJX', h_ce_so, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, IyJx, Xy->IAJX', t1_ae, v_caca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, JiIx, Xx->IAJX', t1_ce, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IXAx, Jzxy, zy->IAJX', t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IXAa, Jyxa, yx->IAJX', t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IXxy, JAxz, yz->IAJX', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IXax, JAya, xy->IAJX', t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ix, JAxy, Xy->IAJX', t1_ca, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAy, JzXy, zx->IAJX', t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxAy, JxXz, yz->IAJX', t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAy, Jiiy, Xx->IAJX', t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAa, JyXa, yx->IAJX', t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IxAa, Jiia, Xx->IAJX', t1_caee, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ixyz, JAXy, zx->IAJX', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, JAyz, Xx->IAJX', t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
