 (  -0.06250) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,s,z,w) 
 (  -0.06250) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,w,s,z) 
 (  -0.06250) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,w,z,s) 
 (  -0.06250) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,z,s,w) 
 (   0.18750) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,y,v,u,Y,z,w,s) 
 (  -0.06250) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,u,v,y) 
 (  -0.06250) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,u,y,v) 
 (  -0.06250) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,v,u,y) 
 (  -0.06250) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,v,y,u) 
 (  -0.06250) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,y,u,v) 
 (   0.18750) v(i,x,y,i) t1(z,w,x,a) t1(u,v,s,a) rdm(X,z,w,s,Y,y,v,u) 
 (   0.50000) v(i,x,y,i) t1(z,w,x,a) t1(u,v,y,a) rdm(X,z,w,Y,u,v) 
 (  -0.25000) v(i,x,y,i) t1(z,x,Y,a) t1(w,a) rdm(X,w,z,y) 
 (   0.08333) v(i,x,y,i) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,v,y,z) 
 (   0.08333) v(i,x,y,i) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,v,z,y) 
 (   0.08333) v(i,x,y,i) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,y,v,z) 
 (   0.08333) v(i,x,y,i) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,y,z,v) 
 (   0.08333) v(i,x,y,i) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,z,v,y) 
 (  -0.16667) v(i,x,y,i) t1(z,x,Y,a) t1(w,u,v,a) rdm(X,u,w,z,y,v) 
 (  -0.25000) v(i,x,y,i) t1(z,x,w,a) t1(Y,a) rdm(X,w,y,z) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,v,y,z) 
 (  -0.16667) v(i,x,y,i) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,v,z,y) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,y,v,z) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,y,z,v) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,z,v,y) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(Y,u,v,a) rdm(X,w,u,z,y,v) 
 (  -0.25000) v(i,x,y,i) t1(z,x,w,a) t1(Y,u,w,a) rdm(X,u,z,y) 
 (  -0.25000) v(i,x,y,i) t1(z,x,w,a) t1(u,Y,v,a) rdm(X,w,u,y,z,v) 
 (  -0.25000) v(i,x,y,i) t1(z,x,w,a) t1(u,Y,w,a) rdm(X,u,y,z) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,w,u,Y,y,z) 
 (  -0.16667) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,w,u,Y,z,y) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,w,u,y,Y,z) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,w,u,y,z,Y) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,w,u,z,Y,y) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,w,u,z,y,Y) 
 (  -0.16667) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,y,z,Y,u,w) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,y,z,Y,w,u) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,y,z,u,Y,w) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,y,z,u,w,Y) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,y,z,w,Y,u) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,a) rdm(X,y,z,w,u,Y) 
 (  -0.16667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,u,v,w) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,u,w,v) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,v,u,w) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,v,w,u) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,w,u,v) 
 (   0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,v,Y,a) rdm(X,y,z,w,v,u) 
 (   0.16667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,s,y,z) 
 (   0.16667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,s,z,y) 
 (   0.06667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,y,s,z) 
 (   0.16667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,y,z,s) 
 (   0.16667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,z,s,y) 
 (  -0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,w,v,u,Y,z,y,s) 
 (   0.16667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,u,v,w) 
 (   0.16667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,u,w,v) 
 (   0.16667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,v,u,w) 
 (  -0.08333) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,v,w,u) 
 (   0.11667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,w,u,v) 
 (   0.21667) v(i,x,y,i) t1(z,x,w,a) t1(u,v,s,a) rdm(X,y,z,s,Y,w,v,u) 
 (  -0.25000) v(i,x,y,i) t1(z,x,w,a) t1(u,v,w,a) rdm(X,v,u,Y,y,z) 
 (  -0.25000) v(i,x,y,i) t1(z,x,w,a) t1(u,v,w,a) rdm(X,y,z,Y,v,u) 
 (  -0.25000) v(x,y,z,w) t1(Y,u,x,a) t1(v,a) rdm(X,z,u,y,w,v) 
 (   0.00833) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,v,w,y) 
 (   0.00833) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,v,y,w) 
 (   0.00625) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,w,v,y) 
 (  -0.00208) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,w,y,v) 
 (   0.00625) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,y,v,w) 
 (  -0.00208) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,y,w,v) 
 (   0.00833) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,s,w,y) 
 (   0.00833) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,s,y,w) 
 (   0.00625) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,w,s,y) 
 (  -0.00208) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,w,y,s) 
 (   0.00625) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,y,s,w) 
 (  -0.00208) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,y,w,s) 
 (   0.01458) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,s,v,y) 
 (   0.00625) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,s,y,v) 
 (   0.01458) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,v,s,y) 
 (   0.00625) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,v,y,s) 
 (   0.02083) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,y,s,v) 
 (  -0.01250) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,y,v,s) 
 (  -0.01042) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,s,v,w) 
 (   0.00625) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,s,w,v) 
 (   0.03958) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,v,s,w) 
 (   0.00625) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,v,w,s) 
 (  -0.24583) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,w,s,v) 
 (   0.00417) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,w,v,s) 
 (   0.16667) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,w,a) rdm(X,z,u,s,v,y) 
 (   0.16667) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,w,a) rdm(X,z,u,s,y,v) 
 (   0.16667) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,w,a) rdm(X,z,u,v,s,y) 
 (   0.16667) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,w,a) rdm(X,z,u,v,y,s) 
 (   0.16667) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,w,a) rdm(X,z,u,y,s,v) 
 (  -0.33333) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,w,a) rdm(X,z,u,y,v,s) 
 (  -0.50000) v(x,y,z,w) t1(Y,u,x,a) t1(v,s,y,a) rdm(X,z,u,v,w,s) 
 (   0.25000) v(x,y,z,w) t1(Y,u,x,a) t1(v,z,s,a) rdm(X,u,s,y,w,v) 
 (   0.25000) v(x,y,z,w) t1(Y,u,x,a) t1(z,a) rdm(X,u,y,w) 
 (  -0.08333) v(x,y,z,w) t1(Y,u,x,a) t1(z,v,s,a) rdm(X,u,s,v,w,y) 
 (  -0.08333) v(x,y,z,w) t1(Y,u,x,a) t1(z,v,s,a) rdm(X,u,s,v,y,w) 
 (  -0.08333) v(x,y,z,w) t1(Y,u,x,a) t1(z,v,s,a) rdm(X,u,s,w,v,y) 
 (  -0.08333) v(x,y,z,w) t1(Y,u,x,a) t1(z,v,s,a) rdm(X,u,s,w,y,v) 
 (   0.16667) v(x,y,z,w) t1(Y,u,x,a) t1(z,v,s,a) rdm(X,u,s,y,v,w) 
 (  -0.08333) v(x,y,z,w) t1(Y,u,x,a) t1(z,v,s,a) rdm(X,u,s,y,w,v) 
 (   0.25000) v(x,y,z,w) t1(Y,x,u,a) t1(v,a) rdm(X,y,w,u,v,z) 
 (  -0.02917) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,u,z,v) 
 (   0.01667) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,v,z,u) 
 (  -0.02917) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,z,u,v) 
 (   0.01667) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,s,z,v,u) 
 (  -0.02917) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,s,v,z) 
 (   0.21667) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,s,z,v) 
 (   0.02083) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,v,s,z) 
 (   0.00833) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,v,z,s) 
 (  -0.03333) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,z,s,v) 
 (   0.00833) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,u,z,v,s) 
 (   0.01667) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,s,z,u) 
 (   0.01250) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,u,z,s) 
 (   0.01667) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,z,s,u) 
 (   0.01250) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,v,z,u,s) 
 (   0.00417) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,s,u,v) 
 (   0.05833) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,s,v,u) 
 (   0.02083) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,u,s,v) 
 (   0.04583) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,u,v,s) 
 (   0.05833) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,v,s,u) 
 (   0.06250) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,t,a) rdm(X,y,w,t,z,v,u,s) 
 (  -0.08333) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,u,a) rdm(X,y,w,s,v,z) 
 (  -0.08333) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,u,a) rdm(X,y,w,s,z,v) 
 (   0.16667) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,u,a) rdm(X,y,w,v,s,z) 
 (  -0.08333) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,u,a) rdm(X,y,w,v,z,s) 
 (  -0.08333) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,u,a) rdm(X,y,w,z,s,v) 
 (  -0.08333) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,u,a) rdm(X,y,w,z,v,s) 
 (   0.25000) v(x,y,z,w) t1(Y,x,u,a) t1(v,s,z,a) rdm(X,y,w,u,s,v) 
 (  -0.16667) v(x,y,z,w) t1(u,Y,x,a) t1(v,a) rdm(X,z,u,v,w,y) 
 (   0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,a) rdm(X,z,u,v,y,w) 
 (   0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,a) rdm(X,z,u,w,v,y) 
 (   0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,a) rdm(X,z,u,w,y,v) 
 (   0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,a) rdm(X,z,u,y,v,w) 
 (   0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,a) rdm(X,z,u,y,w,v) 
 (  -0.01042) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,v,w,y) 
 (  -0.01042) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,v,y,w) 
 (   0.03125) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,w,v,y) 
 (  -0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,w,y,v) 
 (  -0.05208) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,y,v,w) 
 (   0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,s,y,w,v) 
 (  -0.01042) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,s,w,y) 
 (  -0.01042) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,s,y,w) 
 (   0.03125) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,w,s,y) 
 (   0.04167) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,w,y,s) 
 (  -0.05208) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,y,s,w) 
 (  -0.04167) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,v,y,w,s) 
 (   0.02083) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,s,v,y) 
 (   0.15625) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,s,y,v) 
 (   0.02083) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,v,s,y) 
 (   0.03125) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,v,y,s) 
 (   0.11458) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,y,s,v) 
 (  -0.01042) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,w,y,v,s) 
 (  -0.07917) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,s,v,w) 
 (   0.03125) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,s,w,v) 
 (  -0.12917) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,v,s,w) 
 (  -0.09375) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,v,w,s) 
 (   0.07292) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,w,s,v) 
 (  -0.05208) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,t,a) rdm(X,z,u,t,y,w,v,s) 
 (  -0.50000) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,w,a) rdm(X,z,u,s,v,y) 
 (   0.16667) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,y,a) rdm(X,z,u,s,v,w) 
 (  -0.33333) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,y,a) rdm(X,z,u,s,w,v) 
 (   0.16667) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,y,a) rdm(X,z,u,v,s,w) 
 (   0.16667) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,y,a) rdm(X,z,u,v,w,s) 
 (   0.16667) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,y,a) rdm(X,z,u,w,s,v) 
 (   0.16667) v(x,y,z,w) t1(u,Y,x,a) t1(v,s,y,a) rdm(X,z,u,w,v,s) 
 (  -0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,z,s,a) rdm(X,u,s,v,w,y) 
 (  -0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,z,s,a) rdm(X,u,s,v,y,w) 
 (  -0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,z,s,a) rdm(X,u,s,w,v,y) 
 (   0.16667) v(x,y,z,w) t1(u,Y,x,a) t1(v,z,s,a) rdm(X,u,s,w,y,v) 
 (  -0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,z,s,a) rdm(X,u,s,y,v,w) 
 (  -0.08333) v(x,y,z,w) t1(u,Y,x,a) t1(v,z,s,a) rdm(X,u,s,y,w,v) 
 (   0.25000) v(x,y,z,w) t1(u,Y,x,a) t1(z,a) rdm(X,u,w,y) 
 (   0.25000) v(x,y,z,w) t1(u,Y,x,a) t1(z,v,s,a) rdm(X,u,s,v,y,w) 
 (  -0.25000) v(x,y,z,w) t1(u,v,x,a) t1(Y,a) rdm(X,y,w,v,u,z) 
 (  -0.03958) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,t,u,z,v) 
 (   0.08542) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,t,v,z,u) 
 (   0.04375) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,t,z,u,v) 
 (  -0.08125) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,t,z,v,u) 
 (   0.00208) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,u,t,v,z) 
 (   0.21250) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,u,t,z,v) 
 (   0.02708) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,u,v,t,z) 
 (   0.08125) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,u,v,z,t) 
 (   0.04583) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,u,z,t,v) 
 (  -0.08542) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,u,z,v,t) 
 (   0.00208) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,v,t,u,z) 
 (   0.08750) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,v,t,z,u) 
 (  -0.02292) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,v,u,t,z) 
 (   0.08125) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,v,u,z,t) 
 (  -0.07917) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,v,z,t,u) 
 (  -0.08542) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,v,z,u,t) 
 (   0.12708) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,z,t,u,v) 
 (   0.00208) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,z,t,v,u) 
 (   0.12708) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,z,u,t,v) 
 (  -0.00417) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,z,u,v,t) 
 (   0.00208) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,z,v,t,u) 
 (  -0.00417) v(x,y,z,w) t1(u,v,x,a) t1(Y,s,t,a) rdm(X,y,w,s,z,v,u,t) 
 (  -0.02500) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,u,v,t,z) 
 (   0.10417) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,u,v,z,t) 
 (   0.10417) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,u,z,v,t) 
 (   0.02500) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,v,u,t,z) 
 (  -0.14583) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,v,u,z,t) 
 (   0.10417) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,v,z,u,t) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,z,t,u,v) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,z,t,v,u) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,z,u,t,v) 
 (   0.02083) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,z,u,v,t) 
 (  -0.08333) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,z,v,t,u) 
 (   0.02083) v(x,y,z,w) t1(u,v,x,a) t1(s,Y,t,a) rdm(X,y,w,s,z,v,u,t) 
 (   0.12083) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,Y,u,v,z) 
 (  -0.17500) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,Y,u,z,v) 
 (   0.12083) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,Y,v,u,z) 
 (   0.11667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,Y,v,z,u) 
 (   0.07500) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,Y,z,u,v) 
 (   0.11667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,Y,z,v,u) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,u,Y,v,z) 
 (  -0.02917) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,u,Y,z,v) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,u,v,Y,z) 
 (  -0.02917) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,u,z,Y,v) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,v,Y,u,z) 
 (   0.01250) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,v,Y,z,u) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,v,u,Y,z) 
 (   0.01250) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,v,z,Y,u) 
 (  -0.01250) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,z,Y,u,v) 
 (   0.02917) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,z,Y,v,u) 
 (  -0.01250) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,z,u,Y,v) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,z,u,v,Y) 
 (   0.02917) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,z,v,Y,u) 
 (   0.01667) v(x,y,z,w) t1(u,v,x,a) t1(s,a) rdm(X,y,w,s,z,v,u,Y) 
