
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(Y,x) t2(I,x) cre(Z) des(X) 
temp -= 0.5 * einsum('ix,iy,IyZx,YX->IXYZ', d_ca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iyYZ,Ix,yX->IXYZ', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyYZ,Iy,xX->IXYZ', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyYZ,Izxy,zX->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyYx,Iy,ZX->IXYZ', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyYx,IzZy,zX->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyYz,IzZx,yX->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyZx,Iy,YX->IXYZ', d_ca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyZx,IzYy,zX->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyZz,IzYx,yX->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IyYZ,zX->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IzYZ,yX->IXYZ', d_ca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,IjYZ,yX->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijxy,IjYy,ZX->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,IjZy,YX->IXYZ', d_ca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijax,IjaY,ZX->IXYZ', d_ca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijax,IjaZ,YX->IXYZ', d_ca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ia,IxaY,ZX->IXYZ', d_ca_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ia,IxaZ,YX->IXYZ', d_ca_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixaY,Za,xX->IXYZ', d_cc_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixaZ,Ya,xX->IXYZ', d_cc_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixay,YZay,xX->IXYZ', d_cc_so, t1_caea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ixab,YZab,xX->IXYZ', d_cc_so, t1_caee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijYZ,jx,xX->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijYx,jZxy,yX->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijYx,jx,ZX->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijZx,jYxy,yX->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijZx,jx,YX->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ijxy,jYxy,ZX->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijxy,jZxy,YX->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijaY,jZax,xX->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijaY,ja,ZX->IXYZ', d_cc_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijaZ,jYax,xX->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijaZ,ja,YX->IXYZ', d_cc_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijax,jYax,ZX->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ijax,jZax,YX->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ijab,jYab,ZX->IXYZ', d_cc_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijab,jZab,YX->IXYZ', d_cc_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ia,YZax,xX->IXYZ', d_cc_so, t1_ce, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ia,Ya,ZX->IXYZ', d_cc_so, t1_ce, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ia,Za,YX->IXYZ', d_cc_so, t1_ce, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,IiYZ,jx,xX->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiYx,jZxy,yX->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiYx,jx,ZX->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,IiZx,jYxy,yX->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,IiZx,jx,YX->IXYZ', d_cc_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ij,Iixy,jYxy,ZX->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,Iixy,jZxy,YX->IXYZ', d_cc_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,IiaY,jZax,xX->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,IiaY,ja,ZX->IXYZ', d_cc_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiaZ,jYax,xX->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,IiaZ,ja,YX->IXYZ', d_cc_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,Iiax,jYax,ZX->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,Iiax,jZax,YX->IXYZ', d_cc_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ij,Iiab,jYab,ZX->IXYZ', d_cc_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,Iiab,jZab,YX->IXYZ', d_cc_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,YZab,xb,xX->IXYZ', d_ce_so, t1_aaee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,iY,ZX->IXYZ', d_ce_so, t1_ce, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,ia,iZ,YX->IXYZ', d_ce_so, t1_ce, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,ixYZ,xX->IXYZ', d_ce_so, t1_ce, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iYax,iZ,xX->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iYax,ix,ZX->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iYax,iyZx,yX->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iYab,ib,ZX->IXYZ', d_ce_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iYab,ixbZ,xX->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iZax,iY,xX->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iZax,ix,YX->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,iZax,iyYx,yX->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iZab,ib,YX->IXYZ', d_ce_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ia,iZab,ixbY,xX->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,ijax,ijYZ,xX->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijax,ijYx,ZX->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,ijax,ijZx,YX->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,ijab,ijbY,ZX->IXYZ', d_ce_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,ijab,ijbZ,YX->IXYZ', d_ce_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,IiYZ,xa,xX->IXYZ', d_ce_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiYx,xa,ZX->IXYZ', d_ce_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiYx,xyaZ,yX->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiZx,xa,YX->IXYZ', d_ce_so, t1_ccaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiZx,xyaY,yX->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Iiab,YZbx,xX->IXYZ', d_ce_so, t1_ccee, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,Iiab,Yb,ZX->IXYZ', d_ce_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iiab,Zb,YX->IXYZ', d_ce_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,Iixy,xyaY,ZX->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,Iixy,xyaZ,YX->IXYZ', d_ce_so, t1_ccaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,iY,Ia,ZX->IXYZ', d_ce_so, t1_ca, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,iY,IxaZ,xX->IXYZ', d_ce_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,iZ,Ia,YX->IXYZ', d_ce_so, t1_ca, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,iZ,IxaY,xX->IXYZ', d_ce_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iYax,Ix,ZX->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,iYax,IyZx,yX->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iYab,Ib,ZX->IXYZ', d_ce_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iYab,IxbZ,xX->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,iZax,Ix,YX->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iZax,IyYx,yX->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,iZab,Ib,YX->IXYZ', d_ce_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,iZab,IxbY,xX->IXYZ', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ix,IxaY,ZX->IXYZ', d_ce_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ix,IxaZ,YX->IXYZ', d_ce_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,ixYZ,Ia,xX->IXYZ', d_ce_so, t1_caaa, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixYZ,Iyax,yX->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixYy,IyaZ,xX->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixZy,IyaY,xX->IXYZ', d_ce_so, t1_caaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixaY,Ix,ZX->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixaY,IyZx,yX->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixaZ,Ix,YX->IXYZ', d_ce_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixaZ,IyYx,yX->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IxYZ,yX->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IyYZ,xX->IXYZ', d_ce_so, t1_caea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,IjYZ,xX->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijax,IjYx,ZX->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,IjZx,YX->IXYZ', d_ce_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijab,IjbY,ZX->IXYZ', d_ce_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijab,IjbZ,YX->IXYZ', d_ce_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Ia,YZbx,xX->IXYZ', d_ee_so, t1_ce, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Ia,Yb,ZX->IXYZ', d_ee_so, t1_ce, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,Ia,Zb,YX->IXYZ', d_ee_so, t1_ce, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,IxaY,Zb,xX->IXYZ', d_ee_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,IxaZ,Yb,xX->IXYZ', d_ee_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Ixay,YZby,xX->IXYZ', d_ee_so, t1_caea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Ixac,YZbc,xX->IXYZ', d_ee_so, t1_caee, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,IiaY,ib,ZX->IXYZ', d_ee_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,IiaY,iZbx,xX->IXYZ', d_ee_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,IiaZ,ib,YX->IXYZ', d_ee_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,IiaZ,iYbx,xX->IXYZ', d_ee_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,Iiax,iYbx,ZX->IXYZ', d_ee_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Iiax,iZbx,YX->IXYZ', d_ee_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,Iiac,iYbc,ZX->IXYZ', d_ee_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ab,Iiac,iZbc,YX->IXYZ', d_ee_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Yx,Iyxz,ZyXz->IXYZ', d_aa_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Zx,Iyxz,YyXz->IXYZ', d_aa_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,Ix,YZXy->IXYZ', d_aa_so, t2_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IxYz,ZyXz->IXYZ', d_aa_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IxZz,YyXz->IXYZ', d_aa_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IzYx,ZzXy->IXYZ', d_aa_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IzZx,YzXy->IXYZ', d_aa_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Ya,Ixay,ZxXy->IXYZ', d_ae_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Za,Ixay,YxXy->IXYZ', d_ae_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,Ia,YZXx->IXYZ', d_ae_so, t2_ce, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,IyaY,ZyXx->IXYZ', d_ae_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,IyaZ,YyXx->IXYZ', d_ae_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ix,xy,YZXy->IXYZ', d_ca_so, t2_aa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,IiYy,ZxXy->IXYZ', d_ca_so, t2_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,IiZy,YxXy->IXYZ', d_ca_so, t2_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,Iixy,YZXy->IXYZ', d_ca_so, t2_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ii,ix,YZXx->IXYZ', d_cc_so, t2_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ii,ixYy,ZxXy->IXYZ', d_cc_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Ii,ixZy,YxXy->IXYZ', d_cc_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Ia,Yxay,ZyXx->IXYZ', d_ce_so, t2_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('Ia,Zxay,YyXx->IXYZ', d_ce_so, t2_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('Ia,xa,YZXx->IXYZ', d_ce_so, t2_ae, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,Iiax,YZXx->IXYZ', d_ce_so, t2_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,Iyax,Zzaw,ywXz->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,Iyax,za,ZyXz->IXYZ', d_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yx,IiZx,iyzw,zwXy->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yx,Iixy,iZzw,zwXy->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,Iixy,iz,ZzXy->IXYZ', d_aa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,Iixy,izyw,ZwXz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,Iiax,iyaz,ZzXy->IXYZ', d_aa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,Zxay,Izaw,yzXw->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,xyaz,Ia,ZzXy->IXYZ', d_aa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,xyaz,IwaZ,zwXy->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,xyaz,Iwaz,ZwXy->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,xyab,Izab,ZzXy->IXYZ', d_aa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,xa,Iyaz,ZyXz->IXYZ', d_aa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yx,ixyz,IiZw,yzXw->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,ixyz,Iiyw,ZzXw->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yx,ixay,Iiaz,ZyXz->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,Iyax,Yzaw,ywXz->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,Iyax,za,YyXz->IXYZ', d_aa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Zx,IiYx,iyzw,zwXy->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Zx,Iixy,iYzw,zwXy->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,Iixy,iz,YzXy->IXYZ', d_aa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Zx,Iixy,izyw,YwXz->IXYZ', d_aa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,Iiax,iyaz,YzXy->IXYZ', d_aa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Zx,Yxay,Izaw,yzXw->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,xyaz,Ia,YzXy->IXYZ', d_aa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Zx,xyaz,IwaY,zwXy->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,xyaz,Iwaz,YwXy->IXYZ', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Zx,xyab,Izab,YzXy->IXYZ', d_aa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,xa,Iyaz,YyXz->IXYZ', d_aa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Zx,ixyz,IiYw,yzXw->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,ixyz,Iiyw,YzXw->IXYZ', d_aa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Zx,ixay,Iiaz,YyXz->IXYZ', d_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IxaY,Zzaw,ywXz->IXYZ', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
