
    _____ ____    ___ 
        temp -= 0.25 * np.einsum('i, AB, ixyz, Iiyz, Xx->XBIA', e_core_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ixay, Iiay, Xx->XBIA', e_core_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('i, AB, ixab, Iiab, Xx->XBIA', e_core_so, np.identity(nextern), t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ia, Iiax, Xx->XBIA', e_core_so, np.identity(nextern), t1_ce, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, Ia, xa, Xx->XBIA', e_extern_so, np.identity(nextern), t1_ce, t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('a, AB, Iiax, ia, Xx->XBIA', e_extern_so, np.identity(nextern), t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('a, AB, Iiax, iyax, Xy->XBIA', e_extern_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, AB, Iiab, ixab, Xx->XBIA', e_extern_so, np.identity(nextern), t1_ccee, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, iz, ixIy, Xz->XBIA', rdm_ca_so, np.identity(nextern), t1_ca, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, AB, Iixz, iy, Xz->XBIA', h_aa_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Iixz, iz, Xy->XBIA', h_aa_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, AB, Iixz, iwyz, Xw->XBIA', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Iiax, ia, Xy->XBIA', h_aa_so, np.identity(nextern), t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, AB, Iiax, izay, Xz->XBIA', h_aa_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, xa, Ia, Xy->XBIA', h_aa_so, np.identity(nextern), t1_ae, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, ixzw, Iizw, Xy->XBIA', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, ixaz, Iiaz, Xy->XBIA', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, ixab, Iiab, Xy->XBIA', h_aa_so, np.identity(nextern), t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyzw, ix, Iizw, Xy->XBIA', np.identity(nextern), v_aaaa_so, t1_ca, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iuxy, Iizw, Xu->XBIA', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixiy, Ijxz, jy, Xz->XBIA', np.identity(nextern), v_caca_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, Ijxz, jz, Xy->XBIA', np.identity(nextern), v_caca_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixiy, Ijxz, jwyz, Xw->XBIA', np.identity(nextern), v_caca_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, Ijax, ja, Xy->XBIA', np.identity(nextern), v_caca_so, t1_ccea, t1_ce, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixiy, Ijax, jzay, Xz->XBIA', np.identity(nextern), v_caca_so, t1_ccea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, ixiy, xa, Ia, Xy->XBIA', np.identity(nextern), v_caca_so, t1_ae, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, jxzw, Ijzw, Xy->XBIA', np.identity(nextern), v_caca_so, t1_caaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, jxaz, Ijaz, Xy->XBIA', np.identity(nextern), v_caca_so, t1_caea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, jxab, Ijab, Xy->XBIA', np.identity(nextern), v_caca_so, t1_caee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxAy, xzwB, Xwyz->XBIA', t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxAy, zwyB, Xxzw->XBIA', t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IxAa, yzBa, Xxyz->XBIA', t1_caee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixyz, xAwB, Xwyz->XBIA', t1_caaa, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixyz, wAyB, Xxzw->XBIA', t1_caaa, v_aeae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixay, zABa, Xxyz->XBIA', t1_caea, v_aeee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IiAx, iyzB, Xzxy->XBIA', t1_ccea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Iixy, iAzB, Xzxy->XBIA', t1_ccaa, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyAz, IBxw, Xyzw->XBIA', t1_aaea, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyBz, IwzA, Xwxy->XBIA', t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyBz, IxwA, Xzyw->XBIA', t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyBa, IzAa, Xzxy->XBIA', t1_aaee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, IBAa, Xzxy->XBIA', t1_aaea, v_ceee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, izIB, Xxyz->XBIA', t1_caea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixBy, IizA, Xyxz->XBIA', t1_caea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iAIB, Xxyz->XBIA', t1_caaa, v_cece_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, AB, Ixyz, Xxyz->XBIA', e_core_so, np.identity(nextern), t2_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxAy, xzBw, Xwyz->XBIA', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxAy, zwBy, Xxzw->XBIA', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxAa, yzBa, Xxyz->XBIA', e_extern_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiAx, iyBz, Xzxy->XBIA', e_extern_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, IxAy, xzBw, Xwyz->XBIA', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('B, IxAy, zwBy, Xxzw->XBIA', e_extern_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('B, IxAa, yzBa, Xxyz->XBIA', e_extern_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('B, IiAx, iyBz, Xzxy->XBIA', e_extern_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxAy, xzBw, Xwyz->XBIA', e_core_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IxAy, zwBy, Xxzw->XBIA', e_core_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IxAa, yzBa, Xxyz->XBIA', e_core_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiAx, iyBz, Xzxy->XBIA', e_core_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('i, ixBy, IiAz, Xyxz->XBIA', e_core_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, IxAa, yzBa, Xxyz->XBIA', e_extern_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ia, AB, xyaz, Xzxy->XBIA', h_ce_so, np.identity(nextern), t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ix, AB, Iiyz, Xxyz->XBIA', h_ca_so, np.identity(nextern), t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xa, AB, Iyaz, Xyxz->XBIA', h_ae_so, np.identity(nextern), t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Ixzw, Xyzw->XBIA', h_aa_so, np.identity(nextern), t2_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, AB, Izxw, Xzyw->XBIA', h_aa_so, np.identity(nextern), t2_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IxAz, ywBu, Xuzw->XBIA', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IxAz, wuBz, Xywu->XBIA', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IxAa, zwBa, Xyzw->XBIA', h_aa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IzAx, zwBu, Xuyw->XBIA', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzAx, wuBy, Xzwu->XBIA', h_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IiAx, izBw, Xwyz->XBIA', h_aa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, xzBw, IzAu, Xwyu->XBIA', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzBw, IuAw, Xuyz->XBIA', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzBa, IwAa, Xwyz->XBIA', h_aa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwBx, IzAu, Xywu->XBIA', h_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixBz, IiAw, Xzyw->XBIA', h_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izBx, IiAw, Xyzw->XBIA', h_aa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Ixay, zwya, Xxzw->XBIA', np.identity(nextern), t1_caea, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, Ixay, izia, Xxyz->XBIA', np.identity(nextern), t1_caea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, Ixab, yzab, Xxyz->XBIA', np.identity(nextern), t1_caee, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, Iixy, izxw, Xwyz->XBIA', np.identity(nextern), t1_ccaa, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, Iixy, ijjz, Xzxy->XBIA', np.identity(nextern), t1_ccaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, Iiax, iyza, Xzxy->XBIA', np.identity(nextern), t1_ccea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Ia, xyza, Xzxy->XBIA', np.identity(nextern), t1_ce, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, Iwza, Xwxy->XBIA', np.identity(nextern), t1_aaea, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyaz, Iiia, Xzxy->XBIA', np.identity(nextern), t1_aaea, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyab, Izab, Xzxy->XBIA', np.identity(nextern), t1_aaee, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, ix, iyIz, Xzxy->XBIA', np.identity(nextern), t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ix, Iiyz, Xxyz->XBIA', np.identity(nextern), t1_ca, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, ixyz, iwIy, Xxzw->XBIA', np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, ixyz, Iiyw, Xzxw->XBIA', np.identity(nextern), t1_caaa, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, ixay, izIa, Xxyz->XBIA', np.identity(nextern), t1_caea, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, ixay, Iiza, Xyxz->XBIA', np.identity(nextern), t1_caea, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ijxy, ijIz, Xzxy->XBIA', np.identity(nextern), t1_ccaa, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, xa, Izya, Xzxy->XBIA', np.identity(nextern), t1_ae, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xa, Iayz, Xxyz->XBIA', np.identity(nextern), t1_ae, v_ceaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, Ix, yzxw, Xwyz->XBIA', np.identity(nextern), t2_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('AB, Ixyz, iyiw, Xxzw->XBIA', np.identity(nextern), t2_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, Ixyz, wuyz, Xxwu->XBIA', np.identity(nextern), t2_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, Ixyz, iwix, Xwyz->XBIA', np.identity(nextern), t2_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, zB, IuAw, Xuxy->XBIA', v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, IxAu, zB, Xwyu->XBIA', v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IxAu, zwBv, Xvyu->XBIA', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IuAz, uB, Xwxy->XBIA', v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IuAz, wuBv, Xvxy->XBIA', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, IiAz, iB, Xwxy->XBIA', v_aaaa_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, IiAz, iwBu, Xuxy->XBIA', v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwBu, IvAu, Xvxy->XBIA', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwBa, IuAa, Xuxy->XBIA', v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izBu, IiAu, Xwxy->XBIA', v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izBa, IiAa, Xwxy->XBIA', v_aaaa_so, t1_caee, t1_ccee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuBx, IiAz, Xwyu->XBIA', v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IyAz, wuBz, Xxwu->XBIA', v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, IyAa, zwBa, Xxzw->XBIA', v_caca_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IzAx, zwBu, Xuyw->XBIA', v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IzAx, wuBy, Xzwu->XBIA', v_caca_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IjAx, jzBw, Xwyz->XBIA', v_caca_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, xzBw, IyAu, Xwzu->XBIA', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzBw, IzAu, Xwyu->XBIA', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzBw, IuAw, Xuyz->XBIA', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzBa, IwAa, Xwyz->XBIA', v_caca_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, zwBy, IzAu, Xxwu->XBIA', v_caca_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxBz, IjAw, Xzyw->XBIA', v_caca_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzBy, IjAw, Xxzw->XBIA', v_caca_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Ixay, za, Xxyz->XBIA', e_core_so, np.identity(nextern), t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, AB, Ixay, zway, Xxzw->XBIA', e_core_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('I, AB, Ixab, yzab, Xxyz->XBIA', e_core_so, np.identity(nextern), t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, AB, Iixy, iz, Xzxy->XBIA', e_core_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Iixy, izxw, Xwyz->XBIA', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, AB, Iiax, iyaz, Xzxy->XBIA', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, AB, Ia, xyaz, Xzxy->XBIA', e_core_so, np.identity(nextern), t1_ce, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, Iixy, izxw, Xwyz->XBIA', e_core_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, Iiax, iyaz, Xzxy->XBIA', e_core_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ix, Iiyz, Xxyz->XBIA', e_core_so, np.identity(nextern), t1_ca, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ixyz, Iiyw, Xzxw->XBIA', e_core_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ixay, Iiaz, Xyxz->XBIA', e_core_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, AB, Ia, xyaz, Xzxy->XBIA', e_extern_so, np.identity(nextern), t1_ce, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, AB, Ixay, za, Xxyz->XBIA', e_extern_so, np.identity(nextern), t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, AB, Ixay, zway, Xxzw->XBIA', e_extern_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, AB, Ixab, yzab, Xxyz->XBIA', e_extern_so, np.identity(nextern), t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, AB, Iiax, iyaz, Xzxy->XBIA', e_extern_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, izwu, ixIy, Xzwu->XBIA', rdm_ca_so, np.identity(nextern), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Ixaz, wa, Xyzw->XBIA', h_aa_so, np.identity(nextern), t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, Ixaz, wuaz, Xywu->XBIA', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, AB, Ixab, zwab, Xyzw->XBIA', h_aa_so, np.identity(nextern), t1_caee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Izax, wa, Xzyw->XBIA', h_aa_so, np.identity(nextern), t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Izax, wuay, Xzwu->XBIA', h_aa_so, np.identity(nextern), t1_caea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Iixz, iw, Xwyz->XBIA', h_aa_so, np.identity(nextern), t1_ccaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, AB, Iixz, iwyu, Xuzw->XBIA', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, Iixz, iwzu, Xuyw->XBIA', h_aa_so, np.identity(nextern), t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, Iiax, izaw, Xwyz->XBIA', h_aa_so, np.identity(nextern), t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xzaw, Ia, Xwyz->XBIA', h_aa_so, np.identity(nextern), t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xzaw, Iuaw, Xuyz->XBIA', h_aa_so, np.identity(nextern), t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, xzab, Iwab, Xwyz->XBIA', h_aa_so, np.identity(nextern), t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, ix, Iizw, Xyzw->XBIA', h_aa_so, np.identity(nextern), t1_ca, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, xa, Izaw, Xzyw->XBIA', h_aa_so, np.identity(nextern), t1_ae, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, zwax, Ia, Xyzw->XBIA', h_aa_so, np.identity(nextern), t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, ixzw, Iizu, Xwyu->XBIA', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, ixaz, Iiaw, Xzyw->XBIA', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, izxw, Iiwu, Xyzu->XBIA', h_aa_so, np.identity(nextern), t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, izax, Iiaw, Xyzw->XBIA', h_aa_so, np.identity(nextern), t1_caea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iuaz, wa, Xuxy->XBIA', np.identity(nextern), v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Iizw, iu, Xuxy->XBIA', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iizu, iwuv, Xvxy->XBIA', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iizu, iu, Xwxy->XBIA', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Iiaz, iwau, Xuxy->XBIA', np.identity(nextern), v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Iiaz, ia, Xwxy->XBIA', np.identity(nextern), v_aaaa_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, ix, Iizu, Xwyu->XBIA', np.identity(nextern), v_aaaa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zwau, Ia, Xuxy->XBIA', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zwau, Ivau, Xvxy->XBIA', np.identity(nextern), v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyzw, zwab, Iuab, Xuxy->XBIA', np.identity(nextern), v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = True)
