
    _____ ____    ___ 
temp += 0.5 * np.einsum('Iix, iyxz, Xywu, wuYz->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iix, iyxz, Xwzu, yuYw->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iix, iyxz, ywYu, Xuzw->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iix, iyxz, wuYz, Xywu->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iix, iyzw, Xxzu, yuYw->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iix, iyzw, Xuzw, xyYu->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, iyzw, jYjy, Xxzw->IXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iix, iyzw, xyYu, Xuzw->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iix, iyzw, xuYz, Xywu->IXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iix, iyzw, jzjX, xyYw->IXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, iYyz, wuyv, Xxvzwu->IXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, iyXz, ywuv, xuvYzw->IXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iix, iyXz, wuzv, xyvYwu->IXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Iix, iyzw, Xyuv, xuvYzw->IXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iix, iyzw, Xuzv, xyvYwu->IXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, iyzw, yuYv, Xxvzwu->IXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iix, iyzw, uvYz, Xxywuv->IXY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
