
----------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(y,s,t,A) cre(u) cre(v) cre(t) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(u,s,t,A) cre(y) cre(v) cre(t) des(z) des(w) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,x,u,v) t1(s,t,z,A) cre(y) cre(u) cre(v) des(w) des(s) des(t) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,v) t1(z,s,t,A) cre(w) cre(v) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(v,s,t,A) cre(z) cre(w) cre(t) des(y) des(u) des(s) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,y,A) cre(z) cre(w) cre(v) des(u) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,u,A) cre(z) cre(w) cre(v) des(y) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,s,A) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (  -0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,s,A) cre(y) cre(u) cre(s) des(z) des(w) des(v) 

Total terms : 485
SQA automation time :  554.886 seconds

--------------- Converting Spin-Integrated Tensors to Spin-Adapted ---------------

----------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------

Combining 2769 spin-adapted terms...

Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------

2214 spin-adapted terms combined.

----------------------------------------------------------------------------------

----------------------------- Spin-adapted equations -----------------------------

 (   0.06250) e(I) t1(I,x,y,z) t1(w,u,x,A) rdm(y,z,u,w) 
 (   0.06250) e(I) t1(I,x,y,z) t1(w,u,x,A) rdm(y,z,u,w) 
 (   0.50000) e(I) t1(I,x,y,z) t1(w,y,u,A) rdm(z,u,x,w) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(y,w,u,A) rdm(z,u,x,w) 
 (  -0.12500) e(I) t1(I,x,y,z) t1(y,z,w,A) rdm(w,x) 
 (   0.25000) e(I) t1(I,x,y,z) t1(z,y,w,A) rdm(w,x) 
 (   0.06250) e(I) t1(I,x,y,z) t1(w,u,x,A) rdm(z,y,w,u) 
 (   0.06250) e(I) t1(I,x,y,z) t1(w,u,x,A) rdm(z,y,w,u) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(w,z,u,A) rdm(y,u,x,w) 
 (  -0.25000) e(I) t1(I,x,y,z) t1(z,w,u,A) rdm(y,u,w,x) 
 (   0.25000) e(I) t1(I,x,y,z) t1(z,y,w,A) rdm(w,x) 
 (  -0.12500) e(I) t1(I,x,y,z) t1(y,z,w,A) rdm(w,x) 
 (   0.50000) e(I) t1(x,A) t1(I,y,x,z) rdm(z,y) 
 (  -0.25000) e(I) t1(x,A) t1(I,y,z,x) rdm(z,y) 
 (  -0.12500) e(i) t1(I,i,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (  -0.12500) e(i) t1(I,i,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (   0.25000) e(i) t1(i,I,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (   0.25000) e(i) t1(i,I,x,A) t1(i,y,z,w) rdm(x,y,z,w) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,y,A) rdm(x,z) 
 (  -1.00000) e(i) t1(i,x,y,z) t1(i,I,y,A) rdm(x,z) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(I,i,z,A) rdm(x,y) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,I,z,A) rdm(x,y) 
 (   0.25000) h(x,y) t1(I,i,x,A) t1(i,z,w,y) rdm(z,w) 
 (  -0.50000) h(x,y) t1(I,i,x,A) t1(i,z,y,w) rdm(z,w) 
 (   0.06250) h(x,y) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(u,w,v,A) rdm(z,v,y,u) 
 (   0.06250) h(x,y) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (  -0.12500) h(x,y) t1(I,x,z,w) t1(z,w,u,A) rdm(u,y) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(w,A) rdm(z,y) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(w,u,v,A) rdm(z,v,u,y) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(w,z,u,A) rdm(u,y) 
 (   0.06250) h(x,y) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(u,z,v,A) rdm(w,v,y,u) 
 (   0.06250) h(x,y) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(w,z,u,A) rdm(u,y) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(z,A) rdm(w,y) 
 (  -0.25000) h(x,y) t1(I,x,z,w) t1(z,u,v,A) rdm(w,v,y,u) 
 (  -0.12500) h(x,y) t1(I,x,z,w) t1(z,w,u,A) rdm(u,y) 
 (  -0.12500) h(x,y) t1(I,z,w,x) t1(u,v,z,A) rdm(y,w,u,v) 
 (  -0.50000) h(x,y) t1(I,z,w,x) t1(u,w,v,A) rdm(y,v,z,u) 
 (   0.25000) h(x,y) t1(I,z,w,x) t1(u,y,v,A) rdm(w,v,z,u) 
 (  -0.12500) h(x,y) t1(I,z,w,x) t1(u,v,z,A) rdm(y,w,u,v) 
 (  -0.50000) h(x,y) t1(I,z,w,x) t1(w,A) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,z,w,x) t1(w,u,v,A) rdm(y,v,z,u) 
 (   0.25000) h(x,y) t1(I,z,w,x) t1(w,y,u,A) rdm(u,z) 
 (   0.25000) h(x,y) t1(I,z,w,x) t1(y,u,v,A) rdm(w,v,u,z) 
 (  -0.50000) h(x,y) t1(I,z,w,x) t1(y,w,u,A) rdm(u,z) 
 (  -0.12500) h(x,y) t1(I,z,x,w) t1(u,v,z,A) rdm(y,w,v,u) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(u,w,v,A) rdm(y,v,z,u) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(u,y,v,A) rdm(w,v,z,u) 
 (  -0.12500) h(x,y) t1(I,z,x,w) t1(u,v,z,A) rdm(y,w,v,u) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(w,A) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(w,u,v,A) rdm(y,v,u,z) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(w,y,u,A) rdm(u,z) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(y,u,v,A) rdm(w,v,z,u) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(y,w,u,A) rdm(u,z) 
 (  -0.50000) h(x,y) t1(i,I,x,A) t1(i,z,w,y) rdm(z,w) 
 (   1.00000) h(x,y) t1(i,I,x,A) t1(i,z,y,w) rdm(z,w) 
 (  -0.12500) h(x,y) t1(i,x,z,w) t1(I,i,u,A) rdm(y,u,w,z) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(I,i,w,A) rdm(y,z) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,I,u,A) rdm(y,u,w,z) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,I,w,A) rdm(y,z) 
 (  -0.12500) h(x,y) t1(i,x,z,w) t1(I,i,u,A) rdm(y,u,w,z) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,z,A) rdm(y,w) 
 (   0.25000) h(x,y) t1(i,x,z,w) t1(i,I,u,A) rdm(y,u,w,z) 
 (  -1.00000) h(x,y) t1(i,x,z,w) t1(i,I,z,A) rdm(y,w) 
 (   0.25000) h(x,y) t1(i,z,w,x) t1(I,i,u,A) rdm(z,u,y,w) 
 (  -0.50000) h(x,y) t1(i,z,w,x) t1(I,i,w,A) rdm(z,y) 
 (  -0.50000) h(x,y) t1(i,z,w,x) t1(i,I,u,A) rdm(z,u,y,w) 
 (   1.00000) h(x,y) t1(i,z,w,x) t1(i,I,w,A) rdm(z,y) 
 (   0.25000) h(x,y) t1(i,z,x,w) t1(I,i,u,A) rdm(z,u,w,y) 
 (   0.25000) h(x,y) t1(i,z,x,w) t1(I,i,w,A) rdm(z,y) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,I,u,A) rdm(z,u,w,y) 
 (  -0.50000) h(x,y) t1(i,z,x,w) t1(i,I,w,A) rdm(z,y) 
 (   0.25000) h(x,y) t1(x,A) t1(I,z,w,y) rdm(w,z) 
 (  -0.50000) h(x,y) t1(x,A) t1(I,z,y,w) rdm(w,z) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,w,y) rdm(z,w) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,A) t1(j,z,y,w) rdm(z,w) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(u,w,v,A) rdm(z,v,y,u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,u,A) rdm(u,y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(w,A) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(w,u,v,A) rdm(z,v,u,y) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(w,z,u,A) rdm(u,y) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (   1.00000) v(i,x,i,y) t1(I,x,z,w) t1(u,z,v,A) rdm(w,v,y,u) 
 (   0.12500) v(i,x,i,y) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(w,z,u,A) rdm(u,y) 
 (   1.00000) v(i,x,i,y) t1(I,x,z,w) t1(z,A) rdm(w,y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(z,u,v,A) rdm(w,v,y,u) 
 (  -0.25000) v(i,x,i,y) t1(I,x,z,w) t1(z,w,u,A) rdm(u,y) 
 (  -0.25000) v(i,x,i,y) t1(I,z,w,x) t1(u,v,z,A) rdm(y,w,u,v) 
 (  -1.00000) v(i,x,i,y) t1(I,z,w,x) t1(u,w,v,A) rdm(y,v,z,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(u,y,v,A) rdm(w,v,z,u) 
 (  -0.25000) v(i,x,i,y) t1(I,z,w,x) t1(u,v,z,A) rdm(y,w,u,v) 
 (  -1.00000) v(i,x,i,y) t1(I,z,w,x) t1(w,A) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(w,u,v,A) rdm(y,v,z,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(w,y,u,A) rdm(u,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,w,x) t1(y,u,v,A) rdm(w,v,u,z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,w,x) t1(y,w,u,A) rdm(u,z) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) rdm(y,w,v,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(u,w,v,A) rdm(y,v,z,u) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(u,y,v,A) rdm(w,v,z,u) 
 (  -0.25000) v(i,x,i,y) t1(I,z,x,w) t1(u,v,z,A) rdm(y,w,v,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,A) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(w,u,v,A) rdm(y,v,u,z) 
 (  -1.00000) v(i,x,i,y) t1(I,z,x,w) t1(w,y,u,A) rdm(u,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,u,v,A) rdm(w,v,z,u) 
 (   0.50000) v(i,x,i,y) t1(I,z,x,w) t1(y,w,u,A) rdm(u,z) 
 (  -1.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,w,y) rdm(z,w) 
 (   2.00000) v(i,x,i,y) t1(j,I,x,A) t1(j,z,y,w) rdm(z,w) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) rdm(y,u,w,z) 
 (  -0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,w,A) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,I,u,A) rdm(y,u,w,z) 
 (   1.00000) v(i,x,i,y) t1(j,x,z,w) t1(j,I,w,A) rdm(y,z) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,u,A) rdm(y,u,w,z) 
 (   1.00000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,A) rdm(y,w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(j,I,u,A) rdm(y,u,w,z) 
 (  -2.00000) v(i,x,i,y) t1(j,x,z,w) t1(j,I,z,A) rdm(y,w) 
 (   0.50000) v(i,x,i,y) t1(j,z,w,x) t1(I,j,u,A) rdm(z,u,y,w) 
 (  -1.00000) v(i,x,i,y) t1(j,z,w,x) t1(I,j,w,A) rdm(z,y) 
 (  -1.00000) v(i,x,i,y) t1(j,z,w,x) t1(j,I,u,A) rdm(z,u,y,w) 
 (   2.00000) v(i,x,i,y) t1(j,z,w,x) t1(j,I,w,A) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,u,A) rdm(z,u,w,y) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,A) rdm(z,y) 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,I,u,A) rdm(z,u,w,y) 
 (  -1.00000) v(i,x,i,y) t1(j,z,x,w) t1(j,I,w,A) rdm(z,y) 
 (   0.50000) v(i,x,i,y) t1(x,A) t1(I,z,w,y) rdm(w,z) 
 (  -1.00000) v(i,x,i,y) t1(x,A) t1(I,z,y,w) rdm(w,z) 
 (  -0.25000) v(i,x,y,i) t1(I,j,x,A) t1(j,z,w,y) rdm(z,w) 
 (   0.50000) v(i,x,y,i) t1(I,j,x,A) t1(j,z,y,w) rdm(z,w) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (   0.25000) v(i,x,y,i) t1(I,x,z,w) t1(u,w,v,A) rdm(z,v,y,u) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(w,z,u,v) 
 (   0.12500) v(i,x,y,i) t1(I,x,z,w) t1(z,w,u,A) rdm(u,y) 
 (   0.25000) v(i,x,y,i) t1(I,x,z,w) t1(w,A) rdm(z,y) 
 (   0.25000) v(i,x,y,i) t1(I,x,z,w) t1(w,u,v,A) rdm(z,v,u,y) 
 (  -0.25000) v(i,x,y,i) t1(I,x,z,w) t1(w,z,u,A) rdm(u,y) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,w) t1(u,z,v,A) rdm(w,v,y,u) 
 (  -0.06250) v(i,x,y,i) t1(I,x,z,w) t1(u,v,y,A) rdm(z,w,v,u) 
 (  -0.25000) v(i,x,y,i) t1(I,x,z,w) t1(w,z,u,A) rdm(u,y) 
 (  -0.50000) v(i,x,y,i) t1(I,x,z,w) t1(z,A) rdm(w,y) 
 (   0.25000) v(i,x,y,i) t1(I,x,z,w) t1(z,u,v,A) rdm(w,v,y,u) 
 (   0.12500) v(i,x,y,i) t1(I,x,z,w) t1(z,w,u,A) rdm(u,y) 
 (   0.12500) v(i,x,y,i) t1(I,z,w,x) t1(u,v,z,A) rdm(y,w,u,v) 
 (   0.50000) v(i,x,y,i) t1(I,z,w,x) t1(u,w,v,A) rdm(y,v,z,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(u,y,v,A) rdm(w,v,z,u) 
 (   0.12500) v(i,x,y,i) t1(I,z,w,x) t1(u,v,z,A) rdm(y,w,u,v) 
 (   0.50000) v(i,x,y,i) t1(I,z,w,x) t1(w,A) rdm(y,z) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(w,u,v,A) rdm(y,v,z,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(w,y,u,A) rdm(u,z) 
 (  -0.25000) v(i,x,y,i) t1(I,z,w,x) t1(y,u,v,A) rdm(w,v,u,z) 
 (   0.50000) v(i,x,y,i) t1(I,z,w,x) t1(y,w,u,A) rdm(u,z) 
 (   0.12500) v(i,x,y,i) t1(I,z,x,w) t1(u,v,z,A) rdm(y,w,v,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(u,w,v,A) rdm(y,v,z,u) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,w) t1(u,y,v,A) rdm(w,v,z,u) 
 (   0.12500) v(i,x,y,i) t1(I,z,x,w) t1(u,v,z,A) rdm(y,w,v,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(w,A) rdm(y,z) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(w,u,v,A) rdm(y,v,u,z) 
 (   0.50000) v(i,x,y,i) t1(I,z,x,w) t1(w,y,u,A) rdm(u,z) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(y,u,v,A) rdm(w,v,z,u) 
 (  -0.25000) v(i,x,y,i) t1(I,z,x,w) t1(y,w,u,A) rdm(u,z) 
 (   0.50000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,w,y) rdm(z,w) 
 (  -1.00000) v(i,x,y,i) t1(j,I,x,A) t1(j,z,y,w) rdm(z,w) 
 (   0.12500) v(i,x,y,i) t1(j,x,z,w) t1(I,j,u,A) rdm(y,u,w,z) 
 (   0.25000) v(i,x,y,i) t1(j,x,z,w) t1(I,j,w,A) rdm(y,z) 
 (  -0.25000) v(i,x,y,i) t1(j,x,z,w) t1(j,I,u,A) rdm(y,u,w,z) 
 (  -0.50000) v(i,x,y,i) t1(j,x,z,w) t1(j,I,w,A) rdm(y,z) 
 (   0.12500) v(i,x,y,i) t1(j,x,z,w) t1(I,j,u,A) rdm(y,u,w,z) 
 (  -0.50000) v(i,x,y,i) t1(j,x,z,w) t1(I,j,z,A) rdm(y,w) 
 (  -0.25000) v(i,x,y,i) t1(j,x,z,w) t1(j,I,u,A) rdm(y,u,w,z) 
 (   1.00000) v(i,x,y,i) t1(j,x,z,w) t1(j,I,z,A) rdm(y,w) 
 (  -0.25000) v(i,x,y,i) t1(j,z,w,x) t1(I,j,u,A) rdm(z,u,y,w) 
 (   0.50000) v(i,x,y,i) t1(j,z,w,x) t1(I,j,w,A) rdm(z,y) 
 (   0.50000) v(i,x,y,i) t1(j,z,w,x) t1(j,I,u,A) rdm(z,u,y,w) 
 (  -1.00000) v(i,x,y,i) t1(j,z,w,x) t1(j,I,w,A) rdm(z,y) 
 (  -0.25000) v(i,x,y,i) t1(j,z,x,w) t1(I,j,u,A) rdm(z,u,w,y) 
 (  -0.25000) v(i,x,y,i) t1(j,z,x,w) t1(I,j,w,A) rdm(z,y) 
 (   0.50000) v(i,x,y,i) t1(j,z,x,w) t1(j,I,u,A) rdm(z,u,w,y) 
 (   0.50000) v(i,x,y,i) t1(j,z,x,w) t1(j,I,w,A) rdm(z,y) 
 (  -0.25000) v(i,x,y,i) t1(x,A) t1(I,z,w,y) rdm(w,z) 
 (   0.50000) v(i,x,y,i) t1(x,A) t1(I,z,y,w) rdm(w,z) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,v,w) rdm(z,u,v,y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,z,w) rdm(u,y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,A) t1(i,u,w,v) rdm(z,u,y,v) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,A) t1(i,u,w,z) rdm(u,y) 
 (  -0.06250) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) rdm(w,z,v,u) 
 (  -0.06250) v(x,y,z,w) t1(I,i,x,A) t1(i,y,u,v) rdm(w,z,v,u) 
 (  -0.06250) v(x,y,z,w) t1(I,u,v,x) t1(s,t,u,A) rdm(w,z,v,y,s,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(w,z,v,s,t,u) 
 (  -0.04167) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(w,z,v,s,u,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(w,z,v,t,s,u) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(w,z,v,t,u,s) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(w,z,v,u,s,t) 
 (   0.02083) v(x,y,z,w) t1(I,u,v,x) t1(s,t,y,A) rdm(w,z,v,u,t,s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,v,x) t1(s,v,t,A) rdm(w,z,t,y,u,s) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(s,w,t,A) rdm(z,v,t,s,u,y) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(s,w,t,A) rdm(z,v,t,s,y,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(s,w,t,A) rdm(z,v,t,u,s,y) 
 (   0.16667) v(x,y,z,w) t1(I,u,v,x) t1(s,w,t,A) rdm(z,v,t,u,y,s) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(s,w,t,A) rdm(z,v,t,y,s,u) 
 (  -0.08333) v(x,y,z,w) t1(I,u,v,x) t1(s,w,t,A) rdm(z,v,t,y,u,s) 
