einsum equations from TY_q2_ca.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPx,Qx->RPQ', Y_KW__aa, t2_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixa,ia->RPQ', Y_KW__aa, t1_xvae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qixy,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qiyx,iy->RPQ', Y_KW__aa, t1_xvaa, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_xaee, t1_xxee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_xaea, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_xaae, t1_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_xaaa, t1_xxaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,iQxa,ia->RPQ', Y_KW__aa, t1_vxae, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixab,Qiab->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixab,Qiba->RPQ', Y_KW__aa, t1_vaee, t1_xvee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixay,Qiya->RPQ', Y_KW__aa, t1_vaea, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixay,iQya->RPQ', Y_KW__aa, t1_vaea, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixya,Qiya->RPQ', Y_KW__aa, t1_vaae, t1_xvae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixya,iQya->RPQ', Y_KW__aa, t1_vaae, t1_vxae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,ixyz,Qiyz->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,ixyz,Qizy->RPQ', Y_KW__aa, t1_vaaa, t1_xvaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('RPx,xa,Qa->RPQ', Y_KW__aa, t1_ae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiab,Pxba->RPQ', Y_KW__aa, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qixy,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__aa, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,Qiyz,Pxzy->RPQ', Y_KW__aa, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__aa, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__aa, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Rix,iQya,Pxya->RPQ', Y_KW__aa, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qy,xy->RPQ', Y_KW__aa, t2_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qyxz,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzw,xyzw->RPQ', Y_KW__aa, t2_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzx,yz->RPQ', Y_KW__aa, t2_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiab,Pxab->RPQ', Y_KW__bb, t1_xxee, t1_xaee, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiya,Pxya->RPQ', Y_KW__bb, t1_xxae, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyx,Py->RPQ', Y_KW__bb, t1_xxaa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,Qiyz,Pxyz->RPQ', Y_KW__bb, t1_xxaa, t1_xaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQxa,Pa->RPQ', Y_KW__bb, t1_xxae, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Rix,iQya,Pxay->RPQ', Y_KW__bb, t1_xxae, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPx,Qa,ya,xy->RPQ', Y_KW__aa, t1_xe, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('Rix,iyzQ,Pwux,zuyw->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/12 * einsum('Rix,iyzQ,Pwuy,xwuz->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/12 * einsum('Rix,iyzQ,Pwuy,xwzu->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('Rix,iyzQ,Pwxu,zuyw->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/4 * einsum('Rix,iyzQ,Pwxy,zw->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/4 * einsum('Rix,iyzQ,Pwyu,xwzu->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/4 * einsum('Rix,iyzQ,Pwyx,zw->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('Rix,iyzQ,Px,zy->RPQ', Y_KW__bb, t1_xaae, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/4 * einsum('Rix,iyzQ,Py,xz->RPQ', Y_KW__bb, t1_xaae, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/12 * einsum('Rix,iyzQ,Pzwu,xyuw->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/12 * einsum('Rix,iyzQ,Pzwu,xywu->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/4 * einsum('Rix,iyzQ,Pzwx,yw->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/4 * einsum('Rix,iyzQ,Pzxw,yw->RPQ', Y_KW__bb, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/4 * einsum('Rix,iyzw,PuQy,xuzw->RPQ', Y_KW__bb, t1_xaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/12 * einsum('Rix,iyzw,PuyQ,xuwz->RPQ', Y_KW__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/12 * einsum('Rix,iyzw,PuyQ,xuzw->RPQ', Y_KW__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/4 * einsum('Rix,iyzw,PwQu,xyzu->RPQ', Y_KW__bb, t1_xaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/4 * einsum('Rix,iyzw,PwQx,yz->RPQ', Y_KW__bb, t1_xaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/12 * einsum('Rix,iyzw,PwuQ,xyuz->RPQ', Y_KW__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/12 * einsum('Rix,iyzw,PwuQ,xyzu->RPQ', Y_KW__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/4 * einsum('Rix,iyzw,PwxQ,yz->RPQ', Y_KW__bb, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/4 * einsum('Rix,iyzw,PzQu,xyuw->RPQ', Y_KW__bb, t1_xaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('Rix,iyzw,PzQx,yw->RPQ', Y_KW__bb, t1_xaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/4 * einsum('Rix,iyzw,PzuQ,xyuw->RPQ', Y_KW__bb, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/2 * einsum('Rix,iyzw,PzxQ,yw->RPQ', Y_KW__bb, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/4 * einsum('Rix,iyzx,PwQy,zw->RPQ', Y_KW__bb, t1_xaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/4 * einsum('Rix,iyzx,PwyQ,zw->RPQ', Y_KW__bb, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/4 * einsum('Rix,iyzx,PzQw,yw->RPQ', Y_KW__bb, t1_xaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/4 * einsum('Rix,iyzx,PzwQ,yw->RPQ', Y_KW__bb, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)

TY[:, s_v:f_v, s_e:f_e]  = 1/2 * einsum('Rix,ia,PxQa->RPQ', Y_KW__aa, t1_xe, t1_vaee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ia,PxaQ->RPQ', Y_KW__aa, t1_xe, t1_vaee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += einsum('Rix,ijxa,PjQa->RPQ', Y_KW__aa, t1_xxae, t1_vxee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijxa,PjaQ->RPQ', Y_KW__aa, t1_xxae, t1_vxee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijxy,PjyQ->RPQ', Y_KW__aa, t1_xxaa, t1_vxae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += einsum('Rix,ijxy,jPyQ->RPQ', Y_KW__aa, t1_xxaa, t1_xvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rix,ijyx,PjyQ->RPQ', Y_KW__aa, t1_xxaa, t1_vxae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijyx,jPyQ->RPQ', Y_KW__aa, t1_xxaa, t1_xvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += einsum('Rix,ijxa,PjQa->RPQ', Y_KW__aa, t1_xvae, t1_vvee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijxa,PjaQ->RPQ', Y_KW__aa, t1_xvae, t1_vvee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijxy,PjyQ->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += einsum('Rix,ijxy,jPyQ->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rix,ijyx,PjyQ->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijyx,jPyQ->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rix,iy,PxQy->RPQ', Y_KW__aa, t1_xa, t1_vaea, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,iy,PxyQ->RPQ', Y_KW__aa, t1_xa, t1_vaae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,jixa,PjQa->RPQ', Y_KW__aa, t1_xxae, t1_vxee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rix,jixa,PjaQ->RPQ', Y_KW__aa, t1_xxae, t1_vxee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,jixa,PjQa->RPQ', Y_KW__aa, t1_vxae, t1_vvee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rix,jixa,PjaQ->RPQ', Y_KW__aa, t1_vxae, t1_vvee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rix,ia,PxQa->RPQ', Y_KW__bb, t1_xe, t1_vaee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += einsum('Rix,ijxa,PjQa->RPQ', Y_KW__bb, t1_xxae, t1_vxee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijxa,PjaQ->RPQ', Y_KW__bb, t1_xxae, t1_vxee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijxy,PjyQ->RPQ', Y_KW__bb, t1_xxaa, t1_vxae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += einsum('Rix,ijxy,jPyQ->RPQ', Y_KW__bb, t1_xxaa, t1_xvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijyx,jPyQ->RPQ', Y_KW__bb, t1_xxaa, t1_xvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += einsum('Rix,ijxa,PjQa->RPQ', Y_KW__bb, t1_xvae, t1_vvee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijxa,PjaQ->RPQ', Y_KW__bb, t1_xvae, t1_vvee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijxy,PjyQ->RPQ', Y_KW__bb, t1_xvaa, t1_vvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += einsum('Rix,ijxy,jPyQ->RPQ', Y_KW__bb, t1_xvaa, t1_vvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijyx,jPyQ->RPQ', Y_KW__bb, t1_xvaa, t1_vvae, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rix,iy,PxQy->RPQ', Y_KW__bb, t1_xa, t1_vaea, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,jixa,PjQa->RPQ', Y_KW__bb, t1_xxae, t1_vxee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,jixa,PjQa->RPQ', Y_KW__bb, t1_vxae, t1_vvee, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,ia,PyQa,xy->RPQ', Y_KW__aa, t1_xe, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ia,PyaQ,xy->RPQ', Y_KW__aa, t1_xe, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijxy,PjzQ,yz->RPQ', Y_KW__aa, t1_xxaa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijxy,jPzQ,yz->RPQ', Y_KW__aa, t1_xxaa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijya,PjQa,xy->RPQ', Y_KW__aa, t1_xxae, t1_vxee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijya,PjaQ,xy->RPQ', Y_KW__aa, t1_xxae, t1_vxee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,ijyx,PjzQ,yz->RPQ', Y_KW__aa, t1_xxaa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijyx,jPzQ,yz->RPQ', Y_KW__aa, t1_xxaa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/12 * einsum('Rix,ijyz,PjwQ,xwyz->RPQ', Y_KW__aa, t1_xxaa, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/12 * einsum('Rix,ijyz,PjwQ,xwzy->RPQ', Y_KW__aa, t1_xxaa, t1_vxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,ijyz,PjyQ,xz->RPQ', Y_KW__aa, t1_xxaa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijyz,PjzQ,xy->RPQ', Y_KW__aa, t1_xxaa, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijyz,jPwQ,xwyz->RPQ', Y_KW__aa, t1_xxaa, t1_xvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijyz,jPyQ,xz->RPQ', Y_KW__aa, t1_xxaa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijyz,jPzQ,xy->RPQ', Y_KW__aa, t1_xxaa, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijxy,PjzQ,yz->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijxy,jPzQ,yz->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijya,PjQa,xy->RPQ', Y_KW__aa, t1_xvae, t1_vvee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijya,PjaQ,xy->RPQ', Y_KW__aa, t1_xvae, t1_vvee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,ijyx,PjzQ,yz->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijyx,jPzQ,yz->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/12 * einsum('Rix,ijyz,PjwQ,xwyz->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/12 * einsum('Rix,ijyz,PjwQ,xwzy->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,ijyz,PjyQ,xz->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijyz,PjzQ,xy->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijyz,jPwQ,xwyz->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,ijyz,jPyQ,xz->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,ijyz,jPzQ,xy->RPQ', Y_KW__aa, t1_xvaa, t1_vvae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,iy,PzQy,xz->RPQ', Y_KW__aa, t1_xa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,iy,PzyQ,xz->RPQ', Y_KW__aa, t1_xa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,iyax,PzQa,yz->RPQ', Y_KW__aa, t1_xaea, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,iyax,PzaQ,yz->RPQ', Y_KW__aa, t1_xaea, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,iyaz,PwQa,xywz->RPQ', Y_KW__aa, t1_xaea, t1_vaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,iyaz,PwaQ,xywz->RPQ', Y_KW__aa, t1_xaea, t1_vaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rix,iyaz,PxQa,yz->RPQ', Y_KW__aa, t1_xaea, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,iyaz,PxaQ,yz->RPQ', Y_KW__aa, t1_xaea, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rix,iyxa,PzQa,yz->RPQ', Y_KW__aa, t1_xaae, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,iyxa,PzaQ,yz->RPQ', Y_KW__aa, t1_xaae, t1_vaee, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/2 * einsum('Rix,iyxz,PwQz,yw->RPQ', Y_KW__aa, t1_xaaa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,iyxz,PwzQ,yw->RPQ', Y_KW__aa, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/2 * einsum('Rix,iyxz,PyQw,zw->RPQ', Y_KW__aa, t1_xaaa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] += 1/4 * einsum('Rix,iyxz,PywQ,zw->RPQ', Y_KW__aa, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_e:f_e] -= 1/4 * einsum('Rix,iyza,PwQa,xyzw->RPQ', Y_KW__aa, t1_xaae, t1_vaee, rdm_ccaa, optimize = einsum_type)
