
    _____ ____    ___ 
        temp -= np.einsum('Ia, XxAa, Yx->YAIX', t1_ce, v_aaee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XxAy, Iiiy, Yx->YAIX', t1_aaea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('XxAa, Iiia, Yx->YAIX', t1_aaee, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xxay, IAya, Yx->YAIX', t1_aaea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxab, IAab, Yx->YAIX', t1_aaee, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iX, ixIA, Yx->YAIX', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xa, IAxa, Yx->YAIX', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iXAx, Iixy, Yy->YAIX', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iXAa, Iixa, Yx->YAIX', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iXIA, Yx->YAIX', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAy, IiXy, Yx->YAIX', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixAa, IiXa, Yx->YAIX', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijXx, ijIA, Yx->YAIX', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('xa, IAXa, Yx->YAIX', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xA, IxXy, Yy->YAIX', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iA, IiXx, Yx->YAIX', e_extern_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ix, XyAx, Yy->YAIX', e_extern_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IiXx, iyAx, Yy->YAIX', e_extern_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Iixy, iXAx, Yy->YAIX', e_extern_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiaX, ixAa, Yx->YAIX', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Iiax, iXAa, Yx->YAIX', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ia, XxAa, Yx->YAIX', e_extern_so, t1_ce, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, xA, IxXy, Yy->YAIX', e_core_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, iA, IiXx, Yx->YAIX', e_core_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ix, XyAx, Yy->YAIX', e_core_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, IiXx, iyAx, Yy->YAIX', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, Iixy, iXAx, Yy->YAIX', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiaX, ixAa, Yx->YAIX', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, Iiax, iXAa, Yx->YAIX', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ia, XxAa, Yx->YAIX', e_core_so, t1_ce, t1_aaee, rdm_ca_so, optimize = True)
        temp += np.einsum('i, iA, IiXx, Yx->YAIX', e_core_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IiXx, iyAx, Yy->YAIX', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, Iixy, iXAx, Yy->YAIX', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IiaX, ixAa, Yx->YAIX', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, Iiax, iXAa, Yx->YAIX', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, iXAx, Iixy, Yy->YAIX', e_core_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, iXAa, Iiax, Yx->YAIX', e_core_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAy, IiXy, Yx->YAIX', e_core_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixAa, IiaX, Yx->YAIX', e_core_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, Ia, XxAa, Yx->YAIX', e_extern_so, t1_ce, t1_aaee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IiaX, ixAa, Yx->YAIX', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, Iiax, iXAa, Yx->YAIX', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Iyxz, yA, Yz->YAIX', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Iixy, iA, Yy->YAIX', h_aa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, Iixy, izAy, Yz->YAIX', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Iiax, iyAa, Yy->YAIX', h_aa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, xyAz, Iz, Yy->YAIX', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, xyAa, Ia, Yy->YAIX', h_aa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, ixAy, Iiyz, Yz->YAIX', h_aa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, ixAa, Iiay, Yy->YAIX', h_aa_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, xA, IyXz, Yz->YAIX', h_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Ix, XzAy, Yz->YAIX', h_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzXx, zA, Yy->YAIX', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IiXx, iA, Yy->YAIX', h_aa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IiXx, izAy, Yz->YAIX', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, Iixz, iXAy, Yz->YAIX', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Iixz, iXAz, Yy->YAIX', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Iiax, iXAa, Yy->YAIX', h_aa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, XxAz, Iz, Yy->YAIX', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, XxAa, Ia, Yy->YAIX', h_aa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAz, IiXz, Yy->YAIX', h_aa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAa, IiaX, Yy->YAIX', h_aa_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('Xxyz, yA, Iz, Yx->YAIX', v_aaaa_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Iwyz, wA, Yx->YAIX', v_aaaa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Iiyz, iA, Yx->YAIX', v_aaaa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Iiyw, izAw, Yx->YAIX', v_aaaa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Iiay, izAa, Yx->YAIX', v_aaaa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, yzAw, Iw, Yx->YAIX', v_aaaa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Xxyz, yzAa, Ia, Yx->YAIX', v_aaaa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, iwAx, Iiyz, Yw->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, iXAx, Iizw, Yy->YAIX', v_aaaa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Iyxz, yA, Yz->YAIX', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Ijxy, jA, Yy->YAIX', v_caca_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Ijxy, jzAy, Yz->YAIX', v_caca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Ijax, jyAa, Yy->YAIX', v_caca_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, xyAz, Iz, Yy->YAIX', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, xyAa, Ia, Yy->YAIX', v_caca_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, jxAy, Ijyz, Yz->YAIX', v_caca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, jxAa, Ijay, Yy->YAIX', v_caca_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, xA, IyXz, Yz->YAIX', v_caca_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, Ix, XzAy, Yz->YAIX', v_caca_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IzXx, zA, Yy->YAIX', v_caca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IjXx, jA, Yy->YAIX', v_caca_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, IjXx, jzAy, Yz->YAIX', v_caca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, Ijxz, jXAy, Yz->YAIX', v_caca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ijxz, jXAz, Yy->YAIX', v_caca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ijax, jXAa, Yy->YAIX', v_caca_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, XxAz, Iz, Yy->YAIX', v_caca_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, XxAa, Ia, Yy->YAIX', v_caca_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxAz, IjXz, Yy->YAIX', v_caca_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxAa, IjaX, Yy->YAIX', v_caca_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xA, Ixyz, XYyz->YAIX', h_ae_so, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iA, Iixy, XYxy->YAIX', h_ce_so, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ix, yzAx, XYyz->YAIX', h_ca_so, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ia, xyAa, XYxy->YAIX', h_ce_so, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xA, Ixyz, XYyz->YAIX', t1_ae, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('iA, Iixy, XYxy->YAIX', t1_ce, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ix, yzxA, XYyz->YAIX', t1_ca, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IxXy, xzwA, Ywyz->YAIX', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxXy, zwyA, Yxzw->YAIX', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Ixyz, XxwA, Ywyz->YAIX', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Ixyz, XwyA, Yxzw->YAIX', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ixyz, ixiA, XYyz->YAIX', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('IxaX, yzAa, Yxyz->YAIX', t1_caea, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Ixay, XzAa, Yxyz->YAIX', t1_caea, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('IiXx, iyzA, Yzxy->YAIX', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Iixy, iXzA, Yzxy->YAIX', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Iixy, izxA, XYyz->YAIX', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Iixy, ijjA, XYxy->YAIX', t1_ccaa, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('Iiax, iyAa, XYxy->YAIX', t1_ccea, v_caee_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Ia, xyAa, XYxy->YAIX', t1_ce, v_aaee_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('XxAy, Iwyz, Ywxz->YAIX', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('XxAy, Ixzw, Yyzw->YAIX', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('XxAa, Izya, Yzxy->YAIX', t1_aaee, v_caae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('Xxay, IAza, Yyxz->YAIX', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, IwXz, Ywxy->YAIX', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyAz, IxXw, Yzyw->YAIX', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAz, Iiiz, XYxy->YAIX', t1_aaea, v_ccca_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAa, IzXa, Yzxy->YAIX', t1_aaee, v_caae_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAa, Iiia, XYxy->YAIX', t1_aaee, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, IAXa, Yzxy->YAIX', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, IAza, XYxy->YAIX', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyab, IAab, XYxy->YAIX', t1_aaee, v_ceee_so, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iXAx, Iiyz, Yxyz->YAIX', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, iyIA, XYxy->YAIX', t1_ca, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, IiXz, Yyxz->YAIX', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAy, Iiyz, XYxz->YAIX', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAa, Iiya, XYxy->YAIX', t1_caee, v_ccae_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixXy, izIA, Yxyz->YAIX', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iXIA, Yxyz->YAIX', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ijxy, ijIA, XYxy->YAIX', t1_ccaa, v_ccce_so, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, IAya, XYxy->YAIX', t1_ae, v_ceae_so, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, xA, Ixyz, XYyz->YAIX', e_extern_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, iA, Iixy, XYxy->YAIX', e_extern_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ix, yzAx, XYyz->YAIX', e_extern_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IxXy, xzAw, Ywyz->YAIX', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, IxXy, zwAy, Yxzw->YAIX', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ixyz, XxAw, Ywyz->YAIX', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ixyz, XwAy, Yxzw->YAIX', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, IxaX, yzAa, Yxyz->YAIX', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, Ixay, XzAa, Yxyz->YAIX', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IiXx, iyAz, Yzxy->YAIX', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, Iixy, iXAz, Yzxy->YAIX', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, Iixy, izAx, XYyz->YAIX', e_extern_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, Iiax, iyAa, XYxy->YAIX', e_extern_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, Ia, xyAa, XYxy->YAIX', e_extern_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, xA, Ixyz, XYyz->YAIX', e_core_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, iA, Iixy, XYxy->YAIX', e_core_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ix, yzAx, XYyz->YAIX', e_core_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IxXy, xzAw, Ywyz->YAIX', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, IxXy, zwAy, Yxzw->YAIX', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ixyz, XxAw, Ywyz->YAIX', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ixyz, XwAy, Yxzw->YAIX', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, IxaX, yzAa, Yxyz->YAIX', e_core_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('I, Ixay, XzAa, Yxyz->YAIX', e_core_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, IiXx, iyAz, Yzxy->YAIX', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('I, Iixy, iXAz, Yzxy->YAIX', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, Iixy, izAx, XYyz->YAIX', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, Iiax, iyAa, XYxy->YAIX', e_core_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('I, Ia, xyAa, XYxy->YAIX', e_core_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, iA, Iixy, XYxy->YAIX', e_core_so, t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Iixy, izAx, XYyz->YAIX', e_core_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, Iiax, iyAa, XYxy->YAIX', e_core_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iXAx, Iiyz, Yxyz->YAIX', e_core_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('i, ixAy, IiXz, Yyxz->YAIX', e_core_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAy, Iiyz, XYxz->YAIX', e_core_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAa, Iiay, XYxy->YAIX', e_core_so, t1_caee, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, Ia, xyAa, XYxy->YAIX', e_extern_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, IxaX, yzAa, Yxyz->YAIX', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, Ixay, XzAa, Yxyz->YAIX', e_extern_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, Iiax, iyAa, XYxy->YAIX', e_extern_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Iyxz, ywAu, Yuzw->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, Iyxz, wuAz, Yywu->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, Iyax, zwAa, Yyzw->YAIX', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, Iixy, izAw, Ywyz->YAIX', h_aa_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, xyAz, Iywu, Yzwu->YAIX', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, xyAz, Iwzu, Ywyu->YAIX', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, xyAa, Izaw, Yzyw->YAIX', h_aa_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, ixAy, Iizw, Yyzw->YAIX', h_aa_so, t1_caea, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xA, Iyzw, XYzw->YAIX', h_aa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Ix, zwAy, XYzw->YAIX', h_aa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, IxXz, ywAu, Yuzw->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IxXz, wuAz, Yywu->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixzw, XyAu, Yuzw->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixzw, XuAz, Yywu->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, IxaX, zwAa, Yyzw->YAIX', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Ixaz, XwAa, Yyzw->YAIX', h_aa_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IzXx, zwAu, Yuyw->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzXx, wuAy, Yzwu->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, zA, XYyw->YAIX', h_aa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Izxw, XzAu, Yuyw->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xy, Izxw, XuAy, Yzwu->YAIX', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
