
Combining like terms:
Converting 55 terms to canonical form...
   406   (   1.00000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   407   (   1.00000) t1(c4,b,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(v4) des(c) des(c4) 
   408   (   1.00000) t1(a,a5,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(a5) des(c) 
   409   (   1.00000) t1(a,b,v4,a4) t1(a,b,A,c) cre(a4) cre(v4) des(c) 
   410   (   1.00000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(c4) des(c) des(v4) 
   411   (  -1.00000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(c) des(v4) 
   412   (   1.00000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   413   (  -1.00000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   414   (  -1.00000) t1(c4,a5,v4,b) t1(a,b,A,c) cre(a) cre(a5) cre(c4) des(c) des(v4) 
   415   (   1.00000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(a4) cre(b) des(c) des(c4) 
   416   (  -1.00000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(c4) 
   417   (  -1.00000) t1(a,a4) t1(a,b,A,c) cre(a4) cre(b) des(c) 
   418   (  -0.50000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   419   (   0.50000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   420   (  -0.50000) t1(c4,b,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) des(c) des(c4) 
   421   (   0.50000) t1(a,a6,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(a6) des(c) 
   422   (  -0.50000) t1(a,b,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) des(c) 
   423   (  -1.00000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(b) cre(c4) des(a4) des(c) 
   424   (   1.00000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(a4) des(c) 
   425   (   1.00000) t1(c4,b) t1(a,b,A,c) cre(a) cre(c4) des(c) 
   426   (   0.50000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   427   (  -0.50000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   428   (   0.50000) t1(c4,a6,a4,b) t1(a,b,A,c) cre(a) cre(a6) cre(c4) des(a4) des(c) 
   429   (  -0.50000) t1(c4,a6,b,a5) t1(a,b,A,c) cre(a) cre(a6) cre(c4) des(a5) des(c) 
   430   (   1.00000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(b) cre(v4) des(a4) des(c) 
   431   (   1.00000) t1(a,b,A,v4) t1(a4,v4) cre(a) cre(b) des(a4) 
   432   (  -1.00000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(a4) des(c) 
   433   (  -1.00000) t1(b,v4) t1(a,b,A,c) cre(a) cre(v4) des(c) 
   434   (  -0.50000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   435   (   0.50000) t1(a,b,A,v4) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(b) des(a4) des(a6) 
   436   (   0.50000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   437   (  -0.50000) t1(a4,b,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(v4) des(a4) des(c) 
   438   (   0.50000) t1(b,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(v4) des(a6) des(c) 
   439   (  -1.00000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(a4) cre(b) des(c) des(v4) 
   440   (   1.00000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(v4) 
   441   (   0.50000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   442   (  -0.50000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   443   (   0.50000) t1(a4,a6,v4,b) t1(a,b,A,c) cre(a) cre(a4) cre(a6) des(c) des(v4) 
   444   (  -0.25000) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   445   (  -0.25000) t1(a,b,A,v4) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v5) des(c4) des(c5) 
   446   (   0.25000) t1(a,b,A,v5) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v4) des(c4) des(c5) 
   447   (   0.25000) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   448   (   0.25000) t1(c4,a,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(c) des(c4) 
   449   (  -0.25000) t1(a,c5,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(c) des(c5) 
   450   (  -0.50000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   451   (   0.50000) t1(a,b,A,v4) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(b) des(c4) des(c5) 
   452   (   0.50000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   453   (   0.50000) t1(c4,a,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(c) des(c4) 
   454   (  -0.50000) t1(a,c5,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(c) des(c5) 
   455   (  -0.50000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   456   (   0.50000) t1(a,b,A,v4) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v5) des(a4) des(c4) 
   457   (  -0.50000) t1(a,b,A,v5) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v4) des(a4) des(c4) 
   458   (   0.50000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   459   (  -0.50000) t1(c4,b,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(c) des(c4) 
   460   (   0.50000) t1(a,a4,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(a4) des(c) 
   461   (  -0.50000) t1(a,b,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(c) 
   462   (  -0.25000) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   463   (   0.25000) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   464   (   0.25000) t1(c4,a,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(c) des(c4) 
   465   (  -0.25000) t1(a,c5,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(c) des(c5) 
   466   (   0.25000) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   467   (   0.25000) t1(a,b,A,v4) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v5) des(a4) des(a5) 
   468   (  -0.25000) t1(a,b,A,v5) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v4) des(a4) des(a5) 
   469   (  -0.25000) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   470   (   0.25000) t1(a5,b,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(a5) des(c) 
   471   (  -0.25000) t1(b,a4,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(a4) des(c) 
   472   (   0.25000) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   473   (  -0.25000) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   474   (   0.50000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   475   (  -0.50000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   476   (   0.50000) t1(c4,c5,v4,b) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(c) des(v4) 
   477   (   0.50000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   478   (  -0.50000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   479   (   0.25000) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   480   (  -0.25000) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   481   (  -0.25000) t1(c4,c5,a4,b) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(a4) des(c) 
   482   (   0.25000) t1(c4,c5,b,a5) t1(a,b,A,c) cre(a) cre(c4) cre(c5) des(a5) des(c) 
   483   (  -0.25000) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   484   (   0.25000) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   485   (  -0.50000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(v4) des(c) des(c4) 
   486   (   0.50000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(c) des(c4) 
   487   (   0.50000) t1(a,v4) t1(a,b,A,c) cre(b) cre(v4) des(c) 
   488   (  -0.50000) t1(b,v4) t1(a,b,A,c) cre(a) cre(v4) des(c) 
   489   (  -0.50000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   490   (  -0.50000) t1(a,b,A,a4) t1(c4,a5,v4,a4) cre(a) cre(b) cre(v4) des(a5) des(c4) 
   491   (   0.50000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   492   (   0.50000) t1(a,a5,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(a5) des(c) 
   493   (   0.50000) t1(b,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(v4) des(a5) des(c) 
   494   (   0.50000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(c4) des(c) des(v4) 
   495   (  -0.50000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(c) des(v4) 
   496   (   0.50000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   497   (   0.50000) t1(a,b,A,a5) t1(c4,a5,v4,a4) cre(a) cre(b) cre(c4) des(a4) des(v4) 
   498   (  -0.50000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   499   (   0.50000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(a4) cre(b) des(c) des(c4) 
   500   (   0.50000) t1(a,b,A,a4) t1(c4,a4) cre(a) cre(b) des(c4) 
   501   (  -0.50000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(c4) 
   502   (  -0.50000) t1(a,a4) t1(a,b,A,c) cre(a4) cre(b) des(c) 
   503   (  -0.50000) t1(b,a4) t1(a,b,A,c) cre(a) cre(a4) des(c) 
   504   (  -0.25000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   505   (  -0.25000) t1(a,b,A,a4) t1(c4,a6,a4,a5) cre(a) cre(a5) cre(b) des(a6) des(c4) 
   506   (   0.25000) t1(a,b,A,a5) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(b) des(a6) des(c4) 
   507   (   0.25000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   508   (   0.25000) t1(a,a6,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(a6) des(c) 
   509   (  -0.25000) t1(b,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) des(a6) des(c) 
   510   (  -0.50000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(b) cre(c4) des(a4) des(c) 
   511   (   0.50000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(a4) des(c) 
   512   (   0.25000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   513   (  -0.25000) t1(a,b,A,a6) t1(c4,a6,a4,a5) cre(a) cre(b) cre(c4) des(a4) des(a5) 
   514   (  -0.25000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   515   (   0.50000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(b) cre(v4) des(a4) des(c) 
   516   (  -0.50000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(a4) des(c) 
   517   (  -0.25000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   518   (   0.25000) t1(a,b,A,a5) t1(a4,a6,v4,a5) cre(a) cre(b) cre(v4) des(a4) des(a6) 
   519   (   0.25000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   520   (  -0.50000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(a4) cre(b) des(c) des(v4) 
   521   (  -0.50000) t1(a,b,A,a4) t1(a4,v4) cre(a) cre(b) des(v4) 
   522   (   0.50000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(v4) 
   523   (   0.25000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   524   (   0.25000) t1(a,b,A,a4) t1(a4,a6,v4,a5) cre(a) cre(a6) cre(b) des(a5) des(v4) 
   525   (  -0.25000) t1(a,b,A,a6) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(b) des(a5) des(v4) 
   526   (  -0.25000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   527   (  -0.12500) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   528   (   0.12500) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   529   (   0.12500) t1(c4,a,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(c) des(c4) 
   530   (  -0.12500) t1(c4,b,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(c) des(c4) 
   531   (  -0.12500) t1(a,c5,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(c) des(c5) 
   532   (   0.12500) t1(b,c5,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(c) des(c5) 
   533   (   0.12500) t1(b,a,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(c) 
   534   (  -0.12500) t1(a,b,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(c) 
   535   (  -0.25000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   536   (   0.25000) t1(a,b,A,a4) t1(c4,c5,v4,a4) cre(a) cre(b) cre(v4) des(c4) des(c5) 
   537   (   0.25000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   538   (   0.25000) t1(c4,a,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(c) des(c4) 
   539   (   0.25000) t1(c4,b,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(v4) des(c) des(c4) 
   540   (  -0.25000) t1(a,c5,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(c) des(c5) 
   541   (  -0.25000) t1(b,c5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(v4) des(c) des(c5) 
   542   (  -0.25000) t1(b,a,v4,a4) t1(a,b,A,c) cre(a4) cre(v4) des(c) 
   543   (   0.25000) t1(a,b,v4,a4) t1(a,b,A,c) cre(a4) cre(v4) des(c) 
   544   (  -0.25000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   545   (   0.25000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(c) des(c4) 
   546   (   0.25000) t1(a,a4,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(a4) des(c) 
   547   (  -0.25000) t1(b,a4,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(a4) des(c) 
   548   (  -0.12500) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   549   (   0.12500) t1(a,b,A,a4) t1(c4,c5,a4,a5) cre(a) cre(a5) cre(b) des(c4) des(c5) 
   550   (  -0.12500) t1(a,b,A,a5) t1(c4,c5,a4,a5) cre(a) cre(a4) cre(b) des(c4) des(c5) 
   551   (   0.12500) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(c4) des(c5) 
   552   (   0.12500) t1(c4,a,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(c) des(c4) 
   553   (  -0.12500) t1(c4,b,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) des(c) des(c4) 
   554   (  -0.12500) t1(a,c5,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(c) des(c5) 
   555   (   0.12500) t1(b,c5,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) des(c) des(c5) 
   556   (   0.12500) t1(b,a,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) des(c) 
   557   (  -0.12500) t1(a,b,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) des(c) 
   558   (   0.12500) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   559   (  -0.12500) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(a4) des(a5) des(c) 
   560   (   0.12500) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   561   (  -0.12500) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(c) des(v4) des(v5) 
   562   (   0.25000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   563   (  -0.25000) t1(c4,c5,v4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(c) des(v4) 
   564   (   0.25000) t1(a,b,A,c) t1(c4,a4,v4,v5) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   565   (  -0.25000) t1(a,b,A,a4) t1(c4,a4,v4,v5) cre(a) cre(b) cre(c4) des(v4) des(v5) 
   566   (  -0.25000) t1(c4,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(c4) des(c) des(v4) des(v5) 
   567   (   0.12500) t1(a,b,A,c) t1(c4,c5,a4,a5) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   568   (  -0.12500) t1(c4,c5,a4,a5) t1(a,b,A,c) cre(a) cre(b) cre(c4) cre(c5) des(a4) des(a5) des(c) 
   569   (  -0.12500) t1(a,b,A,c) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   570   (  -0.12500) t1(a,b,A,a5) t1(a5,a4,v4,v5) cre(a) cre(a4) cre(b) des(v4) des(v5) 
   571   (   0.12500) t1(a,b,A,a4) t1(a5,a4,v4,v5) cre(a) cre(a5) cre(b) des(v4) des(v5) 
   572   (   0.12500) t1(a5,a4,v4,v5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(c) des(v4) des(v5) 
   573   (  -0.50000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(v4) des(c) des(c4) 
   574   (   0.50000) t1(a,b,A,v4) t1(c4,v4) cre(a) cre(b) des(c4) 
   575   (   0.50000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(c) des(c4) 
   576   (   0.50000) t1(a,v4) t1(a,b,A,c) cre(b) cre(v4) des(c) 
   577   (  -0.50000) t1(b,v4) t1(a,b,A,c) cre(a) cre(v4) des(c) 
   578   (  -0.50000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   579   (  -0.50000) t1(a,b,A,v4) t1(c4,a5,v4,a4) cre(a) cre(a4) cre(b) des(a5) des(c4) 
   580   (   0.50000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) cre(v4) des(a5) des(c) des(c4) 
   581   (   0.50000) t1(a,a5,v4,a4) t1(a,b,A,c) cre(a4) cre(b) cre(v4) des(a5) des(c) 
   582   (   0.50000) t1(b,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(v4) des(a5) des(c) 
   583   (   0.50000) t1(a,b,A,c) t1(c4,v4) cre(a) cre(b) cre(c4) des(c) des(v4) 
   584   (  -0.50000) t1(c4,v4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(c) des(v4) 
   585   (   0.50000) t1(a,b,A,c) t1(c4,a5,v4,a4) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   586   (  -0.50000) t1(c4,a5,v4,a4) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(c4) des(a4) des(c) des(v4) 
   587   (   0.50000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(a4) cre(b) des(c) des(c4) 
   588   (  -0.50000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(c4) 
   589   (  -0.50000) t1(a,a4) t1(a,b,A,c) cre(a4) cre(b) des(c) 
   590   (  -0.50000) t1(b,a4) t1(a,b,A,c) cre(a) cre(a4) des(c) 
   591   (  -0.25000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   592   (   0.25000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) cre(b) des(a6) des(c) des(c4) 
   593   (   0.25000) t1(a,a6,a4,a5) t1(a,b,A,c) cre(a4) cre(a5) cre(b) des(a6) des(c) 
   594   (  -0.25000) t1(b,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a5) des(a6) des(c) 
   595   (  -0.50000) t1(a,b,A,c) t1(c4,a4) cre(a) cre(b) cre(c4) des(a4) des(c) 
   596   (   0.50000) t1(c4,a4) t1(a,b,A,c) cre(a) cre(b) cre(c4) des(a4) des(c) 
   597   (   0.25000) t1(a,b,A,c) t1(c4,a6,a4,a5) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   598   (  -0.25000) t1(c4,a6,a4,a5) t1(a,b,A,c) cre(a) cre(a6) cre(b) cre(c4) des(a4) des(a5) des(c) 
   599   (   0.50000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(b) cre(v4) des(a4) des(c) 
   600   (   0.50000) t1(a,b,A,v4) t1(a4,v4) cre(a) cre(b) des(a4) 
   601   (  -0.50000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(b) cre(v4) des(a4) des(c) 
   602   (  -0.25000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   603   (   0.25000) t1(a,b,A,v4) t1(a4,a6,v4,a5) cre(a) cre(a5) cre(b) des(a4) des(a6) 
   604   (   0.25000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a5) cre(b) cre(v4) des(a4) des(a6) des(c) 
   605   (  -0.50000) t1(a,b,A,c) t1(a4,v4) cre(a) cre(a4) cre(b) des(c) des(v4) 
   606   (   0.50000) t1(a4,v4) t1(a,b,A,c) cre(a) cre(a4) cre(b) des(c) des(v4) 
   607   (   0.25000) t1(a,b,A,c) t1(a4,a6,v4,a5) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   608   (  -0.25000) t1(a4,a6,v4,a5) t1(a,b,A,c) cre(a) cre(a4) cre(a6) cre(b) des(a5) des(c) des(v4) 
   609   (  -0.12500) t1(a,b,A,c) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   610   (  -0.12500) t1(a,b,A,v4) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v5) des(c4) des(c5) 
   611   (   0.12500) t1(a,b,A,v5) t1(c4,c5,v4,v5) cre(a) cre(b) cre(v4) des(c4) des(c5) 
   612   (   0.12500) t1(c4,c5,v4,v5) t1(a,b,A,c) cre(a) cre(b) cre(v4) cre(v5) des(c) des(c4) des(c5) 
   613   (   0.12500) t1(c4,a,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(c) des(c4) 
   614   (  -0.12500) t1(c4,b,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(c) des(c4) 
   615   (  -0.12500) t1(a,c5,v4,v5) t1(a,b,A,c) cre(b) cre(v4) cre(v5) des(c) des(c5) 
   616   (   0.12500) t1(b,c5,v4,v5) t1(a,b,A,c) cre(a) cre(v4) cre(v5) des(c) des(c5) 
   617   (   0.12500) t1(b,a,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(c) 
   618   (  -0.12500) t1(a,b,v4,v5) t1(a,b,A,c) cre(v4) cre(v5) des(c) 
   619   (  -0.25000) t1(a,b,A,c) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(b) cre(v4) des(c) des(c4) des(c5) 
   620   (   0.25000) t1(a,b,A,v4) t1(c4,c5,v4,a4) cre(a) cre(a4) cre(b) des(c4) des(c5) 
