
Combining like terms:
Converting 55 terms to canonical form...
   405   (   0.50000) t1(c4,a5,v4,b) t1(I,a,b,c) cre(a5) cre(c) cre(c4) des(a) des(v4) 
   406   (  -0.50000) t1(c4,a5,v4,c) t1(I,a,b,c) cre(a5) cre(b) cre(c4) des(a) des(v4) 
   407   (   0.50000) t1(I,a,b,c) t1(c4,a4) cre(a4) cre(b) cre(c) des(a) des(c4) 
   408   (  -0.50000) t1(c4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(c4) 
   409   (  -0.25000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   410   (   0.25000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   411   (  -0.25000) t1(c4,b,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(c) des(a) des(c4) 
   412   (   0.25000) t1(c4,c,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) des(a) des(c4) 
   413   (  -0.50000) t1(I,a,b,c) t1(c4,a4) cre(b) cre(c) cre(c4) des(a) des(a4) 
   414   (   0.50000) t1(I,c4,b,c) t1(c4,a4) cre(b) cre(c) des(a4) 
   415   (   0.50000) t1(c4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(a4) 
   416   (   0.50000) t1(c4,b) t1(I,a,b,c) cre(c) cre(c4) des(a) 
   417   (  -0.50000) t1(c4,c) t1(I,a,b,c) cre(b) cre(c4) des(a) 
   418   (   0.25000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   419   (  -0.25000) t1(I,c4,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) des(a4) des(a5) 
   420   (  -0.25000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   421   (   0.25000) t1(c4,a6,a4,b) t1(I,a,b,c) cre(a6) cre(c) cre(c4) des(a) des(a4) 
   422   (  -0.25000) t1(c4,a6,a4,c) t1(I,a,b,c) cre(a6) cre(b) cre(c4) des(a) des(a4) 
   423   (  -0.25000) t1(c4,a6,b,a5) t1(I,a,b,c) cre(a6) cre(c) cre(c4) des(a) des(a5) 
   424   (   0.25000) t1(c4,a6,c,a5) t1(I,a,b,c) cre(a6) cre(b) cre(c4) des(a) des(a5) 
   425   (  -0.25000) t1(c4,a6,c,b) t1(I,a,b,c) cre(a6) cre(c4) des(a) 
   426   (   0.25000) t1(c4,a6,b,c) t1(I,a,b,c) cre(a6) cre(c4) des(a) 
   427   (   0.50000) t1(I,a,b,c) t1(a4,v4) cre(b) cre(c) cre(v4) des(a) des(a4) 
   428   (  -0.50000) t1(a4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(a4) 
   429   (  -0.50000) t1(b,v4) t1(I,a,b,c) cre(c) cre(v4) des(a) 
   430   (   0.50000) t1(c,v4) t1(I,a,b,c) cre(b) cre(v4) des(a) 
   431   (  -0.25000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   432   (   0.25000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   433   (  -0.25000) t1(a4,b,v4,a5) t1(I,a,b,c) cre(a5) cre(c) cre(v4) des(a) des(a4) 
   434   (   0.25000) t1(a4,c,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(v4) des(a) des(a4) 
   435   (   0.25000) t1(b,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(c) cre(v4) des(a) des(a6) 
   436   (  -0.25000) t1(c,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(v4) des(a) des(a6) 
   437   (   0.25000) t1(c,b,v4,a5) t1(I,a,b,c) cre(a5) cre(v4) des(a) 
   438   (  -0.25000) t1(b,c,v4,a5) t1(I,a,b,c) cre(a5) cre(v4) des(a) 
   439   (  -0.50000) t1(I,a,b,c) t1(a4,v4) cre(a4) cre(b) cre(c) des(a) des(v4) 
   440   (   0.50000) t1(a4,v4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(v4) 
   441   (   0.25000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   442   (  -0.25000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   443   (   0.25000) t1(a4,a6,v4,b) t1(I,a,b,c) cre(a4) cre(a6) cre(c) des(a) des(v4) 
   444   (  -0.25000) t1(a4,a6,v4,c) t1(I,a,b,c) cre(a4) cre(a6) cre(b) des(a) des(v4) 
   445   (   0.12500) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   446   (  -0.12500) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   447   (  -0.25000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   448   (   0.25000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   449   (  -0.25000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   450   (   0.25000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   451   (  -0.25000) t1(c4,b,v4,v5) t1(I,a,b,c) cre(c) cre(v4) cre(v5) des(a) des(c4) 
   452   (   0.25000) t1(c4,c,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(c4) 
   453   (   0.12500) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   454   (  -0.12500) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   455   (  -0.12500) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   456   (   0.12500) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   457   (  -0.12500) t1(a5,b,v4,v5) t1(I,a,b,c) cre(c) cre(v4) cre(v5) des(a) des(a5) 
   458   (   0.12500) t1(a5,c,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(a5) 
   459   (   0.12500) t1(b,a4,v4,v5) t1(I,a,b,c) cre(c) cre(v4) cre(v5) des(a) des(a4) 
   460   (  -0.12500) t1(c,a4,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(a4) 
   461   (  -0.12500) t1(c,b,v4,v5) t1(I,a,b,c) cre(v4) cre(v5) des(a) 
   462   (   0.12500) t1(b,c,v4,v5) t1(I,a,b,c) cre(v4) cre(v5) des(a) 
   463   (  -0.12500) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   464   (  -0.12500) t1(I,c4,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c5) des(v4) des(v5) 
   465   (   0.12500) t1(I,c5,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) des(v4) des(v5) 
   466   (   0.12500) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   467   (   0.25000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   468   (   0.25000) t1(I,c4,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c5) des(a4) des(v4) 
   469   (  -0.25000) t1(I,c5,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) des(a4) des(v4) 
   470   (  -0.25000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   471   (   0.25000) t1(c4,c5,v4,b) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v4) 
   472   (  -0.25000) t1(c4,c5,v4,c) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(v4) 
   473   (   0.25000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   474   (  -0.25000) t1(I,c4,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) des(v4) des(v5) 
   475   (  -0.25000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   476   (  -0.12500) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   477   (  -0.12500) t1(I,c4,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c5) des(a4) des(a5) 
   478   (   0.12500) t1(I,c5,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) des(a4) des(a5) 
   479   (   0.12500) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   480   (   0.12500) t1(c4,c5,a4,b) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(a4) 
   481   (  -0.12500) t1(c4,c5,a4,c) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(a4) 
   482   (  -0.12500) t1(c4,c5,b,a5) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(a5) 
   483   (   0.12500) t1(c4,c5,c,a5) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(a5) 
   484   (   0.12500) t1(c4,c5,c,b) t1(I,a,b,c) cre(c4) cre(c5) des(a) 
   485   (  -0.12500) t1(c4,c5,b,c) t1(I,a,b,c) cre(c4) cre(c5) des(a) 
   486   (   0.12500) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   487   (  -0.12500) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   488   (   1.00000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(v4) des(a) des(c4) 
   489   (  -1.00000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(c4) 
   490   (   1.00000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   491   (  -1.00000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   492   (   1.00000) t1(c4,c,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(v4) des(a) des(c4) 
   493   (  -1.00000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(c4) des(a) des(v4) 
   494   (   1.00000) t1(I,c4,b,c) t1(c4,v4) cre(b) cre(c) des(v4) 
   495   (   1.00000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(v4) 
   496   (   1.00000) t1(c4,b) t1(I,a,b,c) cre(c) cre(c4) des(a) 
   497   (  -1.00000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   498   (   1.00000) t1(I,c4,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) des(a4) des(v4) 
   499   (   1.00000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   500   (  -1.00000) t1(c4,a5,v4,c) t1(I,a,b,c) cre(a5) cre(b) cre(c4) des(a) des(v4) 
   501   (  -1.00000) t1(c4,a5,b,a4) t1(I,a,b,c) cre(a5) cre(c) cre(c4) des(a) des(a4) 
   502   (   1.00000) t1(c4,a5,b,c) t1(I,a,b,c) cre(a5) cre(c4) des(a) 
   503   (   1.00000) t1(I,a,b,c) t1(c4,a4) cre(a4) cre(b) cre(c) des(a) des(c4) 
   504   (  -1.00000) t1(c4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(c4) 
   505   (  -0.50000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   506   (   0.50000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   507   (   0.50000) t1(c4,c,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) des(a) des(c4) 
   508   (  -1.00000) t1(I,a,b,c) t1(c4,a4) cre(b) cre(c) cre(c4) des(a) des(a4) 
   509   (   1.00000) t1(I,c4,b,c) t1(c4,a4) cre(b) cre(c) des(a4) 
   510   (   1.00000) t1(c4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(a4) 
   511   (  -1.00000) t1(c4,c) t1(I,a,b,c) cre(b) cre(c4) des(a) 
   512   (   0.50000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   513   (  -0.50000) t1(I,c4,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) des(a4) des(a5) 
   514   (  -0.50000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   515   (  -0.50000) t1(c4,a6,a4,c) t1(I,a,b,c) cre(a6) cre(b) cre(c4) des(a) des(a4) 
   516   (   0.50000) t1(c4,a6,c,a5) t1(I,a,b,c) cre(a6) cre(b) cre(c4) des(a) des(a5) 
   517   (   1.00000) t1(I,a,b,c) t1(a4,v4) cre(b) cre(c) cre(v4) des(a) des(a4) 
   518   (  -1.00000) t1(a4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(a4) 
   519   (   1.00000) t1(c,v4) t1(I,a,b,c) cre(b) cre(v4) des(a) 
   520   (  -0.50000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   521   (   0.50000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   522   (   0.50000) t1(a4,c,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(v4) des(a) des(a4) 
   523   (  -0.50000) t1(c,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(v4) des(a) des(a6) 
   524   (  -1.00000) t1(I,a,b,c) t1(a4,v4) cre(a4) cre(b) cre(c) des(a) des(v4) 
   525   (   1.00000) t1(a4,v4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(v4) 
   526   (  -1.00000) t1(a4,b) t1(I,a,b,c) cre(a4) cre(c) des(a) 
   527   (   0.50000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   528   (  -0.50000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   529   (  -0.50000) t1(a4,a6,v4,c) t1(I,a,b,c) cre(a4) cre(a6) cre(b) des(a) des(v4) 
   530   (  -0.50000) t1(a4,a6,b,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(c) des(a) des(a5) 
   531   (  -0.50000) t1(a4,a6,b,c) t1(I,a,b,c) cre(a4) cre(a6) des(a) 
   532   (   0.25000) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   533   (  -0.25000) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   534   (  -0.50000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   535   (   0.50000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   536   (  -0.50000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   537   (   0.50000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   538   (   0.50000) t1(c4,c,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(c4) 
   539   (   0.25000) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   540   (  -0.25000) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   541   (  -0.25000) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   542   (   0.25000) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   543   (   0.25000) t1(a5,c,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(a5) 
   544   (  -0.25000) t1(c,a4,v4,v5) t1(I,a,b,c) cre(b) cre(v4) cre(v5) des(a) des(a4) 
   545   (  -0.25000) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   546   (  -0.25000) t1(I,c4,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c5) des(v4) des(v5) 
   547   (   0.25000) t1(I,c5,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(c4) des(v4) des(v5) 
   548   (   0.25000) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(v4) des(v5) 
   549   (   0.25000) t1(c4,c5,v4,b) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v4) 
   550   (  -0.25000) t1(c4,c5,b,v5) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(v5) 
   551   (   0.50000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   552   (   0.50000) t1(I,c4,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c5) des(a4) des(v4) 
   553   (  -0.50000) t1(I,c5,b,c) t1(c4,c5,v4,a4) cre(b) cre(c) cre(c4) des(a4) des(v4) 
   554   (  -0.50000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(v4) 
   555   (  -0.50000) t1(c4,c5,v4,c) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(v4) 
   556   (  -0.50000) t1(c4,c5,b,a4) t1(I,a,b,c) cre(c) cre(c4) cre(c5) des(a) des(a4) 
   557   (  -0.50000) t1(c4,c5,b,c) t1(I,a,b,c) cre(c4) cre(c5) des(a) 
   558   (   0.50000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   559   (  -0.50000) t1(I,c4,b,c) t1(c4,a4,v4,v5) cre(a4) cre(b) cre(c) des(v4) des(v5) 
   560   (  -0.50000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(c4) des(a) des(v4) des(v5) 
   561   (   0.50000) t1(c4,a4,v4,b) t1(I,a,b,c) cre(a4) cre(c) cre(c4) des(a) des(v4) 
   562   (  -0.50000) t1(c4,a4,b,v5) t1(I,a,b,c) cre(a4) cre(c) cre(c4) des(a) des(v5) 
   563   (  -0.25000) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   564   (  -0.25000) t1(I,c4,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c5) des(a4) des(a5) 
   565   (   0.25000) t1(I,c5,b,c) t1(c4,c5,a4,a5) cre(b) cre(c) cre(c4) des(a4) des(a5) 
   566   (   0.25000) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(b) cre(c) cre(c4) cre(c5) des(a) des(a4) des(a5) 
   567   (  -0.25000) t1(c4,c5,a4,c) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(a4) 
   568   (   0.25000) t1(c4,c5,c,a5) t1(I,a,b,c) cre(b) cre(c4) cre(c5) des(a) des(a5) 
   569   (   0.25000) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   570   (  -0.25000) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(v4) des(v5) 
   571   (  -0.25000) t1(a5,a4,v4,b) t1(I,a,b,c) cre(a4) cre(a5) cre(c) des(a) des(v4) 
   572   (   0.25000) t1(a5,a4,b,v5) t1(I,a,b,c) cre(a4) cre(a5) cre(c) des(a) des(v5) 
   573   (   0.50000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(v4) des(a) des(c4) 
   574   (  -0.50000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(c4) 
   575   (   0.50000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   576   (  -0.50000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(a5) des(c4) 
   577   (  -0.50000) t1(I,a,b,c) t1(c4,v4) cre(b) cre(c) cre(c4) des(a) des(v4) 
   578   (   0.50000) t1(I,c4,b,c) t1(c4,v4) cre(b) cre(c) des(v4) 
   579   (   0.50000) t1(c4,v4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(v4) 
   580   (   0.50000) t1(c4,b) t1(I,a,b,c) cre(c) cre(c4) des(a) 
   581   (  -0.50000) t1(c4,c) t1(I,a,b,c) cre(b) cre(c4) des(a) 
   582   (  -0.50000) t1(I,a,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   583   (   0.50000) t1(I,c4,b,c) t1(c4,a5,v4,a4) cre(a5) cre(b) cre(c) des(a4) des(v4) 
   584   (   0.50000) t1(c4,a5,v4,a4) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(c4) des(a) des(a4) des(v4) 
   585   (  -0.50000) t1(c4,a5,b,a4) t1(I,a,b,c) cre(a5) cre(c) cre(c4) des(a) des(a4) 
   586   (   0.50000) t1(c4,a5,c,a4) t1(I,a,b,c) cre(a5) cre(b) cre(c4) des(a) des(a4) 
   587   (   0.50000) t1(I,a,b,c) t1(c4,a4) cre(a4) cre(b) cre(c) des(a) des(c4) 
   588   (  -0.50000) t1(c4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(c4) 
   589   (  -0.25000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   590   (   0.25000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(a6) des(c4) 
   591   (  -0.50000) t1(I,a,b,c) t1(c4,a4) cre(b) cre(c) cre(c4) des(a) des(a4) 
   592   (   0.50000) t1(I,c4,b,c) t1(c4,a4) cre(b) cre(c) des(a4) 
   593   (   0.50000) t1(c4,a4) t1(I,a,b,c) cre(b) cre(c) cre(c4) des(a) des(a4) 
   594   (   0.25000) t1(I,a,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   595   (  -0.25000) t1(I,c4,b,c) t1(c4,a6,a4,a5) cre(a6) cre(b) cre(c) des(a4) des(a5) 
   596   (  -0.25000) t1(c4,a6,a4,a5) t1(I,a,b,c) cre(a6) cre(b) cre(c) cre(c4) des(a) des(a4) des(a5) 
   597   (   0.50000) t1(I,a,b,c) t1(a4,v4) cre(b) cre(c) cre(v4) des(a) des(a4) 
   598   (  -0.50000) t1(a4,v4) t1(I,a,b,c) cre(b) cre(c) cre(v4) des(a) des(a4) 
   599   (  -0.25000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   600   (   0.25000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a5) cre(b) cre(c) cre(v4) des(a) des(a4) des(a6) 
   601   (  -0.50000) t1(I,a,b,c) t1(a4,v4) cre(a4) cre(b) cre(c) des(a) des(v4) 
   602   (   0.50000) t1(a4,v4) t1(I,a,b,c) cre(a4) cre(b) cre(c) des(a) des(v4) 
   603   (  -0.50000) t1(a4,b) t1(I,a,b,c) cre(a4) cre(c) des(a) 
   604   (   0.50000) t1(a4,c) t1(I,a,b,c) cre(a4) cre(b) des(a) 
   605   (   0.25000) t1(I,a,b,c) t1(a4,a6,v4,a5) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   606   (  -0.25000) t1(a4,a6,v4,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(b) cre(c) des(a) des(a5) des(v4) 
   607   (  -0.25000) t1(a4,a6,b,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(c) des(a) des(a5) 
   608   (   0.25000) t1(a4,a6,c,a5) t1(I,a,b,c) cre(a4) cre(a6) cre(b) des(a) des(a5) 
   609   (   0.12500) t1(I,a,b,c) t1(c4,c5,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   610   (  -0.12500) t1(c4,c5,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(c4) des(c5) 
   611   (  -0.25000) t1(I,a,b,c) t1(c4,c5,v4,a4) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   612   (   0.25000) t1(c4,c5,v4,a4) t1(I,a,b,c) cre(a4) cre(b) cre(c) cre(v4) des(a) des(c4) des(c5) 
   613   (  -0.25000) t1(I,a,b,c) t1(c4,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   614   (   0.25000) t1(c4,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(c4) 
   615   (   0.12500) t1(I,a,b,c) t1(c4,c5,a4,a5) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   616   (  -0.12500) t1(c4,c5,a4,a5) t1(I,a,b,c) cre(a4) cre(a5) cre(b) cre(c) des(a) des(c4) des(c5) 
   617   (  -0.12500) t1(I,a,b,c) t1(a5,a4,v4,v5) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
   618   (   0.12500) t1(a5,a4,v4,v5) t1(I,a,b,c) cre(b) cre(c) cre(v4) cre(v5) des(a) des(a4) des(a5) 
