
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('ZxAy, xzwu, IJ, VY, XwuUyz->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ZxAy, zwyu, IJ, VY, XxuUzw->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAz, xywu, IJ, VY, XwuUZz->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyAz, xywu, IJ, VZ, XwuUYz->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyAz, xwYu, IJ, VZ, XyuUzw->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyAz, xwZu, IJ, VY, XyuUzw->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, iziw, IJ, VY, XxyUZw->IXYZJUAV', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAz, iziw, IJ, VZ, XxyUYw->IXYZJUAV', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAz, wuYz, IJ, VZ, XxyUwu->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyAz, wuZz, IJ, VY, XxyUwu->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyAz, iwix, IJ, VY, XywUZz->IXYZJUAV', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp += np.einsum('xyAz, iwix, IJ, VZ, XywUYz->IXYZJUAV', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, yzxA, VXyzUYZx->IXYZJUAV', np.identity(ncore), v_aaae_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, xyAz, VXxyUYZz->IXYZJUAV', e_extern_so, np.identity(ncore), t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= np.einsum('xy, IJ, xzAw, VXyzUYZw->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, zwAx, VXzwUYZy->IXYZJUAV', h_aa_so, np.identity(ncore), t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xA, xyzw, VXzwUYZy->IXYZJUAV', np.identity(ncore), t1_ae, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, YxAy, xzwu, VXwuUZyz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, YxAy, zwyu, VXxuUZzw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ZxAy, xzwu, VXwuUYyz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ZxAy, zwyu, VXxuUYzw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAV, xzwu, XywuUYZz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAz, Vxwu, XywuUYZz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAz, Vwzu, XxyuUYZw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyAz, xywu, VXwuUYZz->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp -= np.einsum('IJ, xyAz, xwYu, VXyuUZzw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp += np.einsum('IJ, xyAz, xwZu, VXyuUYzw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAz, iziw, VXxyUYZw->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, xyAz, wuYz, VXxyUZwu->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyAz, wuZz, VXxyUYwu->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
        temp += np.einsum('IJ, xyAz, iwix, VXywUYZz->IXYZJUAV', np.identity(ncore), t1_aaea, v_caca_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyAz, xwuv, IJ, VY, XyuvUZzw->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccccaaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, xwuv, IJ, VZ, XyuvUYzw->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAz, wuzv, IJ, VY, XxyvUZwu->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyAz, wuzv, IJ, VZ, XxyvUYwu->IXYZJUAV', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncas), rdm_ccccaaaa_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, xyAz, xwuv, VXyuvUYZzw->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('IJ, xyAz, wuzv, VXxyvUYZwu->IXYZJUAV', np.identity(ncore), t1_aaea, v_aaaa_so, rdm_cccccaaaaa_so, optimize = True)
