
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------ Spin-Orbital CVS-EE: M00 H2 CA_CA | T-Slice t1_p1p ------------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 
temp -= 1/2 * einsum('Xx,JxYy,Izyw,wz->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Jxyz,IYyw,wz->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Jxyz,Iy,Yz->IXJY', h_aa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('Xx,Jxyz,Iwyz,Yw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IxXy,Jzyw,zw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Ixyz,JXyw,zw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Ixyz,Jy,zX->IXJY', h_aa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,Ixyz,Jwyz,wX->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,JXxy,Izyw,wz->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jyxz,IyXw,wz->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jyxz,Iz,yX->IXJY', h_aa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jyxz,IwXz,yw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IYXx,Jzyw,zw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IYxz,JXyw,zw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IYxz,JXzw,yw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IYxz,Jy,zX->IXJY', h_aa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IYxz,Jz,yX->IXJY', h_aa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IYxz,Jwyz,wX->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Ix,JXyz,Yz->IXJY', h_aa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Ix,Jy,YX->IXJY', h_aa_so, t1_xa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,Ix,JzYy,zX->IXJY', h_aa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IxXz,JyYw,zw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,IxXz,Jz,Yy->IXJY', h_aa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IxXz,JwYz,wy->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Ixzw,JXYz,wy->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,Ixzw,JXzw,Yy->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,IzXx,Jy,Yz->IXJY', h_aa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IzXx,JzYw,yw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IzXx,JwYy,wz->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Izxw,JXYy,wz->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Izxw,JXYw,yz->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Izxw,JXyw,Yz->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,JXxz,IYzw,wy->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,JXxz,Iz,Yy->IXJY', h_aa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xy,JxYz,Iz,yX->IXJY', h_aa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,JxYz,IwXz,yw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Jxzw,IYXz,yw->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('xy,Jxzw,IYzw,yX->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,JzYx,IzXw,wy->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Jzxw,IYXw,zy->IXJY', h_aa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iXYx,iyxz,zy->IXJY', np.identity(ncvs_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iXxy,iYxz,zy->IXJY', np.identity(ncvs_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iXYx,iyxz,zy->IXJY', np.identity(ncvs_so), t1_vaaa, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iXxy,iYxz,zy->IXJY', np.identity(ncvs_so), t1_vaaa, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iYXx,iyxz,yz->IXJY', np.identity(ncvs_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,iYxy,izxy,zX->IXJY', np.identity(ncvs_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iYxy,iXxz,yz->IXJY', np.identity(ncvs_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iYXx,iyxz,yz->IXJY', np.identity(ncvs_so), t1_vaaa, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,iYxy,izxy,zX->IXJY', np.identity(ncvs_so), t1_vaaa, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iYxy,iXxz,yz->IXJY', np.identity(ncvs_so), t1_vaaa, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iX,ixYy,xy->IXJY', np.identity(ncvs_so), t1_xa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iY,ixXy,yx->IXJY', np.identity(ncvs_so), t1_xa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,ix,iYXy,yx->IXJY', np.identity(ncvs_so), t1_xa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ix,iYxy,yX->IXJY', np.identity(ncvs_so), t1_xa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,ix,iyYx,yX->IXJY', np.identity(ncvs_so), t1_xa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,ix,iXYy,xy->IXJY', np.identity(ncvs_so), t1_xa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ixXy,izYy,zx->IXJY', np.identity(ncvs_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ixYy,izXy,xz->IXJY', np.identity(ncvs_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iYXy,xz->IXJY', np.identity(ncvs_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ixyz,iYyz,xX->IXJY', np.identity(ncvs_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iXYy,zx->IXJY', np.identity(ncvs_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iX,ixYy,xy->IXJY', np.identity(ncvs_so), t1_va, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,iY,ixXy,yx->IXJY', np.identity(ncvs_so), t1_va, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,ix,iYXy,yx->IXJY', np.identity(ncvs_so), t1_va, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ix,iYxy,yX->IXJY', np.identity(ncvs_so), t1_va, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,ix,iyYx,yX->IXJY', np.identity(ncvs_so), t1_va, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,ix,iXYy,xy->IXJY', np.identity(ncvs_so), t1_va, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ixXy,izYy,zx->IXJY', np.identity(ncvs_so), t1_vaaa, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ixYy,izXy,xz->IXJY', np.identity(ncvs_so), t1_vaaa, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iYXy,xz->IXJY', np.identity(ncvs_so), t1_vaaa, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ixyz,iYyz,xX->IXJY', np.identity(ncvs_so), t1_vaaa, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iXYy,zx->IXJY', np.identity(ncvs_so), t1_vaaa, v_vaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('XY,Ix,Jyxz,yz->IXJY', np.identity(ncas_so), t1_xa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Ixyz,Jwyz,wx->IXJY', np.identity(ncas_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('XY,Jx,Iyxz,zy->IXJY', np.identity(ncas_so), t1_xa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Jxyz,Iwyz,xw->IXJY', np.identity(ncas_so), t1_xaaa, v_xaaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('XY,ix,IiJy,yx->IXJY', np.identity(ncas_so), t1_xa, v_xxxa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('XY,ix,JiIy,xy->IXJY', np.identity(ncas_so), t1_xa, v_xxxa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('XY,ixyz,IiJy,xz->IXJY', np.identity(ncas_so), t1_xaaa, v_xxxa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('XY,ixyz,JiIy,zx->IXJY', np.identity(ncas_so), t1_xaaa, v_xxxa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('XY,ix,IiJy,yx->IXJY', np.identity(ncas_so), t1_va, v_xvxa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('XY,ix,JiIy,xy->IXJY', np.identity(ncas_so), t1_va, v_xvxa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('XY,ixyz,IiJy,xz->IXJY', np.identity(ncas_so), t1_vaaa, v_xvxa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('XY,ixyz,JiIy,zx->IXJY', np.identity(ncas_so), t1_vaaa, v_xvxa_so, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('XxYy,Ixzw,Jz,wy->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('XxYy,Ixzw,Juzw,uy->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('XxYy,Izyw,Jw,xz->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('XxYy,Jx,Izyw,wz->IXJY', v_aaaa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('XxYy,Jyzw,Iz,xw->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('XxYy,Jyzw,Iuzw,xu->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('XxYy,Jzxw,Iy,zw->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('XxYy,Jzxw,Iw,zy->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('XxYy,Jzxw,Iuyw,zu->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,IYyw,Jzwu,xu->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,IYyw,Jw,xz->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Xxyz,Iy,JzYw,xw->IXJY', v_aaaa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwyz,JwYu,xu->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iwyu,JzYu,xw->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Xxyz,Jx,IYyw,wz->IXJY', v_aaaa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Xxyz,Jx,Iy,Yz->IXJY', v_aaaa_so, t1_xa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Jx,Iwyz,Yw->IXJY', v_aaaa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,JyYw,Iw,xz->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Jywu,IYwu,xz->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('Xxyz,JwYx,Iy,wz->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JwYx,Iuyz,wu->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Jwxu,IYyz,wu->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Xxyz,Jwxu,IYyu,wz->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Yxyz,Ix,JXyw,zw->IXJY', v_aaaa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Yxyz,Ix,Jy,zX->IXJY', v_aaaa_so, t1_xa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,Ix,Jwyz,wX->IXJY', v_aaaa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('Yxyz,IyXw,Jz,wx->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,IyXw,Jw,zx->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,IyXw,Juzw,ux->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,Iywu,JXzw,ux->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,Iywu,JXwu,zx->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('Yxyz,IwXx,Jy,zw->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,IwXx,Juyz,uw->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,Iwxu,JXyz,uw->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('Yxyz,Iwxu,JXyu,zw->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,JXyw,Iw,zx->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,Jwyz,IwXu,ux->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xyzw,IYXx,Jz,wy->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IYXx,Juzw,uy->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IYxy,JXzu,wu->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IYxy,Jz,wX->IXJY', v_aaaa_so, t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,IYxy,Juzw,uX->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,IYxu,JXzw,uy->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xyzw,IYxu,JXzu,wy->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xyzw,Ix,JXYz,wy->IXJY', v_aaaa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Ix,JXzw,Yy->IXJY', v_aaaa_so, t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iuxy,JXYz,wu->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iuxy,JXzw,Yu->IXJY', v_aaaa_so, t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ix,Jyxz,yz->IXJY', e_cvs_so, np.identity(ncas_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixyz,Jy,zx->IXJY', e_cvs_so, np.identity(ncas_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Ixyz,Jwyz,wx->IXJY', e_cvs_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ix,Jyxz,yz->IXJY', e_cvs_so, np.identity(ncas_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixyz,Jy,zx->IXJY', e_cvs_so, np.identity(ncas_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Ixyz,Jwyz,wx->IXJY', e_cvs_so, np.identity(ncas_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXYx,iyxz,zy->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXxy,iYxz,zy->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('i,IJ,iYXx,iy,xy->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYXx,iyxz,yz->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYxy,iXxz,yz->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYxy,ix,yX->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,iYxy,izxy,zX->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IJ,iX,ixYy,xy->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('i,IJ,ix,iXYy,xy->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ix,iYxy,yX->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('i,IJ,ix,iY,xX->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ix,iyYx,yX->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IJ,ixXy,iY,yx->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixXy,ixYz,yz->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixXy,izYy,zx->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ixYy,ixXz,zy->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ixYy,iy,xX->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixYy,izXy,xz->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixyz,iXYy,zx->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixyz,iYXy,xz->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,ixyz,iYyz,xX->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xaaa, t1_xaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXYx,iyxz,zy->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXxy,iYxz,zy->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('i,IJ,iYXx,iy,xy->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYXx,iyxz,yz->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYxy,iXxz,yz->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYxy,ix,yX->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_va, rdm_ca_so, optimize = einsum_type)
temp += 1/4 * einsum('i,IJ,iYxy,izxy,zX->IXJY', e_val_so, np.identity(ncvs_so), t1_vaaa, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IJ,iX,ixYy,xy->IXJY', e_val_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('i,IJ,ix,iXYy,xy->IXJY', e_val_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ix,iYxy,yX->IXJY', e_val_so, np.identity(ncvs_so), t1_va, t1_vaaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('i,IJ,ix,iY,xX->IXJY', e_val_so, np.identity(ncvs_so), t1_va, t1_va, rdm_ca_so, optimize = einsum_type)
