
    _____ ____    ___ 
        temp += 0.25 * np.einsum('xyzw, Juxv, stAy, Izwvust->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Juxv, stAu, Izwvyst->JAI', v_aaaa_so, t1_caaa, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, JiAx, iuvs, Izwuyvs->JAI', v_aaaa_so, t1_ccea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, xuav, JsAa, Izwuyvs->JAI', v_aaaa_so, t1_aaea, t1_caee, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuAv, Jvst, Iwstxyu->JAI', v_aaaa_so, t1_aaea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAv, Jsut, Iwvtxys->JAI', v_aaaa_so, t1_aaea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, uvAx, Jzst, Iwstyuv->JAI', v_aaaa_so, t1_aaea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, uvAx, Jsut, Izwtyvs->JAI', v_aaaa_so, t1_aaea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, uvaz, JsAa, Iwuvxys->JAI', v_aaaa_so, t1_aaea, t1_caee, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, JiAs, Izwsyuv->JAI', v_aaaa_so, t1_caaa, t1_ccea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuzv, JiAs, Iwusxyv->JAI', v_aaaa_so, t1_caaa, t1_ccea, trdm_cccaaa_so, optimize = True)
