
    _____ ____    ___ 
 (   0.25000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,y,u) cre(z) cre(w) des(X) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,a) t1(J,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,x,A,a) t1(J,u,a,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,a) t1(J,u,a,y) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,u,A,z) t1(J,w,X,v) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,A,z) t1(J,u,X,v) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,A,z) t1(J,i,X,u) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) v(x,y,z,w) t1(J,x) t1(I,u,A,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,z,X,u) t1(I,v,A,u) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,z,u,v) t1(I,X,A,u) cre(w) cre(v) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,z,a,X) t1(I,u,A,a) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,z,a,u) t1(I,X,A,a) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,u,X,x) t1(I,u,A,v) cre(z) cre(w) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(J,u,X,x) t1(I,v,A,z) cre(w) cre(v) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,u,x,y) t1(I,u,A,v) cre(z) cre(w) des(X) des(v) 
 (  -0.50000) v(x,y,z,w) t1(J,u,x,y) t1(I,v,A,z) cre(w) cre(v) des(X) des(u) 
 (  -1.00000) v(x,y,z,w) t1(J,u,x,v) t1(I,X,A,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,u,x,v) t1(I,X,A,v) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,u,a,x) t1(I,X,A,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,i,X,x) t1(I,i,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,i,x,y) t1(I,i,A,u) cre(z) cre(w) des(X) des(u) 
 (   1.00000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,A,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,A,u) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,i,a,x) t1(I,i,A,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,y,A,z) t1(J,w,z,u) cre(x) cre(u) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,y,A,a) t1(J,z,a,w) cre(x) cre(w) des(X) des(z) 
 (  -0.25000) v(i,x,i,y) t1(I,z,A,x) t1(J,z,w,u) cre(w) cre(u) des(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(I,z,A,x) t1(J,w,y,u) cre(z) cre(u) des(X) des(w) 
 (  -0.25000) v(i,x,i,y) t1(I,j,A,x) t1(J,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,x,z,w) t1(I,y,A,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(J,x,z,w) t1(I,u,A,z) cre(w) cre(u) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(J,x,a,z) t1(I,w,A,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(J,z,y,w) t1(I,z,A,u) cre(x) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(J,z,y,w) t1(I,u,A,w) cre(x) cre(u) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,z,a,y) t1(I,w,A,a) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(J,j,y,z) t1(I,j,A,w) cre(x) cre(z) des(X) des(w) 
 (  -0.25000) e(A) kdelta(I,J) t1(i,A) t1(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(A) kdelta(I,J) t1(X,x,A,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) e(A) kdelta(I,J) t1(x,y,A,a) t1(z,a) cre(x) cre(y) des(X) des(z) 
 (  -0.12500) e(A) kdelta(I,J) t1(x,y,A,a) t1(z,w,a,X) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(A) kdelta(I,J) t1(i,X,A,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) e(A) kdelta(I,J) t1(i,x,A,y) t1(i,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) e(A) kdelta(I,J) t1(i,x,A,y) t1(i,z,X,w) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,x,A,y) t1(i,z,y,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) e(A) kdelta(I,J) t1(i,x,A,a) t1(i,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.12500) e(A) kdelta(I,J) t1(i,j,A,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) e(i) kdelta(I,J) t1(i,x) t1(i,y,A,z) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,x,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,A,y) t1(i,z,y,w) cre(x) cre(w) des(X) des(z) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,A,a) t1(i,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) e(i) kdelta(I,J) t1(i,x,X,y) t1(i,z,A,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,A) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,X,A,w) cre(y) cre(z) des(x) des(w) 
 (   0.25000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,x,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,w,A,y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) e(i) kdelta(I,J) t1(i,x,a,y) t1(i,z,A,a) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,A,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) e(i) kdelta(I,J) t1(i,j,x,y) t1(i,j,A,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(a) kdelta(I,J) t1(X,x,A,a) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) e(a) kdelta(I,J) t1(x,y,A,a) t1(z,a) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) e(a) kdelta(I,J) t1(x,y,A,a) t1(z,w,a,X) cre(x) cre(y) des(z) des(w) 
 (  -1.00000) e(a) kdelta(I,J) t1(i,x,A,a) t1(i,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) gamma(x,y) kdelta(I,J) t1(z,w,a,u) v(x,A,y,a) cre(z) cre(w) des(X) des(u) 
 (   0.25000) h(X,x) kdelta(I,J) t1(x,y,A,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) h(X,x) kdelta(I,J) t1(y,z,a,x) t1(w,u,A,a) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(X,x) kdelta(I,J) t1(i,x,A,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) h(X,x) kdelta(I,J) t1(i,y,x,z) t1(i,w,A,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(X,x,A,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,A,a) t1(w,a) cre(y) cre(z) des(X) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,A,a) t1(w,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(x,z,a,X) t1(w,u,A,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(X,u,A,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x) t1(i,z,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,a) t1(z,w,A,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(X,u,A,a) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(i,X,A,x) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,w,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,A,z) t1(i,w,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,x,A,a) t1(i,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,X,z) t1(i,w,A,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,A) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,X,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,u,A,z) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,x,a,z) t1(i,w,A,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,w,X,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(i,z,A,x) t1(i,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,X,x) t1(i,w,A,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,A) cre(y) cre(w) des(X) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,X,A,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,u,A,w) cre(y) cre(u) des(X) des(z) 
 (   0.50000) h(x,y) kdelta(I,J) t1(i,z,a,x) t1(i,w,A,a) cre(y) cre(w) des(X) des(z) 
 (   0.12500) h(x,y) kdelta(I,J) t1(i,j,A,x) t1(i,j,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,j,x,z) t1(i,j,A,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(x,y,A,a) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(i,X,i,x) t1(y,z,a,x) t1(w,u,A,a) cre(w) cre(u) des(y) des(z) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,x,A,y) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,x,z) t1(j,w,A,u) cre(z) cre(w) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,X,z) t1(x,y,A,a) t1(w,u,a,v) cre(z) cre(v) des(w) des(u) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(x,w,A,a) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,X,z) t1(x,w,A,a) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x) t1(i,w,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,X,z) t1(z,a) t1(w,u,A,a) cre(w) cre(u) des(x) des(y) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x,A,w) t1(i,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x,A,w) t1(i,u,y,v) cre(z) cre(v) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x,A,w) t1(i,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,X,z) t1(i,x,A,a) t1(i,w,a,u) cre(z) cre(u) des(y) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,X,z) t1(i,z,w,u) t1(i,A) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,X,z) t1(i,z,w,u) t1(i,v,A,w) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,X,z) t1(i,z,a,w) t1(i,u,A,a) cre(w) cre(u) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,X,z) t1(i,w,A,z) t1(i,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,X,z) t1(i,w,x,y) t1(i,u,A,v) cre(z) cre(u) des(w) des(v) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,w,x,u) t1(i,A) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) kdelta(I,J) v(x,y,X,z) t1(i,w,x,u) t1(i,v,A,z) cre(u) cre(v) des(y) des(w) 
 (   0.50000) kdelta(I,J) v(x,y,X,z) t1(i,w,x,u) t1(i,v,A,u) cre(z) cre(v) des(y) des(w) 
 (  -0.50000) kdelta(I,J) v(x,y,X,z) t1(i,w,a,x) t1(i,u,A,a) cre(z) cre(u) des(y) des(w) 
 (   0.06250) kdelta(I,J) v(x,y,X,z) t1(i,j,A,z) t1(i,j,w,u) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,X,z) t1(i,j,x,w) t1(i,j,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(X,x,A,a) t1(u,a) cre(z) cre(w) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(X,x,A,a) t1(u,v,a,y) cre(z) cre(w) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,y,A,a) t1(u,a) cre(z) cre(w) des(X) des(u) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,A,a) t1(u,v,a,X) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,A) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,X,A,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,y,A,u) cre(z) cre(w) des(X) des(u) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,u,A,z) cre(w) cre(u) des(X) des(y) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(z,w,a,X) t1(u,v,A,a) cre(u) cre(v) des(x) des(y) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(z,w,a,u) t1(X,v,A,a) cre(u) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(z,a) t1(X,u,A,a) cre(w) cre(u) des(x) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,X,A,z) t1(i,w,u,v) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,X,A,z) t1(i,u) cre(w) cre(u) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,u) t1(i,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,u) t1(i,u) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,u) t1(i,v,X,y) cre(z) cre(w) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,u) t1(i,v,X,u) cre(z) cre(w) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,u) t1(i,v,y,u) cre(z) cre(w) des(X) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,a) t1(i,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,a) t1(i,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,A,a) t1(i,u,a,y) cre(z) cre(w) des(X) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,X,u) t1(i,A) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,X,u) t1(i,v,A,w) cre(u) cre(v) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,X,u) t1(i,v,A,u) cre(w) cre(v) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,u,v) t1(i,X,A,u) cre(w) cre(v) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,a,X) t1(i,u,A,a) cre(w) cre(u) des(x) des(y) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,z,a,u) t1(i,X,A,a) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,A,z) t1(i,X) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,A) cre(z) cre(w) des(y) des(u) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,v,A,z) cre(w) cre(v) des(y) des(u) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,A) cre(z) cre(w) des(X) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,X,A,v) cre(z) cre(w) des(u) des(v) 
 (   0.50000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,v,A,z) cre(w) cre(v) des(X) des(u) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,X,A,z) cre(w) cre(v) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,X,A,v) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,a,x) t1(i,X,A,a) cre(z) cre(w) des(y) des(u) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,A,z) t1(i,j,X,u) cre(w) cre(u) des(x) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,X,x) t1(i,j,A,u) cre(z) cre(w) des(y) des(u) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(i,j,x,y) t1(i,j,A,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,A,z) cre(w) cre(u) des(X) des(y) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,A,u) cre(z) cre(w) des(X) des(y) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,a,x) t1(i,j,A,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(X,y,A,a) t1(z,w,a,u) cre(x) cre(u) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,X) t1(w,u,A,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(X,u,A,a) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(z,w,A,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(y,z,A,a) t1(w,a) cre(x) cre(z) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(y,z,A,a) t1(w,u,a,X) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y) t1(j,z,A,w) cre(x) cre(z) des(X) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,y) t1(X,u,A,a) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,A,x) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,w,A,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,A) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X,A,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,u,A,z) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,z) t1(j,w,A,a) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,A,z) t1(j,w) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,A,z) t1(j,w,X,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,A,z) t1(j,w,z,u) cre(x) cre(u) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,y,A,a) t1(j,z,a,w) cre(x) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,x) t1(j,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,x) t1(j,w,X,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,A,x) t1(j,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,y) t1(j,w,A,u) cre(x) cre(w) des(z) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,y,w) t1(j,A) cre(x) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,y,w) t1(j,X,A,u) cre(x) cre(w) des(z) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,y,w) t1(j,u,A,w) cre(x) cre(u) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,y) t1(j,w,A,a) cre(x) cre(w) des(X) des(z) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,A,x) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,y,z) t1(j,k,A,w) cre(x) cre(z) des(X) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,A,a) v(z,w,u,a) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,a,z) v(w,u,A,a) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(w,A,u,a) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(i,x,A,y) v(i,z,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) kdelta(I,J) t1(i,x,y,z) v(i,A,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,u,w,A) cre(y) cre(z) cre(u) des(X) des(x) des(w) 
 (   0.50000) kdelta(I,J) t2(x,y,A,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) t2(x,y,A,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,z,v,s) cre(w) cre(v) cre(s) des(X) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,y,s) cre(z) cre(w) cre(s) des(X) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,u) t1(J,v,u,s) cre(z) cre(w) cre(s) des(X) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,x,A,a) t1(J,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,A,z) t1(J,w,v,s) cre(u) cre(v) cre(s) des(X) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(I,u,A,z) t1(J,u,v,s) cre(w) cre(v) cre(s) des(X) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(I,i,A,z) t1(J,i,u,v) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,z,u,v) t1(I,s,A,u) cre(w) cre(v) cre(s) des(X) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(J,z,a,u) t1(I,v,A,a) cre(w) cre(u) cre(v) des(X) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(J,u,x,v) t1(I,u,A,s) cre(z) cre(w) cre(v) des(X) des(y) des(s) 
 (   1.00000) v(x,y,z,w) t1(J,u,x,v) t1(I,s,A,z) cre(w) cre(v) cre(s) des(X) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(J,u,x,v) t1(I,s,A,v) cre(z) cre(w) cre(s) des(X) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,u,a,x) t1(I,v,A,a) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,u) t1(I,i,A,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.12500) e(A) kdelta(I,J) t1(x,y,A,a) t1(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
