sigma_caa =- 1/2 * einsum('Kia,ia,WZ->KWZ', X_aaa, h_xe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaZx,Wx->KWZ', X_aaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,iaxy,WxZy->KWZ', X_aaa, v_xeaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,ixZa,Wx->KWZ', X_aaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyZx->KWZ', X_aaa, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,WyxZ->KWZ', X_aaa, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ija,iKja,WZ->KWZ', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ija,jKia,WZ->KWZ', X_aaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,ia,WZ->KWZ', X_abb, h_xe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,iaZx,Wx->KWZ', X_abb, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kia,iaxy,WxZy->KWZ', X_abb, v_xeaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,WyZx->KWZ', X_abb, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kia,ixya,WyxZ->KWZ', X_abb, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ija,iKja,WZ->KWZ', X_abb, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,ia,WZ->KWZ', X_bab, h_xe, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,iaZx,Wx->KWZ', X_bab, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKa,iaxy,WxZy->KWZ', X_bab, v_xeaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKa,ixya,WyZx->KWZ', X_bab, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKa,ixya,WyxZ->KWZ', X_bab, v_xaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ija,jKia,WZ->KWZ', X_bab, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,a,iZax,Wx->KWZ', X_aaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKa,ixay,yzwu,WxwZuz->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('iKa,ixay,yzwu,WxwZzu->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKa,ixay,yzwu,WxwuZz->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKa,ixay,yzwu,WxwuzZ->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKa,ixay,yzwu,WxwzZu->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('iKa,ixay,yzwu,WxwzuZ->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKa,ixay,xzwu,WzuZwy->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('iKa,ixay,xzwu,WzuZyw->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKa,ixay,xzwu,WzuwZy->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKa,ixay,xzwu,WzuwyZ->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKa,ixay,xzwu,WzuyZw->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKa,ixay,xzwu,WzuywZ->KWZ', X_bab, t1_xaea, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('iKa,ixya,Zzwx,Wwzy->KWZ', X_bab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKa,ixya,Zzwx,Wwyz->KWZ', X_bab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKa,ixya,Zzyw,Wxzw->KWZ', X_bab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKa,ixya,Zzyw,Wxwz->KWZ', X_bab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKa,ixya,yzwu,WxwZuz->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 7/48 * einsum('iKa,ixya,yzwu,WxwZzu->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKa,ixya,yzwu,WxwuZz->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKa,ixya,yzwu,WxwuzZ->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('iKa,ixya,yzwu,WxwzZu->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKa,ixya,yzwu,WxwzuZ->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKa,ixya,xzwu,WzuZwy->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/48 * einsum('iKa,ixya,xzwu,WzuZyw->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKa,ixya,xzwu,WzuwZy->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKa,ixya,xzwu,WzuwyZ->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKa,ixya,xzwu,WzuyZw->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKa,ixya,xzwu,WzuywZ->KWZ', X_bab, t1_xaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
