
    _____ ____    ___ 
 (  -0.50000) X(J,x,y) t1(I,y,X,z) v(w,u,z,v) cre(x) cre(v) des(w) des(u) 
 (  -1.00000) X(J,x,y) t1(I,y,z,w) v(X,u,z,v) cre(x) cre(v) des(w) des(u) 
 (  -1.00000) X(J,x,y) t1(I,y,z,w) v(i,z,i,u) cre(X) cre(x) des(w) des(u) 
 (   0.25000) X(J,x,y) t1(I,y,z,w) v(u,v,z,w) cre(X) cre(x) des(u) des(v) 
 (  -1.00000) X(J,x,y) t1(I,z) v(x,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) X(J,x,y) t1(I,z) v(w,u,y,z) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) X(J,x,y) t1(I,z,X,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -0.50000) X(J,x,y) t1(I,z,X,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X(J,x,y) t1(I,z,X,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X(J,x,y) t1(I,z,X,w) v(z,u,y,v) cre(x) cre(v) des(w) des(u) 
 (  -0.50000) X(J,x,y) t1(I,z,X,w) v(u,v,y,w) cre(x) cre(z) des(u) des(v) 
 (   0.50000) X(J,x,y) t1(I,z,x,w) v(X,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X(J,x,y) t1(I,z,x,w) v(X,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X(J,x,y) t1(I,z,x,w) v(i,w,i,u) cre(X) cre(z) des(y) des(u) 
 (   1.00000) X(J,x,y) t1(I,z,x,w) v(i,u,i,z) cre(X) cre(u) des(y) des(w) 
 (  -1.00000) X(J,x,y) t1(I,z,w,u) v(X,x,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) X(J,x,y) t1(I,z,w,u) v(X,z,y,v) cre(x) cre(v) des(w) des(u) 
 (  -1.00000) X(J,x,y) t1(I,z,w,u) v(X,v,y,w) cre(x) cre(z) des(u) des(v) 
 (  -0.50000) X(J,x,y) t1(I,z,w,u) v(x,v,w,u) cre(X) cre(z) des(y) des(v) 
 (  -0.50000) X(J,x,y) t1(I,z,w,u) v(i,y,i,z) cre(X) cre(x) des(w) des(u) 
 (  -1.00000) X(J,x,y) t1(I,z,w,u) v(i,w,i,x) cre(X) cre(z) des(y) des(u) 
 (   0.50000) X(I,x,y) t1(J,y,z,w) v(u,v,z,s) cre(X) cre(x) cre(s) des(w) des(u) des(v) 
 (  -0.50000) X(I,x,y) t1(J,z,x,w) v(z,u,v,s) cre(X) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.50000) X(I,x,y) t1(J,z,x,w) v(u,v,w,s) cre(X) cre(z) cre(s) des(y) des(u) des(v) 
 (   0.25000) X(I,x,y) t1(J,z,w,u) v(x,z,v,s) cre(X) cre(v) cre(s) des(y) des(w) des(u) 
 (   1.00000) X(I,x,y) t1(J,z,w,u) v(x,v,w,s) cre(X) cre(z) cre(s) des(y) des(u) des(v) 
 (   0.50000) X(I,x,y) t1(J,z,w,u) v(z,v,y,s) cre(X) cre(x) cre(s) des(w) des(u) des(v) 
 (   0.50000) X(I,x,y) t1(J,z,w,u) v(v,s,y,w) cre(X) cre(x) cre(z) des(u) des(v) des(s) 
 (  -0.50000) X(J,x,y) t1(I,y,z,w) v(u,v,z,s) cre(X) cre(x) cre(s) des(w) des(u) des(v) 
 (   0.50000) X(J,x,y) t1(I,z,x,w) v(z,u,v,s) cre(X) cre(v) cre(s) des(y) des(w) des(u) 
 (  -0.50000) X(J,x,y) t1(I,z,x,w) v(u,v,w,s) cre(X) cre(z) cre(s) des(y) des(u) des(v) 
 (  -0.25000) X(J,x,y) t1(I,z,w,u) v(x,z,v,s) cre(X) cre(v) cre(s) des(y) des(w) des(u) 
 (  -1.00000) X(J,x,y) t1(I,z,w,u) v(x,v,w,s) cre(X) cre(z) cre(s) des(y) des(u) des(v) 
 (  -0.50000) X(J,x,y) t1(I,z,w,u) v(z,v,y,s) cre(X) cre(x) cre(s) des(w) des(u) des(v) 
 (  -0.50000) X(J,x,y) t1(I,z,w,u) v(v,s,y,w) cre(X) cre(x) cre(z) des(u) des(v) des(s) 

Total terms : 165
SQA automation time :  30.242 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IxX, Jx->IJX', X, h_ca_so, optimize = True)
temp -= np.einsum('JxX, Ix->IJX', X, h_ca_so, optimize = True)
temp -= np.einsum('IxX, Jiix->IJX', X, v_ccca_so, optimize = True)
temp += np.einsum('JxX, Iiix->IJX', X, v_ccca_so, optimize = True)
temp -= np.einsum('IxX, J, Jx->IJX', X, e_core_so, t1_ca, optimize = True)
temp += np.einsum('JxX, I, Ix->IJX', X, e_core_so, t1_ca, optimize = True)
temp += np.einsum('IxX, xy, Jy->IJX', X, h_aa_so, t1_ca, optimize = True)
temp -= np.einsum('JxX, xy, Iy->IJX', X, h_aa_so, t1_ca, optimize = True)
temp += np.einsum('IxX, Jy, iyix->IJX', X, t1_ca, v_caca_so, optimize = True)
temp -= np.einsum('JxX, Iy, iyix->IJX', X, t1_ca, v_caca_so, optimize = True)
temp -= np.einsum('Ixy, Jx, Xy->IJX', X, h_ca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, Ix, Xy->IJX', X, h_ca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxX, Jzxy, zy->IJX', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, JzXx, zy->IJX', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, JyXz, xz->IJX', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, Jiix, Xy->IJX', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxX, Izxy, zy->IJX', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, IzXx, zy->IJX', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, IyXz, xz->IJX', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, Iiix, Xy->IJX', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixX, IJiy, xy->IJX', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixy, IJiX, xy->IJX', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxX, J, Jyxz, yz->IJX', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, J, Jx, Xy->IJX', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, J, JyXz, xz->IJX', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, J, JzXx, zy->IJX', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxX, I, Iyxz, yz->IJX', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, I, Ix, Xy->IJX', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, I, IyXz, xz->IJX', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, I, IzXx, zy->IJX', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxX, xy, Jzyw, zw->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IxX, yz, Jyxw, zw->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxX, yz, Jwxy, wz->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, Xz, Jyzw, xw->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, Xz, Jwxz, wy->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, xz, Jz, Xy->IJX', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, xz, JwXz, wy->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, yz, JzXw, xw->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, zw, JyXz, xw->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, zw, JzXx, wy->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxX, xy, Izyw, zw->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('JxX, yz, Iyxw, zw->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('JxX, yz, Iwxy, wz->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, Xz, Iyzw, xw->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, Xz, Iwxz, wy->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, xz, Iz, Xy->IJX', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, xz, IwXz, wy->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, yz, IzXw, xw->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, zw, IyXz, xw->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, zw, IzXx, wy->IJX', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IxX, Jy, xzyw, wz->IJX', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxX, Jyxz, iziw, yw->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxX, Jyxz, iwiy, wz->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxX, Jyzw, xuzw, yu->IJX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxX, Jyzw, izix, yw->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, JyXz, iziw, xw->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, Jyzw, Xuzw, xu->IJX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, Jyzw, iziX, xw->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, Jz, Xxzw, wy->IJX', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, Jz, Xwyz, xw->IJX', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, Jz, izix, Xy->IJX', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, JzXx, iwiz, wy->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, JzXw, iyiz, xw->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, JzXw, iwix, zy->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixy, Jzxw, iwiX, zy->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, Jzwu, Xxwu, zy->IJX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxX, Iy, xzyw, wz->IJX', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxX, Iyxz, iziw, yw->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('JxX, Iyxz, iwiy, wz->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxX, Iyzw, xuzw, yu->IJX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JxX, Iyzw, izix, yw->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, IyXz, iziw, xw->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxy, Iyzw, Xuzw, xu->IJX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, Iyzw, iziX, xw->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, Iz, Xxzw, wy->IJX', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, Iz, Xwyz, xw->IJX', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, Iz, izix, Xy->IJX', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, IzXx, iwiz, wy->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, IzXw, iyiz, xw->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jxy, IzXw, iwix, zy->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jxy, Izxw, iwiX, zy->IJX', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, Izwu, Xxwu, zy->IJX', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixy, Jwxz, Xwyz->IJX', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, Jyzw, Xxzw->IJX', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, Iwxz, Xwyz->IJX', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxy, Iyzw, Xxzw->IJX', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixy, IJiz, Xxyz->IJX', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, J, Jyzw, Xxzw->IJX', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, J, Jzxw, Xzyw->IJX', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, I, Iyzw, Xxzw->IJX', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxy, I, Izxw, Xzyw->IJX', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, xz, Jwzu, Xwyu->IJX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, yz, Jzwu, Xxwu->IJX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, zw, Jyzu, Xxwu->IJX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, zw, Jzxu, Xwyu->IJX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, zw, Juxz, Xuyw->IJX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, xz, Iwzu, Xwyu->IJX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, yz, Izwu, Xxwu->IJX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxy, zw, Iyzu, Xxwu->IJX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxy, zw, Izxu, Xwyu->IJX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, zw, Iuxz, Xuyw->IJX', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxX, Jyxz, ywuv, uvzw->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxX, Jyxz, wuzv, yvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxX, Jyzw, xyuv, uvzw->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxX, Jyzw, xuzv, yvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, JyXz, wuzv, xvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, Jyzw, Xuzv, xvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, Jyzw, iziu, Xxwu->IJX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixy, Jyzw, uvzw, Xxuv->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, Jz, xwzu, Xuyw->IJX', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, Jz, wuyz, Xxwu->IJX', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, JzXx, zwuv, uvyw->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, JzXw, xzuv, uvyw->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, JzXw, xuwv, zvyu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, JzXw, zuyv, xvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, JzXw, uvyw, xzuv->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, Jzxw, Xzuv, uvyw->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, Jzxw, Xuwv, zvyu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, Jzxw, iwiu, Xzyu->IJX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixy, Jzxw, iuiz, Xuyw->IJX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, Jzwu, Xxwv, zvyu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, Jzwu, Xzyv, xvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, Jzwu, Xvyw, xzuv->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, Jzwu, xvwu, Xzyv->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, Jzwu, iyiz, Xxwu->IJX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixy, Jzwu, iwix, Xzyu->IJX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxX, Iyxz, ywuv, uvzw->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxX, Iyxz, wuzv, yvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JxX, Iyzw, xyuv, uvzw->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxX, Iyzw, xuzv, yvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, IyXz, wuzv, xvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, Iyzw, Xuzv, xvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, Iyzw, iziu, Xxwu->IJX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxy, Iyzw, uvzw, Xxuv->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, Iz, xwzu, Xuyw->IJX', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, Iz, wuyz, Xxwu->IJX', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, IzXx, zwuv, uvyw->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, IzXw, xzuv, uvyw->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxy, IzXw, xuwv, zvyu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxy, IzXw, zuyv, xvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, IzXw, uvyw, xzuv->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxy, Izxw, Xzuv, uvyw->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, Izxw, Xuwv, zvyu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, Izxw, iwiu, Xzyu->IJX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxy, Izxw, iuiz, Xuyw->IJX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, Izwu, Xxwv, zvyu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, Izwu, Xzyv, xvwu->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, Izwu, Xvyw, xzuv->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, Izwu, xvwu, Xzyv->IJX', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, Izwu, iyiz, Xxwu->IJX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxy, Izwu, iwix, Xzyu->IJX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, Jyzw, uvzs, Xxswuv->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixy, Jzxw, zuvs, Xvsywu->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, Jzxw, uvws, Xzsyuv->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixy, Jzwu, xzvs, Xvsywu->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixy, Jzwu, xvws, Xzsyuv->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, Jzwu, zvys, Xxswuv->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixy, Jzwu, vsyw, Xxzuvs->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, Iyzw, uvzs, Xxswuv->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxy, Izxw, zuvs, Xvsywu->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, Izxw, uvws, Xzsyuv->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxy, Izwu, xzvs, Xvsywu->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Jxy, Izwu, xvws, Xzsyuv->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, Izwu, zvys, Xxswuv->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxy, Izwu, vsyw, Xxzuvs->IJX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
