M00  = einsum('Ia,Ja->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Ix,Jx->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += einsum('Ja,Ia->IJ', h_xe, t1_xe, optimize = einsum_type)
M00 += einsum('Jx,Ix->IJ', h_xa, t1_xa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Iiab,Jaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Iiab,Jbia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Iixa,Jxia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Iixa,ixJa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Iixy,Jxiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Iixy,Jyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xxee, v_xexe, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xxaa, v_xaxa, optimize = einsum_type)
M00 += 2 * einsum('Jiab,Iaib->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 -= einsum('Jiab,Ibia->IJ', t1_xvee, v_xeve, optimize = einsum_type)
M00 += 2 * einsum('Jixa,Ixia->IJ', t1_xvae, v_xave, optimize = einsum_type)
M00 -= einsum('Jixa,ixIa->IJ', t1_xvae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('Jixy,Ixiy->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('Jixy,Iyix->IJ', t1_xvaa, v_xava, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_xxae, v_xaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_xe, v_xxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_xa, v_xxxa, optimize = einsum_type)
M00 -= einsum('iIxa,Jxia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iIxa,ixJa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 -= einsum('iJxa,Ixia->IJ', t1_vxae, v_xave, optimize = einsum_type)
M00 += 2 * einsum('iJxa,ixIa->IJ', t1_vxae, v_vaxe, optimize = einsum_type)
M00 += 2 * einsum('ia,IJia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 += 2 * einsum('ia,JIia->IJ', t1_ve, v_xxve, optimize = einsum_type)
M00 -= einsum('ia,iIJa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 -= einsum('ia,iJIa->IJ', t1_ve, v_vxxe, optimize = einsum_type)
M00 += 2 * einsum('ix,IJix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 += 2 * einsum('ix,JIix->IJ', t1_va, v_xxva, optimize = einsum_type)
M00 -= einsum('ix,iIJx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= einsum('ix,iJIx->IJ', t1_va, v_vxxa, optimize = einsum_type)
M00 -= 1/2 * einsum('I,Ia,Ja->IJ', e_cvs, t1_xe, t1_xe, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ixyz,Jwyu,xuzw->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ixyz,Jwyz,xw->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixyz,Jwzu,xuyw->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixyz,Jwzy,xw->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('J,Ixyz,Jxwu,yzwu->IJ', e_cvs, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('J,Ixyz,Jy,xz->IJ', e_cvs, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('J,Ixyz,Jz,xy->IJ', e_cvs, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('J,iIxa,Jiya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('J,iIxa,iJya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('J,iIxa,Jiya,xy->IJ', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('J,iIxa,iJya,xy->IJ', e_cvs, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += einsum('a,Ia,Jxay,xy->IJ', e_extern, t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('a,Ia,Jxya,xy->IJ', e_extern, t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
M00 -= einsum('a,Iixa,Jiya,xy->IJ', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('a,Iixa,iJya,xy->IJ', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= einsum('a,Iixa,Jiya,xy->IJ', e_extern, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('a,Iixa,iJya,xy->IJ', e_extern, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += einsum('a,Ixab,Jyab,xy->IJ', e_extern, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('a,Ixab,Jyba,xy->IJ', e_extern, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 += einsum('a,Ixay,Ja,xy->IJ', e_extern, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
M00 += einsum('a,Ixay,Jzaw,xwyz->IJ', e_extern, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += einsum('a,Ixay,Jzay,xz->IJ', e_extern, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('a,Ixay,Jzwa,xwyz->IJ', e_extern, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('a,Ixay,Jzya,xz->IJ', e_extern, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('a,Ixba,Jyab,xy->IJ', e_extern, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 += einsum('a,Ixba,Jyba,xy->IJ', e_extern, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('a,Ixya,Ja,xy->IJ', e_extern, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('a,Ixya,Jzaw,xwyz->IJ', e_extern, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('a,Ixya,Jzay,xz->IJ', e_extern, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('a,Ixya,Jzwa,xwzy->IJ', e_extern, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += einsum('a,Ixya,Jzya,xz->IJ', e_extern, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('a,iIxa,Jiya,xy->IJ', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= einsum('a,iIxa,iJya,xy->IJ', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('a,iIxa,Jiya,xy->IJ', e_extern, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 -= einsum('a,iIxa,iJya,xy->IJ', e_extern, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iixa,Jiya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Iixa,iJya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iixy,Jixz,yz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Iixy,Jiyz,xz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Iixy,Jizx,yz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iixy,Jizy,xz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jixa,Iiya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Jixa,iIya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jixy,Iixz,yz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Jixy,Iiyz,xz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('i,Jixy,Iizw,xyzw->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Jixy,Iizx,yz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jixy,Iizy,xz->IJ', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,iIxa,Jiya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,iIxa,iJya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,iJxa,Iiya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,iJxa,iIya,xy->IJ', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iixa,Jiya,xy->IJ', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Iixa,iJya,xy->IJ', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iixy,Jixz,yz->IJ', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Iixy,Jiyz,xz->IJ', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Iixy,Jizx,yz->IJ', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Iixy,Jizy,xz->IJ', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jixa,Iiya,xy->IJ', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Jixa,iIya,xy->IJ', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jixy,Iixz,yz->IJ', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Jixy,Iiyz,xz->IJ', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('i,Jixy,Iizw,xyzw->IJ', e_val, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('i,Jixy,Iizx,yz->IJ', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,Jixy,Iizy,xz->IJ', e_val, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,iIxa,Jiya,xy->IJ', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,iIxa,iJya,xy->IJ', e_val, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('i,iJxa,Iiya,xy->IJ', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('i,iJxa,iIya,xy->IJ', e_val, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Iixa,Jiza,yz->IJ', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Iixa,iJza,yz->IJ', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Iixz,Jiwu,yzwu->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Iixz,Jiwy,zw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Iixz,Jiwz,yw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xy,Iixz,Jiyw,zw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Iixz,Jizw,yw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Iizx,Jiwu,yzuw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xy,Iizx,Jiwy,zw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Iizx,Jiwz,yw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Iizx,Jiyw,zw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Iizx,Jizw,yw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Iixa,Jiza,yz->IJ', h_aa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Iixa,iJza,yz->IJ', h_aa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Iixz,Jiwu,yzwu->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Iixz,Jiwy,zw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Iixz,Jiwz,yw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= einsum('xy,Iixz,Jiyw,zw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Iixz,Jizw,yw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Iizx,Jiwu,yzuw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= einsum('xy,Iizx,Jiwy,zw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Iizx,Jiwz,yw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Iizx,Jiyw,zw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Iizx,Jizw,yw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Ix,Jzwy,zw->IJ', h_aa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += einsum('xy,Ix,Jzyw,zw->IJ', h_aa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Ixab,Jzab,yz->IJ', h_aa, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixab,Jzba,yz->IJ', h_aa, t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Ixaz,Ja,yz->IJ', h_aa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Ixaz,Jwau,yuzw->IJ', h_aa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Ixaz,Jwaz,yw->IJ', h_aa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixaz,Jwua,yuzw->IJ', h_aa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixaz,Jwza,yw->IJ', h_aa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixza,Ja,yz->IJ', h_aa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixza,Jwau,yuzw->IJ', h_aa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixza,Jwaz,yw->IJ', h_aa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixza,Jwua,yuwz->IJ', h_aa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Ixza,Jwza,yw->IJ', h_aa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixzw,Juvw,yvuz->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixzw,Juvz,yvwu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixzw,Juwv,yvzu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixzw,Juwz,yu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Ixzw,Juzv,yvwu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Ixzw,Juzw,yu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Ixzw,Jw,yz->IJ', h_aa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Ixzw,Jyuv,zwuv->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Ixzw,Jz,yw->IJ', h_aa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Izax,Ja,yz->IJ', h_aa, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Izax,Jwau,ywzu->IJ', h_aa, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xy,Izax,Jway,zw->IJ', h_aa, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Izax,Jwua,ywzu->IJ', h_aa, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Izax,Jwya,zw->IJ', h_aa, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Izwx,Juvw,yuzv->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Izwx,Juvy,zvuw->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Izwx,Juwv,yuzv->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xy,Izwx,Juwy,zu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Izwx,Juyv,zvwu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Izwx,Juyw,zu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += 1/2 * einsum('xy,Izwx,Jw,yz->IJ', h_aa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Izwx,Jy,zw->IJ', h_aa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Izwx,Jzuv,ywvu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Izxa,Ja,yz->IJ', h_aa, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Izxa,Jwau,ywzu->IJ', h_aa, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Izxa,Jway,zw->IJ', h_aa, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Izxa,Jwua,ywuz->IJ', h_aa, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xy,Izxa,Jwya,zw->IJ', h_aa, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Izxw,Juvw,yuvz->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Izxw,Juvy,zvwu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Izxw,Juwv,yuzv->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Izxw,Juwy,zu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 += einsum('xy,Izxw,Juyv,zvwu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 += einsum('xy,Izxw,Juyw,zu->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
M00 -= 1/4 * einsum('xy,Izxw,Jw,yz->IJ', h_aa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += einsum('xy,Izxw,Jy,zw->IJ', h_aa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Izxw,Jzuv,ywuv->IJ', h_aa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jixa,Iiza,yz->IJ', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jixa,iIza,yz->IJ', h_aa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jixz,Iiwu,yzwu->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jixz,Iiwz,yw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jixz,Iizw,yw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jizx,Iiwu,yzuw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jizx,Iiwz,yw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jizx,Iizw,yw->IJ', h_aa, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jixa,Iiza,yz->IJ', h_aa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jixa,iIza,yz->IJ', h_aa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jixz,Iiwu,yzwu->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
M00 -= 1/2 * einsum('xy,Jixz,Iiwz,yw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jixz,Iizw,yw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
M00 += 1/4 * einsum('xy,Jizx,Iiwu,yzuw->IJ', h_aa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
