
    _____ ____    ___ 
   458   (   0.50000) e(A) t1(a,Y,A,c) cre(J) cre(X) cre(a) des(B) des(I) des(c) 
   459   (   0.50000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   460   (  -0.50000) e(A) t1(a,b,A,c) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(c) 
   461   (   0.50000) e(A) t1(a,b,A,c) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(c) 
   462   (   0.50000) e(A) t1(a,b,A,X) cre(J) cre(a) cre(b) des(B) des(I) des(Y) 
   463   (   0.50000) e(A) t1(a,b,A,X) kdelta(I,J) cre(a) cre(b) des(B) des(Y) 
   464   (  -0.50000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   465   (  -0.50000) e(A) t1(Y,b,A,c) cre(J) cre(X) cre(b) des(B) des(I) des(c) 
   466   (   0.50000) e(A) t1(a,Y,A,c) cre(J) cre(X) cre(a) des(B) des(I) des(c) 
   467   (   0.50000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   468   (  -0.50000) e(A) t1(a,b,A,c) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(c) 
   469   (   0.50000) e(A) t1(a,b,A,c) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(c) 
   470   (  -1.00000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   471   (   1.00000) e(A) t1(a,Y,A,c) cre(J) cre(X) cre(a) des(B) des(I) des(c) 
   472   (   1.00000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   473   (  -1.00000) e(A) t1(a,b,A,c) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(c) 
   474   (   1.00000) e(A) t1(a,b,A,c) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(c) 
   475   (   1.00000) e(A) t1(a,b,A,X) cre(J) cre(a) cre(b) des(B) des(I) des(Y) 
   476   (   1.00000) e(A) t1(a,b,A,X) kdelta(I,J) cre(a) cre(b) des(B) des(Y) 
   477   (  -1.00000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   478   (   1.00000) e(A) t1(a,Y,A,c) cre(J) cre(X) cre(a) des(B) des(I) des(c) 
   479   (   1.00000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   480   (  -1.00000) e(A) t1(a,b,A,c) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(c) 
   481   (   1.00000) e(A) t1(a,b,A,c) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(c) 
   482   (  -0.50000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   483   (   0.50000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   484   (  -0.50000) e(A) t1(a,b,A,c) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(c) 
   485   (   0.50000) e(A) t1(a,b,A,c) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(c) 
   486   (   0.50000) e(A) t1(a,b,A,X) cre(J) cre(a) cre(b) des(B) des(I) des(Y) 
   487   (   0.50000) e(A) t1(a,b,A,X) kdelta(I,J) cre(a) cre(b) des(B) des(Y) 
   488   (  -0.50000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   489   (   0.50000) e(A) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   490   (  -0.50000) e(A) t1(a,b,A,c) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(c) 
   491   (   0.50000) e(A) t1(a,b,A,c) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(c) 
   492   (   0.50000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   493   (  -0.50000) e(I) t1(I,a,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(c) 
   494   (   0.50000) e(I) t1(I,Y,b,c) cre(A) cre(J) cre(X) des(B) des(b) des(c) 
   495   (   0.50000) e(I) t1(I,a,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
   496   (  -0.50000) e(I) t1(I,Y,b,c) kdelta(B,A) cre(J) cre(X) des(b) des(c) 
   497   (  -0.50000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   498   (  -0.50000) e(I) t1(I,a,X,c) cre(A) cre(J) cre(a) des(B) des(Y) des(c) 
   499   (   0.50000) e(I) t1(I,a,b,X) cre(A) cre(J) cre(a) des(B) des(Y) des(b) 
   500   (   1.00000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   501   (  -1.00000) e(I) t1(I,a,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(c) 
   502   (   1.00000) e(I) t1(I,Y,b,c) cre(A) cre(J) cre(X) des(B) des(b) des(c) 
   503   (   1.00000) e(I) t1(I,a,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
   504   (  -1.00000) e(I) t1(I,Y,b,c) kdelta(B,A) cre(J) cre(X) des(b) des(c) 
   505   (  -1.00000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   506   (   1.00000) e(I) t1(I,a,b,X) cre(A) cre(J) cre(a) des(B) des(Y) des(b) 
   507   (   0.50000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   508   (  -0.50000) e(I) t1(I,a,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(c) 
   509   (   0.50000) e(I) t1(I,Y,b,c) cre(A) cre(J) cre(X) des(B) des(b) des(c) 
   510   (   0.50000) e(I) t1(I,a,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
   511   (  -0.50000) e(I) t1(I,Y,b,c) kdelta(B,A) cre(J) cre(X) des(b) des(c) 
   512   (  -0.50000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   513   (   0.50000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   514   (  -0.50000) e(I) t1(I,a,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(c) 
   515   (   0.50000) e(I) t1(I,a,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
   516   (  -0.50000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   517   (  -0.50000) e(I) t1(I,a,X,c) cre(A) cre(J) cre(a) des(B) des(Y) des(c) 
   518   (   0.50000) e(I) t1(I,a,b,X) cre(A) cre(J) cre(a) des(B) des(Y) des(b) 
   519   (   1.00000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   520   (  -1.00000) e(I) t1(I,a,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(c) 
   521   (   1.00000) e(I) t1(I,a,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
   522   (  -1.00000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   523   (   1.00000) e(I) t1(I,a,b,X) cre(A) cre(J) cre(a) des(B) des(Y) des(b) 
   524   (   0.50000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   525   (  -0.50000) e(I) t1(I,a,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(c) 
   526   (   0.50000) e(I) t1(I,a,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
   527   (  -0.50000) e(I) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   528   (   0.50000) e(a) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   529   (  -0.50000) e(a) t1(I,a,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(c) 
   530   (   0.50000) e(a) t1(I,a,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
   531   (  -0.50000) e(a) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   532   (  -0.50000) e(a) t1(I,a,X,c) cre(A) cre(J) cre(a) des(B) des(Y) des(c) 
   533   (   0.50000) e(a) t1(I,a,b,X) cre(A) cre(J) cre(a) des(B) des(Y) des(b) 
   534   (   1.00000) e(a) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   535   (  -1.00000) e(a) t1(I,a,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(c) 
   536   (   1.00000) e(a) t1(I,a,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
   537   (  -1.00000) e(a) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   538   (   1.00000) e(a) t1(I,a,b,X) cre(A) cre(J) cre(a) des(B) des(Y) des(b) 
   539   (   0.50000) e(a) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   540   (  -0.50000) e(a) t1(I,a,b,c) kdelta(Y,A) cre(J) cre(X) cre(a) des(B) des(b) des(c) 
   541   (   0.50000) e(a) t1(I,a,b,c) kdelta(B,A) cre(J) cre(X) cre(a) des(Y) des(b) des(c) 
   542   (  -0.50000) e(a) t1(I,a,b,c) cre(A) cre(J) cre(X) cre(a) des(B) des(Y) des(b) des(c) 
   543   (   1.00000) e(a) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   544   (  -1.00000) e(a) t1(a,Y,A,c) cre(J) cre(X) cre(a) des(B) des(I) des(c) 
   545   (  -1.00000) e(a) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   546   (   1.00000) e(a) t1(a,b,A,c) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(c) 
   547   (  -1.00000) e(a) t1(a,b,A,c) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(c) 
   548   (  -1.00000) e(a) t1(a,b,A,X) cre(J) cre(a) cre(b) des(B) des(I) des(Y) 
   549   (  -1.00000) e(a) t1(a,b,A,X) kdelta(I,J) cre(a) cre(b) des(B) des(Y) 
   550   (   1.00000) e(a) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   551   (  -1.00000) e(a) t1(a,Y,A,c) cre(J) cre(X) cre(a) des(B) des(I) des(c) 
   552   (  -1.00000) e(a) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   553   (   1.00000) e(a) t1(a,b,A,c) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(c) 
   554   (  -1.00000) e(a) t1(a,b,A,c) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(c) 
   555   (   1.00000) e(a) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   556   (  -1.00000) e(a) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   557   (   1.00000) e(a) t1(a,b,A,c) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(c) 
   558   (  -1.00000) e(a) t1(a,b,A,c) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(c) 
   559   (  -1.00000) e(a) t1(a,b,A,X) cre(J) cre(a) cre(b) des(B) des(I) des(Y) 
   560   (  -1.00000) e(a) t1(a,b,A,X) kdelta(I,J) cre(a) cre(b) des(B) des(Y) 
   561   (   1.00000) e(a) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   562   (  -1.00000) e(a) t1(a,b,A,c) cre(J) cre(X) cre(a) cre(b) des(B) des(I) des(Y) des(c) 
   563   (   1.00000) e(a) t1(a,b,A,c) kdelta(I,J) cre(X) cre(a) cre(b) des(B) des(Y) des(c) 
   564   (  -1.00000) e(a) t1(a,b,A,c) kdelta(I,X) cre(J) cre(a) cre(b) des(B) des(Y) des(c) 
   565   (  -1.00000) e(a) t1(I,b,a,c) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(a) des(c) 
   566   (   1.00000) e(a) t1(I,b,a,c) kdelta(Y,A) cre(J) cre(X) cre(b) des(B) des(a) des(c) 
   567   (  -1.00000) e(a) t1(I,Y,a,c) cre(A) cre(J) cre(X) des(B) des(a) des(c) 
   568   (  -1.00000) e(a) t1(I,b,a,c) kdelta(B,A) cre(J) cre(X) cre(b) des(Y) des(a) des(c) 
   569   (   1.00000) e(a) t1(I,Y,a,c) kdelta(B,A) cre(J) cre(X) des(a) des(c) 
   570   (   1.00000) e(a) t1(I,b,a,c) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(a) des(c) 
   571   (  -1.00000) e(a) t1(I,b,a,X) cre(A) cre(J) cre(b) des(B) des(Y) des(a) 
   572   (  -1.00000) e(a) t1(I,b,a,c) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(a) des(c) 
   573   (   1.00000) e(a) t1(I,b,a,c) kdelta(Y,A) cre(J) cre(X) cre(b) des(B) des(a) des(c) 
   574   (  -1.00000) e(a) t1(I,Y,a,c) cre(A) cre(J) cre(X) des(B) des(a) des(c) 
   575   (  -1.00000) e(a) t1(I,b,a,c) kdelta(B,A) cre(J) cre(X) cre(b) des(Y) des(a) des(c) 
   576   (   1.00000) e(a) t1(I,Y,a,c) kdelta(B,A) cre(J) cre(X) des(a) des(c) 
   577   (   1.00000) e(a) t1(I,b,a,c) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(a) des(c) 
   578   (  -1.00000) e(a) t1(I,b,a,c) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(a) des(c) 
   579   (   1.00000) e(a) t1(I,b,a,c) kdelta(Y,A) cre(J) cre(X) cre(b) des(B) des(a) des(c) 
   580   (  -1.00000) e(a) t1(I,b,a,c) kdelta(B,A) cre(J) cre(X) cre(b) des(Y) des(a) des(c) 
   581   (   1.00000) e(a) t1(I,b,a,c) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(a) des(c) 
   582   (  -1.00000) e(a) t1(I,b,a,X) cre(A) cre(J) cre(b) des(B) des(Y) des(a) 
   583   (  -1.00000) e(a) t1(I,b,a,c) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(a) des(c) 
   584   (   1.00000) e(a) t1(I,b,a,c) kdelta(Y,A) cre(J) cre(X) cre(b) des(B) des(a) des(c) 
   585   (  -1.00000) e(a) t1(I,b,a,c) kdelta(B,A) cre(J) cre(X) cre(b) des(Y) des(a) des(c) 
   586   (   1.00000) e(a) t1(I,b,a,c) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(a) des(c) 
   587   (  -0.50000) e(a) t1(b,c,A,a) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   588   (  -0.50000) e(a) t1(Y,c,A,a) cre(J) cre(X) cre(c) des(B) des(I) des(a) 
   589   (   0.50000) e(a) t1(b,Y,A,a) cre(J) cre(X) cre(b) des(B) des(I) des(a) 
   590   (   0.50000) e(a) t1(b,c,A,a) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   591   (  -0.50000) e(a) t1(b,c,A,a) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   592   (   0.50000) e(a) t1(b,c,A,a) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
   593   (  -1.00000) e(a) t1(b,c,A,a) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   594   (   1.00000) e(a) t1(b,Y,A,a) cre(J) cre(X) cre(b) des(B) des(I) des(a) 
   595   (   1.00000) e(a) t1(b,c,A,a) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   596   (  -1.00000) e(a) t1(b,c,A,a) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   597   (   1.00000) e(a) t1(b,c,A,a) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
   598   (  -0.50000) e(a) t1(b,c,A,a) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   599   (   0.50000) e(a) t1(b,c,A,a) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(a) 
   600   (  -0.50000) e(a) t1(b,c,A,a) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(a) 
   601   (   0.50000) e(a) t1(b,c,A,a) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(a) 
   602   (   0.50000) h(a,b) t1(I,a,c,d) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(c) des(d) 
   603   (  -0.50000) h(a,b) t1(I,a,c,d) kdelta(Y,A) cre(J) cre(X) cre(b) des(B) des(c) des(d) 
   604   (   0.50000) h(a,Y) t1(I,a,c,d) cre(A) cre(J) cre(X) des(B) des(c) des(d) 
   605   (   0.50000) h(a,b) t1(I,a,c,d) kdelta(B,A) cre(J) cre(X) cre(b) des(Y) des(c) des(d) 
   606   (  -0.50000) h(a,Y) t1(I,a,c,d) kdelta(B,A) cre(J) cre(X) des(c) des(d) 
   607   (  -0.50000) h(a,b) t1(I,a,c,d) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(c) des(d) 
   608   (  -0.50000) h(a,b) t1(I,a,X,d) cre(A) cre(J) cre(b) des(B) des(Y) des(d) 
   609   (   0.50000) h(a,b) t1(I,a,c,X) cre(A) cre(J) cre(b) des(B) des(Y) des(c) 
   610   (   1.00000) h(a,b) t1(I,a,c,d) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(c) des(d) 
   611   (  -1.00000) h(a,b) t1(I,a,c,d) kdelta(Y,A) cre(J) cre(X) cre(b) des(B) des(c) des(d) 
   612   (   1.00000) h(a,Y) t1(I,a,c,d) cre(A) cre(J) cre(X) des(B) des(c) des(d) 
   613   (   1.00000) h(a,b) t1(I,a,c,d) kdelta(B,A) cre(J) cre(X) cre(b) des(Y) des(c) des(d) 
   614   (  -1.00000) h(a,Y) t1(I,a,c,d) kdelta(B,A) cre(J) cre(X) des(c) des(d) 
   615   (  -1.00000) h(a,b) t1(I,a,c,d) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(c) des(d) 
   616   (   1.00000) h(a,b) t1(I,a,c,X) cre(A) cre(J) cre(b) des(B) des(Y) des(c) 
   617   (   0.50000) h(a,b) t1(I,a,c,d) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(c) des(d) 
   618   (  -0.50000) h(a,b) t1(I,a,c,d) kdelta(Y,A) cre(J) cre(X) cre(b) des(B) des(c) des(d) 
   619   (   0.50000) h(a,Y) t1(I,a,c,d) cre(A) cre(J) cre(X) des(B) des(c) des(d) 
   620   (   0.50000) h(a,b) t1(I,a,c,d) kdelta(B,A) cre(J) cre(X) cre(b) des(Y) des(c) des(d) 
   621   (  -0.50000) h(a,Y) t1(I,a,c,d) kdelta(B,A) cre(J) cre(X) des(c) des(d) 
   622   (  -0.50000) h(a,b) t1(I,a,c,d) cre(A) cre(J) cre(X) cre(b) des(B) des(Y) des(c) des(d) 
   623   (  -1.00000) h(a,b) t1(I,c,a,d) cre(A) cre(J) cre(X) cre(c) des(B) des(Y) des(b) des(d) 
   624   (   1.00000) h(a,b) t1(I,c,a,d) kdelta(Y,A) cre(J) cre(X) cre(c) des(B) des(b) des(d) 
   625   (  -1.00000) h(a,b) t1(I,Y,a,d) cre(A) cre(J) cre(X) des(B) des(b) des(d) 
   626   (  -1.00000) h(a,b) t1(I,c,a,d) kdelta(B,A) cre(J) cre(X) cre(c) des(Y) des(b) des(d) 
   627   (   1.00000) h(a,b) t1(I,Y,a,d) kdelta(B,A) cre(J) cre(X) des(b) des(d) 
   628   (   1.00000) h(a,b) t1(I,c,a,d) cre(A) cre(J) cre(X) cre(c) des(B) des(Y) des(b) des(d) 
   629   (   1.00000) h(a,X) t1(I,c,a,d) cre(A) cre(J) cre(c) des(B) des(Y) des(d) 
   630   (  -1.00000) h(a,b) t1(I,c,a,X) cre(A) cre(J) cre(c) des(B) des(Y) des(b) 
   631   (   1.00000) h(a,b) t1(I,c,d,a) cre(A) cre(J) cre(X) cre(c) des(B) des(Y) des(b) des(d) 
   632   (  -1.00000) h(a,b) t1(I,c,d,a) kdelta(Y,A) cre(J) cre(X) cre(c) des(B) des(b) des(d) 
   633   (   1.00000) h(a,b) t1(I,Y,d,a) cre(A) cre(J) cre(X) des(B) des(b) des(d) 
   634   (   1.00000) h(a,b) t1(I,c,d,a) kdelta(B,A) cre(J) cre(X) cre(c) des(Y) des(b) des(d) 
   635   (  -1.00000) h(a,b) t1(I,Y,d,a) kdelta(B,A) cre(J) cre(X) des(b) des(d) 
   636   (  -1.00000) h(a,b) t1(I,c,d,a) cre(A) cre(J) cre(X) cre(c) des(B) des(Y) des(b) des(d) 
   637   (  -1.00000) h(a,X) t1(I,c,d,a) cre(A) cre(J) cre(c) des(B) des(Y) des(d) 
   638   (  -1.00000) h(a,b) t1(I,c,a,d) cre(A) cre(J) cre(X) cre(c) des(B) des(Y) des(b) des(d) 
   639   (   1.00000) h(a,b) t1(I,c,a,d) kdelta(Y,A) cre(J) cre(X) cre(c) des(B) des(b) des(d) 
   640   (  -1.00000) h(a,b) t1(I,c,a,d) kdelta(B,A) cre(J) cre(X) cre(c) des(Y) des(b) des(d) 
   641   (   1.00000) h(a,b) t1(I,c,a,d) cre(A) cre(J) cre(X) cre(c) des(B) des(Y) des(b) des(d) 
   642   (   1.00000) h(a,X) t1(I,c,a,d) cre(A) cre(J) cre(c) des(B) des(Y) des(d) 
   643   (  -1.00000) h(a,b) t1(I,c,a,X) cre(A) cre(J) cre(c) des(B) des(Y) des(b) 
   644   (   1.00000) h(a,b) t1(I,c,d,a) cre(A) cre(J) cre(X) cre(c) des(B) des(Y) des(b) des(d) 
   645   (  -1.00000) h(a,b) t1(I,c,d,a) kdelta(Y,A) cre(J) cre(X) cre(c) des(B) des(b) des(d) 
   646   (   1.00000) h(a,b) t1(I,c,d,a) kdelta(B,A) cre(J) cre(X) cre(c) des(Y) des(b) des(d) 
   647   (  -1.00000) h(a,b) t1(I,c,d,a) cre(A) cre(J) cre(X) cre(c) des(B) des(Y) des(b) des(d) 
   648   (  -1.00000) h(a,X) t1(I,c,d,a) cre(A) cre(J) cre(c) des(B) des(Y) des(d) 
   649   (   1.00000) h(a,b) t1(a,c,A,d) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(d) 
   650   (   1.00000) h(a,Y) t1(a,c,A,d) cre(J) cre(X) cre(c) des(B) des(I) des(d) 
   651   (  -1.00000) h(a,b) t1(a,Y,A,d) cre(J) cre(X) cre(b) des(B) des(I) des(d) 
   652   (  -1.00000) h(a,b) t1(a,c,A,d) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(d) 
   653   (   1.00000) h(a,b) t1(a,c,A,d) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(d) 
   654   (  -1.00000) h(a,b) t1(a,c,A,d) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(d) 
   655   (  -1.00000) h(a,b) t1(a,c,A,X) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
   656   (  -1.00000) h(a,b) t1(a,c,A,X) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
   657   (   1.00000) h(a,b) t1(a,c,A,d) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(d) 
   658   (   1.00000) h(a,Y) t1(a,c,A,d) cre(J) cre(X) cre(c) des(B) des(I) des(d) 
   659   (  -1.00000) h(a,b) t1(a,Y,A,d) cre(J) cre(X) cre(b) des(B) des(I) des(d) 
   660   (  -1.00000) h(a,b) t1(a,c,A,d) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(d) 
   661   (   1.00000) h(a,b) t1(a,c,A,d) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(d) 
   662   (  -1.00000) h(a,b) t1(a,c,A,d) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(d) 
   663   (  -0.50000) h(a,b) t1(c,d,A,a) cre(J) cre(X) cre(c) cre(d) des(B) des(I) des(Y) des(b) 
   664   (  -0.50000) h(a,b) t1(Y,d,A,a) cre(J) cre(X) cre(d) des(B) des(I) des(b) 
   665   (   0.50000) h(a,b) t1(c,Y,A,a) cre(J) cre(X) cre(c) des(B) des(I) des(b) 
   666   (   0.50000) h(a,b) t1(c,d,A,a) cre(J) cre(X) cre(c) cre(d) des(B) des(I) des(Y) des(b) 
   667   (  -0.50000) h(a,b) t1(c,d,A,a) kdelta(I,J) cre(X) cre(c) cre(d) des(B) des(Y) des(b) 
   668   (   0.50000) h(a,b) t1(c,d,A,a) kdelta(I,X) cre(J) cre(c) cre(d) des(B) des(Y) des(b) 
   669   (   0.50000) h(a,X) t1(c,d,A,a) cre(J) cre(c) cre(d) des(B) des(I) des(Y) 
   670   (   0.50000) h(a,X) t1(c,d,A,a) kdelta(I,J) cre(c) cre(d) des(B) des(Y) 
   671   (  -1.00000) h(a,b) t1(c,a,A,d) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(d) 
   672   (  -1.00000) h(a,Y) t1(c,a,A,d) cre(J) cre(X) cre(c) des(B) des(I) des(d) 
   673   (   1.00000) h(a,b) t1(c,a,A,d) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(d) 
   674   (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(d) 
   675   (   1.00000) h(a,b) t1(c,a,A,d) kdelta(I,X) cre(J) cre(b) cre(c) des(B) des(Y) des(d) 
   676   (   1.00000) h(a,b) t1(c,a,A,X) cre(J) cre(b) cre(c) des(B) des(I) des(Y) 
   677   (   1.00000) h(a,b) t1(c,a,A,X) kdelta(I,J) cre(b) cre(c) des(B) des(Y) 
   678   (  -1.00000) h(a,b) t1(c,a,A,d) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(d) 
   679   (  -1.00000) h(a,Y) t1(c,a,A,d) cre(J) cre(X) cre(c) des(B) des(I) des(d) 
   680   (   1.00000) h(a,b) t1(c,a,A,d) cre(J) cre(X) cre(b) cre(c) des(B) des(I) des(Y) des(d) 
   681   (  -1.00000) h(a,b) t1(c,a,A,d) kdelta(I,J) cre(X) cre(b) cre(c) des(B) des(Y) des(d) 
