
    _____ ____    ___ 
 (   0.00000) v(I,a,X,b) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(I,a,X,b) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(I,a,X,b) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(I,a,X,b) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(I,a,X,b) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(Y,a,X,b) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) v(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) v(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) e(A) t1(Z,a,A,b) cre(I) cre(Y) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(A) t1(Z,a,A,b) cre(I) cre(Y) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(B) des(X) des(Z) 
 (   0.00000) e(A) t1(a,Z,A,b) cre(I) cre(Y) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(A) t1(a,Z,A,b) cre(I) cre(Y) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(B) des(X) des(Z) 
 (   0.00000) e(A) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(B) des(X) des(Z) 
 (   0.00000) e(B) t1(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) e(B) t1(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) e(B) t1(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) e(I) t1(I,a,X,b) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) e(I) t1(I,a,b,X) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) e(I) t1(I,a,X,b) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) e(I) t1(I,a,b,X) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) e(a) t1(I,a,X,b) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) e(a) t1(I,a,b,X) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) e(a) t1(a,X,Y,b) cre(A) cre(I) cre(a) des(B) des(Z) des(b) 
 (   0.00000) e(a) t1(a,X,b,Y) cre(A) cre(I) cre(a) des(B) des(Z) des(b) 
 (   0.00000) e(a) t1(a,Y,X,b) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) e(a) t1(a,Y,b,X) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) e(a) t1(a,Z,A,b) cre(I) cre(Y) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(a) t1(a,Z,A,b) cre(I) cre(Y) cre(a) des(B) des(X) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(B) des(X) des(Z) 
 (   0.00000) e(a) t1(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,A,Y) cre(I) cre(a) cre(b) des(B) des(X) des(Z) 
 (   0.00000) e(a) t1(a,b,B,X) cre(A) cre(I) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) e(a) t1(a,b,X,Z) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) e(a) t1(I,b,a,X) cre(A) cre(Y) cre(a) des(B) des(Z) des(b) 
 (   0.00000) e(a) t1(I,b,a,X) cre(A) cre(Y) cre(a) des(B) des(Z) des(b) 
 (   0.00000) e(a) t1(X,Z,a,b) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) e(a) t1(X,Z,a,b) cre(A) cre(I) cre(Y) des(B) des(a) des(b) 
 (   0.00000) e(a) t1(X,b,a,Y) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) e(a) t1(Y,b,a,X) cre(A) cre(I) cre(a) des(B) des(Z) des(b) 
 (   0.00000) e(a) t1(Z,b,A,a) cre(I) cre(Y) cre(b) des(B) des(X) des(a) 
 (   0.00000) e(a) t1(b,X,a,Y) cre(A) cre(I) cre(b) des(B) des(Z) des(a) 
 (   0.00000) e(a) t1(b,Y,a,X) cre(A) cre(I) cre(a) des(B) des(Z) des(b) 
 (   0.00000) e(a) t1(b,Z,A,a) cre(I) cre(Y) cre(b) des(B) des(X) des(a) 
 (   0.00000) h(X,a) t1(I,b,a,c) cre(A) cre(Y) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(X,a) t1(I,b,c,a) cre(A) cre(Y) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(X,a) t1(I,b,a,c) cre(A) cre(Y) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(X,a) t1(I,b,c,a) cre(A) cre(Y) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(X,a) t1(Y,b,c,a) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(X,a) t1(Z,a,b,c) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(Z,a,b,c) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(a,b,c,Y) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(A) cre(I) cre(Y) des(Z) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,Y,a,c) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(X,a) t1(b,Y,c,a) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(X,a) t1(b,a,Y,c) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) h(X,a) t1(b,a,c,Y) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(A) cre(I) cre(Y) des(Z) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,Z,a) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,B,a) cre(A) cre(I) cre(Y) des(Z) des(b) des(c) 
 (   0.00000) h(X,a) t1(b,c,Z,a) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) h(Y,a) t1(X,b,c,a) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) h(Y,a) t1(a,b,c,X) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(I) cre(b) cre(c) des(B) des(X) des(Z) 
 (   0.00000) h(Y,a) t1(b,X,a,c) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) h(Y,a) t1(b,X,c,a) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) h(Y,a) t1(b,a,X,c) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(Y,a) t1(b,a,c,X) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(I) cre(b) cre(c) des(B) des(X) des(Z) 
 (   0.00000) h(Y,a) t1(b,c,A,a) cre(I) cre(b) cre(c) des(B) des(X) des(Z) 
 (   0.00000) h(Z,a) t1(X,a,b,c) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) h(Z,a) t1(X,a,b,c) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) h(Z,a) t1(a,b,A,c) cre(I) cre(Y) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(Z,a) t1(a,b,A,c) cre(I) cre(Y) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(Z,a) t1(b,a,A,c) cre(I) cre(Y) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(Z,a) t1(b,a,A,c) cre(I) cre(Y) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(Z,a) t1(b,c,X,a) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) h(Z,a) t1(b,c,X,a) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) h(a,b) t1(I,a,X,c) cre(A) cre(Y) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(a,b) t1(I,a,c,X) cre(A) cre(Y) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(a,b) t1(I,c,X,a) cre(A) cre(Y) cre(b) des(B) des(Z) des(c) 
 (   0.00000) h(a,b) t1(I,c,X,a) cre(A) cre(Y) cre(b) des(B) des(Z) des(c) 
 (   0.00000) h(a,b) t1(X,Z,c,a) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (   0.00000) h(a,b) t1(X,a,c,Y) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) h(a,b) t1(Y,a,c,X) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(a,b) t1(Z,a,A,c) cre(I) cre(Y) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(a,b) t1(Z,a,A,c) cre(I) cre(Y) cre(b) des(B) des(X) des(c) 
 (   0.00000) h(a,b) t1(Z,c,A,a) cre(I) cre(Y) cre(c) des(B) des(X) des(b) 
 (   0.00000) h(a,b) t1(a,c,A,Y) cre(I) cre(b) cre(c) des(B) des(X) des(Z) 
 (   0.00000) h(a,b) t1(a,c,B,X) cre(A) cre(I) cre(Y) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,X,Y,a) cre(A) cre(I) cre(c) des(B) des(Z) des(b) 
 (   0.00000) h(a,b) t1(c,Y,X,a) cre(A) cre(I) cre(b) des(B) des(Z) des(c) 
 (   0.00000) h(a,b) t1(c,Z,A,a) cre(I) cre(Y) cre(c) des(B) des(X) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,Y) cre(I) cre(b) cre(c) des(B) des(X) des(Z) 
 (   0.00000) h(a,b) t1(c,a,B,X) cre(A) cre(I) cre(Y) des(Z) des(b) des(c) 
 (   0.00000) h(a,b) t1(c,a,X,Z) cre(A) cre(I) cre(Y) des(B) des(b) des(c) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,X,c) cre(I) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) cre(I) cre(Y) cre(c) des(B) des(a) des(b) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(I,X) v(A,a,b,c) cre(Y) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) kdelta(X,Y) v(A,a,b,c) cre(I) cre(b) cre(c) des(B) des(Z) des(a) 
 (   0.00000) t1(A,a) v(Y,a,b,c) cre(I) cre(b) cre(c) des(B) des(X) des(Z) 
 (   0.00000) t1(A,a) v(a,b,Z,c) cre(I) cre(Y) cre(c) des(B) des(X) des(b) 
 (   0.00000) t1(B,a) v(b,c,X,a) cre(A) cre(I) cre(Y) des(Z) des(b) des(c) 
 (   0.00000) t1(I,Y,X,a) v(a,b,c,d) cre(A) cre(c) cre(d) des(B) des(Z) des(b) 
 (   0.00000) t1(I,Y,a,b) v(a,c,X,d) cre(A) cre(b) cre(d) des(B) des(Z) des(c) 
 (   0.00000) t1(I,Y,a,b) v(b,c,X,d) cre(A) cre(a) cre(d) des(B) des(Z) des(c) 
 (   0.00000) t1(I,a) v(a,b,X,c) cre(A) cre(Y) cre(c) des(B) des(Z) des(b) 
 (   0.00000) t1(I,a,X,b) v(Y,b,c,d) cre(A) cre(c) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,X,b) v(Y,c,a,d) cre(A) cre(b) cre(d) des(B) des(Z) des(c) 
 (   0.00000) t1(I,a,X,b) v(a,c,c,d) cre(A) cre(Y) cre(b) des(B) des(Z) des(d) 
 (   0.00000) t1(I,a,X,b) v(c,d,b,c) cre(A) cre(Y) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,b,c) v(X,d,b,d) cre(A) cre(Y) cre(c) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,b,X,d) cre(A) cre(c) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,X,a) cre(A) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) t1(I,a,b,c) v(b,c,X,d) cre(A) cre(Y) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,b,X) v(Y,c,a,d) cre(A) cre(b) cre(d) des(B) des(Z) des(c) 
 (   0.00000) t1(I,a,b,X) v(a,c,c,d) cre(A) cre(Y) cre(b) des(B) des(Z) des(d) 
 (   0.00000) t1(I,a,b,c) v(X,d,c,d) cre(A) cre(Y) cre(b) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,c,X,d) cre(A) cre(b) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,b,c) v(Y,d,X,a) cre(A) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) t1(I,a,b,c) v(Y,d,X,a) cre(A) cre(b) cre(c) des(B) des(Z) des(d) 
 (   0.00000) t1(I,a,X,b) v(Y,b,c,d) cre(A) cre(c) cre(d) des(B) des(Z) des(a) 
 (   0.00000) t1(I,a,X,b) v(c,d,b,c) cre(A) cre(Y) cre(d) des(B) des(Z) des(a) 
