------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) t1(I,Y,x,y) v(J,i,i,x) cre(y) des(X) 
temp -= einsum('IiXx,Jiyw,Yxyw->IXJY', t1_ccaa, t1_ccaa, INT43, optimize = einsum_type)
temp += 0.5 * einsum('Iixw,wX,JiYx->IXJY', t1_ccaa, rdm_ca_so, INT44, optimize = einsum_type)
temp -= einsum('Yxyz,zX,JyIx->IXJY', v_aaaa_so, rdm_ca_so, INT16, optimize = einsum_type)
temp -= einsum('Yxyz,zX,JyIx->IXJY', v_aaaa_so, rdm_ca_so, INT18, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,zx,IXJy->IXJY', v_aaaa_so, rdm_ca_so, INT16, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,zx,IXJy->IXJY', v_aaaa_so, rdm_ca_so, INT18, optimize = einsum_type)
temp += einsum('IiXx,JiYz,xz->IXJY', t1_ccaa, t1_ccaa, INT45, optimize = einsum_type)
temp += 0.5 * einsum('IiXx,Yy,Jixy->IXJY', t1_ccaa, rdm_ca_so, INT44, optimize = einsum_type)
temp += 0.5 * einsum('JiYz,wX,Iizw->IXJY', t1_ccaa, rdm_ca_so, INT44, optimize = einsum_type)
temp += 0.25 * einsum('Jizw,YX,Iizw->IXJY', t1_ccaa, rdm_ca_so, INT44, optimize = einsum_type)
temp -= 0.5 * einsum('I,XY,yz,JzIy->IXJY', e_core_so, np.identity(ncas_so), rdm_ca_so, INT16, optimize = einsum_type)
temp -= 0.5 * einsum('I,XY,xy,JyIx->IXJY', e_core_so, np.identity(ncas_so), rdm_ca_so, INT18, optimize = einsum_type)
temp -= 0.5 * einsum('J,XY,yz,JzIy->IXJY', e_core_so, np.identity(ncas_so), rdm_ca_so, INT16, optimize = einsum_type)
temp -= 0.5 * einsum('J,XY,xy,JyIx->IXJY', e_core_so, np.identity(ncas_so), rdm_ca_so, INT18, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,Yy,iyX->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT47, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,yX,iyY->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT47, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,Yy,iXy->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT47, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,yX,iYy->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT47, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,YX,i->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT48, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,Yx,ixX->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT49, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,xX,ixY->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT49, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,Yx,iXx->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT49, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,xX,iYx->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT49, optimize = einsum_type)
temp += einsum('i,IJ,YX,i->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT50, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,YX,i->IXJY', e_core_so, np.identity(ncore_so), rdm_ca_so, INT51, optimize = einsum_type)
temp += 0.5 * einsum('XY,Jixz,yz,iIxy->IXJY', np.identity(ncas_so), t1_ccaa, rdm_ca_so, INT21, optimize = einsum_type)
temp -= 0.5 * einsum('XY,Jiay,xy,Iiax->IXJY', np.identity(ncas_so), t1_ccea, rdm_ca_so, INT23, optimize = einsum_type)
temp += 0.5 * einsum('XY,Iixz,zy,iJxy->IXJY', np.identity(ncas_so), t1_ccaa, rdm_ca_so, INT21, optimize = einsum_type)
temp -= 0.5 * einsum('XY,Iiay,yx,Jiax->IXJY', np.identity(ncas_so), t1_ccea, rdm_ca_so, INT23, optimize = einsum_type)
temp += 0.5 * einsum('a,IJ,xX,axY->IXJY', e_extern_so, np.identity(ncore_so), rdm_ca_so, INT52, optimize = einsum_type)
temp += 0.5 * einsum('a,IJ,Yx,aXx->IXJY', e_extern_so, np.identity(ncore_so), rdm_ca_so, INT52, optimize = einsum_type)
temp -= 0.5 * einsum('a,IJ,YX,a->IXJY', e_extern_so, np.identity(ncore_so), rdm_ca_so, INT53, optimize = einsum_type)
temp -= 0.5 * einsum('a,IJ,YX,a->IXJY', e_extern_so, np.identity(ncore_so), rdm_ca_so, INT54, optimize = einsum_type)
temp += einsum('XY,Iiay,yx,Jiax->IXJY', np.identity(ncas_so), t1_ccea, rdm_ca_so, INT26, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,Yz,zx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT55, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,Yy,yx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT56, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,zX,zx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT55, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,yX,yx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT56, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,Yz,yzXx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT57, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,zX,yzYx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT57, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,Yy,Xx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT55, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,yX,Yx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT55, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,YX,yx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT55, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,Yy,Xx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT56, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,yX,Yx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT56, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,YX,yx->IXJY', h_aa_so, np.identity(ncore_so), rdm_ca_so, INT56, optimize = einsum_type)
temp += einsum('XY,Jiyw,zw,Iizy->IXJY', np.identity(ncas_so), t1_ccaa, rdm_ca_so, INT29, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,yw,JwIx->IXJY', h_aa_so, np.identity(ncas_so), rdm_ca_so, INT16, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,yz,JzIx->IXJY', h_aa_so, np.identity(ncas_so), rdm_ca_so, INT18, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,wy,IwJx->IXJY', h_aa_so, np.identity(ncas_so), rdm_ca_so, INT16, optimize = einsum_type)
temp += 0.5 * einsum('xy,XY,zy,IzJx->IXJY', h_aa_so, np.identity(ncas_so), rdm_ca_so, INT18, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XxYy,wz,ywxz->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT57, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,wy,wx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT55, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,xw,wy->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT55, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,zy,zx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT56, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,XxYy,xz,zy->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT56, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Xxyz,wz,ywYx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT57, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,Yw,yzxw->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT57, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Xxyz,Yz,yx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT55, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,xz,Yy->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT55, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Xxyz,Yz,yx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT56, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Xxyz,xz,Yy->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT56, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yxyz,zw,ywXx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT57, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,wX,yzxw->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT57, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yxyz,zX,yx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT55, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,zx,Xy->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT55, optimize = einsum_type)
temp += 0.5 * einsum('IJ,Yxyz,zX,yx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT56, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,Yxyz,zx,Xy->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT56, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,xyzw,wy,YzXx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT57, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,xyzw,Yy,zwXx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT57, optimize = einsum_type)
temp -= 0.25 * einsum('IJ,xyzw,yX,zwYx->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT57, optimize = einsum_type)
temp -= 0.125 * einsum('IJ,xyzw,YX,zwxy->IXJY', np.identity(ncore_so), v_aaaa_so, rdm_ca_so, INT57, optimize = einsum_type)
temp += 0.5 * einsum('XY,Jizu,wu,Iizw->IXJY', np.identity(ncas_so), t1_ccaa, rdm_ca_so, INT44, optimize = einsum_type)
temp += 0.5 * einsum('XY,Iixu,uy,Jixy->IXJY', np.identity(ncas_so), t1_ccaa, rdm_ca_so, INT44, optimize = einsum_type)
temp -= einsum('XY,xyzw,wy,JzIx->IXJY', np.identity(ncas_so), v_aaaa_so, rdm_ca_so, INT16, optimize = einsum_type)
temp -= einsum('XY,xyzw,wy,JzIx->IXJY', np.identity(ncas_so), v_aaaa_so, rdm_ca_so, INT18, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XY,zy,yz->IXJY', np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT34, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,XY,yz,yz->IXJY', np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT34, optimize = einsum_type)
temp += 0.5 * einsum('IJ,XY,yx,xy->IXJY', np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT36, optimize = einsum_type)
temp += 0.5 * einsum('IJ,XY,xy,xy->IXJY', np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT36, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,XY,yz,izy->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT47, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,XY,zy,izy->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT47, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,XY,xy,iyx->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT49, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,XY,yx,iyx->IXJY', e_core_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT49, optimize = einsum_type)
temp -= 0.5 * einsum('a,IJ,XY,yx,ayx->IXJY', e_extern_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT52, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,XY,zw,ywxz->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT57, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,XY,yw,wx->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT55, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,XY,wy,wx->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT55, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,XY,yz,zx->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT56, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,XY,zy,zx->IXJY', h_aa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT56, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,wu,zuxy->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT57, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IJ,XY,uw,zuxy->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT57, optimize = einsum_type)
temp += 0.5 * einsum('xyzw,IJ,XY,yw,zx->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT55, optimize = einsum_type)
temp += 0.5 * einsum('xyzw,IJ,XY,yw,zx->IXJY', v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, INT56, optimize = einsum_type)
temp += einsum('Ix,YXJx->IXJY', h_ca_so, INT58, optimize = einsum_type)
temp -= einsum('YxXy,JxyI->IXJY', rdm_ccaa_so, INT59, optimize = einsum_type)
temp += einsum('Jx,YXIx->IXJY', h_ca_so, INT60, optimize = einsum_type)
temp -= einsum('YyXx,IxyJ->IXJY', rdm_ccaa_so, INT59, optimize = einsum_type)
temp += einsum('IYxy,yXJx->IXJY', t1_caaa, INT61, optimize = einsum_type)
temp += einsum('IYax,xXJa->IXJY', t1_caea, INT62, optimize = einsum_type)
temp += einsum('Ix,YXJx->IXJY', t1_ca, INT61, optimize = einsum_type)
temp -= einsum('IxXy,YxJy->IXJY', t1_caaa, INT61, optimize = einsum_type)
temp -= 0.5 * einsum('IxXy,YyJx->IXJY', t1_caaa, INT63, optimize = einsum_type)
temp -= einsum('JwYy,wXIy->IXJY', v_caaa_so, INT60, optimize = einsum_type)
temp += 0.5 * einsum('JxYw,wXIx->IXJY', v_caaa_so, INT64, optimize = einsum_type)
temp -= 0.5 * einsum('YwXx,IxJw->IXJY', rdm_ccaa_so, INT65, optimize = einsum_type)
temp += einsum('JXyw,YwIy->IXJY', v_caaa_so, INT60, optimize = einsum_type)
temp += einsum('IxaX,YxJa->IXJY', t1_caea, INT62, optimize = einsum_type)
temp += einsum('JzYa,zXIa->IXJY', v_caae_so, INT66, optimize = einsum_type)
temp += einsum('YzXx,IxJz->IXJY', rdm_ccaa_so, INT67, optimize = einsum_type)
temp += einsum('JXza,YzIa->IXJY', v_caae_so, INT66, optimize = einsum_type)
temp -= 0.5 * einsum('YyXx,IxJy->IXJY', rdm_ccaa_so, INT68, optimize = einsum_type)
temp -= 0.5 * einsum('IiXx,YxJi->IXJY', t1_ccaa, INT69, optimize = einsum_type)
temp += 0.5 * einsum('JiYz,zXIi->IXJY', v_ccaa_so, INT70, optimize = einsum_type)
temp += einsum('YyXx,JyxI->IXJY', rdm_ccaa_so, INT71, optimize = einsum_type)
temp += einsum('JXxy,YyIx->IXJY', t1_caaa, INT72, optimize = einsum_type)
temp += einsum('JXax,YxIa->IXJY', t1_caea, INT73, optimize = einsum_type)
temp += einsum('Jx,YXIx->IXJY', t1_ca, INT72, optimize = einsum_type)
temp += 0.5 * einsum('JxYy,yXIx->IXJY', t1_caaa, INT63, optimize = einsum_type)
temp -= einsum('JxYy,xXIy->IXJY', t1_caaa, INT72, optimize = einsum_type)
temp += einsum('IYyw,wXJy->IXJY', v_caaa_so, INT58, optimize = einsum_type)
temp -= 0.5 * einsum('IxXw,YwJx->IXJY', v_caaa_so, INT64, optimize = einsum_type)
temp -= einsum('IwXy,YwJy->IXJY', v_caaa_so, INT58, optimize = einsum_type)
temp -= 0.5 * einsum('YxXw,JxIw->IXJY', rdm_ccaa_so, INT65, optimize = einsum_type)
temp += einsum('JxaY,xXIa->IXJY', t1_caea, INT73, optimize = einsum_type)
temp += einsum('IYza,zXJa->IXJY', v_caae_so, INT74, optimize = einsum_type)
temp += einsum('IzXa,YzJa->IXJY', v_caae_so, INT74, optimize = einsum_type)
temp += einsum('YxXz,JxIz->IXJY', rdm_ccaa_so, INT67, optimize = einsum_type)
temp -= 0.5 * einsum('YxXy,JxIy->IXJY', rdm_ccaa_so, INT68, optimize = einsum_type)
temp += 0.5 * einsum('JiYx,xXIi->IXJY', t1_ccaa, INT69, optimize = einsum_type)
temp -= 0.5 * einsum('IiXz,YzJi->IXJY', v_ccaa_so, INT70, optimize = einsum_type)
temp += einsum('YyXx,IxyJ->IXJY', rdm_ccaa_so, INT71, optimize = einsum_type)
temp -= einsum('IzJa,YzXa->IXJY', v_cace_so, INT75, optimize = einsum_type)
temp -= einsum('JzIa,zXYa->IXJY', v_cace_so, INT76, optimize = einsum_type)
temp += 0.5 * einsum('JzIa,YzaX->IXJY', v_cace_so, INT77, optimize = einsum_type)
temp -= 0.5 * einsum('IzJa,zXaY->IXJY', v_cace_so, INT77, optimize = einsum_type)
temp += 0.5 * einsum('IYJa,Xa->IXJY', v_cace_so, INT78, optimize = einsum_type)
temp += 0.5 * einsum('JXIa,Ya->IXJY', v_cace_so, INT78, optimize = einsum_type)
temp -= 0.5 * einsum('IiJz,YziX->IXJY', v_ccca_so, INT64, optimize = einsum_type)
temp += 0.5 * einsum('JiIz,zXiY->IXJY', v_ccca_so, INT64, optimize = einsum_type)
temp -= einsum('YyXx,IJyx->IXJY', rdm_ccaa_so, INT79, optimize = einsum_type)
temp -= einsum('YxXy,JIyx->IXJY', rdm_ccaa_so, INT79, optimize = einsum_type)
temp -= einsum('JiIz,YziX->IXJY', v_ccca_so, INT60, optimize = einsum_type)
temp -= einsum('IiJz,zXiY->IXJY', v_ccca_so, INT58, optimize = einsum_type)
temp -= 0.5 * einsum('JiIY,Xi->IXJY', v_ccca_so, INT80, optimize = einsum_type)
temp -= 0.5 * einsum('IiJX,Yi->IXJY', v_ccca_so, INT80, optimize = einsum_type)
temp -= einsum('YyXx,JyIx->IXJY', rdm_ccaa_so, INT81, optimize = einsum_type)
temp -= einsum('YxXy,IyJx->IXJY', rdm_ccaa_so, INT81, optimize = einsum_type)
temp -= 0.5 * einsum('I,IYxy,yXJx->IXJY', e_core_so, t1_caaa, INT58, optimize = einsum_type)
temp += 0.5 * einsum('I,IYax,xXJa->IXJY', e_core_so, t1_caea, INT74, optimize = einsum_type)
temp -= 0.5 * einsum('I,Ix,YXJx->IXJY', e_core_so, t1_ca, INT58, optimize = einsum_type)
temp += 0.25 * einsum('I,IxXy,YyJx->IXJY', e_core_so, t1_caaa, INT64, optimize = einsum_type)
temp += 0.5 * einsum('I,IxXy,YxJy->IXJY', e_core_so, t1_caaa, INT58, optimize = einsum_type)
temp -= 0.5 * einsum('I,JXyw,YwIy->IXJY', e_core_so, t1_caaa, INT60, optimize = einsum_type)
temp -= 0.25 * einsum('I,JxYw,wXIx->IXJY', e_core_so, t1_caaa, INT64, optimize = einsum_type)
temp -= 0.5 * einsum('I,Jy,YXIy->IXJY', e_core_so, t1_ca, INT60, optimize = einsum_type)
temp += 0.5 * einsum('I,JwYy,wXIy->IXJY', e_core_so, t1_caaa, INT60, optimize = einsum_type)
temp += 0.25 * einsum('Jwyz,YwXx,Ixyz->IXJY', t1_caaa, rdm_ccaa_so, INT82, optimize = einsum_type)
temp += 0.5 * einsum('I,IxaX,YxJa->IXJY', e_core_so, t1_caea, INT74, optimize = einsum_type)
temp += 0.5 * einsum('I,JXaz,YzIa->IXJY', e_core_so, t1_caea, INT66, optimize = einsum_type)
temp += 0.5 * einsum('I,YyXx,IxyJ->IXJY', e_core_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp += 0.5 * einsum('I,JzaY,zXIa->IXJY', e_core_so, t1_caea, INT66, optimize = einsum_type)
temp += 0.5 * einsum('I,YzXx,JzIx->IXJY', e_core_so, rdm_ccaa_so, INT84, optimize = einsum_type)
temp += 0.25 * einsum('I,YyXx,JyIx->IXJY', e_core_so, rdm_ccaa_so, INT85, optimize = einsum_type)
temp += 0.25 * einsum('I,IiXx,YxJi->IXJY', e_core_so, t1_ccaa, INT70, optimize = einsum_type)
temp -= 0.25 * einsum('I,JiYz,zXIi->IXJY', e_core_so, t1_ccaa, INT70, optimize = einsum_type)
temp += 0.5 * einsum('I,YxXy,JxyI->IXJY', e_core_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp -= 0.5 * einsum('J,IYxy,yXJx->IXJY', e_core_so, t1_caaa, INT58, optimize = einsum_type)
temp += 0.5 * einsum('J,IYax,xXJa->IXJY', e_core_so, t1_caea, INT74, optimize = einsum_type)
temp -= 0.5 * einsum('J,Ix,YXJx->IXJY', e_core_so, t1_ca, INT58, optimize = einsum_type)
temp += 0.25 * einsum('J,IxXy,YyJx->IXJY', e_core_so, t1_caaa, INT64, optimize = einsum_type)
temp += 0.5 * einsum('J,IxXy,YxJy->IXJY', e_core_so, t1_caaa, INT58, optimize = einsum_type)
temp -= 0.5 * einsum('J,JXyw,YwIy->IXJY', e_core_so, t1_caaa, INT60, optimize = einsum_type)
temp -= 0.25 * einsum('J,JxYw,wXIx->IXJY', e_core_so, t1_caaa, INT64, optimize = einsum_type)
temp -= 0.5 * einsum('J,Jy,YXIy->IXJY', e_core_so, t1_ca, INT60, optimize = einsum_type)
temp += 0.5 * einsum('J,JwYy,wXIy->IXJY', e_core_so, t1_caaa, INT60, optimize = einsum_type)
temp += 0.25 * einsum('Ixyz,YwXx,Jwyz->IXJY', t1_caaa, rdm_ccaa_so, INT82, optimize = einsum_type)
temp += 0.5 * einsum('J,IxaX,YxJa->IXJY', e_core_so, t1_caea, INT74, optimize = einsum_type)
temp += 0.5 * einsum('J,JXaz,YzIa->IXJY', e_core_so, t1_caea, INT66, optimize = einsum_type)
temp += 0.5 * einsum('J,YyXx,IxyJ->IXJY', e_core_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp += 0.5 * einsum('J,JzaY,zXIa->IXJY', e_core_so, t1_caea, INT66, optimize = einsum_type)
temp += 0.5 * einsum('J,YzXx,JzIx->IXJY', e_core_so, rdm_ccaa_so, INT84, optimize = einsum_type)
temp += 0.25 * einsum('J,YyXx,JyIx->IXJY', e_core_so, rdm_ccaa_so, INT85, optimize = einsum_type)
temp += 0.25 * einsum('J,IiXx,YxJi->IXJY', e_core_so, t1_ccaa, INT70, optimize = einsum_type)
temp -= 0.25 * einsum('J,JiYz,zXIi->IXJY', e_core_so, t1_ccaa, INT70, optimize = einsum_type)
temp += 0.5 * einsum('J,YxXy,JxyI->IXJY', e_core_so, rdm_ccaa_so, INT83, optimize = einsum_type)
temp += 0.5 * einsum('i,IiXx,YxJi->IXJY', e_core_so, t1_ccaa, INT70, optimize = einsum_type)
temp -= 0.5 * einsum('i,JiYz,zXIi->IXJY', e_core_so, t1_ccaa, INT70, optimize = einsum_type)
temp -= einsum('a,JXax,YxIa->IXJY', e_extern_so, t1_caea, INT66, optimize = einsum_type)
temp -= einsum('a,Ja,YXIa->IXJY', e_extern_so, t1_ce, INT66, optimize = einsum_type)
temp -= einsum('a,JxaY,xXIa->IXJY', e_extern_so, t1_caea, INT66, optimize = einsum_type)
temp -= einsum('a,IYaz,zXJa->IXJY', e_extern_so, t1_caea, INT74, optimize = einsum_type)
temp -= einsum('a,Ia,YXJa->IXJY', e_extern_so, t1_ce, INT74, optimize = einsum_type)
temp -= einsum('a,IzaX,YzJa->IXJY', e_extern_so, t1_caea, INT74, optimize = einsum_type)
temp -= einsum('Izay,YxXz,Jxay->IXJY', t1_caea, rdm_ccaa_so, INT86, optimize = einsum_type)
temp -= einsum('Iyab,YxXy,Jxab->IXJY', t1_caee, rdm_ccaa_so, INT87, optimize = einsum_type)
temp += einsum('IJ,YyXz,yz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT88, optimize = einsum_type)
temp += einsum('IJ,YzXy,yz->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT88, optimize = einsum_type)
temp += einsum('IJ,YxXy,xy->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT89, optimize = einsum_type)
temp += einsum('IJ,YyXx,xy->IXJY', np.identity(ncore_so), rdm_ccaa_so, INT89, optimize = einsum_type)
temp -= 0.25 * einsum('Xx,Iyxz,YzJy->IXJY', h_aa_so, t1_caaa, INT64, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,Iyxz,YyJz->IXJY', h_aa_so, t1_caaa, INT58, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,Iyax,YyJa->IXJY', h_aa_so, t1_caea, INT74, optimize = einsum_type)
temp -= 0.25 * einsum('Xx,Iixy,YyJi->IXJY', h_aa_so, t1_ccaa, INT70, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,Jxyz,YzIy->IXJY', h_aa_so, t1_caaa, INT60, optimize = einsum_type)
temp += 0.5 * einsum('Xx,Jxay,YyIa->IXJY', h_aa_so, t1_caea, INT66, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,Ixyz,zXJy->IXJY', h_aa_so, t1_caaa, INT58, optimize = einsum_type)
temp += 0.5 * einsum('Yx,Ixay,yXJa->IXJY', h_aa_so, t1_caea, INT74, optimize = einsum_type)
temp += 0.25 * einsum('Yx,Jyxz,zXIy->IXJY', h_aa_so, t1_caaa, INT64, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,Jyxz,yXIz->IXJY', h_aa_so, t1_caaa, INT60, optimize = einsum_type)
temp -= 0.5 * einsum('Yx,Jyax,yXIa->IXJY', h_aa_so, t1_caea, INT66, optimize = einsum_type)
temp += 0.25 * einsum('Yx,Jixy,yXIi->IXJY', h_aa_so, t1_ccaa, INT70, optimize = einsum_type)
temp += einsum('xy,IYxz,zXJy->IXJY', h_aa_so, t1_caaa, INT58, optimize = einsum_type)
